
Options: -C 0.1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K weka.classifiers.functions.supportVector.PolyKernel 

=== Classifier model (full training set) ===

SMOreg

weights (not support vectors):
 -       0.0113 * (normalized) DOM_Pkinase_EXP
 -       0.0128 * (normalized) PWY_R_HSA_1266738_EXP
 -       0.0146 * (normalized) PWY_R_HSA_168256_EXP
 -       0.016  * (normalized) PWY_R_HSA_422475_EXP
 +       0.0031 * (normalized) GO_0006468_EXP
 -       0.0066 * (normalized) GO_0007165_EXP
 +       0.0041 * (normalized) GO_0035556_EXP
 +       0.0109 * (normalized) FAM_CAMK_EXP
 +       0.03   * (normalized) CLS_average_ploidy
 +       0.002  * (normalized) EXP_GUCY2C
 +       0.0387 * (normalized) EXP_TGFBR2
 +       0.0271 * (normalized) EXP_TAOK3
 +       0.0037 * (normalized) EXP_ACVR1B
 +       0.0214 * (normalized) EXP_TEC
 +       0.0383 * (normalized) EXP_NUAK2
 -       0.0319 * (normalized) EXP_RIPK3
 +       0.0089 * (normalized) EXP_MAP3K8
 -       0.0074 * (normalized) EXP_NPR2
 +       0.0035 * (normalized) EXP_EIF2AK2
 -       0.0201 * (normalized) EXP_HIPK2
 -       0.0274 * (normalized) EXP_PKN3
 -       0.0213 * (normalized) EXP_TBCK
 +       0.048  * (normalized) EXP_MAP3K12
 +       0.0087 * (normalized) EXP_AURKA
 +       0.0278 * (normalized) EXP_AATK
 -       0.007  * (normalized) EXP_CSNK2A1
 +       0.0162 * (normalized) EXP_MKNK1
 +       0.0425 * (normalized) EXP_SYK
 +       0.0329 * (normalized) EXP_CSNK1E
 -       0.0006 * (normalized) EXP_STK32C
 -       0.0008 * (normalized) EXP_CSK
 +       0.0129 * (normalized) EXP_CDK13
 -       0.0228 * (normalized) EXP_STK38
 -       0.0019 * (normalized) EXP_EGFR
 +       0.0309 * (normalized) EXP_SRPK2
 +       0.0031 * (normalized) EXP_PIM1
 +       0.0237 * (normalized) EXP_PDK3
 +       0.0211 * (normalized) EXP_STK35
 +       0.0437 * (normalized) EXP_ACVR1B_X_EXP_AKAP4
 -       0.044  * (normalized) EXP_ACVR1B_X_EXP_BAMBI
 +       0.0037 * (normalized) EXP_ACVR1B_X_EXP_BCCIP
 +       0.0326 * (normalized) EXP_ACVR1B_X_EXP_BMP4
 -       0.0071 * (normalized) EXP_ACVR1B_X_EXP_BMP7
 -       0.006  * (normalized) EXP_ACVR1B_X_EXP_CCND3
 -       0.0037 * (normalized) EXP_ACVR1B_X_EXP_CCNK
 +       0.004  * (normalized) EXP_ACVR1B_X_EXP_CCNT1
 -       0.0153 * (normalized) EXP_ACVR1B_X_EXP_ENG
 +       0.0111 * (normalized) EXP_ACVR1B_X_EXP_GTF2H1
 +       0.0186 * (normalized) EXP_ACVR1B_X_EXP_INHBC
 +       0.0103 * (normalized) EXP_ACVR1B_X_EXP_INHBE
 -       0.0081 * (normalized) EXP_ACVR1B_X_EXP_LEFTY2
 +       0.001  * (normalized) EXP_ACVR1B_X_EXP_MMS19
 -       0.019  * (normalized) EXP_ACVR1B_X_EXP_NODAL
 +       0.0132 * (normalized) EXP_ACVR1B_X_EXP_PHKA2
 +       0.0218 * (normalized) EXP_ACVR1B_X_EXP_PYCARD
 +       0.0122 * (normalized) EXP_ACVR1B_X_EXP_PYDC1
 +       0.021  * (normalized) EXP_ACVR1B_X_EXP_RB1CC1
 -       0.0039 * (normalized) EXP_ACVR1B_X_EXP_SMAD3
 +       0.031  * (normalized) EXP_ACVR1B_X_EXP_SMAD4
 +       0.0142 * (normalized) EXP_ACVR1B_X_EXP_SMAD6
 -       0.0096 * (normalized) EXP_EIF2AK2_X_EXP_ARIH1
 -       0.0044 * (normalized) EXP_EIF2AK2_X_EXP_CD14
 -       0.029  * (normalized) EXP_EIF2AK2_X_EXP_DNAJC3
 +       0.0015 * (normalized) EXP_EIF2AK2_X_EXP_EIF2S3
 -       0.0347 * (normalized) EXP_EIF2AK2_X_EXP_IGF2BP2
 +       0.0039 * (normalized) EXP_EIF2AK2_X_EXP_MX2
 -       0.0253 * (normalized) EXP_EIF2AK2_X_EXP_MYD88
 +       0.0488 * (normalized) EXP_EIF2AK2_X_EXP_NFKBIA
 -       0.0246 * (normalized) EXP_EIF2AK2_X_EXP_OAS3
 +       0.0203 * (normalized) EXP_EIF2AK2_X_EXP_PPP1CA
 +       0.0007 * (normalized) EXP_EIF2AK2_X_EXP_PPP1CB
 -       0.003  * (normalized) EXP_EIF2AK2_X_EXP_PPP1CC
 +       0.0059 * (normalized) EXP_EIF2AK2_X_EXP_RSAD2
 -       0.0205 * (normalized) EXP_EIF2AK2_X_EXP_STRBP
 +       0.0004 * (normalized) EXP_EIF2AK2_X_EXP_TIRAP
 -       0.0272 * (normalized) EXP_EIF2AK2_X_EXP_TLR4
 +       0.0295 * (normalized) EXP_EIF2AK2_X_EXP_TOLLIP
 -       0.0301 * (normalized) EXP_EIF2AK2_X_EXP_TRIM25
 -       0.0167 * (normalized) EXP_EIF2AK2_X_EXP_UBE2L6
 -       0.0045 * (normalized) EXP_GUCY2C_X_EXP_AK9
 -       0.0186 * (normalized) EXP_GUCY2C_X_EXP_EMD
 -       0.0018 * (normalized) EXP_GUCY2C_X_EXP_ENTPD3
 +       0.0072 * (normalized) EXP_GUCY2C_X_EXP_GUCA2A
 -       0.0093 * (normalized) EXP_GUCY2C_X_EXP_PDE1C
 -       0.0129 * (normalized) EXP_GUCY2C_X_EXP_PDE3B
 +       0.0253 * (normalized) EXP_GUCY2C_X_EXP_PDE5A
 -       0.0156 * (normalized) EXP_GUCY2C_X_EXP_PDE6A
 +       0.0152 * (normalized) EXP_GUCY2C_X_EXP_PDE6B
 +       0.0153 * (normalized) EXP_GUCY2C_X_EXP_PDE6C
 -       0.0147 * (normalized) EXP_GUCY2C_X_EXP_PDE6D
 +       0.0091 * (normalized) EXP_GUCY2C_X_EXP_PDE6G
 +       0.0189 * (normalized) EXP_GUCY2C_X_EXP_PDE9A
 +       0.0012 * (normalized) EXP_GUCY2C_X_EXP_PDZD3
 +       0.018  * (normalized) EXP_GUCY2C_X_EXP_PKLR
 -       0.011  * (normalized) EXP_GUCY2C_X_EXP_POLR1B
 +       0.0088 * (normalized) EXP_GUCY2C_X_EXP_POLR1C
 +       0.0003 * (normalized) EXP_GUCY2C_X_EXP_POLR2E
 -       0.0011 * (normalized) EXP_GUCY2C_X_EXP_POLR2I
 -       0.0066 * (normalized) EXP_GUCY2C_X_EXP_POLR2J
 +       0.0006 * (normalized) EXP_GUCY2C_X_EXP_POLR2K
 +       0.0099 * (normalized) EXP_GUCY2C_X_EXP_POLR2L
 -       0.0129 * (normalized) EXP_GUCY2C_X_EXP_POLR3A
 +       0.0016 * (normalized) EXP_GUCY2C_X_EXP_POLR3B
 -       0.0133 * (normalized) EXP_GUCY2C_X_EXP_POLR3C
 +       0.005  * (normalized) EXP_GUCY2C_X_EXP_POLR3D
 -       0.0005 * (normalized) EXP_GUCY2C_X_EXP_POLR3H
 +       0.0069 * (normalized) EXP_GUCY2C_X_EXP_POLR3K
 -       0.0023 * (normalized) EXP_GUCY2C_X_EXP_ZNRD1
 -       0.021  * (normalized) EXP_HIPK2_X_EXP_AXIN1
 -       0.0204 * (normalized) EXP_HIPK2_X_EXP_CHMP5
 -       0.018  * (normalized) EXP_HIPK2_X_EXP_GATA4
 -       0.0046 * (normalized) EXP_HIPK2_X_EXP_HMGA1
 -       0.0005 * (normalized) EXP_MAP3K8_X_EXP_BTRC
 +       0.0234 * (normalized) EXP_MAP3K8_X_EXP_CAB39
 -       0.0223 * (normalized) EXP_MAP3K8_X_EXP_CAB39L
 +       0.0105 * (normalized) EXP_MAP3K8_X_EXP_CUL1
 +       0.0029 * (normalized) EXP_MAP3K8_X_EXP_FBXW11
 +       0.0082 * (normalized) EXP_MAP3K8_X_EXP_NFATC2
 -       0.0072 * (normalized) EXP_MAP3K8_X_EXP_REL
 +       0.009  * (normalized) EXP_MAP3K8_X_EXP_RPS27A
 -       0.0057 * (normalized) EXP_MAP3K8_X_EXP_SKP1
 +       0.0244 * (normalized) EXP_MAP3K8_X_EXP_TNIP2
