
Options: -C 0.1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.001 -W 1" -K weka.classifiers.functions.supportVector.PolyKernel 

=== Classifier model (full training set) ===

SMOreg

weights (not support vectors):
 -       0.0053 * (normalized) DOM_Pkinase_EXP
 -       0.0209 * (normalized) PWY_R_HSA_1266738_EXP
 -       0.0085 * (normalized) PWY_R_HSA_168256_EXP
 -       0.0223 * (normalized) PWY_R_HSA_422475_EXP
 +       0.0084 * (normalized) GO_0006468_EXP
 -       0.0044 * (normalized) GO_0007165_EXP
 +       0.01   * (normalized) GO_0035556_EXP
 +       0.0055 * (normalized) FAM_CAMK_EXP
 +       0.0226 * (normalized) CLS_average_ploidy
 +       0.0049 * (normalized) EXP_GUCY2C
 +       0.046  * (normalized) EXP_TGFBR2
 +       0.0122 * (normalized) EXP_TAOK3
 +       0.0032 * (normalized) EXP_ACVR1B
 +       0.0219 * (normalized) EXP_TEC
 +       0.0213 * (normalized) EXP_NUAK2
 -       0.0326 * (normalized) EXP_RIPK3
 +       0.0033 * (normalized) EXP_MAP3K8
 -       0.0079 * (normalized) EXP_NPR2
 -       0.0107 * (normalized) EXP_EIF2AK2
 -       0.0169 * (normalized) EXP_HIPK2
 -       0.0271 * (normalized) EXP_PKN3
 -       0.0106 * (normalized) EXP_TBCK
 +       0.0568 * (normalized) EXP_MAP3K12
 +       0.0027 * (normalized) EXP_AURKA
 +       0.0354 * (normalized) EXP_AATK
 -       0.0096 * (normalized) EXP_CSNK2A1
 +       0.0199 * (normalized) EXP_MKNK1
 +       0.0372 * (normalized) EXP_SYK
 +       0.0391 * (normalized) EXP_CSNK1E
 -       0.0106 * (normalized) EXP_STK32C
 -       0.0016 * (normalized) EXP_CSK
 +       0.0146 * (normalized) EXP_CDK13
 -       0.0248 * (normalized) EXP_STK38
 -       0.0068 * (normalized) EXP_EGFR
 +       0.0238 * (normalized) EXP_SRPK2
 +       0.0066 * (normalized) EXP_PIM1
 +       0.0373 * (normalized) EXP_PDK3
 +       0.0332 * (normalized) EXP_STK35
 +       0.0335 * (normalized) EXP_ACVR1B_X_EXP_AKAP4
 -       0.03   * (normalized) EXP_ACVR1B_X_EXP_BAMBI
 +       0.0049 * (normalized) EXP_ACVR1B_X_EXP_BCCIP
 +       0.0262 * (normalized) EXP_ACVR1B_X_EXP_BMP4
 -       0.0105 * (normalized) EXP_ACVR1B_X_EXP_BMP7
 -       0.0118 * (normalized) EXP_ACVR1B_X_EXP_CCND3
 -       0.0119 * (normalized) EXP_ACVR1B_X_EXP_CCNK
 +       0.0071 * (normalized) EXP_ACVR1B_X_EXP_CCNT1
 -       0.0114 * (normalized) EXP_ACVR1B_X_EXP_ENG
 +       0.0243 * (normalized) EXP_ACVR1B_X_EXP_GTF2H1
 +       0.012  * (normalized) EXP_ACVR1B_X_EXP_INHBC
 +       0.006  * (normalized) EXP_ACVR1B_X_EXP_INHBE
 -       0.0186 * (normalized) EXP_ACVR1B_X_EXP_LEFTY2
 +       0.0113 * (normalized) EXP_ACVR1B_X_EXP_MMS19
 -       0.0347 * (normalized) EXP_ACVR1B_X_EXP_NODAL
 +       0.0314 * (normalized) EXP_ACVR1B_X_EXP_PHKA2
 +       0.0089 * (normalized) EXP_ACVR1B_X_EXP_PYCARD
 +       0.0045 * (normalized) EXP_ACVR1B_X_EXP_PYDC1
 +       0.026  * (normalized) EXP_ACVR1B_X_EXP_RB1CC1
 +       0.0178 * (normalized) EXP_ACVR1B_X_EXP_SMAD3
 +       0.0229 * (normalized) EXP_ACVR1B_X_EXP_SMAD4
 -       0.0031 * (normalized) EXP_ACVR1B_X_EXP_SMAD6
