
Options: -C 0.01 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K weka.classifiers.functions.supportVector.PolyKernel 

=== Classifier model (full training set) ===

SMOreg

weights (not support vectors):
 -       0.0084 * (normalized) DOM_Pkinase_EXP
 -       0.0109 * (normalized) PWY_R_HSA_1266738_EXP
 -       0.0104 * (normalized) PWY_R_HSA_168256_EXP
 -       0.0126 * (normalized) PWY_R_HSA_422475_EXP
 +       0.0007 * (normalized) GO_0006468_EXP
 -       0.0049 * (normalized) GO_0007165_EXP
 +       0.0013 * (normalized) GO_0035556_EXP
 +       0.008  * (normalized) FAM_CAMK_EXP
 +       0.0203 * (normalized) CLS_average_ploidy
 +       0.0016 * (normalized) EXP_GUCY2C
 +       0.033  * (normalized) EXP_TGFBR2
 +       0.0213 * (normalized) EXP_TAOK3
 +       0.0008 * (normalized) EXP_ACVR1B
 +       0.0222 * (normalized) EXP_TEC
 +       0.0274 * (normalized) EXP_NUAK2
 -       0.0266 * (normalized) EXP_RIPK3
 +       0.0069 * (normalized) EXP_MAP3K8
 -       0.0066 * (normalized) EXP_NPR2
 +       0.0032 * (normalized) EXP_EIF2AK2
 -       0.016  * (normalized) EXP_HIPK2
 -       0.0189 * (normalized) EXP_PKN3
 -       0.0211 * (normalized) EXP_TBCK
 +       0.0354 * (normalized) EXP_MAP3K12
 +       0.0132 * (normalized) EXP_AURKA
 +       0.0236 * (normalized) EXP_AATK
 -       0.0029 * (normalized) EXP_CSNK2A1
 +       0.0192 * (normalized) EXP_MKNK1
 +       0.0275 * (normalized) EXP_SYK
 +       0.0265 * (normalized) EXP_CSNK1E
 -       0.001  * (normalized) EXP_STK32C
 -       0.0038 * (normalized) EXP_CSK
 +       0.0127 * (normalized) EXP_CDK13
 -       0.0168 * (normalized) EXP_STK38
 +       0.002  * (normalized) EXP_EGFR
 +       0.0197 * (normalized) EXP_SRPK2
 +       0.001  * (normalized) EXP_PIM1
 +       0.0235 * (normalized) EXP_PDK3
 +       0.0151 * (normalized) EXP_STK35
 +       0.0331 * (normalized) EXP_ACVR1B_X_EXP_AKAP4
 -       0.0343 * (normalized) EXP_ACVR1B_X_EXP_BAMBI
 -       0.0023 * (normalized) EXP_ACVR1B_X_EXP_BCCIP
 +       0.025  * (normalized) EXP_ACVR1B_X_EXP_BMP4
 -       0.0053 * (normalized) EXP_ACVR1B_X_EXP_BMP7
 -       0.0007 * (normalized) EXP_ACVR1B_X_EXP_CCND3
 +       0.0007 * (normalized) EXP_ACVR1B_X_EXP_CCNK
 +       0.0045 * (normalized) EXP_ACVR1B_X_EXP_CCNT1
 +       0.0004 * (normalized) EXP_ACVR1B_X_EXP_ENG
 +       0.0073 * (normalized) EXP_ACVR1B_X_EXP_GTF2H1
 +       0.0108 * (normalized) EXP_ACVR1B_X_EXP_INHBC
 +       0.0062 * (normalized) EXP_ACVR1B_X_EXP_INHBE
 -       0.0093 * (normalized) EXP_ACVR1B_X_EXP_LEFTY2
 +       0.0009 * (normalized) EXP_ACVR1B_X_EXP_MMS19
 -       0.0144 * (normalized) EXP_ACVR1B_X_EXP_NODAL
 +       0.0109 * (normalized) EXP_ACVR1B_X_EXP_PHKA2
 +       0.0155 * (normalized) EXP_ACVR1B_X_EXP_PYCARD
 +       0.0079 * (normalized) EXP_ACVR1B_X_EXP_PYDC1
 +       0.0188 * (normalized) EXP_ACVR1B_X_EXP_RB1CC1
 -       0.002  * (normalized) EXP_ACVR1B_X_EXP_SMAD3
 +       0.0246 * (normalized) EXP_ACVR1B_X_EXP_SMAD4
 +       0.0106 * (normalized) EXP_ACVR1B_X_EXP_SMAD6
 -       0.0079 * (normalized) EXP_EIF2AK2_X_EXP_ARIH1
 -       0.002  * (normalized) EXP_EIF2AK2_X_EXP_CD14
 -       0.0222 * (normalized) EXP_EIF2AK2_X_EXP_DNAJC3
 -       0.0014 * (normalized) EXP_EIF2AK2_X_EXP_EIF2S3
 -       0.0236 * (normalized) EXP_EIF2AK2_X_EXP_IGF2BP2
 +       0.0014 * (normalized) EXP_EIF2AK2_X_EXP_MX2
 -       0.0209 * (normalized) EXP_EIF2AK2_X_EXP_MYD88
 +       0.039  * (normalized) EXP_EIF2AK2_X_EXP_NFKBIA
 -       0.0202 * (normalized) EXP_EIF2AK2_X_EXP_OAS3
 +       0.0177 * (normalized) EXP_EIF2AK2_X_EXP_PPP1CA
 +       0.004  * (normalized) EXP_EIF2AK2_X_EXP_PPP1CB
 -       0.0008 * (normalized) EXP_EIF2AK2_X_EXP_PPP1CC
 +       0.0038 * (normalized) EXP_EIF2AK2_X_EXP_RSAD2
 -       0.0164 * (normalized) EXP_EIF2AK2_X_EXP_STRBP
 +       0.0015 * (normalized) EXP_EIF2AK2_X_EXP_TIRAP
 -       0.0202 * (normalized) EXP_EIF2AK2_X_EXP_TLR4
 +       0.0232 * (normalized) EXP_EIF2AK2_X_EXP_TOLLIP
 -       0.0219 * (normalized) EXP_EIF2AK2_X_EXP_TRIM25
 -       0.0151 * (normalized) EXP_EIF2AK2_X_EXP_UBE2L6
 -       0.0023 * (normalized) EXP_GUCY2C_X_EXP_AK9
 -       0.0157 * (normalized) EXP_GUCY2C_X_EXP_EMD
 +       0.0019 * (normalized) EXP_GUCY2C_X_EXP_ENTPD3
 +       0.0021 * (normalized) EXP_GUCY2C_X_EXP_GUCA2A
 -       0.0073 * (normalized) EXP_GUCY2C_X_EXP_PDE1C
 -       0.0088 * (normalized) EXP_GUCY2C_X_EXP_PDE3B
 +       0.0258 * (normalized) EXP_GUCY2C_X_EXP_PDE5A
 -       0.0108 * (normalized) EXP_GUCY2C_X_EXP_PDE6A
 +       0.0128 * (normalized) EXP_GUCY2C_X_EXP_PDE6B
 +       0.0113 * (normalized) EXP_GUCY2C_X_EXP_PDE6C
 -       0.0089 * (normalized) EXP_GUCY2C_X_EXP_PDE6D
 +       0.008  * (normalized) EXP_GUCY2C_X_EXP_PDE6G
 +       0.0136 * (normalized) EXP_GUCY2C_X_EXP_PDE9A
 +       0.004  * (normalized) EXP_GUCY2C_X_EXP_PDZD3
 +       0.0143 * (normalized) EXP_GUCY2C_X_EXP_PKLR
 -       0.007  * (normalized) EXP_GUCY2C_X_EXP_POLR1B
 +       0.0065 * (normalized) EXP_GUCY2C_X_EXP_POLR1C
 +       0.0012 * (normalized) EXP_GUCY2C_X_EXP_POLR2E
 -       0.0004 * (normalized) EXP_GUCY2C_X_EXP_POLR2I
 -       0.0043 * (normalized) EXP_GUCY2C_X_EXP_POLR2J
 -       0.0005 * (normalized) EXP_GUCY2C_X_EXP_POLR2K
 +       0.0091 * (normalized) EXP_GUCY2C_X_EXP_POLR2L
 -       0.0114 * (normalized) EXP_GUCY2C_X_EXP_POLR3A
 -       0.0021 * (normalized) EXP_GUCY2C_X_EXP_POLR3B
 -       0.0112 * (normalized) EXP_GUCY2C_X_EXP_POLR3C
