
Options: -C 0.1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 1e-05 -W 1" -K weka.classifiers.functions.supportVector.PolyKernel 

=== Classifier model (full training set) ===

SMOreg

weights (not support vectors):
 -       0.0053 * (normalized) DOM_Pkinase_EXP
 -       0.0205 * (normalized) PWY_R_HSA_1266738_EXP
 -       0.0085 * (normalized) PWY_R_HSA_168256_EXP
 -       0.0219 * (normalized) PWY_R_HSA_422475_EXP
 +       0.0086 * (normalized) GO_0006468_EXP
 -       0.0037 * (normalized) GO_0007165_EXP
 +       0.0103 * (normalized) GO_0035556_EXP
 +       0.0058 * (normalized) FAM_CAMK_EXP
 +       0.0218 * (normalized) CLS_average_ploidy
 +       0.0051 * (normalized) EXP_GUCY2C
 +       0.0463 * (normalized) EXP_TGFBR2
 +       0.0125 * (normalized) EXP_TAOK3
 +       0.0038 * (normalized) EXP_ACVR1B
 +       0.0234 * (normalized) EXP_TEC
 +       0.0218 * (normalized) EXP_NUAK2
 -       0.0328 * (normalized) EXP_RIPK3
 +       0.0034 * (normalized) EXP_MAP3K8
 -       0.0074 * (normalized) EXP_NPR2
 -       0.0106 * (normalized) EXP_EIF2AK2
 -       0.0171 * (normalized) EXP_HIPK2
 -       0.0272 * (normalized) EXP_PKN3
 -       0.0097 * (normalized) EXP_TBCK
 +       0.0571 * (normalized) EXP_MAP3K12
 +       0.0024 * (normalized) EXP_AURKA
 +       0.0353 * (normalized) EXP_AATK
 -       0.0094 * (normalized) EXP_CSNK2A1
 +       0.0201 * (normalized) EXP_MKNK1
 +       0.0369 * (normalized) EXP_SYK
 +       0.0391 * (normalized) EXP_CSNK1E
 -       0.0099 * (normalized) EXP_STK32C
 -       0.0019 * (normalized) EXP_CSK
 +       0.0151 * (normalized) EXP_CDK13
 -       0.0233 * (normalized) EXP_STK38
 -       0.0056 * (normalized) EXP_EGFR
 +       0.0237 * (normalized) EXP_SRPK2
 +       0.0068 * (normalized) EXP_PIM1
 +       0.0368 * (normalized) EXP_PDK3
 +       0.0328 * (normalized) EXP_STK35
 +       0.0338 * (normalized) EXP_ACVR1B_X_EXP_AKAP4
 -       0.0293 * (normalized) EXP_ACVR1B_X_EXP_BAMBI
 +       0.0056 * (normalized) EXP_ACVR1B_X_EXP_BCCIP
 +       0.0265 * (normalized) EXP_ACVR1B_X_EXP_BMP4
 -       0.0123 * (normalized) EXP_ACVR1B_X_EXP_BMP7
 -       0.012  * (normalized) EXP_ACVR1B_X_EXP_CCND3
 -       0.0118 * (normalized) EXP_ACVR1B_X_EXP_CCNK
 +       0.0068 * (normalized) EXP_ACVR1B_X_EXP_CCNT1
 -       0.012  * (normalized) EXP_ACVR1B_X_EXP_ENG
 +       0.0255 * (normalized) EXP_ACVR1B_X_EXP_GTF2H1
 +       0.0116 * (normalized) EXP_ACVR1B_X_EXP_INHBC
 +       0.0067 * (normalized) EXP_ACVR1B_X_EXP_INHBE
 -       0.018  * (normalized) EXP_ACVR1B_X_EXP_LEFTY2
 +       0.011  * (normalized) EXP_ACVR1B_X_EXP_MMS19
 -       0.0344 * (normalized) EXP_ACVR1B_X_EXP_NODAL
 +       0.0292 * (normalized) EXP_ACVR1B_X_EXP_PHKA2
 +       0.0084 * (normalized) EXP_ACVR1B_X_EXP_PYCARD
 +       0.0047 * (normalized) EXP_ACVR1B_X_EXP_PYDC1
 +       0.0262 * (normalized) EXP_ACVR1B_X_EXP_RB1CC1
 +       0.018  * (normalized) EXP_ACVR1B_X_EXP_SMAD3
 +       0.0215 * (normalized) EXP_ACVR1B_X_EXP_SMAD4
 -       0.0032 * (normalized) EXP_ACVR1B_X_EXP_SMAD6
 -       0.0194 * (normalized) EXP_EIF2AK2_X_EXP_ARIH1
 -       0.0204 * (normalized) EXP_EIF2AK2_X_EXP_CD14
 -       0.0381 * (normalized) EXP_EIF2AK2_X_EXP_DNAJC3
 +       0.0095 * (normalized) EXP_EIF2AK2_X_EXP_EIF2S3
 -       0.0276 * (normalized) EXP_EIF2AK2_X_EXP_IGF2BP2
 -       0.0021 * (normalized) EXP_EIF2AK2_X_EXP_MX2
 -       0.0152 * (normalized) EXP_EIF2AK2_X_EXP_MYD88
 +       0.066  * (normalized) EXP_EIF2AK2_X_EXP_NFKBIA
 -       0.0312 * (normalized) EXP_EIF2AK2_X_EXP_OAS3
 +       0.0121 * (normalized) EXP_EIF2AK2_X_EXP_PPP1CA
 +       0.0173 * (normalized) EXP_EIF2AK2_X_EXP_PPP1CB
 -       0.0101 * (normalized) EXP_EIF2AK2_X_EXP_PPP1CC
 +       0.0109 * (normalized) EXP_EIF2AK2_X_EXP_RSAD2
 -       0.0273 * (normalized) EXP_EIF2AK2_X_EXP_STRBP
 +       0.0006 * (normalized) EXP_EIF2AK2_X_EXP_TIRAP
 -       0.0338 * (normalized) EXP_EIF2AK2_X_EXP_TLR4
 +       0.0279 * (normalized) EXP_EIF2AK2_X_EXP_TOLLIP
 -       0.0325 * (normalized) EXP_EIF2AK2_X_EXP_TRIM25
 -       0.0034 * (normalized) EXP_EIF2AK2_X_EXP_UBE2L6
 +       0.0013 * (normalized) EXP_GUCY2C_X_EXP_AK9
 -       0.0227 * (normalized) EXP_GUCY2C_X_EXP_EMD
 +       0.0058 * (normalized) EXP_GUCY2C_X_EXP_ENTPD3
 +       0.0296 * (normalized) EXP_GUCY2C_X_EXP_GUCA2A
 -       0.0097 * (normalized) EXP_GUCY2C_X_EXP_PDE1C
 +       0.0005 * (normalized) EXP_GUCY2C_X_EXP_PDE3B
 +       0.0276 * (normalized) EXP_GUCY2C_X_EXP_PDE5A
 -       0.0182 * (normalized) EXP_GUCY2C_X_EXP_PDE6A
 +       0.0211 * (normalized) EXP_GUCY2C_X_EXP_PDE6B
 +       0.0171 * (normalized) EXP_GUCY2C_X_EXP_PDE6C
 -       0.0164 * (normalized) EXP_GUCY2C_X_EXP_PDE6D
 +       0.0129 * (normalized) EXP_GUCY2C_X_EXP_PDE6G
 +       0.0435 * (normalized) EXP_GUCY2C_X_EXP_PDE9A
 +       0.0098 * (normalized) EXP_GUCY2C_X_EXP_PDZD3
 +       0.0067 * (normalized) EXP_GUCY2C_X_EXP_PKLR
 -       0.0106 * (normalized) EXP_GUCY2C_X_EXP_POLR1B
 +       0.0044 * (normalized) EXP_GUCY2C_X_EXP_POLR1C
 +       0.0044 * (normalized) EXP_GUCY2C_X_EXP_POLR2E
 -       0.0012 * (normalized) EXP_GUCY2C_X_EXP_POLR2I
 -       0.0183 * (normalized) EXP_GUCY2C_X_EXP_POLR2J
 +       0.0002 * (normalized) EXP_GUCY2C_X_EXP_POLR2K
