
Options: -C 0.01 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.0001 -W 1" -K weka.classifiers.functions.supportVector.PolyKernel 

=== Classifier model (full training set) ===

SMOreg

weights (not support vectors):
 -       0.0062 * (normalized) DOM_Pkinase_EXP
 -       0.0148 * (normalized) PWY_R_HSA_1266738_EXP
 -       0.0076 * (normalized) PWY_R_HSA_168256_EXP
 -       0.0147 * (normalized) PWY_R_HSA_422475_EXP
 +       0.0051 * (normalized) GO_0006468_EXP
 -       0.0016 * (normalized) GO_0007165_EXP
 +       0.0051 * (normalized) GO_0035556_EXP
 +       0.0057 * (normalized) FAM_CAMK_EXP
 +       0.0219 * (normalized) CLS_average_ploidy
 +       0.0037 * (normalized) EXP_GUCY2C
 +       0.035  * (normalized) EXP_TGFBR2
 +       0.0205 * (normalized) EXP_TAOK3
 +       0.0035 * (normalized) EXP_ACVR1B
 +       0.0263 * (normalized) EXP_TEC
 +       0.021  * (normalized) EXP_NUAK2
 -       0.0266 * (normalized) EXP_RIPK3
 +       0.0065 * (normalized) EXP_MAP3K8
 -       0.0062 * (normalized) EXP_NPR2
 -       0.0034 * (normalized) EXP_EIF2AK2
 -       0.0185 * (normalized) EXP_HIPK2
 -       0.0166 * (normalized) EXP_PKN3
 -       0.0069 * (normalized) EXP_TBCK
 +       0.0518 * (normalized) EXP_MAP3K12
 +       0.0143 * (normalized) EXP_AURKA
 +       0.025  * (normalized) EXP_AATK
 -       0.0049 * (normalized) EXP_CSNK2A1
 +       0.0212 * (normalized) EXP_MKNK1
 +       0.0245 * (normalized) EXP_SYK
 +       0.0396 * (normalized) EXP_CSNK1E
 -       0.0069 * (normalized) EXP_STK32C
 -       0.0024 * (normalized) EXP_CSK
 +       0.0143 * (normalized) EXP_CDK13
 -       0.0215 * (normalized) EXP_STK38
 +       0.0086 * (normalized) EXP_EGFR
 +       0.0244 * (normalized) EXP_SRPK2
 +       0.0052 * (normalized) EXP_PIM1
 +       0.0278 * (normalized) EXP_PDK3
 +       0.0233 * (normalized) EXP_STK35
 +       0.029  * (normalized) EXP_ACVR1B_X_EXP_AKAP4
 -       0.0281 * (normalized) EXP_ACVR1B_X_EXP_BAMBI
 -       0.0002 * (normalized) EXP_ACVR1B_X_EXP_BCCIP
 +       0.0242 * (normalized) EXP_ACVR1B_X_EXP_BMP4
 +       0.0015 * (normalized) EXP_ACVR1B_X_EXP_BMP7
 -       0.0081 * (normalized) EXP_ACVR1B_X_EXP_CCND3
 -       0.0047 * (normalized) EXP_ACVR1B_X_EXP_CCNK
 +       0.0089 * (normalized) EXP_ACVR1B_X_EXP_CCNT1
 -       0.0083 * (normalized) EXP_ACVR1B_X_EXP_ENG
 +       0.0173 * (normalized) EXP_ACVR1B_X_EXP_GTF2H1
 +       0.0081 * (normalized) EXP_ACVR1B_X_EXP_INHBC
 +       0.0089 * (normalized) EXP_ACVR1B_X_EXP_INHBE
 -       0.0129 * (normalized) EXP_ACVR1B_X_EXP_LEFTY2
 +       0.006  * (normalized) EXP_ACVR1B_X_EXP_MMS19
 -       0.021  * (normalized) EXP_ACVR1B_X_EXP_NODAL
 +       0.0182 * (normalized) EXP_ACVR1B_X_EXP_PHKA2
 +       0.0124 * (normalized) EXP_ACVR1B_X_EXP_PYCARD
