
Options: -C 0.01 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 1e-05 -W 1" -K weka.classifiers.functions.supportVector.PolyKernel 

=== Classifier model (full training set) ===

SMOreg

weights (not support vectors):
 -       0.0065 * (normalized) DOM_Pkinase_EXP
 -       0.0146 * (normalized) PWY_R_HSA_1266738_EXP
 -       0.0077 * (normalized) PWY_R_HSA_168256_EXP
 -       0.0146 * (normalized) PWY_R_HSA_422475_EXP
 +       0.0049 * (normalized) GO_0006468_EXP
 -       0.0019 * (normalized) GO_0007165_EXP
 +       0.0051 * (normalized) GO_0035556_EXP
 +       0.0058 * (normalized) FAM_CAMK_EXP
 +       0.022  * (normalized) CLS_average_ploidy
 +       0.0036 * (normalized) EXP_GUCY2C
 +       0.035  * (normalized) EXP_TGFBR2
 +       0.0207 * (normalized) EXP_TAOK3
 +       0.0036 * (normalized) EXP_ACVR1B
 +       0.0261 * (normalized) EXP_TEC
 +       0.0214 * (normalized) EXP_NUAK2
 -       0.0271 * (normalized) EXP_RIPK3
 +       0.0067 * (normalized) EXP_MAP3K8
 -       0.0062 * (normalized) EXP_NPR2
 -       0.0034 * (normalized) EXP_EIF2AK2
 -       0.0183 * (normalized) EXP_HIPK2
 -       0.0168 * (normalized) EXP_PKN3
 -       0.0075 * (normalized) EXP_TBCK
 +       0.0516 * (normalized) EXP_MAP3K12
 +       0.014  * (normalized) EXP_AURKA
 +       0.025  * (normalized) EXP_AATK
 -       0.0049 * (normalized) EXP_CSNK2A1
 +       0.0207 * (normalized) EXP_MKNK1
 +       0.0245 * (normalized) EXP_SYK
 +       0.0393 * (normalized) EXP_CSNK1E
 -       0.0064 * (normalized) EXP_STK32C
 -       0.0024 * (normalized) EXP_CSK
 +       0.0139 * (normalized) EXP_CDK13
 -       0.0211 * (normalized) EXP_STK38
 +       0.0082 * (normalized) EXP_EGFR
 +       0.0242 * (normalized) EXP_SRPK2
 +       0.0055 * (normalized) EXP_PIM1
 +       0.0279 * (normalized) EXP_PDK3
 +       0.0233 * (normalized) EXP_STK35
 +       0.0285 * (normalized) EXP_ACVR1B_X_EXP_AKAP4
 -       0.0281 * (normalized) EXP_ACVR1B_X_EXP_BAMBI
 -       0.0004 * (normalized) EXP_ACVR1B_X_EXP_BCCIP
 +       0.024  * (normalized) EXP_ACVR1B_X_EXP_BMP4
 +       0.0017 * (normalized) EXP_ACVR1B_X_EXP_BMP7
 -       0.0076 * (normalized) EXP_ACVR1B_X_EXP_CCND3
 -       0.0046 * (normalized) EXP_ACVR1B_X_EXP_CCNK
 +       0.0087 * (normalized) EXP_ACVR1B_X_EXP_CCNT1
 -       0.0086 * (normalized) EXP_ACVR1B_X_EXP_ENG
 +       0.0172 * (normalized) EXP_ACVR1B_X_EXP_GTF2H1
 +       0.0087 * (normalized) EXP_ACVR1B_X_EXP_INHBC
 +       0.0091 * (normalized) EXP_ACVR1B_X_EXP_INHBE
 -       0.013  * (normalized) EXP_ACVR1B_X_EXP_LEFTY2
 +       0.0055 * (normalized) EXP_ACVR1B_X_EXP_MMS19
 -       0.0213 * (normalized) EXP_ACVR1B_X_EXP_NODAL
 +       0.0185 * (normalized) EXP_ACVR1B_X_EXP_PHKA2
 +       0.0119 * (normalized) EXP_ACVR1B_X_EXP_PYCARD
 +       0.0073 * (normalized) EXP_ACVR1B_X_EXP_PYDC1
 +       0.0256 * (normalized) EXP_ACVR1B_X_EXP_RB1CC1
 +       0.0034 * (normalized) EXP_ACVR1B_X_EXP_SMAD3
 +       0.0178 * (normalized) EXP_ACVR1B_X_EXP_SMAD4
 +       0.0037 * (normalized) EXP_ACVR1B_X_EXP_SMAD6
 -       0.0136 * (normalized) EXP_EIF2AK2_X_EXP_ARIH1
 -       0.0146 * (normalized) EXP_EIF2AK2_X_EXP_CD14
 -       0.0341 * (normalized) EXP_EIF2AK2_X_EXP_DNAJC3
 +       0.001  * (normalized) EXP_EIF2AK2_X_EXP_EIF2S3
 -       0.0237 * (normalized) EXP_EIF2AK2_X_EXP_IGF2BP2
 -       0.0024 * (normalized) EXP_EIF2AK2_X_EXP_MX2
 -       0.013  * (normalized) EXP_EIF2AK2_X_EXP_MYD88
 +       0.047  * (normalized) EXP_EIF2AK2_X_EXP_NFKBIA
 -       0.0248 * (normalized) EXP_EIF2AK2_X_EXP_OAS3
 +       0.0139 * (normalized) EXP_EIF2AK2_X_EXP_PPP1CA
 +       0.016  * (normalized) EXP_EIF2AK2_X_EXP_PPP1CB
 -       0.0048 * (normalized) EXP_EIF2AK2_X_EXP_PPP1CC
 +       0.0061 * (normalized) EXP_EIF2AK2_X_EXP_RSAD2
 -       0.0208 * (normalized) EXP_EIF2AK2_X_EXP_STRBP
 +       0.0014 * (normalized) EXP_EIF2AK2_X_EXP_TIRAP
 -       0.0262 * (normalized) EXP_EIF2AK2_X_EXP_TLR4
 +       0.0198 * (normalized) EXP_EIF2AK2_X_EXP_TOLLIP
 -       0.0273 * (normalized) EXP_EIF2AK2_X_EXP_TRIM25
 -       0.0061 * (normalized) EXP_EIF2AK2_X_EXP_UBE2L6
 +       0.002  * (normalized) EXP_GUCY2C_X_EXP_AK9
 -       0.0143 * (normalized) EXP_GUCY2C_X_EXP_EMD
 +       0.0041 * (normalized) EXP_GUCY2C_X_EXP_ENTPD3
 +       0.0173 * (normalized) EXP_GUCY2C_X_EXP_GUCA2A
 -       0.008  * (normalized) EXP_GUCY2C_X_EXP_PDE1C
 -       0.0023 * (normalized) EXP_GUCY2C_X_EXP_PDE3B
 +       0.0307 * (normalized) EXP_GUCY2C_X_EXP_PDE5A
 -       0.009  * (normalized) EXP_GUCY2C_X_EXP_PDE6A
 +       0.0159 * (normalized) EXP_GUCY2C_X_EXP_PDE6B
 +       0.0142 * (normalized) EXP_GUCY2C_X_EXP_PDE6C
 -       0.0132 * (normalized) EXP_GUCY2C_X_EXP_PDE6D
 +       0.008  * (normalized) EXP_GUCY2C_X_EXP_PDE6G
 +       0.0287 * (normalized) EXP_GUCY2C_X_EXP_PDE9A
 +       0.0039 * (normalized) EXP_GUCY2C_X_EXP_PDZD3
 +       0.0102 * (normalized) EXP_GUCY2C_X_EXP_PKLR
 -       0.0074 * (normalized) EXP_GUCY2C_X_EXP_POLR1B
 +       0.003  * (normalized) EXP_GUCY2C_X_EXP_POLR1C
 +       0.0011 * (normalized) EXP_GUCY2C_X_EXP_POLR2E
 +       0.0011 * (normalized) EXP_GUCY2C_X_EXP_POLR2I
 -       0.009  * (normalized) EXP_GUCY2C_X_EXP_POLR2J
