
Options: -C 0.01 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.01 -W 1" -K weka.classifiers.functions.supportVector.PolyKernel 

=== Classifier model (full training set) ===

SMOreg

weights (not support vectors):
 -       0.0037 * (normalized) DOM_Pkinase_EXP
 -       0.0143 * (normalized) PWY_R_HSA_1266738_EXP
 -       0.0059 * (normalized) PWY_R_HSA_168256_EXP
 -       0.0143 * (normalized) PWY_R_HSA_422475_EXP
 +       0.0057 * (normalized) GO_0006468_EXP
 -       0.0011 * (normalized) GO_0007165_EXP
 +       0.0054 * (normalized) GO_0035556_EXP
 +       0.0061 * (normalized) FAM_CAMK_EXP
 +       0.0197 * (normalized) CLS_average_ploidy
 +       0.0035 * (normalized) EXP_GUCY2C
 +       0.0335 * (normalized) EXP_TGFBR2
 +       0.0188 * (normalized) EXP_TAOK3
 +       0.0026 * (normalized) EXP_ACVR1B
 +       0.0237 * (normalized) EXP_TEC
 +       0.0179 * (normalized) EXP_NUAK2
 -       0.0273 * (normalized) EXP_RIPK3
 +       0.005  * (normalized) EXP_MAP3K8
 -       0.006  * (normalized) EXP_NPR2
 -       0.0047 * (normalized) EXP_EIF2AK2
 -       0.0173 * (normalized) EXP_HIPK2
 -       0.0155 * (normalized) EXP_PKN3
 -       0.0079 * (normalized) EXP_TBCK
 +       0.0489 * (normalized) EXP_MAP3K12
 +       0.0168 * (normalized) EXP_AURKA
 +       0.0228 * (normalized) EXP_AATK
 -       0.0071 * (normalized) EXP_CSNK2A1
 +       0.0215 * (normalized) EXP_MKNK1
 +       0.0212 * (normalized) EXP_SYK
 +       0.0364 * (normalized) EXP_CSNK1E
 -       0.0066 * (normalized) EXP_STK32C
 -       0.0036 * (normalized) EXP_CSK
 +       0.0143 * (normalized) EXP_CDK13
 -       0.0211 * (normalized) EXP_STK38
 +       0.0059 * (normalized) EXP_EGFR
 +       0.0232 * (normalized) EXP_SRPK2
 +       0.0032 * (normalized) EXP_PIM1
 +       0.029  * (normalized) EXP_PDK3
 +       0.0231 * (normalized) EXP_STK35
 +       0.0277 * (normalized) EXP_ACVR1B_X_EXP_AKAP4
 -       0.0261 * (normalized) EXP_ACVR1B_X_EXP_BAMBI
 -       0.0026 * (normalized) EXP_ACVR1B_X_EXP_BCCIP
 +       0.0225 * (normalized) EXP_ACVR1B_X_EXP_BMP4
 +       0.0019 * (normalized) EXP_ACVR1B_X_EXP_BMP7
 -       0.0069 * (normalized) EXP_ACVR1B_X_EXP_CCND3
 -       0.0056 * (normalized) EXP_ACVR1B_X_EXP_CCNK
 +       0.0098 * (normalized) EXP_ACVR1B_X_EXP_CCNT1
 -       0.0054 * (normalized) EXP_ACVR1B_X_EXP_ENG
 +       0.0164 * (normalized) EXP_ACVR1B_X_EXP_GTF2H1
 +       0.0077 * (normalized) EXP_ACVR1B_X_EXP_INHBC
 +       0.0065 * (normalized) EXP_ACVR1B_X_EXP_INHBE
 -       0.0131 * (normalized) EXP_ACVR1B_X_EXP_LEFTY2
 +       0.0071 * (normalized) EXP_ACVR1B_X_EXP_MMS19
 -       0.02   * (normalized) EXP_ACVR1B_X_EXP_NODAL
 +       0.0195 * (normalized) EXP_ACVR1B_X_EXP_PHKA2
 +       0.0104 * (normalized) EXP_ACVR1B_X_EXP_PYCARD
 +       0.004  * (normalized) EXP_ACVR1B_X_EXP_PYDC1
 +       0.0232 * (normalized) EXP_ACVR1B_X_EXP_RB1CC1
 +       0.0053 * (normalized) EXP_ACVR1B_X_EXP_SMAD3
 +       0.0181 * (normalized) EXP_ACVR1B_X_EXP_SMAD4
 +       0.0043 * (normalized) EXP_ACVR1B_X_EXP_SMAD6
 -       0.0133 * (normalized) EXP_EIF2AK2_X_EXP_ARIH1
 -       0.0144 * (normalized) EXP_EIF2AK2_X_EXP_CD14
 -       0.0333 * (normalized) EXP_EIF2AK2_X_EXP_DNAJC3
 +       0.0019 * (normalized) EXP_EIF2AK2_X_EXP_EIF2S3
 -       0.0213 * (normalized) EXP_EIF2AK2_X_EXP_IGF2BP2
 -       0.0028 * (normalized) EXP_EIF2AK2_X_EXP_MX2
 -       0.0145 * (normalized) EXP_EIF2AK2_X_EXP_MYD88
 +       0.0464 * (normalized) EXP_EIF2AK2_X_EXP_NFKBIA
 -       0.022  * (normalized) EXP_EIF2AK2_X_EXP_OAS3
 +       0.0111 * (normalized) EXP_EIF2AK2_X_EXP_PPP1CA
 +       0.0181 * (normalized) EXP_EIF2AK2_X_EXP_PPP1CB
 -       0.0054 * (normalized) EXP_EIF2AK2_X_EXP_PPP1CC
 +       0.006  * (normalized) EXP_EIF2AK2_X_EXP_RSAD2
 -       0.0217 * (normalized) EXP_EIF2AK2_X_EXP_STRBP
 +       0.002  * (normalized) EXP_EIF2AK2_X_EXP_TIRAP
 -       0.0236 * (normalized) EXP_EIF2AK2_X_EXP_TLR4
 +       0.0198 * (normalized) EXP_EIF2AK2_X_EXP_TOLLIP
 -       0.0249 * (normalized) EXP_EIF2AK2_X_EXP_TRIM25
 -       0.0047 * (normalized) EXP_EIF2AK2_X_EXP_UBE2L6
 +       0.0029 * (normalized) EXP_GUCY2C_X_EXP_AK9
 -       0.015  * (normalized) EXP_GUCY2C_X_EXP_EMD
 +       0.0041 * (normalized) EXP_GUCY2C_X_EXP_ENTPD3
