
Options: -C 0.1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.0001 -W 1" -K weka.classifiers.functions.supportVector.PolyKernel 

=== Classifier model (full training set) ===

SMOreg

weights (not support vectors):
 -       0.0051 * (normalized) DOM_Pkinase_EXP
 -       0.0207 * (normalized) PWY_R_HSA_1266738_EXP
 -       0.0086 * (normalized) PWY_R_HSA_168256_EXP
 -       0.0221 * (normalized) PWY_R_HSA_422475_EXP
 +       0.0087 * (normalized) GO_0006468_EXP
 -       0.0037 * (normalized) GO_0007165_EXP
 +       0.0103 * (normalized) GO_0035556_EXP
 +       0.0059 * (normalized) FAM_CAMK_EXP
 +       0.0214 * (normalized) CLS_average_ploidy
 +       0.005  * (normalized) EXP_GUCY2C
 +       0.0463 * (normalized) EXP_TGFBR2
 +       0.0124 * (normalized) EXP_TAOK3
 +       0.0036 * (normalized) EXP_ACVR1B
 +       0.0228 * (normalized) EXP_TEC
 +       0.0217 * (normalized) EXP_NUAK2
 -       0.0324 * (normalized) EXP_RIPK3
 +       0.0033 * (normalized) EXP_MAP3K8
 -       0.0076 * (normalized) EXP_NPR2
 -       0.0106 * (normalized) EXP_EIF2AK2
 -       0.0172 * (normalized) EXP_HIPK2
 -       0.0278 * (normalized) EXP_PKN3
 -       0.01   * (normalized) EXP_TBCK
 +       0.057  * (normalized) EXP_MAP3K12
 +       0.0025 * (normalized) EXP_AURKA
 +       0.0351 * (normalized) EXP_AATK
 -       0.0088 * (normalized) EXP_CSNK2A1
 +       0.0203 * (normalized) EXP_MKNK1
 +       0.0369 * (normalized) EXP_SYK
 +       0.0397 * (normalized) EXP_CSNK1E
 -       0.0101 * (normalized) EXP_STK32C
 -       0.002  * (normalized) EXP_CSK
 +       0.015  * (normalized) EXP_CDK13
 -       0.024  * (normalized) EXP_STK38
 -       0.0058 * (normalized) EXP_EGFR
 +       0.0235 * (normalized) EXP_SRPK2
 +       0.0063 * (normalized) EXP_PIM1
 +       0.0368 * (normalized) EXP_PDK3
 +       0.0329 * (normalized) EXP_STK35
 +       0.0337 * (normalized) EXP_ACVR1B_X_EXP_AKAP4
 -       0.0297 * (normalized) EXP_ACVR1B_X_EXP_BAMBI
 +       0.0051 * (normalized) EXP_ACVR1B_X_EXP_BCCIP
 +       0.0269 * (normalized) EXP_ACVR1B_X_EXP_BMP4
 -       0.0123 * (normalized) EXP_ACVR1B_X_EXP_BMP7
 -       0.0122 * (normalized) EXP_ACVR1B_X_EXP_CCND3
 -       0.0116 * (normalized) EXP_ACVR1B_X_EXP_CCNK
 +       0.0071 * (normalized) EXP_ACVR1B_X_EXP_CCNT1
 -       0.011  * (normalized) EXP_ACVR1B_X_EXP_ENG
 +       0.0252 * (normalized) EXP_ACVR1B_X_EXP_GTF2H1
 +       0.0121 * (normalized) EXP_ACVR1B_X_EXP_INHBC
 +       0.0062 * (normalized) EXP_ACVR1B_X_EXP_INHBE
 -       0.0181 * (normalized) EXP_ACVR1B_X_EXP_LEFTY2
 +       0.0108 * (normalized) EXP_ACVR1B_X_EXP_MMS19
 -       0.0345 * (normalized) EXP_ACVR1B_X_EXP_NODAL
 +       0.0296 * (normalized) EXP_ACVR1B_X_EXP_PHKA2
 +       0.0087 * (normalized) EXP_ACVR1B_X_EXP_PYCARD
 +       0.0048 * (normalized) EXP_ACVR1B_X_EXP_PYDC1
 +       0.0262 * (normalized) EXP_ACVR1B_X_EXP_RB1CC1
 +       0.0177 * (normalized) EXP_ACVR1B_X_EXP_SMAD3
 +       0.0213 * (normalized) EXP_ACVR1B_X_EXP_SMAD4
 -       0.0034 * (normalized) EXP_ACVR1B_X_EXP_SMAD6
 -       0.0194 * (normalized) EXP_EIF2AK2_X_EXP_ARIH1
 -       0.0202 * (normalized) EXP_EIF2AK2_X_EXP_CD14
 -       0.0381 * (normalized) EXP_EIF2AK2_X_EXP_DNAJC3
 +       0.0099 * (normalized) EXP_EIF2AK2_X_EXP_EIF2S3
 -       0.0276 * (normalized) EXP_EIF2AK2_X_EXP_IGF2BP2
 -       0.0021 * (normalized) EXP_EIF2AK2_X_EXP_MX2
 -       0.0152 * (normalized) EXP_EIF2AK2_X_EXP_MYD88
 +       0.0662 * (normalized) EXP_EIF2AK2_X_EXP_NFKBIA
 -       0.0313 * (normalized) EXP_EIF2AK2_X_EXP_OAS3
 +       0.0122 * (normalized) EXP_EIF2AK2_X_EXP_PPP1CA
 +       0.0177 * (normalized) EXP_EIF2AK2_X_EXP_PPP1CB
 -       0.0102 * (normalized) EXP_EIF2AK2_X_EXP_PPP1CC
 +       0.0111 * (normalized) EXP_EIF2AK2_X_EXP_RSAD2
 -       0.0272 * (normalized) EXP_EIF2AK2_X_EXP_STRBP
 +       0.001  * (normalized) EXP_EIF2AK2_X_EXP_TIRAP
 -       0.034  * (normalized) EXP_EIF2AK2_X_EXP_TLR4
 +       0.0279 * (normalized) EXP_EIF2AK2_X_EXP_TOLLIP
 -       0.0323 * (normalized) EXP_EIF2AK2_X_EXP_TRIM25
 -       0.0033 * (normalized) EXP_EIF2AK2_X_EXP_UBE2L6
 +       0.0014 * (normalized) EXP_GUCY2C_X_EXP_AK9
 -       0.0227 * (normalized) EXP_GUCY2C_X_EXP_EMD
 +       0.006  * (normalized) EXP_GUCY2C_X_EXP_ENTPD3
 +       0.0297 * (normalized) EXP_GUCY2C_X_EXP_GUCA2A
 -       0.0096 * (normalized) EXP_GUCY2C_X_EXP_PDE1C
 +       0.0005 * (normalized) EXP_GUCY2C_X_EXP_PDE3B
 +       0.0277 * (normalized) EXP_GUCY2C_X_EXP_PDE5A
 -       0.0186 * (normalized) EXP_GUCY2C_X_EXP_PDE6A
 +       0.0213 * (normalized) EXP_GUCY2C_X_EXP_PDE6B
 +       0.017  * (normalized) EXP_GUCY2C_X_EXP_PDE6C
 -       0.0163 * (normalized) EXP_GUCY2C_X_EXP_PDE6D
 +       0.0129 * (normalized) EXP_GUCY2C_X_EXP_PDE6G
 +       0.0437 * (normalized) EXP_GUCY2C_X_EXP_PDE9A
 +       0.0096 * (normalized) EXP_GUCY2C_X_EXP_PDZD3
 +       0.0066 * (normalized) EXP_GUCY2C_X_EXP_PKLR
 -       0.0105 * (normalized) EXP_GUCY2C_X_EXP_POLR1B
 +       0.0044 * (normalized) EXP_GUCY2C_X_EXP_POLR1C
 +       0.0045 * (normalized) EXP_GUCY2C_X_EXP_POLR2E
 -       0.0012 * (normalized) EXP_GUCY2C_X_EXP_POLR2I
 -       0.0183 * (normalized) EXP_GUCY2C_X_EXP_POLR2J
 -       0      * (normalized) EXP_GUCY2C_X_EXP_POLR2K
 +       0.012  * (normalized) EXP_GUCY2C_X_EXP_POLR2L
 -       0.016  * (normalized) EXP_GUCY2C_X_EXP_POLR3A
 -       0.0046 * (normalized) EXP_GUCY2C_X_EXP_POLR3B
 -       0.0143 * (normalized) EXP_GUCY2C_X_EXP_POLR3C
 +       0.0056 * (normalized) EXP_GUCY2C_X_EXP_POLR3D
