$lambda
 [1] 0.6269568980 0.5712597752 0.5205106312 0.4742699014 0.4321370705
 [6] 0.3937472042 0.3587677879 0.3268958464 0.2978553204 0.2713946747
[11] 0.2472847198 0.2253166269 0.2053001188 0.1870618221 0.1704437654
[16] 0.1553020110 0.1415054084 0.1289344579 0.1174802761 0.1070436521
[21] 0.0975341891 0.0888695206 0.0809745973 0.0737810373 0.0672265333
[26] 0.0612543133 0.0558126490 0.0508544071 0.0463366417 0.0422202222
[31] 0.0384694940 0.0350519702 0.0319380498 0.0291007615 0.0265155300
[36] 0.0241599634 0.0220136588 0.0200580261 0.0182761263 0.0166525256
[41] 0.0151731611 0.0138252193 0.0125970250 0.0114779400 0.0104582714
[46] 0.0095291874 0.0086826407 0.0079112988 0.0072084808 0.0065680993
[51] 0.0059846074 0.0054529514 0.0049685262 0.0045271360 0.0041249578
[56] 0.0037585079 0.0034246124 0.0031203793 0.0028431734 0.0025905937
[61] 0.0023604525 0.0021507564 0.0019596891 0.0017855957 0.0016269683
[66] 0.0014824330 0.0013507377 0.0012307419 0.0011214062 0.0010217835
[71] 0.0009310111 0.0008483026

$cvm
 [1] 4.943493 4.888273 4.833199 4.784887 4.724488 4.659884 4.602913 4.540684
 [9] 4.479128 4.421484 4.361424 4.296105 4.221952 4.149538 4.086162 4.026857
[17] 3.964002 3.902047 3.841178 3.779630 3.713157 3.650512 3.593271 3.543653
[25] 3.499727 3.460662 3.425475 3.392793 3.363684 3.337249 3.313022 3.291650
[33] 3.271874 3.253832 3.238053 3.224514 3.212964 3.203435 3.195572 3.188752
[41] 3.183078 3.178404 3.174455 3.171211 3.168536 3.166274 3.164355 3.162806
[49] 3.161532 3.160443 3.159531 3.158846 3.158244 3.157721 3.157284 3.157028
[57] 3.156834 3.156732 3.156638 3.156560 3.156516 3.156536 3.156533 3.156581
[65] 3.156657 3.156733 3.156863 3.157024 3.157252 3.157557 3.157748 3.158080

$cvsd
 [1] 0.11910702 0.11773990 0.11305387 0.10948597 0.10613778 0.10083759
 [7] 0.09598424 0.09134044 0.08689977 0.08189329 0.07790012 0.07344355
[13] 0.06918105 0.06707772 0.06643137 0.06656413 0.06704413 0.06870959
[19] 0.07091127 0.07304887 0.07491580 0.07675709 0.07858150 0.08031428
[25] 0.08233634 0.08448756 0.08673172 0.08862628 0.09039458 0.09248940
[31] 0.09451082 0.09640605 0.09847004 0.10046762 0.10224692 0.10376400
[37] 0.10513018 0.10641712 0.10759768 0.10876602 0.10985260 0.11085729
[43] 0.11178230 0.11261753 0.11338261 0.11408608 0.11473092 0.11529976
[49] 0.11582930 0.11632343 0.11677368 0.11715865 0.11752184 0.11786213
[55] 0.11817129 0.11845417 0.11873900 0.11899291 0.11922378 0.11944559
[61] 0.11965405 0.11981163 0.12000321 0.12014886 0.12028074 0.12041025
[67] 0.12053595 0.12065434 0.12076928 0.12088213 0.12097955 0.12107825

$cvup
 [1] 5.062600 5.006013 4.946253 4.894373 4.830626 4.760722 4.698898 4.632024
 [9] 4.566027 4.503377 4.439324 4.369549 4.291133 4.216615 4.152593 4.093421
[17] 4.031046 3.970756 3.912089 3.852679 3.788073 3.727269 3.671852 3.623968
[25] 3.582064 3.545149 3.512206 3.481419 3.454079 3.429739 3.407533 3.388056
[33] 3.370344 3.354300 3.340300 3.328278 3.318094 3.309853 3.303170 3.297518
[41] 3.292931 3.289261 3.286238 3.283828 3.281919 3.280360 3.279086 3.278105
[49] 3.277361 3.276767 3.276304 3.276005 3.275765 3.275583 3.275455 3.275482
[57] 3.275573 3.275725 3.275862 3.276006 3.276170 3.276347 3.276536 3.276729
[65] 3.276938 3.277144 3.277399 3.277679 3.278021 3.278439 3.278727 3.279159

$cvlo
 [1] 4.824386 4.770533 4.720146 4.675401 4.618350 4.559046 4.506929 4.449344
 [9] 4.392228 4.339591 4.283524 4.222661 4.152771 4.082460 4.019730 3.960293
[17] 3.896958 3.833337 3.770267 3.706581 3.638241 3.573755 3.514689 3.463339
[25] 3.417391 3.376174 3.338743 3.304166 3.273290 3.244760 3.218511 3.195244
[33] 3.173404 3.153364 3.135807 3.120750 3.107834 3.097018 3.087975 3.079986
[41] 3.073225 3.067546 3.062673 3.058593 3.055153 3.052188 3.049624 3.047506
[49] 3.045703 3.044120 3.042757 3.041688 3.040722 3.039859 3.039112 3.038574
[57] 3.038095 3.037739 3.037415 3.037114 3.036862 3.036724 3.036530 3.036432
[65] 3.036376 3.036323 3.036327 3.036370 3.036482 3.036675 3.036768 3.037002

$nzero
 s0  s1  s2  s3  s4  s5  s6  s7  s8  s9 s10 s11 s12 s13 s14 s15 s16 s17 s18 s19 
  0   1   2   3   5   5   6   7   8   9  12  12  14  15  15  19  22  25  30  34 
s20 s21 s22 s23 s24 s25 s26 s27 s28 s29 s30 s31 s32 s33 s34 s35 s36 s37 s38 s39 
 38  42  44  46  47  49  50  51  53  58  59  61  62  63  63  63  63  63  63  63 
s40 s41 s42 s43 s44 s45 s46 s47 s48 s49 s50 s51 s52 s53 s54 s55 s56 s57 s58 s59 
 63  63  63  63  63  63  63  63  63  63  63  63  63  63  63  63  63  63  63  63 
s60 s61 s62 s63 s64 s65 s66 s67 s68 s69 s70 s71 
 63  63  63  63  63  63  63  63  63  63  63  63 

$name
                 mse 
"Mean-Squared Error" 

$glmnet.fit

Call:  glmnet(x = x, y = y, alpha = 1, family = "gaussian") 

      Df    %Dev    Lambda
 [1,]  0 0.00000 0.6270000
 [2,]  1 0.01349 0.5713000
 [3,]  2 0.02471 0.5205000
 [4,]  3 0.03463 0.4743000
 [5,]  5 0.04926 0.4321000
 [6,]  5 0.06299 0.3937000
 [7,]  6 0.07478 0.3588000
 [8,]  7 0.08948 0.3269000
 [9,]  8 0.10320 0.2979000
[10,]  9 0.11530 0.2714000
[11,] 12 0.12930 0.2473000
[12,] 12 0.14300 0.2253000
[13,] 14 0.15840 0.2053000
[14,] 15 0.17400 0.1871000
[15,] 15 0.18710 0.1704000
[16,] 19 0.20070 0.1553000
[17,] 22 0.21570 0.1415000
[18,] 25 0.23020 0.1289000
[19,] 30 0.24570 0.1175000
[20,] 34 0.26070 0.1070000
[21,] 38 0.27590 0.0975300
[22,] 42 0.29000 0.0888700
[23,] 44 0.30290 0.0809700
[24,] 46 0.31410 0.0737800
[25,] 47 0.32470 0.0672300
[26,] 49 0.33430 0.0612500
[27,] 50 0.34290 0.0558100
[28,] 51 0.35040 0.0508500
[29,] 53 0.35770 0.0463400
[30,] 58 0.36400 0.0422200
[31,] 59 0.37010 0.0384700
[32,] 61 0.37510 0.0350500
[33,] 62 0.37980 0.0319400
[34,] 63 0.38380 0.0291000
[35,] 63 0.38720 0.0265200
[36,] 63 0.39000 0.0241600
[37,] 63 0.39230 0.0220100
[38,] 63 0.39420 0.0200600
[39,] 63 0.39580 0.0182800
[40,] 63 0.39710 0.0166500
[41,] 63 0.39830 0.0151700
[42,] 63 0.39920 0.0138300
[43,] 63 0.39990 0.0126000
[44,] 63 0.40060 0.0114800
[45,] 63 0.40110 0.0104600
[46,] 63 0.40150 0.0095290
[47,] 63 0.40190 0.0086830
[48,] 63 0.40220 0.0079110
[49,] 63 0.40240 0.0072080
[50,] 63 0.40260 0.0065680
[51,] 63 0.40280 0.0059850
[52,] 63 0.40300 0.0054530
[53,] 63 0.40310 0.0049690
[54,] 63 0.40320 0.0045270
[55,] 63 0.40330 0.0041250
[56,] 63 0.40330 0.0037590
[57,] 63 0.40340 0.0034250
[58,] 63 0.40340 0.0031200
[59,] 63 0.40350 0.0028430
[60,] 63 0.40350 0.0025910
[61,] 63 0.40350 0.0023600
[62,] 63 0.40360 0.0021510
[63,] 63 0.40360 0.0019600
[64,] 63 0.40360 0.0017860
[65,] 63 0.40360 0.0016270
[66,] 63 0.40360 0.0014820
[67,] 63 0.40360 0.0013510
[68,] 63 0.40360 0.0012310
[69,] 63 0.40360 0.0011210
[70,] 63 0.40370 0.0010220
[71,] 63 0.40370 0.0009310
[72,] 63 0.40370 0.0008483
[73,] 63 0.40370 0.0007729

$lambda.min
[1] 0.002360452

$lambda.1se
[1] 0.03193805

attr(,"class")
[1] "cv.glmnet"
