$lambda
 [1] 0.773226502 0.704535191 0.641946226 0.584917493 0.532955035 0.485608779
 [7] 0.442468633 0.403160939 0.367345233 0.334711295 0.304976466 0.277883197
[13] 0.253196820 0.230703512 0.210208448 0.191534109 0.174518747 0.159014982
[19] 0.144888529 0.132017032 0.120289003 0.109602859 0.099866043 0.090994219
[25] 0.082910544 0.075544999 0.068833790 0.062718786 0.057147022 0.052070238
[31] 0.047444461 0.043229626 0.039389225 0.035889995 0.032701627 0.029796504
[37] 0.027149465 0.024737581 0.022539963 0.020537575 0.018713073 0.017050655
[43] 0.015535922 0.014155754 0.012898195 0.011752355 0.010708308 0.009757012
[49] 0.008890226 0.008100443 0.007380822 0.006725130 0.006127688 0.005583321
[55] 0.005087314 0.004635371 0.004223578 0.003848367 0.003506488 0.003194982
[61] 0.002911148 0.002652530 0.002416886 0.002202177 0.002006542 0.001828286
[67] 0.001665866 0.001517875 0.001383031 0.001260167 0.001148217

$cvm
 [1] 4.478620 4.395121 4.309620 4.237337 4.173013 4.099420 4.010561 3.911358
 [9] 3.823438 3.747851 3.685613 3.634766 3.590883 3.539528 3.486938 3.437457
[17] 3.386251 3.334268 3.275730 3.213761 3.154666 3.102403 3.059043 3.023297
[25] 2.990824 2.960505 2.929810 2.897995 2.867040 2.837286 2.809555 2.783257
[33] 2.760565 2.741528 2.725539 2.712115 2.700830 2.691340 2.683368 2.676612
[41] 2.670961 2.666149 2.662092 2.658655 2.655719 2.653254 2.651312 2.650107
[49] 2.649166 2.648466 2.648094 2.647903 2.647902 2.647969 2.648050 2.648227
[57] 2.648465 2.648766 2.649044 2.649327 2.649584 2.649826 2.650063 2.650249
[65] 2.650461 2.650656 2.650872 2.651088 2.651274 2.651490 2.651595

$cvsd
 [1] 0.10990342 0.11045521 0.10768721 0.10585215 0.10450812 0.10309084
 [7] 0.10028734 0.09550537 0.09079953 0.08768770 0.08564188 0.08466339
[13] 0.08472179 0.08536613 0.08516866 0.08439239 0.08380437 0.08410697
[19] 0.08567666 0.08708304 0.08834530 0.08961745 0.09137577 0.09377891
[25] 0.09616040 0.09847330 0.10046008 0.10254243 0.10488450 0.10741782
[31] 0.10942317 0.11024229 0.11074286 0.11124121 0.11171783 0.11217590
[37] 0.11261007 0.11302316 0.11341977 0.11378169 0.11412756 0.11444105
[43] 0.11473390 0.11499850 0.11523903 0.11546145 0.11563220 0.11581106
[49] 0.11599497 0.11618849 0.11644587 0.11671101 0.11699104 0.11725416
[55] 0.11747712 0.11765491 0.11781722 0.11795756 0.11809404 0.11821491
[61] 0.11831970 0.11842157 0.11851502 0.11859645 0.11868340 0.11874618
[67] 0.11883095 0.11887083 0.11894082 0.11897805 0.11902694

$cvup
 [1] 4.588523 4.505576 4.417308 4.343189 4.277521 4.202510 4.110848 4.006864
 [9] 3.914237 3.835538 3.771255 3.719429 3.675605 3.624894 3.572107 3.521849
[17] 3.470055 3.418375 3.361407 3.300844 3.243011 3.192020 3.150418 3.117076
[25] 3.086984 3.058979 3.030270 3.000538 2.971925 2.944704 2.918979 2.893499
[33] 2.871308 2.852769 2.837257 2.824291 2.813440 2.804363 2.796788 2.790393
[41] 2.785089 2.780590 2.776826 2.773654 2.770958 2.768715 2.766944 2.765918
[49] 2.765161 2.764654 2.764540 2.764614 2.764893 2.765223 2.765527 2.765882
[57] 2.766282 2.766723 2.767138 2.767542 2.767904 2.768248 2.768578 2.768845
[65] 2.769145 2.769403 2.769703 2.769959 2.770215 2.770468 2.770622

$cvlo
 [1] 4.368716 4.284666 4.201933 4.131485 4.068505 3.996329 3.910274 3.815853
 [9] 3.732638 3.660163 3.599971 3.550102 3.506161 3.454162 3.401769 3.353065
[17] 3.302446 3.250161 3.190054 3.126678 3.066321 3.012785 2.967667 2.929518
[25] 2.894663 2.862032 2.829350 2.795453 2.762156 2.729868 2.700132 2.673015
[33] 2.649822 2.630287 2.613821 2.599939 2.588220 2.578317 2.569948 2.562830
[41] 2.556833 2.551708 2.547358 2.543657 2.540480 2.537793 2.535680 2.534296
[49] 2.533171 2.532277 2.531648 2.531192 2.530911 2.530714 2.530573 2.530572
[57] 2.530648 2.530808 2.530950 2.531112 2.531265 2.531404 2.531548 2.531652
[65] 2.531778 2.531910 2.532041 2.532217 2.532333 2.532512 2.532569

$nzero
 s0  s1  s2  s3  s4  s5  s6  s7  s8  s9 s10 s11 s12 s13 s14 s15 s16 s17 s18 s19 
  0   2   2   2   2   3   5   6   6   6   6   6   8   9   9  11  13  17  21  23 
s20 s21 s22 s23 s24 s25 s26 s27 s28 s29 s30 s31 s32 s33 s34 s35 s36 s37 s38 s39 
 24  25  27  31  31  33  35  36  37  37  37  37  37  36  36  36  36  36  36  36 
s40 s41 s42 s43 s44 s45 s46 s47 s48 s49 s50 s51 s52 s53 s54 s55 s56 s57 s58 s59 
 36  35  35  35  35  35  35  35  35  35  35  35  35  35  35  35  35  35  36  36 
s60 s61 s62 s63 s64 s65 s66 s67 s68 s69 s70 
 36  36  36  36  37  37  37  37  37  37  37 

$name
                 mse 
"Mean-Squared Error" 

$glmnet.fit

Call:  glmnet(x = x, y = y, alpha = 1, family = "gaussian") 

      Df    %Dev    Lambda
 [1,]  0 0.00000 0.7732000
 [2,]  2 0.02265 0.7045000
 [3,]  2 0.04336 0.6419000
 [4,]  2 0.06050 0.5849000
 [5,]  2 0.07474 0.5330000
 [6,]  3 0.09497 0.4856000
 [7,]  5 0.11790 0.4425000
 [8,]  6 0.14220 0.4032000
 [9,]  6 0.16250 0.3673000
[10,]  6 0.17930 0.3347000
[11,]  6 0.19340 0.3050000
[12,]  6 0.20500 0.2779000
[13,]  8 0.21520 0.2532000
[14,]  9 0.22960 0.2307000
[15,]  9 0.24230 0.2102000
[16,] 11 0.25350 0.1915000
[17,] 13 0.26750 0.1745000
[18,] 17 0.28300 0.1590000
[19,] 21 0.30080 0.1449000
[20,] 23 0.31760 0.1320000
[21,] 24 0.33260 0.1203000
[22,] 25 0.34520 0.1096000
[23,] 27 0.35650 0.0998700
[24,] 31 0.36630 0.0909900
[25,] 31 0.37560 0.0829100
[26,] 33 0.38450 0.0755400
[27,] 35 0.39350 0.0688300
[28,] 36 0.40160 0.0627200
[29,] 37 0.41000 0.0571500
[30,] 37 0.41760 0.0520700
[31,] 37 0.42390 0.0474400
[32,] 37 0.42910 0.0432300
[33,] 37 0.43340 0.0393900
[34,] 36 0.43700 0.0358900
[35,] 36 0.44000 0.0327000
[36,] 36 0.44250 0.0298000
[37,] 36 0.44460 0.0271500
[38,] 36 0.44630 0.0247400
[39,] 36 0.44770 0.0225400
[40,] 36 0.44890 0.0205400
[41,] 36 0.44980 0.0187100
[42,] 35 0.45060 0.0170500
[43,] 35 0.45130 0.0155400
[44,] 35 0.45190 0.0141600
[45,] 35 0.45230 0.0129000
[46,] 35 0.45270 0.0117500
[47,] 35 0.45300 0.0107100
[48,] 35 0.45330 0.0097570
[49,] 35 0.45350 0.0088900
[50,] 35 0.45370 0.0081000
[51,] 35 0.45380 0.0073810
[52,] 35 0.45390 0.0067250
[53,] 35 0.45400 0.0061280
[54,] 35 0.45410 0.0055830
[55,] 35 0.45420 0.0050870
[56,] 35 0.45430 0.0046350
[57,] 35 0.45430 0.0042240
[58,] 35 0.45440 0.0038480
[59,] 36 0.45440 0.0035060
[60,] 36 0.45440 0.0031950
[61,] 36 0.45450 0.0029110
[62,] 36 0.45450 0.0026530
[63,] 36 0.45450 0.0024170
[64,] 36 0.45450 0.0022020
[65,] 37 0.45460 0.0020070
[66,] 37 0.45460 0.0018280
[67,] 37 0.45460 0.0016660
[68,] 37 0.45460 0.0015180
[69,] 37 0.45460 0.0013830
[70,] 37 0.45460 0.0012600
[71,] 37 0.45460 0.0011480
[72,] 37 0.45460 0.0010460
[73,] 37 0.45460 0.0009533
[74,] 37 0.45460 0.0008686

$lambda.min
[1] 0.006127688

$lambda.1se
[1] 0.03938923

attr(,"class")
[1] "cv.glmnet"
