$lambda
 [1] 0.5100561898 0.4647442037 0.4234576096 0.3858388027 0.3515619469
 [6] 0.3203301525 0.2918729046 0.2659437203 0.2423180131 0.2207911487
[11] 0.2011766716 0.1833046906 0.1670204071 0.1521827745 0.1386632762
[16] 0.1263448130 0.1151206880 0.1048936834 0.0955752177 0.0870845787
[21] 0.0793482248 0.0722991472 0.0658762902 0.0600240222 0.0546916535
[26] 0.0498329977 0.0454059716 0.0413722302 0.0376968353 0.0343479523
[31] 0.0312965749 0.0285162735 0.0259829663 0.0236747112 0.0215715151
[36] 0.0196551612 0.0179090508 0.0163180601 0.0148684086 0.0135475402
[41] 0.0123440141 0.0112474059 0.0102482173 0.0093377940 0.0085082501
[46] 0.0077524006 0.0070636987 0.0064361792 0.0058644067 0.0053434290
[51] 0.0048687335 0.0044362086 0.0040421081 0.0036830184 0.0033558292
[56] 0.0030577065 0.0027860683 0.0025385617 0.0023130429 0.0021075585
[61] 0.0019203288 0.0017497321 0.0015942907 0.0014526583 0.0013236082
[66] 0.0012060225 0.0010988828 0.0010012610 0.0009123118 0.0008312645
[71] 0.0007574173 0.0006901304

$cvm
 [1] 4.751210 4.700722 4.629432 4.557528 4.492898 4.438703 4.390505 4.334058
 [9] 4.260788 4.183333 4.108277 4.031471 3.952595 3.867095 3.780127 3.702681
[17] 3.634094 3.570415 3.511192 3.454980 3.402414 3.355221 3.311473 3.269334
[25] 3.229944 3.194006 3.163066 3.136735 3.112580 3.089665 3.068645 3.048791
[33] 3.030943 3.015354 3.001851 2.990500 2.980879 2.972829 2.965973 2.960156
[41] 2.955234 2.951213 2.947941 2.945175 2.942894 2.941029 2.939467 2.938192
[49] 2.937237 2.936509 2.935892 2.935384 2.935046 2.934940 2.934877 2.934897
[57] 2.934959 2.935032 2.935100 2.935167 2.935266 2.935381 2.935582 2.935786
[65] 2.936059 2.936419 2.936791 2.937167 2.937531 2.937889 2.938221 2.938575

$cvsd
 [1] 0.1654347 0.1640946 0.1609511 0.1579691 0.1549935 0.1524209 0.1504947
 [8] 0.1484551 0.1467451 0.1454775 0.1443506 0.1441793 0.1449005 0.1455898
[15] 0.1464231 0.1461551 0.1450692 0.1440510 0.1429420 0.1419246 0.1414355
[22] 0.1405475 0.1402930 0.1409560 0.1413432 0.1401958 0.1386344 0.1373347
[29] 0.1362338 0.1349356 0.1339243 0.1333099 0.1326736 0.1320991 0.1315685
[36] 0.1310824 0.1307189 0.1303826 0.1301070 0.1298915 0.1297127 0.1295372
[43] 0.1293634 0.1291619 0.1289724 0.1288044 0.1286421 0.1284855 0.1284028
[50] 0.1283281 0.1282540 0.1281912 0.1281425 0.1280936 0.1280599 0.1280268
[57] 0.1279955 0.1279743 0.1279614 0.1279472 0.1279256 0.1279074 0.1278686
[64] 0.1278540 0.1278326 0.1278135 0.1277979 0.1277836 0.1277776 0.1277666
[71] 0.1277606 0.1277525

$cvup
 [1] 4.916645 4.864817 4.790383 4.715497 4.647892 4.591124 4.540999 4.482513
 [9] 4.407533 4.328810 4.252628 4.175651 4.097496 4.012685 3.926550 3.848836
[17] 3.779163 3.714466 3.654134 3.596904 3.543849 3.495768 3.451766 3.410290
[25] 3.371287 3.334202 3.301700 3.274070 3.248814 3.224601 3.202569 3.182101
[33] 3.163617 3.147453 3.133419 3.121582 3.111598 3.103212 3.096080 3.090047
[41] 3.084946 3.080750 3.077305 3.074337 3.071866 3.069834 3.068109 3.066677
[49] 3.065640 3.064838 3.064146 3.063575 3.063188 3.063033 3.062937 3.062924
[57] 3.062955 3.063006 3.063062 3.063114 3.063192 3.063288 3.063451 3.063640
[65] 3.063891 3.064233 3.064589 3.064951 3.065309 3.065655 3.065982 3.066327

$cvlo
 [1] 4.585776 4.536628 4.468480 4.399559 4.337905 4.286282 4.240010 4.185603
 [9] 4.114043 4.037855 3.963927 3.887292 3.807695 3.721505 3.633704 3.556526
[17] 3.489025 3.426364 3.368250 3.313055 3.260978 3.214673 3.171180 3.128378
[25] 3.088601 3.053810 3.024431 2.999400 2.976346 2.954729 2.934720 2.915481
[33] 2.898270 2.883254 2.870282 2.859417 2.850160 2.842447 2.835866 2.830264
[41] 2.825521 2.821675 2.818578 2.816013 2.813921 2.812225 2.810825 2.809706
[49] 2.808835 2.808181 2.807638 2.807193 2.806903 2.806846 2.806817 2.806870
[57] 2.806964 2.807058 2.807139 2.807220 2.807340 2.807474 2.807714 2.807932
[65] 2.808226 2.808606 2.808993 2.809383 2.809753 2.810122 2.810461 2.810822

$nzero
 s0  s1  s2  s3  s4  s5  s6  s7  s8  s9 s10 s11 s12 s13 s14 s15 s16 s17 s18 s19 
  0   2   3   4   4   4   6   8  11  13  16  18  22  26  31  31  34  36  40  43 
s20 s21 s22 s23 s24 s25 s26 s27 s28 s29 s30 s31 s32 s33 s34 s35 s36 s37 s38 s39 
 44  46  50  53  55  56  57  60  66  68  70  71  73  72  72  72  72  72  71  71 
s40 s41 s42 s43 s44 s45 s46 s47 s48 s49 s50 s51 s52 s53 s54 s55 s56 s57 s58 s59 
 71  69  69  68  68  68  68  68  68  68  68  68  68  69  69  69  69  69  69  69 
s60 s61 s62 s63 s64 s65 s66 s67 s68 s69 s70 s71 
 69  69  69  70  70  70  70  70  70  70  70  70 

$name
                 mse 
"Mean-Squared Error" 

$glmnet.fit

Call:  glmnet(x = x, y = y, alpha = 1, family = "gaussian") 

      Df    %Dev    Lambda
 [1,]  0 0.00000 0.5101000
 [2,]  2 0.01293 0.4647000
 [3,]  3 0.02948 0.4235000
 [4,]  4 0.04505 0.3858000
 [5,]  4 0.05875 0.3516000
 [6,]  4 0.07013 0.3203000
 [7,]  6 0.07998 0.2919000
 [8,]  8 0.09380 0.2659000
 [9,] 11 0.11090 0.2423000
[10,] 13 0.12790 0.2208000
[11,] 16 0.14530 0.2012000
[12,] 18 0.16350 0.1833000
[13,] 22 0.18100 0.1670000
[14,] 26 0.20120 0.1522000
[15,] 31 0.22110 0.1387000
[16,] 31 0.23850 0.1263000
[17,] 34 0.25350 0.1151000
[18,] 36 0.26840 0.1049000
[19,] 40 0.28220 0.0955800
[20,] 43 0.29510 0.0870800
[21,] 44 0.30700 0.0793500
[22,] 46 0.31720 0.0723000
[23,] 50 0.32750 0.0658800
[24,] 53 0.33800 0.0600200
[25,] 55 0.34710 0.0546900
[26,] 56 0.35520 0.0498300
[27,] 57 0.36210 0.0454100
[28,] 60 0.36810 0.0413700
[29,] 66 0.37390 0.0377000
[30,] 68 0.37990 0.0343500
[31,] 70 0.38520 0.0313000
[32,] 71 0.38990 0.0285200
[33,] 73 0.39410 0.0259800
[34,] 72 0.39750 0.0236700
[35,] 72 0.40050 0.0215700
[36,] 72 0.40290 0.0196600
[37,] 72 0.40490 0.0179100
[38,] 72 0.40660 0.0163200
[39,] 71 0.40800 0.0148700
[40,] 71 0.40910 0.0135500
[41,] 71 0.41010 0.0123400
[42,] 69 0.41090 0.0112500
[43,] 69 0.41150 0.0102500
[44,] 68 0.41210 0.0093380
[45,] 68 0.41250 0.0085080
[46,] 68 0.41290 0.0077520
[47,] 68 0.41320 0.0070640
[48,] 68 0.41350 0.0064360
[49,] 68 0.41370 0.0058640
[50,] 68 0.41390 0.0053430
[51,] 68 0.41400 0.0048690
[52,] 68 0.41420 0.0044360
[53,] 68 0.41430 0.0040420
[54,] 69 0.41440 0.0036830
[55,] 69 0.41440 0.0033560
[56,] 69 0.41450 0.0030580
[57,] 69 0.41460 0.0027860
[58,] 69 0.41460 0.0025390
[59,] 69 0.41460 0.0023130
[60,] 69 0.41470 0.0021080
[61,] 69 0.41470 0.0019200
[62,] 69 0.41470 0.0017500
[63,] 69 0.41470 0.0015940
[64,] 70 0.41470 0.0014530
[65,] 70 0.41480 0.0013240
[66,] 70 0.41480 0.0012060
[67,] 70 0.41480 0.0010990
[68,] 70 0.41480 0.0010010
[69,] 70 0.41480 0.0009123
[70,] 70 0.41480 0.0008313
[71,] 70 0.41480 0.0007574
[72,] 70 0.41480 0.0006901
[73,] 70 0.41480 0.0006288

$lambda.min
[1] 0.003355829

$lambda.1se
[1] 0.02851627

attr(,"class")
[1] "cv.glmnet"
