$lambda
 [1] 0.555635716 0.506274570 0.461298533 0.420318043 0.382978146 0.348955423
 [7] 0.317955185 0.289708923 0.263971981 0.240521438 0.219154176 0.199685123
[13] 0.181945647 0.165782097 0.151054473 0.137635210 0.125408077 0.114267169
[19] 0.104115989 0.094866611 0.086438923 0.078759927 0.071763112 0.065387875
[25] 0.059578997 0.054286163 0.049463530 0.045069326 0.041065491 0.037417346
[31] 0.034093292 0.031064538 0.028304850 0.025790325 0.023499184 0.021411581
[37] 0.019509435 0.017776271 0.016197076 0.014758172 0.013447097 0.012252494
[43] 0.011164016 0.010172236 0.009268562 0.008445169 0.007694923 0.007011328
[49] 0.006388461 0.005820927 0.005303812 0.004832636 0.004403318 0.004012139
[55] 0.003655712 0.003330949 0.003035036 0.002765412 0.002519740 0.002295894
[61] 0.002091933 0.001906091 0.001736759 0.001582470 0.001441888

$cvm
 [1] 4.506820 4.467079 4.422431 4.378808 4.326254 4.269977 4.219127 4.169713
 [9] 4.121253 4.072401 4.012827 3.955271 3.899659 3.842482 3.779240 3.714440
[17] 3.652064 3.596721 3.545249 3.499395 3.455807 3.416327 3.382150 3.353387
[25] 3.329328 3.309203 3.292498 3.278592 3.267148 3.257547 3.249483 3.242824
[33] 3.237186 3.232414 3.228473 3.225166 3.222337 3.219995 3.218086 3.216469
[41] 3.215122 3.214002 3.213078 3.212312 3.211676 3.211146 3.210707 3.210347
[49] 3.210054 3.209795 3.209580 3.209422 3.209441 3.209548 3.209643 3.209738
[57] 3.209824 3.209940 3.209984 3.209986 3.210011 3.210028 3.210017 3.210054
[65] 3.210111

$cvsd
 [1] 0.18532864 0.18413520 0.17923880 0.17508273 0.17319634 0.17094949
 [7] 0.16927457 0.16762678 0.16520027 0.16281377 0.16129201 0.15884353
[13] 0.15665332 0.15409751 0.15184250 0.14812365 0.14323628 0.13805407
[19] 0.13328292 0.12912588 0.12571930 0.12259180 0.11979035 0.11732101
[25] 0.11516807 0.11324840 0.11161419 0.11022347 0.10904967 0.10799280
[31] 0.10703233 0.10620281 0.10540591 0.10464718 0.10397457 0.10338131
[37] 0.10283764 0.10236086 0.10194387 0.10157233 0.10125274 0.10095612
[43] 0.10069450 0.10046392 0.10025906 0.10007643 0.09991381 0.09976694
[49] 0.09963872 0.09952502 0.09941945 0.09931785 0.09921421 0.09910132
[55] 0.09910118 0.09911433 0.09910134 0.09910762 0.09906652 0.09902976
[61] 0.09899819 0.09897323 0.09895167 0.09891439 0.09884689

$cvup
 [1] 4.692149 4.651214 4.601670 4.553891 4.499450 4.440927 4.388401 4.337340
 [9] 4.286453 4.235215 4.174119 4.114115 4.056312 3.996579 3.931082 3.862564
[17] 3.795300 3.734775 3.678532 3.628520 3.581526 3.538918 3.501940 3.470708
[25] 3.444496 3.422451 3.404112 3.388815 3.376198 3.365540 3.356516 3.349027
[33] 3.342592 3.337062 3.332447 3.328548 3.325175 3.322356 3.320030 3.318041
[41] 3.316375 3.314958 3.313773 3.312776 3.311935 3.311222 3.310621 3.310114
[49] 3.309693 3.309320 3.309000 3.308739 3.308655 3.308650 3.308745 3.308852
[57] 3.308925 3.309048 3.309051 3.309016 3.309009 3.309002 3.308969 3.308968
[65] 3.308958

$cvlo
 [1] 4.321491 4.282944 4.243192 4.203726 4.153058 4.099028 4.049852 4.002086
 [9] 3.956052 3.909587 3.851535 3.796428 3.743006 3.688384 3.627397 3.566317
[17] 3.508828 3.458667 3.411966 3.370269 3.330087 3.293735 3.262360 3.236066
[25] 3.214160 3.195954 3.180883 3.168368 3.158098 3.149554 3.142451 3.136621
[33] 3.131780 3.127767 3.124498 3.121785 3.119500 3.117634 3.116142 3.114897
[41] 3.113870 3.113046 3.112384 3.111848 3.111416 3.111069 3.110793 3.110580
[49] 3.110415 3.110270 3.110161 3.110104 3.110227 3.110447 3.110542 3.110624
[57] 3.110722 3.110832 3.110918 3.110956 3.111013 3.111055 3.111066 3.111139
[65] 3.111264

$nzero
 s0  s1  s2  s3  s4  s5  s6  s7  s8  s9 s10 s11 s12 s13 s14 s15 s16 s17 s18 s19 
  0   1   1   2   4   4   4   5   6   7   8  10  13  14  17  21  22  26  30  31 
s20 s21 s22 s23 s24 s25 s26 s27 s28 s29 s30 s31 s32 s33 s34 s35 s36 s37 s38 s39 
 33  33  33  33  33  33  31  31  31  31  31  31  31  31  31  31  31  31  31  31 
s40 s41 s42 s43 s44 s45 s46 s47 s48 s49 s50 s51 s52 s53 s54 s55 s56 s57 s58 s59 
 31  31  31  31  31  31  31  31  31  31  31  31  31  31  31  31  31  32  32  33 
s60 s61 s62 s63 s64 
 33  33  33  33  33 

$name
                 mse 
"Mean-Squared Error" 

$glmnet.fit

Call:  glmnet(x = x, y = y, alpha = 1, family = "gaussian") 

      Df    %Dev    Lambda
 [1,]  0 0.00000 0.5556000
 [2,]  1 0.01165 0.5063000
 [3,]  1 0.02132 0.4613000
 [4,]  2 0.03049 0.4203000
 [5,]  4 0.04516 0.3830000
 [6,]  4 0.05902 0.3490000
 [7,]  4 0.07054 0.3180000
 [8,]  5 0.08282 0.2897000
 [9,]  6 0.09387 0.2640000
[10,]  7 0.10480 0.2405000
[11,]  8 0.12040 0.2192000
[12,] 10 0.13390 0.1997000
[13,] 13 0.14740 0.1819000
[14,] 14 0.16300 0.1658000
[15,] 17 0.18020 0.1511000
[16,] 21 0.19780 0.1376000
[17,] 22 0.21550 0.1254000
[18,] 26 0.23170 0.1143000
[19,] 30 0.24620 0.1041000
[20,] 31 0.25930 0.0948700
[21,] 33 0.27070 0.0864400
[22,] 33 0.28040 0.0787600
[23,] 33 0.28840 0.0717600
[24,] 33 0.29510 0.0653900
[25,] 33 0.30060 0.0595800
[26,] 33 0.30520 0.0542900
[27,] 31 0.30900 0.0494600
[28,] 31 0.31220 0.0450700
[29,] 31 0.31480 0.0410700
[30,] 31 0.31700 0.0374200
[31,] 31 0.31880 0.0340900
[32,] 31 0.32030 0.0310600
[33,] 31 0.32150 0.0283000
[34,] 31 0.32250 0.0257900
[35,] 31 0.32340 0.0235000
[36,] 31 0.32410 0.0214100
[37,] 31 0.32470 0.0195100
[38,] 31 0.32520 0.0177800
[39,] 31 0.32560 0.0162000
[40,] 31 0.32590 0.0147600
[41,] 31 0.32620 0.0134500
[42,] 31 0.32640 0.0122500
[43,] 31 0.32660 0.0111600
[44,] 31 0.32680 0.0101700
[45,] 31 0.32690 0.0092690
[46,] 31 0.32700 0.0084450
[47,] 31 0.32710 0.0076950
[48,] 31 0.32720 0.0070110
[49,] 31 0.32730 0.0063880
[50,] 31 0.32730 0.0058210
[51,] 31 0.32740 0.0053040
[52,] 31 0.32740 0.0048330
[53,] 31 0.32740 0.0044030
[54,] 31 0.32740 0.0040120
[55,] 31 0.32750 0.0036560
[56,] 31 0.32750 0.0033310
[57,] 31 0.32750 0.0030350
[58,] 32 0.32750 0.0027650
[59,] 32 0.32750 0.0025200
[60,] 33 0.32750 0.0022960
[61,] 33 0.32760 0.0020920
[62,] 33 0.32760 0.0019060
[63,] 33 0.32760 0.0017370
[64,] 33 0.32760 0.0015820
[65,] 33 0.32760 0.0014420
[66,] 33 0.32760 0.0013140
[67,] 33 0.32770 0.0011970
[68,] 33 0.32770 0.0010910
[69,] 33 0.32770 0.0009938
[70,] 33 0.32770 0.0009055
[71,] 33 0.32770 0.0008251
[72,] 33 0.32770 0.0007518
[73,] 33 0.32770 0.0006850
[74,] 33 0.32770 0.0006242
[75,] 33 0.32770 0.0005687

$lambda.min
[1] 0.004832636

$lambda.1se
[1] 0.04946353

attr(,"class")
[1] "cv.glmnet"
