$lambda
 [1] 0.458168118 0.417465725 0.380379221 0.346587379 0.315797512 0.287742931
 [7] 0.262180642 0.238889237 0.217666975 0.198330041 0.180710947 0.164657084
[13] 0.150029403 0.136701204 0.124557046 0.113491741 0.103409448 0.094222838
[19] 0.085852340 0.078225455 0.071276121 0.064944147 0.059174688 0.053917772
[25] 0.049127866 0.044763481 0.040786817 0.037163429 0.033861932 0.030853731
[31] 0.028112771 0.025615310 0.023339716 0.021266280 0.019377043 0.017655639
[37] 0.016087161 0.014658022 0.013355844 0.012169347 0.011088256 0.010103206
[43] 0.009205665 0.008387859 0.007642705 0.006963748 0.006345108 0.005781426
[49] 0.005267820 0.004799841 0.004373437 0.003984913 0.003630904 0.003308344
[55] 0.003014440 0.002746646 0.002502641 0.002280314 0.002077737 0.001893156
[61] 0.001724974 0.001571732 0.001432103

$cvm
 [1] 4.089999 4.057400 4.008700 3.946710 3.877930 3.814528 3.754885 3.696419
 [9] 3.646383 3.604751 3.567926 3.530184 3.480571 3.426171 3.373762 3.321646
[17] 3.274455 3.233013 3.196124 3.162716 3.132677 3.106977 3.084557 3.065292
[25] 3.048788 3.035094 3.023707 3.014242 3.006390 2.999879 2.994463 2.989979
[33] 2.986277 2.983220 2.980662 2.978541 2.976784 2.975334 2.974136 2.973123
[41] 2.972295 2.971612 2.971036 2.970556 2.970175 2.969863 2.969596 2.969379
[49] 2.969196 2.969108 2.969088 2.969091 2.969078 2.969115 2.969118 2.969164
[57] 2.969233 2.969309 2.969444 2.969613 2.969840 2.970128 2.970442

$cvsd
 [1] 0.2354041 0.2362172 0.2338294 0.2277800 0.2232800 0.2195135 0.2162572
 [8] 0.2130459 0.2105142 0.2084695 0.2066321 0.2053486 0.2037930 0.2014301
[15] 0.1986986 0.1958469 0.1926135 0.1894427 0.1865785 0.1841901 0.1819463
[22] 0.1797982 0.1776257 0.1754763 0.1734810 0.1716852 0.1700764 0.1686195
[29] 0.1673007 0.1661145 0.1650454 0.1640781 0.1632084 0.1624240 0.1617175
[36] 0.1610778 0.1604993 0.1599775 0.1595001 0.1590687 0.1586774 0.1583221
[43] 0.1580006 0.1577086 0.1574423 0.1572095 0.1569912 0.1567888 0.1566034
[50] 0.1564116 0.1562192 0.1560391 0.1558834 0.1557544 0.1556266 0.1555202
[57] 0.1554257 0.1553373 0.1552524 0.1551866 0.1551367 0.1550985 0.1550258

$cvup
 [1] 4.325403 4.293617 4.242529 4.174490 4.101210 4.034041 3.971142 3.909465
 [9] 3.856897 3.813220 3.774558 3.735533 3.684364 3.627601 3.572460 3.517492
[17] 3.467068 3.422456 3.382703 3.346906 3.314624 3.286775 3.262183 3.240768
[25] 3.222269 3.206780 3.193784 3.182862 3.173691 3.165993 3.159508 3.154057
[33] 3.149486 3.145644 3.142379 3.139618 3.137283 3.135312 3.133636 3.132192
[41] 3.130972 3.129934 3.129036 3.128265 3.127618 3.127072 3.126587 3.126168
[49] 3.125800 3.125519 3.125307 3.125130 3.124961 3.124869 3.124744 3.124685
[57] 3.124659 3.124647 3.124696 3.124800 3.124977 3.125227 3.125468

$cvlo
 [1] 3.854595 3.821183 3.774870 3.718930 3.654650 3.595014 3.538628 3.483374
 [9] 3.435869 3.396281 3.361294 3.324835 3.276778 3.224741 3.175063 3.125799
[17] 3.081841 3.043571 3.009546 2.978526 2.950731 2.927179 2.906932 2.889815
[25] 2.875307 2.863409 2.853631 2.845623 2.839089 2.833764 2.829417 2.825901
[33] 2.823069 2.820796 2.818944 2.817463 2.816284 2.815357 2.814636 2.814054
[41] 2.813617 2.813290 2.813035 2.812848 2.812733 2.812653 2.812605 2.812590
[49] 2.812593 2.812696 2.812869 2.813052 2.813194 2.813360 2.813491 2.813644
[57] 2.813807 2.813972 2.814191 2.814427 2.814703 2.815030 2.815416

$nzero
 s0  s1  s2  s3  s4  s5  s6  s7  s8  s9 s10 s11 s12 s13 s14 s15 s16 s17 s18 s19 
  0   2   3   4   5   7   9   9  10  11  13  15  19  22  25  27  28  29  32  34 
s20 s21 s22 s23 s24 s25 s26 s27 s28 s29 s30 s31 s32 s33 s34 s35 s36 s37 s38 s39 
 36  35  35  35  35  35  35  35  35  35  35  35  35  35  35  35  35  35  35  35 
s40 s41 s42 s43 s44 s45 s46 s47 s48 s49 s50 s51 s52 s53 s54 s55 s56 s57 s58 s59 
 35  35  35  35  35  35  35  35  35  35  35  35  35  35  35  35  35  35  35  36 
s60 s61 s62 
 36  36  36 

$name
                 mse 
"Mean-Squared Error" 

$glmnet.fit

Call:  glmnet(x = x, y = y, alpha = 1, family = "gaussian") 

      Df     %Dev    Lambda
 [1,]  0 0.000000 0.4582000
 [2,]  2 0.008842 0.4175000
 [3,]  3 0.025050 0.3804000
 [4,]  4 0.041290 0.3466000
 [5,]  5 0.059840 0.3158000
 [6,]  7 0.075450 0.2877000
 [7,]  9 0.091830 0.2622000
 [8,]  9 0.106800 0.2389000
 [9,] 10 0.119600 0.2177000
[10,] 11 0.130200 0.1983000
[11,] 13 0.140300 0.1807000
[12,] 15 0.150900 0.1647000
[13,] 19 0.166100 0.1500000
[14,] 22 0.182600 0.1367000
[15,] 25 0.197900 0.1246000
[16,] 27 0.212200 0.1135000
[17,] 28 0.225000 0.1034000
[18,] 29 0.235700 0.0942200
[19,] 32 0.245800 0.0858500
[20,] 34 0.254600 0.0782300
[21,] 36 0.262700 0.0712800
[22,] 35 0.269600 0.0649400
[23,] 35 0.275300 0.0591700
[24,] 35 0.280100 0.0539200
[25,] 35 0.284000 0.0491300
[26,] 35 0.287300 0.0447600
[27,] 35 0.290000 0.0407900
[28,] 35 0.292200 0.0371600
[29,] 35 0.294100 0.0338600
[30,] 35 0.295700 0.0308500
[31,] 35 0.296900 0.0281100
[32,] 35 0.298000 0.0256200
[33,] 35 0.298900 0.0233400
[34,] 35 0.299600 0.0212700
[35,] 35 0.300300 0.0193800
[36,] 35 0.300800 0.0176600
[37,] 35 0.301200 0.0160900
[38,] 35 0.301500 0.0146600
[39,] 35 0.301800 0.0133600
[40,] 35 0.302100 0.0121700
[41,] 35 0.302300 0.0110900
[42,] 35 0.302400 0.0101000
[43,] 35 0.302600 0.0092060
[44,] 35 0.302700 0.0083880
[45,] 35 0.302800 0.0076430
[46,] 35 0.302900 0.0069640
[47,] 35 0.302900 0.0063450
[48,] 35 0.303000 0.0057810
[49,] 35 0.303000 0.0052680
[50,] 35 0.303100 0.0048000
[51,] 35 0.303100 0.0043730
[52,] 35 0.303100 0.0039850
[53,] 35 0.303100 0.0036310
[54,] 35 0.303200 0.0033080
[55,] 35 0.303200 0.0030140
[56,] 35 0.303200 0.0027470
[57,] 35 0.303200 0.0025030
[58,] 35 0.303200 0.0022800
[59,] 35 0.303200 0.0020780
[60,] 36 0.303200 0.0018930
[61,] 36 0.303200 0.0017250
[62,] 36 0.303200 0.0015720
[63,] 36 0.303300 0.0014320
[64,] 36 0.303300 0.0013050
[65,] 36 0.303300 0.0011890
[66,] 36 0.303300 0.0010830
[67,] 36 0.303300 0.0009871

$lambda.min
[1] 0.003630904

$lambda.1se
[1] 0.06494415

attr(,"class")
[1] "cv.glmnet"
