$lambda
 [1] 0.4281323390 0.3900982420 0.3554429894 0.3238664139 0.2950950143
 [6] 0.2688795866 0.2449930652 0.2232285565 0.2033975468 0.1853282694
[11] 0.1688642167 0.1538627851 0.1401940394 0.1277395873 0.1163915544
[16] 0.1060516495 0.0966303133 0.0880459426 0.0802241837 0.0730972884
[21] 0.0666035267 0.0606866530 0.0552954180 0.0503831255 0.0459072275
[26] 0.0418289559 0.0381129868 0.0347271341 0.0316420712 0.0288310768
[31] 0.0262698034 0.0239360665 0.0218096523 0.0198721429 0.0181067565
[36] 0.0164982022 0.0150325473 0.0136970973 0.0124802849 0.0113715708
[41] 0.0103613518 0.0094408778 0.0086021763 0.0078379826 0.0071416779
[46] 0.0065072309 0.0059291464 0.0054024174 0.0049224815 0.0044851818
[51] 0.0040867307 0.0037236768 0.0033928756 0.0030914619 0.0028168249
[56] 0.0025665860 0.0023385775 0.0021308248 0.0019415282 0.0017690481
[61] 0.0016118908 0.0014686948 0.0013382200 0.0012193363 0.0011110138
[66] 0.0010123144 0.0009223832 0.0008404412 0.0007657787 0.0006977490
[71] 0.0006357629 0.0005792835

$cvm
 [1] 5.779049 5.746275 5.685840 5.607843 5.525846 5.425740 5.319318 5.216518
 [9] 5.120044 5.015486 4.907182 4.796184 4.692646 4.591378 4.491778 4.399655
[17] 4.315612 4.236821 4.164851 4.097430 4.034489 3.976223 3.923458 3.875441
[25] 3.825814 3.778151 3.734702 3.694234 3.657066 3.622156 3.592084 3.566804
[33] 3.545531 3.527699 3.512793 3.500179 3.489680 3.480888 3.473483 3.467321
[41] 3.462117 3.457777 3.454211 3.451356 3.449113 3.447328 3.446025 3.444981
[49] 3.444153 3.443530 3.443047 3.442718 3.442574 3.442509 3.442507 3.442555
[57] 3.442730 3.442892 3.443094 3.443265 3.443453 3.443700 3.443865 3.444003
[65] 3.444179 3.444346 3.444508 3.444669 3.444820 3.444965 3.445109 3.445252

$cvsd
 [1] 0.14486276 0.14492315 0.14421199 0.14272483 0.14097940 0.14054264
 [7] 0.13952889 0.13848024 0.13739268 0.13590051 0.13346520 0.13134854
[13] 0.12959163 0.12822776 0.12706558 0.12562830 0.12355504 0.12211604
[19] 0.12063521 0.11833032 0.11550195 0.11325502 0.11085813 0.10810795
[25] 0.10504051 0.10243481 0.09980489 0.09758039 0.09552889 0.09364739
[31] 0.09194734 0.09045271 0.08909358 0.08774022 0.08656321 0.08547351
[37] 0.08447399 0.08357973 0.08279850 0.08206467 0.08139622 0.08080195
[43] 0.08023004 0.07972615 0.07929077 0.07887780 0.07849420 0.07815494
[49] 0.07785890 0.07758113 0.07732463 0.07710072 0.07689755 0.07672061
[55] 0.07656766 0.07642132 0.07629037 0.07616599 0.07605277 0.07595519
[61] 0.07585471 0.07576615 0.07569226 0.07561997 0.07555251 0.07549123
[67] 0.07543292 0.07538022 0.07533058 0.07528335 0.07524167 0.07520436

$cvup
 [1] 5.923912 5.891198 5.830052 5.750568 5.666825 5.566283 5.458847 5.354999
 [9] 5.257437 5.151387 5.040647 4.927532 4.822238 4.719606 4.618843 4.525283
[17] 4.439167 4.358937 4.285487 4.215761 4.149991 4.089478 4.034316 3.983549
[25] 3.930855 3.880586 3.834507 3.791814 3.752595 3.715803 3.684031 3.657257
[33] 3.634625 3.615439 3.599357 3.585653 3.574154 3.564467 3.556281 3.549386
[41] 3.543513 3.538579 3.534441 3.531082 3.528404 3.526205 3.524519 3.523135
[49] 3.522012 3.521111 3.520372 3.519819 3.519471 3.519230 3.519075 3.518976
[57] 3.519021 3.519058 3.519146 3.519220 3.519307 3.519466 3.519557 3.519623
[65] 3.519732 3.519837 3.519941 3.520050 3.520150 3.520248 3.520351 3.520457

$cvlo
 [1] 5.634187 5.601351 5.541628 5.465118 5.384867 5.285197 5.179789 5.078038
 [9] 4.982652 4.879586 4.773717 4.664835 4.563055 4.463150 4.364712 4.274026
[17] 4.192057 4.114705 4.044216 3.979100 3.918987 3.862968 3.812599 3.767333
[25] 3.720774 3.675716 3.634897 3.596653 3.561538 3.528508 3.500136 3.476351
[33] 3.456438 3.439959 3.426230 3.414706 3.405206 3.397308 3.390684 3.385257
[41] 3.380721 3.376975 3.373981 3.371629 3.369822 3.368450 3.367530 3.366826
[49] 3.366294 3.365949 3.365722 3.365618 3.365676 3.365788 3.365939 3.366133
[57] 3.366440 3.366726 3.367041 3.367310 3.367598 3.367934 3.368173 3.368383
[65] 3.368627 3.368854 3.369075 3.369289 3.369489 3.369682 3.369868 3.370048

$nzero
 s0  s1  s2  s3  s4  s5  s6  s7  s8  s9 s10 s11 s12 s13 s14 s15 s16 s17 s18 s19 
  0   2   5   5   7  13  16  17  18  22  25  31  36  43  45  51  55  58  69  72 
s20 s21 s22 s23 s24 s25 s26 s27 s28 s29 s30 s31 s32 s33 s34 s35 s36 s37 s38 s39 
 76  83  81  90  90  92  97 106 110 111 115 116 117 116 116 113 112 112 111 110 
s40 s41 s42 s43 s44 s45 s46 s47 s48 s49 s50 s51 s52 s53 s54 s55 s56 s57 s58 s59 
109 107 105 105 105 105 105 105 103 104 106 104 105 105 104 104 104 103 104 104 
s60 s61 s62 s63 s64 s65 s66 s67 s68 s69 s70 s71 
106 106 105 105 105 105 105 106 107 107 107 107 

$name
                 mse 
"Mean-Squared Error" 

$glmnet.fit

Call:  glmnet(x = x, y = y, alpha = 1, family = "gaussian") 

       Df     %Dev    Lambda
 [1,]   0 0.000000 0.4281000
 [2,]   2 0.006302 0.3901000
 [3,]   5 0.018210 0.3554000
 [4,]   5 0.032340 0.3239000
 [5,]   7 0.046550 0.2951000
 [6,]  13 0.065680 0.2689000
 [7,]  16 0.086280 0.2450000
 [8,]  17 0.104500 0.2232000
 [9,]  18 0.120700 0.2034000
[10,]  22 0.139900 0.1853000
[11,]  25 0.159500 0.1689000
[12,]  31 0.179600 0.1539000
[13,]  36 0.198300 0.1402000
[14,]  43 0.217300 0.1277000
[15,]  45 0.235600 0.1164000
[16,]  51 0.252200 0.1061000
[17,]  55 0.268300 0.0966300
[18,]  58 0.283100 0.0880500
[19,]  69 0.296500 0.0802200
[20,]  72 0.309700 0.0731000
[21,]  76 0.321400 0.0666000
[22,]  83 0.332200 0.0606900
[23,]  81 0.342000 0.0553000
[24,]  90 0.350700 0.0503800
[25,]  90 0.360600 0.0459100
[26,]  92 0.369400 0.0418300
[27,]  97 0.377400 0.0381100
[28,] 106 0.384800 0.0347300
[29,] 110 0.391700 0.0316400
[30,] 111 0.397900 0.0288300
[31,] 115 0.403100 0.0262700
[32,] 116 0.407500 0.0239400
[33,] 117 0.411100 0.0218100
[34,] 116 0.414100 0.0198700
[35,] 116 0.416600 0.0181100
[36,] 113 0.418700 0.0165000
[37,] 112 0.420400 0.0150300
[38,] 112 0.421800 0.0137000
[39,] 111 0.423000 0.0124800
[40,] 110 0.424000 0.0113700
[41,] 109 0.424800 0.0103600
[42,] 107 0.425500 0.0094410
[43,] 105 0.426000 0.0086020
[44,] 105 0.426500 0.0078380
[45,] 105 0.426900 0.0071420
[46,] 105 0.427200 0.0065070
[47,] 105 0.427500 0.0059290
[48,] 105 0.427700 0.0054020
[49,] 103 0.427900 0.0049220
[50,] 104 0.428000 0.0044850
[51,] 106 0.428200 0.0040870
[52,] 104 0.428300 0.0037240
[53,] 105 0.428400 0.0033930
[54,] 105 0.428500 0.0030910
[55,] 104 0.428500 0.0028170
[56,] 104 0.428600 0.0025670
[57,] 104 0.428600 0.0023390
[58,] 103 0.428700 0.0021310
[59,] 104 0.428700 0.0019420
[60,] 104 0.428800 0.0017690
[61,] 106 0.428800 0.0016120
[62,] 106 0.428800 0.0014690
[63,] 105 0.428800 0.0013380
[64,] 105 0.428800 0.0012190
[65,] 105 0.428900 0.0011110
[66,] 105 0.428900 0.0010120
[67,] 105 0.428900 0.0009224
[68,] 106 0.428900 0.0008404
[69,] 107 0.428900 0.0007658
[70,] 107 0.428900 0.0006977
[71,] 107 0.428900 0.0006358
[72,] 107 0.428900 0.0005793
[73,] 107 0.428900 0.0005278

$lambda.min
[1] 0.002816825

$lambda.1se
[1] 0.01810676

attr(,"class")
[1] "cv.glmnet"
