$lambda
 [1] 0.4499057317 0.4099373465 0.3735196425 0.3403371870 0.3101025693
 [6] 0.2825539118 0.2574526010 0.2345812215 0.2137416724 0.1947534513
[11] 0.1774520915 0.1616877368 0.1473238439 0.1342359996 0.1223108434
[16] 0.1114450852 0.1015446110 0.0925236676 0.0843041200 0.0768147743
[21] 0.0699907615 0.0637729752 0.0581075598 0.0529454444 0.0482419170
[26] 0.0439562381 0.0400512870 0.0364932411 0.0332512821 0.0302973299
[31] 0.0276057986 0.0251533755 0.0229188190 0.0208827743 0.0190276062
[36] 0.0173372461 0.0157970529 0.0143936863 0.0131149909 0.0119498912
[41] 0.0108882958 0.0099210096 0.0090396545 0.0082365965 0.0075048800
[46] 0.0068381671 0.0062306832 0.0056771665 0.0051728226 0.0047132833
[51] 0.0042945682 0.0039130506 0.0035654260 0.0032486834 0.0029600793
[56] 0.0026971140 0.0024575098 0.0022391914 0.0020402678 0.0018590161
[61] 0.0016938662 0.0015433878 0.0014062775 0.0012813477 0.0011675163
[66] 0.0010637973 0.0009692925 0.0008831832 0.0008047237 0.0007332342
[71] 0.0006680957 0.0006087440

$cvm
 [1] 4.617445 4.567571 4.507915 4.437462 4.367005 4.307306 4.257045 4.213924
 [9] 4.167757 4.115325 4.056904 3.993877 3.932651 3.872867 3.807640 3.743146
[17] 3.682591 3.623662 3.561241 3.500801 3.446564 3.399835 3.359189 3.321628
[25] 3.287396 3.257512 3.231513 3.208209 3.186948 3.169105 3.152791 3.137840
[33] 3.124657 3.113642 3.104400 3.096367 3.089178 3.083050 3.077438 3.072759
[41] 3.068822 3.065496 3.062660 3.060210 3.058171 3.056486 3.055054 3.053876
[49] 3.052911 3.052133 3.051563 3.051186 3.050828 3.050535 3.050319 3.050137
[57] 3.049997 3.049900 3.049831 3.049792 3.049813 3.049813 3.049849 3.049880
[65] 3.049938 3.049976 3.050036 3.050118 3.050200 3.050279 3.050359 3.050438

$cvsd
 [1] 0.1327314 0.1329419 0.1330794 0.1330949 0.1324659 0.1318845 0.1314780
 [8] 0.1311089 0.1308297 0.1304259 0.1299629 0.1294150 0.1290817 0.1288775
[15] 0.1286771 0.1285763 0.1283033 0.1282108 0.1275040 0.1262701 0.1251173
[22] 0.1238682 0.1227448 0.1218683 0.1206850 0.1195785 0.1183729 0.1170966
[29] 0.1162116 0.1154255 0.1146970 0.1142621 0.1140033 0.1137636 0.1135846
[36] 0.1133473 0.1131851 0.1129750 0.1126851 0.1123492 0.1120332 0.1117009
[43] 0.1113802 0.1110926 0.1108339 0.1106150 0.1104099 0.1102025 0.1100434
[50] 0.1099001 0.1097310 0.1095917 0.1094415 0.1093079 0.1091906 0.1090591
[57] 0.1089693 0.1088785 0.1087892 0.1087084 0.1086385 0.1085648 0.1085253
[64] 0.1084832 0.1084332 0.1084012 0.1083724 0.1083479 0.1083240 0.1083005
[71] 0.1082783 0.1082580

$cvup
 [1] 4.750176 4.700512 4.640995 4.570557 4.499471 4.439190 4.388523 4.345033
 [9] 4.298587 4.245751 4.186867 4.123292 4.061733 4.001744 3.936317 3.871722
[17] 3.810894 3.751872 3.688745 3.627071 3.571681 3.523703 3.481934 3.443496
[25] 3.408081 3.377090 3.349886 3.325305 3.303159 3.284531 3.267488 3.252102
[33] 3.238660 3.227406 3.217985 3.209714 3.202363 3.196025 3.190123 3.185108
[41] 3.180855 3.177197 3.174040 3.171303 3.169005 3.167101 3.165464 3.164078
[49] 3.162955 3.162033 3.161294 3.160778 3.160270 3.159843 3.159509 3.159196
[57] 3.158966 3.158778 3.158621 3.158501 3.158451 3.158377 3.158375 3.158363
[65] 3.158371 3.158377 3.158409 3.158466 3.158524 3.158580 3.158637 3.158696

$cvlo
 [1] 4.484714 4.434629 4.374836 4.304367 4.234539 4.175421 4.125567 4.082815
 [9] 4.036927 3.984899 3.926941 3.864462 3.803569 3.743989 3.678963 3.614569
[17] 3.554288 3.495451 3.433737 3.374530 3.321447 3.275967 3.236444 3.199760
[25] 3.166711 3.137933 3.113140 3.091112 3.070736 3.053680 3.038094 3.023578
[33] 3.010653 2.999879 2.990816 2.983020 2.975993 2.970075 2.964753 2.960409
[41] 2.956789 2.953795 2.951279 2.949117 2.947337 2.945871 2.944644 2.943673
[49] 2.942868 2.942233 2.941832 2.941594 2.941387 2.941227 2.941128 2.941077
[57] 2.941028 2.941021 2.941042 2.941084 2.941174 2.941248 2.941324 2.941397
[65] 2.941505 2.941575 2.941664 2.941770 2.941876 2.941979 2.942080 2.942180

$nzero
 s0  s1  s2  s3  s4  s5  s6  s7  s8  s9 s10 s11 s12 s13 s14 s15 s16 s17 s18 s19 
  0   2   3   6   6   6   7   7  12  16  19  21  23  28  30  33  37  41  42  47 
s20 s21 s22 s23 s24 s25 s26 s27 s28 s29 s30 s31 s32 s33 s34 s35 s36 s37 s38 s39 
 47  48  52  55  58  60  62  66  66  70  74  76  76  78  82  82  83  84  84  84 
s40 s41 s42 s43 s44 s45 s46 s47 s48 s49 s50 s51 s52 s53 s54 s55 s56 s57 s58 s59 
 84  84  84  84  84  84  84  84  84  84  84  84  84  84  84  84  84  84  84  84 
s60 s61 s62 s63 s64 s65 s66 s67 s68 s69 s70 s71 
 84  84  84  84  84  84  84  84  84  84  84  84 

$name
                 mse 
"Mean-Squared Error" 

$glmnet.fit

Call:  glmnet(x = x, y = y, alpha = 1, family = "gaussian") 

      Df    %Dev    Lambda
 [1,]  0 0.00000 0.4499000
 [2,]  2 0.01302 0.4099000
 [3,]  3 0.02547 0.3735000
 [4,]  6 0.04247 0.3403000
 [5,]  6 0.05843 0.3101000
 [6,]  6 0.07170 0.2826000
 [7,]  7 0.08272 0.2575000
 [8,]  7 0.09223 0.2346000
 [9,] 12 0.10350 0.2137000
[10,] 16 0.11760 0.1948000
[11,] 19 0.13150 0.1775000
[12,] 21 0.14710 0.1617000
[13,] 23 0.16140 0.1473000
[14,] 28 0.17560 0.1342000
[15,] 30 0.19090 0.1223000
[16,] 33 0.20550 0.1114000
[17,] 37 0.21950 0.1015000
[18,] 41 0.23350 0.0925200
[19,] 42 0.24880 0.0843000
[20,] 47 0.26290 0.0768100
[21,] 47 0.27500 0.0699900
[22,] 48 0.28510 0.0637700
[23,] 52 0.29460 0.0581100
[24,] 55 0.30350 0.0529500
[25,] 58 0.31160 0.0482400
[26,] 60 0.31870 0.0439600
[27,] 62 0.32500 0.0400500
[28,] 66 0.33070 0.0364900
[29,] 66 0.33600 0.0332500
[30,] 70 0.34070 0.0303000
[31,] 74 0.34500 0.0276100
[32,] 76 0.34880 0.0251500
[33,] 76 0.35190 0.0229200
[34,] 78 0.35450 0.0208800
[35,] 82 0.35680 0.0190300
[36,] 82 0.35890 0.0173400
[37,] 83 0.36070 0.0158000
[38,] 84 0.36220 0.0143900
[39,] 84 0.36350 0.0131100
[40,] 84 0.36460 0.0119500
[41,] 84 0.36560 0.0108900
[42,] 84 0.36630 0.0099210
[43,] 84 0.36700 0.0090400
[44,] 84 0.36750 0.0082370
[45,] 84 0.36800 0.0075050
[46,] 84 0.36830 0.0068380
[47,] 84 0.36870 0.0062310
[48,] 84 0.36890 0.0056770
[49,] 84 0.36910 0.0051730
[50,] 84 0.36930 0.0047130
[51,] 84 0.36950 0.0042950
[52,] 84 0.36960 0.0039130
[53,] 84 0.36970 0.0035650
[54,] 84 0.36980 0.0032490
[55,] 84 0.36980 0.0029600
[56,] 84 0.36990 0.0026970
[57,] 84 0.36990 0.0024580
[58,] 84 0.37000 0.0022390
[59,] 84 0.37000 0.0020400
[60,] 84 0.37000 0.0018590
[61,] 84 0.37010 0.0016940
[62,] 84 0.37010 0.0015430
[63,] 84 0.37010 0.0014060
[64,] 84 0.37010 0.0012810
[65,] 84 0.37010 0.0011680
[66,] 84 0.37010 0.0010640
[67,] 84 0.37010 0.0009693
[68,] 84 0.37020 0.0008832
[69,] 84 0.37020 0.0008047
[70,] 84 0.37020 0.0007332
[71,] 84 0.37020 0.0006681
[72,] 84 0.37020 0.0006087
[73,] 84 0.37020 0.0005547

$lambda.min
[1] 0.001859016

$lambda.1se
[1] 0.0276058

attr(,"class")
[1] "cv.glmnet"
