$lambda
 [1] 0.692490381 0.630971445 0.574917681 0.523843578 0.477306759 0.434904142
 [7] 0.396268457 0.361065059 0.328989034 0.299762555 0.273132476 0.248868140
[13] 0.226759380 0.206614702 0.188259621 0.171535155 0.156296445 0.142411499
[19] 0.129760054 0.118232529 0.107729077 0.098158723 0.089438572 0.081493096
[25] 0.074253474 0.067657000 0.061646539 0.056170030 0.051180039 0.046633346
[31] 0.042490568 0.038715823 0.035276416 0.032142556 0.029287100 0.026685315
[37] 0.024314665 0.022154617 0.020186462 0.018393152 0.016759156 0.015270318
[43] 0.013913745 0.012677687 0.011551436 0.010525238 0.009590205 0.008738238
[49] 0.007961957 0.007254638 0.006610156 0.006022928 0.005487868 0.005000341
[55] 0.004556124 0.004151371 0.003782574 0.003446541 0.003140360 0.002861379
[61] 0.002607182 0.002375567 0.002164528 0.001972237 0.001797029 0.001637386
[67] 0.001491925

$cvm
 [1] 5.422696 5.353544 5.287398 5.210391 5.117401 5.026507 4.932616 4.845335
 [9] 4.771909 4.703708 4.634292 4.558833 4.478764 4.391674 4.293587 4.204037
[17] 4.124589 4.056533 3.993791 3.937448 3.885338 3.830953 3.779657 3.731178
[25] 3.687167 3.647795 3.612528 3.580364 3.553472 3.531073 3.512439 3.496965
[33] 3.484076 3.473374 3.464477 3.457099 3.450993 3.445917 3.441699 3.438207
[41] 3.435283 3.432844 3.430815 3.429153 3.427756 3.426590 3.425618 3.424808
[49] 3.424230 3.424072 3.423947 3.423873 3.423845 3.423895 3.424035 3.424172
[57] 3.424325 3.424469 3.424568 3.424785 3.425032 3.425234 3.425408 3.425592
[65] 3.425728 3.425904 3.426020

$cvsd
 [1] 0.2433388 0.2446473 0.2466179 0.2501932 0.2499842 0.2498726 0.2496711
 [8] 0.2449359 0.2399131 0.2356119 0.2321962 0.2269852 0.2209883 0.2147332
[15] 0.2086182 0.2019799 0.1948543 0.1880233 0.1827517 0.1782398 0.1741535
[22] 0.1710183 0.1680419 0.1654818 0.1636114 0.1617726 0.1600715 0.1581453
[29] 0.1564347 0.1549277 0.1536179 0.1524531 0.1514289 0.1505382 0.1497388
[36] 0.1490281 0.1483997 0.1478441 0.1473581 0.1469091 0.1465061 0.1461439
[43] 0.1458190 0.1455263 0.1452651 0.1450435 0.1448299 0.1446333 0.1444248
[50] 0.1441456 0.1438985 0.1436924 0.1434880 0.1432983 0.1431168 0.1429540
[57] 0.1428030 0.1426838 0.1425549 0.1424571 0.1423665 0.1422848 0.1422089
[64] 0.1421394 0.1420818 0.1420167 0.1419702

$cvup
 [1] 5.666034 5.598191 5.534016 5.460584 5.367386 5.276380 5.182287 5.090270
 [9] 5.011822 4.939320 4.866488 4.785818 4.699752 4.606407 4.502205 4.406017
[17] 4.319444 4.244556 4.176543 4.115688 4.059491 4.001971 3.947699 3.896659
[25] 3.850779 3.809567 3.772600 3.738510 3.709906 3.686000 3.666057 3.649418
[33] 3.635505 3.623913 3.614216 3.606127 3.599393 3.593761 3.589057 3.585116
[41] 3.581789 3.578988 3.576634 3.574679 3.573021 3.571633 3.570447 3.569441
[49] 3.568654 3.568218 3.567846 3.567566 3.567333 3.567194 3.567151 3.567126
[57] 3.567128 3.567153 3.567123 3.567242 3.567399 3.567518 3.567616 3.567731
[65] 3.567809 3.567920 3.567990

$cvlo
 [1] 5.179357 5.108896 5.040781 4.960197 4.867417 4.776635 4.682945 4.600399
 [9] 4.531996 4.468096 4.402095 4.331847 4.257775 4.176941 4.084968 4.002057
[17] 3.929735 3.868509 3.811039 3.759208 3.711184 3.659935 3.611615 3.565696
[25] 3.523556 3.486022 3.452457 3.422219 3.397037 3.376145 3.358822 3.344512
[33] 3.332648 3.322836 3.314739 3.308071 3.302593 3.298073 3.294341 3.291298
[41] 3.288777 3.286700 3.284996 3.283627 3.282490 3.281546 3.280788 3.280174
[49] 3.279805 3.279926 3.280049 3.280181 3.280357 3.280597 3.280918 3.281218
[57] 3.281522 3.281785 3.282013 3.282328 3.282666 3.282949 3.283199 3.283452
[65] 3.283646 3.283887 3.284050

$nzero
 s0  s1  s2  s3  s4  s5  s6  s7  s8  s9 s10 s11 s12 s13 s14 s15 s16 s17 s18 s19 
  0   1   1   3   3   5   5   6   6   9  10  11  15  17  17  18  19  20  22  23 
s20 s21 s22 s23 s24 s25 s26 s27 s28 s29 s30 s31 s32 s33 s34 s35 s36 s37 s38 s39 
 27  28  31  31  32  33  33  33  33  33  33  33  32  32  32  32  32  32  32  32 
s40 s41 s42 s43 s44 s45 s46 s47 s48 s49 s50 s51 s52 s53 s54 s55 s56 s57 s58 s59 
 32  32  32  32  32  32  32  32  32  32  32  32  32  32  32  32  32  32  32  32 
s60 s61 s62 s63 s64 s65 s66 
 32  32  32  32  32  33  33 

$name
                 mse 
"Mean-Squared Error" 

$glmnet.fit

Call:  glmnet(x = x, y = y, alpha = 1, family = "gaussian") 

      Df    %Dev   Lambda
 [1,]  0 0.00000 0.692500
 [2,]  1 0.01502 0.631000
 [3,]  1 0.02749 0.574900
 [4,]  3 0.04216 0.523800
 [5,]  3 0.06120 0.477300
 [6,]  5 0.07752 0.434900
 [7,]  5 0.09791 0.396300
 [8,]  6 0.11500 0.361100
 [9,]  6 0.12930 0.329000
[10,]  9 0.14330 0.299800
[11,] 10 0.15870 0.273100
[12,] 11 0.17530 0.248900
[13,] 15 0.19100 0.226800
[14,] 17 0.21010 0.206600
[15,] 17 0.22980 0.188300
[16,] 18 0.24670 0.171500
[17,] 19 0.26180 0.156300
[18,] 20 0.27480 0.142400
[19,] 22 0.28760 0.129800
[20,] 23 0.29880 0.118200
[21,] 27 0.30960 0.107700
[22,] 28 0.32070 0.098160
[23,] 31 0.33180 0.089440
[24,] 31 0.34160 0.081490
[25,] 32 0.35030 0.074250
[26,] 33 0.35800 0.067660
[27,] 33 0.36490 0.061650
[28,] 33 0.37050 0.056170
[29,] 33 0.37520 0.051180
[30,] 33 0.37920 0.046630
[31,] 33 0.38240 0.042490
[32,] 33 0.38510 0.038720
[33,] 32 0.38730 0.035280
[34,] 32 0.38920 0.032140
[35,] 32 0.39070 0.029290
[36,] 32 0.39200 0.026690
[37,] 32 0.39300 0.024310
[38,] 32 0.39390 0.022150
[39,] 32 0.39460 0.020190
[40,] 32 0.39530 0.018390
[41,] 32 0.39580 0.016760
[42,] 32 0.39620 0.015270
[43,] 32 0.39650 0.013910
[44,] 32 0.39680 0.012680
[45,] 32 0.39710 0.011550
[46,] 32 0.39730 0.010530
[47,] 32 0.39740 0.009590
[48,] 32 0.39760 0.008738
[49,] 32 0.39770 0.007962
[50,] 32 0.39780 0.007255
[51,] 32 0.39780 0.006610
[52,] 32 0.39790 0.006023
[53,] 32 0.39800 0.005488
[54,] 32 0.39800 0.005000
[55,] 32 0.39800 0.004556
[56,] 32 0.39810 0.004151
[57,] 32 0.39810 0.003783
[58,] 32 0.39810 0.003447
[59,] 32 0.39810 0.003140
[60,] 32 0.39820 0.002861
[61,] 32 0.39820 0.002607
[62,] 32 0.39820 0.002376
[63,] 32 0.39820 0.002165
[64,] 32 0.39820 0.001972
[65,] 32 0.39820 0.001797
[66,] 33 0.39820 0.001637
[67,] 33 0.39820 0.001492
[68,] 33 0.39820 0.001359
[69,] 33 0.39820 0.001239
[70,] 33 0.39820 0.001129
[71,] 33 0.39820 0.001028

$lambda.min
[1] 0.005487868

$lambda.1se
[1] 0.05118004

attr(,"class")
[1] "cv.glmnet"
