$lambda
 [1] 0.4245592888 0.3868426118 0.3524765803 0.3211635324 0.2926322494
 [6] 0.2666356069 0.2429484345 0.2213655652 0.2017000585 0.1837815812
[11] 0.1674549321 0.1525786975 0.1390240265 0.1266735152 0.1154201892
[16] 0.1051665777 0.0958238688 0.0873111404 0.0795546594 0.0724872427
[21] 0.0660476758 0.0601801824 0.0548339408 0.0499626447 0.0455241010
[26] 0.0414798654 0.0377949084 0.0344373129 0.0313779970 0.0285904622
[31] 0.0260505643 0.0237363040 0.0216276362 0.0197062966 0.0179556435
[36] 0.0163605136 0.0149070907 0.0135827859 0.0123761286 0.0112766674
[41] 0.0102748794 0.0093620874 0.0085303854 0.0077725695 0.0070820758
[46] 0.0064529237 0.0058796638 0.0053573306 0.0048814001 0.0044477500
[51] 0.0040526242 0.0036926002 0.0033645598 0.0030656616 0.0027933166
[56] 0.0025451661 0.0023190605 0.0021130416 0.0019253248 0.0017542843
[61] 0.0015984385 0.0014564376 0.0013270517 0.0012091601 0.0011017416
[66] 0.0010038659 0.0009146853 0.0008334271 0.0007593878 0.0006919259
[71] 0.0006304571 0.0005744490

$cvm
 [1] 4.279561 4.245331 4.199784 4.157760 4.113703 4.062438 4.005459 3.950654
 [9] 3.898452 3.844522 3.783818 3.717009 3.649160 3.586179 3.529436 3.476399
[17] 3.420189 3.366750 3.315880 3.269312 3.225346 3.178912 3.131804 3.088948
[25] 3.053090 3.022148 2.993403 2.966239 2.941721 2.920492 2.901950 2.884804
[33] 2.869588 2.856596 2.845654 2.836782 2.829721 2.823922 2.819106 2.815113
[41] 2.811720 2.809057 2.806834 2.804917 2.803502 2.802294 2.801234 2.800424
[49] 2.799810 2.799309 2.799122 2.799042 2.799111 2.799338 2.799641 2.800024
[57] 2.800501 2.801002 2.801391 2.801831 2.802254 2.802633 2.802796 2.802884
[65] 2.802958 2.803138 2.803395 2.803678 2.803982 2.804176 2.804322 2.804584

$cvsd
 [1] 0.1534953 0.1546627 0.1542234 0.1529639 0.1522298 0.1531573 0.1539025
 [8] 0.1537439 0.1537726 0.1537340 0.1547865 0.1557270 0.1562329 0.1570340
[15] 0.1575360 0.1578318 0.1578595 0.1569583 0.1555094 0.1532909 0.1507944
[22] 0.1482102 0.1459932 0.1443149 0.1428362 0.1413938 0.1399257 0.1384316
[29] 0.1369263 0.1352842 0.1336545 0.1321693 0.1307445 0.1293848 0.1280627
[36] 0.1268977 0.1259046 0.1250324 0.1242061 0.1234191 0.1226469 0.1220085
[43] 0.1214347 0.1208551 0.1204369 0.1200800 0.1196674 0.1192658 0.1189126
[50] 0.1186071 0.1183680 0.1181579 0.1179459 0.1177467 0.1175652 0.1173949
[57] 0.1172354 0.1170912 0.1169626 0.1168604 0.1167774 0.1166881 0.1165756
[64] 0.1164353 0.1163204 0.1162370 0.1162035 0.1161781 0.1161463 0.1161111
[71] 0.1160710 0.1160685

$cvup
 [1] 4.433056 4.399994 4.354007 4.310724 4.265933 4.215596 4.159361 4.104398
 [9] 4.052224 3.998256 3.938605 3.872736 3.805393 3.743213 3.686972 3.634231
[17] 3.578049 3.523709 3.471389 3.422603 3.376141 3.327122 3.277798 3.233263
[25] 3.195926 3.163542 3.133329 3.104671 3.078647 3.055776 3.035604 3.016973
[33] 3.000332 2.985980 2.973717 2.963680 2.955626 2.948954 2.943312 2.938532
[41] 2.934367 2.931066 2.928268 2.925772 2.923939 2.922374 2.920901 2.919690
[49] 2.918722 2.917916 2.917490 2.917200 2.917057 2.917085 2.917206 2.917419
[57] 2.917737 2.918093 2.918354 2.918691 2.919031 2.919321 2.919372 2.919319
[65] 2.919279 2.919375 2.919599 2.919856 2.920129 2.920287 2.920393 2.920653

$cvlo
 [1] 4.126065 4.090668 4.045560 4.004796 3.961474 3.909281 3.851556 3.796910
 [9] 3.744679 3.690788 3.629032 3.561282 3.492927 3.429145 3.371900 3.318567
[17] 3.262330 3.209792 3.160370 3.116021 3.074552 3.030702 2.985811 2.944633
[25] 2.910254 2.880754 2.853478 2.827808 2.804795 2.785208 2.768295 2.752635
[33] 2.738843 2.727211 2.717592 2.709884 2.703816 2.698889 2.694900 2.691694
[41] 2.689073 2.687049 2.685399 2.684062 2.683065 2.682214 2.681566 2.681158
[49] 2.680897 2.680702 2.680754 2.680884 2.681165 2.681592 2.682076 2.682629
[57] 2.683266 2.683911 2.684429 2.684971 2.685476 2.685944 2.686221 2.686448
[65] 2.686638 2.686901 2.687192 2.687500 2.687836 2.688065 2.688251 2.688516

$nzero
 s0  s1  s2  s3  s4  s5  s6  s7  s8  s9 s10 s11 s12 s13 s14 s15 s16 s17 s18 s19 
  0   2   2   2   4   6   7   7   8  11  15  18  21  23  25  31  33  40  41  49 
s20 s21 s22 s23 s24 s25 s26 s27 s28 s29 s30 s31 s32 s33 s34 s35 s36 s37 s38 s39 
 55  57  61  61  63  68  72  76  76  78  82  82  81  80  80  79  79  79  79  79 
s40 s41 s42 s43 s44 s45 s46 s47 s48 s49 s50 s51 s52 s53 s54 s55 s56 s57 s58 s59 
 79  79  79  79  78  78  78  78  78  78  78  78  79  79  79  79  79  80  80  81 
s60 s61 s62 s63 s64 s65 s66 s67 s68 s69 s70 s71 
 81  81  81  81  81  81  81  80  80  80  80  80 

$name
                 mse 
"Mean-Squared Error" 

$glmnet.fit

Call:  glmnet(x = x, y = y, alpha = 1, family = "gaussian") 

      Df    %Dev    Lambda
 [1,]  0 0.00000 0.4246000
 [2,]  2 0.01000 0.3868000
 [3,]  2 0.02196 0.3525000
 [4,]  2 0.03189 0.3212000
 [5,]  4 0.04367 0.2926000
 [6,]  6 0.05644 0.2666000
 [7,]  7 0.07174 0.2429000
 [8,]  7 0.08483 0.2214000
 [9,]  8 0.09785 0.2017000
[10,] 11 0.11090 0.1838000
[11,] 15 0.12690 0.1675000
[12,] 18 0.14640 0.1526000
[13,] 21 0.16500 0.1390000
[14,] 23 0.18160 0.1267000
[15,] 25 0.19610 0.1154000
[16,] 31 0.21020 0.1052000
[17,] 33 0.22590 0.0958200
[18,] 40 0.23970 0.0873100
[19,] 41 0.25340 0.0795500
[20,] 49 0.26600 0.0724900
[21,] 55 0.27800 0.0660500
[22,] 57 0.29180 0.0601800
[23,] 61 0.30470 0.0548300
[24,] 61 0.31560 0.0499600
[25,] 63 0.32480 0.0455200
[26,] 68 0.33340 0.0414800
[27,] 72 0.34170 0.0377900
[28,] 76 0.34940 0.0344400
[29,] 76 0.35600 0.0313800
[30,] 78 0.36150 0.0285900
[31,] 82 0.36630 0.0260500
[32,] 82 0.37080 0.0237400
[33,] 81 0.37440 0.0216300
[34,] 80 0.37740 0.0197100
[35,] 80 0.37980 0.0179600
[36,] 79 0.38180 0.0163600
[37,] 79 0.38350 0.0149100
[38,] 79 0.38490 0.0135800
[39,] 79 0.38600 0.0123800
[40,] 79 0.38700 0.0112800
[41,] 79 0.38780 0.0102700
[42,] 79 0.38850 0.0093620
[43,] 79 0.38900 0.0085300
[44,] 79 0.38950 0.0077730
[45,] 78 0.38990 0.0070820
[46,] 78 0.39030 0.0064530
[47,] 78 0.39060 0.0058800
[48,] 78 0.39080 0.0053570
[49,] 78 0.39100 0.0048810
[50,] 78 0.39120 0.0044480
[51,] 78 0.39130 0.0040530
[52,] 78 0.39140 0.0036930
[53,] 79 0.39150 0.0033650
[54,] 79 0.39160 0.0030660
[55,] 79 0.39170 0.0027930
[56,] 79 0.39170 0.0025450
[57,] 79 0.39180 0.0023190
[58,] 80 0.39180 0.0021130
[59,] 80 0.39190 0.0019250
[60,] 81 0.39190 0.0017540
[61,] 81 0.39200 0.0015980
[62,] 81 0.39200 0.0014560
[63,] 81 0.39200 0.0013270
[64,] 81 0.39210 0.0012090
[65,] 81 0.39210 0.0011020
[66,] 81 0.39210 0.0010040
[67,] 81 0.39210 0.0009147
[68,] 80 0.39220 0.0008334
[69,] 80 0.39220 0.0007594
[70,] 80 0.39220 0.0006919
[71,] 80 0.39220 0.0006305
[72,] 80 0.39220 0.0005744
[73,] 81 0.39220 0.0005234
[74,] 81 0.39220 0.0004769
[75,] 81 0.39220 0.0004345
[76,] 81 0.39220 0.0003959
[77,] 81 0.39220 0.0003608
[78,] 81 0.39220 0.0003287
[79,] 82 0.39220 0.0002995

$lambda.min
[1] 0.0036926

$lambda.1se
[1] 0.02605056

attr(,"class")
[1] "cv.glmnet"
