$lambda
 [1] 0.4197116111 0.3824255884 0.3484519531 0.3174964420 0.2892909332
 [6] 0.2635911240 0.2401744151 0.2188379820 0.1993970188 0.1816831373
[11] 0.1655429081 0.1508365324 0.1374366306 0.1252271392 0.1141023053
[16] 0.1039657709 0.0947297384 0.0863142095 0.0786462931 0.0716595732
[21] 0.0652935342 0.0594930366 0.0542078392 0.0493921641 0.0450043004
[26] 0.0410062424 0.0373633609 0.0340441029 0.0310197186 0.0282640123
[31] 0.0257531153 0.0234652796 0.0213806888 0.0194812873 0.0177506235
[36] 0.0161737070 0.0147368794 0.0134276957 0.0122348162 0.0111479089
[41] 0.0101575594 0.0092551898 0.0084329842 0.0076838212 0.0070012117
[46] 0.0063792433 0.0058125289 0.0052961599 0.0048256636 0.0043969650
[51] 0.0040063507 0.0036504376 0.0033261428 0.0030306574 0.0027614221
[56] 0.0025161050 0.0022925812 0.0020889146 0.0019033412 0.0017342536
[61] 0.0015801873 0.0014398078 0.0013118992 0.0011953537 0.0010891618
[66] 0.0009924037 0.0009042413 0.0008239110 0.0007507170 0.0006840254
[71] 0.0006232584

$cvm
 [1] 4.569202 4.543503 4.502337 4.450143 4.399889 4.335997 4.256010 4.173366
 [9] 4.092970 4.000564 3.893324 3.783069 3.676344 3.576293 3.484843 3.398959
[17] 3.312316 3.228006 3.151751 3.080476 3.011308 2.944351 2.881299 2.825236
[25] 2.776649 2.732978 2.693542 2.657899 2.625692 2.597340 2.572109 2.550181
[33] 2.531354 2.515460 2.501874 2.490503 2.480928 2.472951 2.466216 2.460559
[41] 2.455866 2.451930 2.448678 2.445947 2.443686 2.441892 2.440339 2.439124
[49] 2.438172 2.437564 2.437113 2.436862 2.436810 2.436936 2.437232 2.437597
[57] 2.438007 2.438418 2.438872 2.439429 2.440003 2.440383 2.440790 2.441202
[65] 2.441612 2.442105 2.442573 2.443048 2.443559 2.443927 2.444336

$cvsd
 [1] 0.14045948 0.14043443 0.13956546 0.13837149 0.13666660 0.13495635
 [7] 0.13343060 0.13178796 0.13026236 0.12807140 0.12542716 0.12133261
[13] 0.11767379 0.11387157 0.11029185 0.10706708 0.10437204 0.10170509
[19] 0.09867949 0.09625153 0.09383284 0.09153947 0.08903580 0.08655615
[25] 0.08427960 0.08233727 0.08052777 0.07846636 0.07641940 0.07465930
[31] 0.07308340 0.07173982 0.07062022 0.06962000 0.06870534 0.06790700
[37] 0.06717495 0.06657555 0.06602799 0.06555668 0.06513729 0.06476656
[43] 0.06444536 0.06416484 0.06391736 0.06369621 0.06351541 0.06334018
[49] 0.06318172 0.06308254 0.06299842 0.06288716 0.06277324 0.06268680
[55] 0.06261124 0.06253604 0.06245117 0.06237604 0.06232575 0.06230882
[61] 0.06231516 0.06233969 0.06238392 0.06242876 0.06246849 0.06251580
[67] 0.06255717 0.06261150 0.06265136 0.06269616 0.06271904

$cvup
 [1] 4.709661 4.683937 4.641902 4.588514 4.536556 4.470954 4.389441 4.305154
 [9] 4.223233 4.128636 4.018751 3.904401 3.794018 3.690165 3.595135 3.506026
[17] 3.416688 3.329711 3.250430 3.176728 3.105141 3.035890 2.970334 2.911792
[25] 2.860929 2.815315 2.774070 2.736366 2.702111 2.671999 2.645193 2.621921
[33] 2.601974 2.585080 2.570580 2.558410 2.548103 2.539526 2.532244 2.526115
[41] 2.521003 2.516697 2.513123 2.510112 2.507603 2.505588 2.503855 2.502465
[49] 2.501354 2.500646 2.500111 2.499749 2.499583 2.499622 2.499843 2.500133
[57] 2.500458 2.500794 2.501198 2.501738 2.502318 2.502723 2.503173 2.503631
[65] 2.504080 2.504620 2.505131 2.505659 2.506211 2.506623 2.507055

$cvlo
 [1] 4.428742 4.403068 4.362771 4.311771 4.263223 4.201041 4.122579 4.041578
 [9] 3.962708 3.872493 3.767897 3.661736 3.558670 3.462422 3.374551 3.291892
[17] 3.207944 3.126301 3.053071 2.984225 2.917475 2.852811 2.792263 2.738680
[25] 2.692370 2.650640 2.613014 2.579433 2.549272 2.522681 2.499026 2.478442
[33] 2.460734 2.445840 2.433169 2.422596 2.413753 2.406375 2.400188 2.395002
[41] 2.390729 2.387164 2.384233 2.381782 2.379768 2.378195 2.376824 2.375784
[49] 2.374991 2.374481 2.374115 2.373975 2.374036 2.374249 2.374621 2.375061
[57] 2.375556 2.376042 2.376546 2.377120 2.377688 2.378044 2.378406 2.378773
[65] 2.379143 2.379589 2.380016 2.380436 2.380908 2.381231 2.381617

$nzero
 s0  s1  s2  s3  s4  s5  s6  s7  s8  s9 s10 s11 s12 s13 s14 s15 s16 s17 s18 s19 
  0   1   3   4   5   7  12  13  15  21  28  32  43  43  48  52  60  64  67  73 
s20 s21 s22 s23 s24 s25 s26 s27 s28 s29 s30 s31 s32 s33 s34 s35 s36 s37 s38 s39 
 79  81  91  99 103 110 114 121 132 140 140 136 135 132 132 132 131 131 128 128 
s40 s41 s42 s43 s44 s45 s46 s47 s48 s49 s50 s51 s52 s53 s54 s55 s56 s57 s58 s59 
127 127 128 128 128 128 128 128 127 126 127 128 128 128 128 128 129 128 129 130 
s60 s61 s62 s63 s64 s65 s66 s67 s68 s69 s70 
132 133 135 135 135 135 134 134 133 133 133 

$name
                 mse 
"Mean-Squared Error" 

$glmnet.fit

Call:  glmnet(x = x, y = y, alpha = 1, family = "gaussian") 

       Df     %Dev    Lambda
 [1,]   0 0.000000 0.4197000
 [2,]   1 0.006544 0.3824000
 [3,]   3 0.015940 0.3485000
 [4,]   4 0.027910 0.3175000
 [5,]   5 0.039400 0.2893000
 [6,]   7 0.054040 0.2636000
 [7,]  12 0.073810 0.2402000
 [8,]  13 0.092750 0.2188000
 [9,]  15 0.110600 0.1994000
[10,]  21 0.131100 0.1817000
[11,]  28 0.156900 0.1655000
[12,]  32 0.182000 0.1508000
[13,]  43 0.207700 0.1374000
[14,]  43 0.231000 0.1252000
[15,]  48 0.252100 0.1141000
[16,]  52 0.271000 0.1040000
[17,]  60 0.292000 0.0947300
[18,]  64 0.311400 0.0863100
[19,]  67 0.328800 0.0786500
[20,]  73 0.346300 0.0716600
[21,]  79 0.362600 0.0652900
[22,]  81 0.378300 0.0594900
[23,]  91 0.392700 0.0542100
[24,]  99 0.406000 0.0493900
[25,] 103 0.417400 0.0450000
[26,] 110 0.427900 0.0410100
[27,] 114 0.437700 0.0373600
[28,] 121 0.446000 0.0340400
[29,] 132 0.453400 0.0310200
[30,] 140 0.460200 0.0282600
[31,] 140 0.466000 0.0257500
[32,] 136 0.470800 0.0234700
[33,] 135 0.474800 0.0213800
[34,] 132 0.478000 0.0194800
[35,] 132 0.480700 0.0177500
[36,] 132 0.483000 0.0161700
[37,] 131 0.484800 0.0147400
[38,] 131 0.486400 0.0134300
[39,] 128 0.487700 0.0122300
[40,] 128 0.488700 0.0111500
[41,] 127 0.489600 0.0101600
[42,] 127 0.490300 0.0092550
[43,] 128 0.490900 0.0084330
[44,] 128 0.491400 0.0076840
[45,] 128 0.491800 0.0070010
[46,] 128 0.492100 0.0063790
[47,] 128 0.492400 0.0058130
[48,] 128 0.492700 0.0052960
[49,] 127 0.492800 0.0048260
[50,] 126 0.493000 0.0043970
[51,] 127 0.493100 0.0040060
[52,] 128 0.493300 0.0036500
[53,] 128 0.493400 0.0033260
[54,] 128 0.493500 0.0030310
[55,] 128 0.493600 0.0027610
[56,] 128 0.493700 0.0025160
[57,] 129 0.493800 0.0022930
[58,] 128 0.493900 0.0020890
[59,] 129 0.494000 0.0019030
[60,] 130 0.494000 0.0017340
[61,] 132 0.494100 0.0015800
[62,] 133 0.494200 0.0014400
[63,] 135 0.494300 0.0013120
[64,] 135 0.494300 0.0011950
[65,] 135 0.494400 0.0010890
[66,] 135 0.494400 0.0009924
[67,] 134 0.494500 0.0009042
[68,] 134 0.494500 0.0008239
[69,] 133 0.494500 0.0007507
[70,] 133 0.494600 0.0006840
[71,] 133 0.494600 0.0006233
[72,] 134 0.494600 0.0005679
[73,] 134 0.494600 0.0005174
[74,] 135 0.494700 0.0004715
[75,] 135 0.494700 0.0004296
[76,] 136 0.494700 0.0003914
[77,] 137 0.494700 0.0003567
[78,] 137 0.494700 0.0003250
[79,] 137 0.494700 0.0002961
[80,] 138 0.494700 0.0002698
[81,] 138 0.494700 0.0002458
[82,] 138 0.494700 0.0002240
[83,] 138 0.494800 0.0002041
[84,] 138 0.494800 0.0001860
[85,] 138 0.494800 0.0001694

$lambda.min
[1] 0.003326143

$lambda.1se
[1] 0.01617371

attr(,"class")
[1] "cv.glmnet"
