$lambda
 [1] 0.5468610422 0.4982794144 0.4540136446 0.4136803238 0.3769301040
 [6] 0.3434446725 0.3129339944 0.2851338008 0.2598032998 0.2367230907
[11] 0.2156932638 0.1965316687 0.1790723370 0.1631640441 0.1486690001
[16] 0.1354616559 0.1234276158 0.1124626466 0.1024717750 0.0933684650
[21] 0.0850738679 0.0775161399 0.0706298197 0.0643552612 0.0586381172
[26] 0.0534288685 0.0486823950 0.0443575853 0.0404169796 0.0368264466
[31] 0.0335548865 0.0305739629 0.0278578563 0.0253830411 0.0231280817
[36] 0.0210734467 0.0192013398 0.0174955457 0.0159412896 0.0145251094
[41] 0.0132347387 0.0120590010 0.0109877126 0.0100115945 0.0091221920
[46] 0.0083118016 0.0075734041 0.0069006037 0.0062875731 0.0057290024
[51] 0.0052200537 0.0047563185 0.0043337803 0.0039487792 0.0035979805
[56] 0.0032783458 0.0029871066 0.0027217403 0.0024799484 0.0022596366
[61] 0.0020588967 0.0018759900 0.0017093322 0.0015574799 0.0014191177
[66] 0.0012930472 0.0011781764 0.0010735105 0.0009781428 0.0008912472
[71] 0.0008120713

$cvm
 [1] 4.406577 4.366673 4.307272 4.237827 4.177304 4.118719 4.057275 4.000009
 [9] 3.945140 3.894021 3.836666 3.771473 3.706933 3.646737 3.591526 3.539296
[17] 3.490819 3.448658 3.409622 3.372619 3.337657 3.303600 3.270747 3.241583
[25] 3.213320 3.184111 3.154879 3.126769 3.101260 3.079484 3.060840 3.044629
[33] 3.031062 3.019673 3.010058 3.001954 2.995168 2.989551 2.984797 2.980851
[41] 2.977538 2.974701 2.972344 2.970407 2.968725 2.967303 2.966141 2.965180
[49] 2.964393 2.963843 2.963540 2.963435 2.963389 2.963395 2.963432 2.963519
[57] 2.963662 2.963813 2.964039 2.964263 2.964471 2.964730 2.964913 2.965276
[65] 2.965530 2.965816 2.966089 2.966363 2.966634 2.966885 2.967171

$cvsd
 [1] 0.1315123 0.1309572 0.1280244 0.1257090 0.1236328 0.1216017 0.1201974
 [8] 0.1198771 0.1197181 0.1190743 0.1182700 0.1166190 0.1160467 0.1155347
[15] 0.1155025 0.1162969 0.1177633 0.1192569 0.1209466 0.1227010 0.1246729
[22] 0.1274305 0.1304590 0.1330845 0.1349042 0.1354240 0.1346362 0.1338272
[29] 0.1332942 0.1328099 0.1323790 0.1319244 0.1316047 0.1314096 0.1312965
[36] 0.1312492 0.1312238 0.1312477 0.1312728 0.1313445 0.1314512 0.1315375
[43] 0.1316355 0.1317426 0.1318263 0.1319151 0.1320102 0.1320890 0.1321599
[50] 0.1322373 0.1322563 0.1322439 0.1322487 0.1322573 0.1322612 0.1322842
[57] 0.1323180 0.1323435 0.1323664 0.1323772 0.1323849 0.1323820 0.1323742
[64] 0.1323846 0.1323911 0.1323796 0.1323697 0.1323739 0.1323828 0.1323949
[71] 0.1324272

$cvup
 [1] 4.538089 4.497630 4.435296 4.363536 4.300937 4.240320 4.177473 4.119886
 [9] 4.064858 4.013096 3.954936 3.888092 3.822980 3.762272 3.707028 3.655593
[17] 3.608583 3.567915 3.530569 3.495320 3.462330 3.431030 3.401206 3.374667
[25] 3.348225 3.319535 3.289515 3.260596 3.234554 3.212293 3.193219 3.176554
[33] 3.162667 3.151082 3.141355 3.133203 3.126392 3.120798 3.116070 3.112195
[41] 3.108990 3.106239 3.103980 3.102149 3.100551 3.099218 3.098151 3.097269
[49] 3.096553 3.096080 3.095796 3.095679 3.095638 3.095652 3.095693 3.095803
[57] 3.095980 3.096156 3.096405 3.096640 3.096856 3.097112 3.097287 3.097661
[65] 3.097921 3.098195 3.098459 3.098737 3.099017 3.099280 3.099598

$cvlo
 [1] 4.275064 4.235716 4.179247 4.112118 4.053671 3.997117 3.937078 3.880132
 [9] 3.825422 3.774947 3.718396 3.654854 3.590887 3.531203 3.476023 3.422999
[17] 3.373056 3.329401 3.288676 3.249918 3.212984 3.176169 3.140288 3.108498
[25] 3.078416 3.048687 3.020243 2.992942 2.967965 2.946674 2.928461 2.912705
[33] 2.899457 2.888263 2.878762 2.870705 2.863944 2.858303 2.853524 2.849506
[41] 2.846087 2.843164 2.840709 2.838664 2.836898 2.835388 2.834131 2.833091
[49] 2.832233 2.831605 2.831284 2.831191 2.831140 2.831138 2.831171 2.831235
[57] 2.831344 2.831469 2.831672 2.831886 2.832087 2.832348 2.832539 2.832892
[65] 2.833138 2.833436 2.833720 2.833989 2.834251 2.834490 2.834744

$nzero
 s0  s1  s2  s3  s4  s5  s6  s7  s8  s9 s10 s11 s12 s13 s14 s15 s16 s17 s18 s19 
  0   1   3   3   4   5   7   7   9   9  11  13  14  17  19  20  21  26  29  31 
s20 s21 s22 s23 s24 s25 s26 s27 s28 s29 s30 s31 s32 s33 s34 s35 s36 s37 s38 s39 
 33  36  37  39  42  43  47  48  48  48  48  48  48  48  48  48  48  48  48  48 
s40 s41 s42 s43 s44 s45 s46 s47 s48 s49 s50 s51 s52 s53 s54 s55 s56 s57 s58 s59 
 47  47  47  47  47  47  47  47  47  47  47  47  47  47  48  48  47  47  47  47 
s60 s61 s62 s63 s64 s65 s66 s67 s68 s69 s70 
 47  47  47  47  47  48  48  48  48  48  47 

$name
                 mse 
"Mean-Squared Error" 

$glmnet.fit

Call:  glmnet(x = x, y = y, alpha = 1, family = "gaussian") 

      Df    %Dev    Lambda
 [1,]  0 0.00000 0.5469000
 [2,]  1 0.01151 0.4983000
 [3,]  3 0.02702 0.4540000
 [4,]  3 0.04344 0.4137000
 [5,]  4 0.05735 0.3769000
 [6,]  5 0.07288 0.3434000
 [7,]  7 0.08845 0.3129000
 [8,]  7 0.10180 0.2851000
 [9,]  9 0.11580 0.2598000
[10,]  9 0.12880 0.2367000
[11,] 11 0.14360 0.2157000
[12,] 13 0.16010 0.1965000
[13,] 14 0.17710 0.1791000
[14,] 17 0.19220 0.1632000
[15,] 19 0.20810 0.1487000
[16,] 20 0.22240 0.1355000
[17,] 21 0.23500 0.1234000
[18,] 26 0.24610 0.1125000
[19,] 29 0.25750 0.1025000
[20,] 31 0.26800 0.0933700
[21,] 33 0.27780 0.0850700
[22,] 36 0.28730 0.0775200
[23,] 37 0.29750 0.0706300
[24,] 39 0.30650 0.0643600
[25,] 42 0.31590 0.0586400
[26,] 43 0.32460 0.0534300
[27,] 47 0.33270 0.0486800
[28,] 48 0.34010 0.0443600
[29,] 48 0.34620 0.0404200
[30,] 48 0.35140 0.0368300
[31,] 48 0.35560 0.0335500
[32,] 48 0.35920 0.0305700
[33,] 48 0.36210 0.0278600
[34,] 48 0.36460 0.0253800
[35,] 48 0.36660 0.0231300
[36,] 48 0.36830 0.0210700
[37,] 48 0.36970 0.0192000
[38,] 48 0.37090 0.0175000
[39,] 48 0.37180 0.0159400
[40,] 48 0.37260 0.0145300
[41,] 47 0.37330 0.0132300
[42,] 47 0.37380 0.0120600
[43,] 47 0.37430 0.0109900
[44,] 47 0.37470 0.0100100
[45,] 47 0.37500 0.0091220
[46,] 47 0.37520 0.0083120
[47,] 47 0.37540 0.0075730
[48,] 47 0.37560 0.0069010
[49,] 47 0.37580 0.0062880
[50,] 47 0.37590 0.0057290
[51,] 47 0.37600 0.0052200
[52,] 47 0.37610 0.0047560
[53,] 47 0.37620 0.0043340
[54,] 47 0.37620 0.0039490
[55,] 48 0.37630 0.0035980
[56,] 48 0.37630 0.0032780
[57,] 47 0.37640 0.0029870
[58,] 47 0.37640 0.0027220
[59,] 47 0.37640 0.0024800
[60,] 47 0.37640 0.0022600
[61,] 47 0.37650 0.0020590
[62,] 47 0.37650 0.0018760
[63,] 47 0.37650 0.0017090
[64,] 47 0.37650 0.0015570
[65,] 47 0.37650 0.0014190
[66,] 48 0.37650 0.0012930
[67,] 48 0.37650 0.0011780
[68,] 48 0.37650 0.0010740
[69,] 48 0.37650 0.0009781
[70,] 48 0.37650 0.0008912
[71,] 47 0.37650 0.0008121
[72,] 47 0.37660 0.0007399

$lambda.min
[1] 0.00433378

$lambda.1se
[1] 0.03682645

attr(,"class")
[1] "cv.glmnet"
