
Options: -C 0.1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 1e-05 -W 1" -K weka.classifiers.functions.supportVector.PolyKernel 

=== Classifier model (full training set) ===

SMOreg

weights (not support vectors):
 -       0.0404 * (normalized) From_Sanger
 +       0.1346 * (normalized) Fingerprint_860
 +       0.2102 * (normalized) Fingerprint_835
 -       0.0276 * (normalized) Fingerprint_834
 +       0.063  * (normalized) Fingerprint_833
 +       0.1864 * (normalized) Fingerprint_828
 +       0.2811 * (normalized) Fingerprint_827
 +       0.0364 * (normalized) Fingerprint_826
 -       0.0352 * (normalized) Fingerprint_825
 +       0.1242 * (normalized) Fingerprint_822
 +       0.2211 * (normalized) Fingerprint_820
 +       0.2019 * (normalized) Fingerprint_819
 -       0.0441 * (normalized) Fingerprint_818
 -       0.1255 * (normalized) Fingerprint_813
 -       0.0118 * (normalized) Fingerprint_812
 -       0.0117 * (normalized) Fingerprint_806
 -       0.0277 * (normalized) Fingerprint_804
 +       0.1152 * (normalized) Fingerprint_799
 -       0.0004 * (normalized) Fingerprint_798
 -       0.1375 * (normalized) Fingerprint_797
 -       0.1644 * (normalized) Fingerprint_792
 +       0.0362 * (normalized) Fingerprint_791
 -       0.1213 * (normalized) Fingerprint_785
 -       0.2114 * (normalized) Fingerprint_783
 +       0.0547 * (normalized) Fingerprint_782
 +       0.0388 * (normalized) Fingerprint_780
 -       0.0547 * (normalized) Fingerprint_779
 -       0.1062 * (normalized) Fingerprint_778
 +       0.0444 * (normalized) Fingerprint_776
 -       0.0214 * (normalized) Fingerprint_712
 +       0.0614 * (normalized) Fingerprint_711
 +       0.1042 * (normalized) Fingerprint_710
 +       0.0187 * (normalized) Fingerprint_707
 +       0.1743 * (normalized) Fingerprint_705
 -       0.0822 * (normalized) Fingerprint_704
 -       0.0348 * (normalized) Fingerprint_702
 -       0.0839 * (normalized) Fingerprint_698
 +       0.0999 * (normalized) Fingerprint_697
 +       0.3081 * (normalized) Fingerprint_687
 -       0.074  * (normalized) Fingerprint_686
 -       0.0537 * (normalized) Fingerprint_685
 +       0.0301 * (normalized) Fingerprint_679
 +       0.0117 * (normalized) Fingerprint_677
 -       0.0138 * (normalized) Fingerprint_674
 -       0.0578 * (normalized) Fingerprint_673
 +       0.0664 * (normalized) Fingerprint_672
 -       0.0515 * (normalized) Fingerprint_667
 +       0.0286 * (normalized) Fingerprint_659
 -       0.0375 * (normalized) Fingerprint_658
 +       0.1482 * (normalized) Fingerprint_648
