
Options: -C 1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.1" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
+0.12977333914909603 * k[4]
-0.21522708165656898 * k[5]
+1.0 * k[6]
+0.3656570649325384 * k[13]
+0.1303781492402999 * k[29]
+1.0 * k[34]
-1.0 * k[35]
-1.0 * k[36]
+1.0 * k[38]
+0.8767927096240204 * k[42]
-1.0 * k[45]
-0.4869401597082301 * k[46]
+0.1268445078246105 * k[51]
+0.2563542698611368 * k[52]
+0.4091274962289551 * k[56]
+0.04602469373990566 * k[58]
+0.422809662232608 * k[59]
-0.7673972961390207 * k[61]
+0.14490119983652935 * k[75]
+0.024889180658317075 * k[82]
+0.37600704179884753 * k[94]
-0.42466966024432684 * k[97]
-0.5292198679800773 * k[99]
+0.49667332077967985 * k[100]
+0.5984030073371237 * k[103]
-0.7673337665452973 * k[105]
+0.1968495128548663 * k[106]
+0.055406694719208796 * k[107]
-0.12131174807968731 * k[108]
-0.281746585929806 * k[109]
+0.2740114181465711 * k[110]
+0.22409006530259754 * k[113]
+0.5325550710654268 * k[114]
-0.48052949461402894 * k[115]
+0.0622004250364298 * k[116]
+0.30242002618939584 * k[117]
+1.0 * k[119]
+0.005922733884890901 * k[120]
-1.0 * k[122]
-0.30699659286580194 * k[126]
+0.28738179465057195 * k[133]
-0.3941116364565547 * k[134]
+0.5018926506785281 * k[136]
-0.06018428781309454 * k[137]
+0.07412771961104804 * k[139]
+0.08486626732557047 * k[140]
-0.9352118039524236 * k[143]
-1.0 * k[144]
+0.40774376982375016 * k[147]
+0.032620403877023495 * k[150]
+0.9504159453660621 * k[154]
+0.656014576325237 * k[157]
-0.8448561468726477 * k[160]
-0.9607001989223625 * k[164]
-0.619058955304099 * k[165]
+1.0 * k[169]
-0.15782155097188363 * k[175]
-0.9322723261086254 * k[176]
-1.0 * k[180]
-0.13562155313768637 * k[181]
+0.15266429663949568 * k[182]
-0.5381729828469612 * k[186]
-0.15590875004535776 * k[187]
-1.0 * k[190]
-0.9025308088116131 * k[192]
-1.0 * k[197]
+1.0 * k[198]
+1.0 * k[201]
+1.0 * k[205]
-0.12440645234321096 * k[206]
-0.7404126131063945 * k[207]
+1.0 * k[208]
-1.0 * k[219]
+0.5197529261819279 * k[225]
+0.5479291287415268 * k[227]
+0.24324568681986763 * k[229]
+0.5907195391933486 * k[231]
-0.8136278315539824 * k[232]
-1.0 * k[235]
+0.09666526036269381 * k[245]
+0.30896293612805026 * k[247]
+0.022243499537834183 * k[248]
-0.10671173848476422 * k[250]
-0.4477785479283901 * k[263]
+0.38231139995100627 * k[264]
+0.11090022378518043 * k[267]
-0.24251226208098747 * k[272]
-0.12894177650062924 * k[273]
+0.5445714059789869 * k[278]
+0.017459996266517775 * k[282]
+0.18034982577834335 * k[291]
+0.11435186574842905 * k[297]
+0.11038992478157822 * k[300]
-0.8427672916028072 * k[305]
