
Options: -C 1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 1e-05 -W 1" -K weka.classifiers.functions.supportVector.PolyKernel 

=== Classifier model (full training set) ===

SMOreg

weights (not support vectors):
 -       0.0397 * (normalized) From_Sanger
 +       0.1414 * (normalized) Fingerprint_860
 +       0.2156 * (normalized) Fingerprint_835
 -       0.0308 * (normalized) Fingerprint_834
 +       0.0642 * (normalized) Fingerprint_833
 +       0.2024 * (normalized) Fingerprint_828
 +       0.309  * (normalized) Fingerprint_827
 +       0.0402 * (normalized) Fingerprint_826
 -       0.0276 * (normalized) Fingerprint_825
 +       0.1294 * (normalized) Fingerprint_822
 +       0.2312 * (normalized) Fingerprint_820
 +       0.2112 * (normalized) Fingerprint_819
 -       0.0453 * (normalized) Fingerprint_818
 -       0.1353 * (normalized) Fingerprint_813
 -       0.0147 * (normalized) Fingerprint_812
 +       0.0079 * (normalized) Fingerprint_806
 -       0.031  * (normalized) Fingerprint_804
 +       0.114  * (normalized) Fingerprint_799
 +       0.0043 * (normalized) Fingerprint_798
 -       0.1378 * (normalized) Fingerprint_797
 -       0.169  * (normalized) Fingerprint_792
 +       0.0357 * (normalized) Fingerprint_791
 -       0.1436 * (normalized) Fingerprint_785
 -       0.2283 * (normalized) Fingerprint_783
 +       0.0249 * (normalized) Fingerprint_782
 +       0.0425 * (normalized) Fingerprint_780
 -       0.0578 * (normalized) Fingerprint_779
 -       0.1266 * (normalized) Fingerprint_778
 +       0.0456 * (normalized) Fingerprint_776
 -       0.0228 * (normalized) Fingerprint_712
 +       0.0681 * (normalized) Fingerprint_711
 +       0.1074 * (normalized) Fingerprint_710
 +       0.0171 * (normalized) Fingerprint_707
 +       0.2132 * (normalized) Fingerprint_705
 -       0.0868 * (normalized) Fingerprint_704
 -       0.0389 * (normalized) Fingerprint_702
 -       0.0868 * (normalized) Fingerprint_698
 +       0.1013 * (normalized) Fingerprint_697
 +       0.3351 * (normalized) Fingerprint_687
 -       0.0852 * (normalized) Fingerprint_686
 -       0.0558 * (normalized) Fingerprint_685
 +       0.0301 * (normalized) Fingerprint_679
 +       0.0131 * (normalized) Fingerprint_677
 -       0.015  * (normalized) Fingerprint_674
 -       0.0599 * (normalized) Fingerprint_673
 +       0.0701 * (normalized) Fingerprint_672
 -       0.0703 * (normalized) Fingerprint_667
 +       0.0308 * (normalized) Fingerprint_659
 -       0.0374 * (normalized) Fingerprint_658
 +       0.164  * (normalized) Fingerprint_648
 -       0.0239 * (normalized) Fingerprint_646
 -       0.0612 * (normalized) Fingerprint_644
 +       0.0416 * (normalized) Fingerprint_635
 -       0.0878 * (normalized) Fingerprint_629
 -       0.1668 * (normalized) Fingerprint_625
 -       0.069  * (normalized) Fingerprint_617
 -       0.0422 * (normalized) Fingerprint_611
 +       0.0052 * (normalized) Fingerprint_363
 +       0.0315 * (normalized) PKA_190
 -       0.0315 * (normalized) PKA_190_CHA
 -       0.0956 * (normalized) PKA_190_EXP
 +       0.0251 * (normalized) DOM_Myosin_head_EXP
 -       0.0146 * (normalized) DOM_SH3_1
 +       0.0127 * (normalized) MUT_CDC42BPA_EXP
 +       0.0132 * (normalized) MUT_CDKL5
 +       0.0147 * (normalized) MUT_CDKL5_EXP
 -       0.0146 * (normalized) REC_R_HSA_2730861_EXP
 -       0.0429 * (normalized) REC_R_HSA_74885
 +       0.0212 * (normalized) REC_R_HSA_74885_EXP
 +       0.0115 * (normalized) PWY_R_HSA_111465
 -       0.0233 * (normalized) PWY_R_HSA_8864260
 +       0.0276 * (normalized) PWY_R_HSA_8878171
 +       0.0137 * (normalized) GO_0006357_EXP
 +       0.0103 * (normalized) GO_0008283
 +       0.0119 * (normalized) GO_0030900
 -       0.0142 * (normalized) GO_0030900_EXP
 -       0.0004 * (normalized) GO_0043547
 -       0.0065 * (normalized) GO_0048015_EXP
 +       0.0155 * (normalized) GO_0048170
 +       0.0173 * (normalized) EXP_MAP3K20
 -       0.0423 * (normalized) EXP_STK38
 +       0.0139 * (normalized) EXP_RPS6KB1
 +       0.0028 * (normalized) EXP_ATM
 +       0.0365 * (normalized) EXP_NEK11
 -       0.0175 * (normalized) EXP_BMPR2
 +       0.0187 * (normalized) PKA_111_EXP_X_Fingerprint_643
 +       0.0142 * (normalized) PKA_114_B62_X_Fingerprint_363
 -       0.1005 * (normalized) PKA_214_HYD_X_Fingerprint_818
 -       0.0055 * (normalized) PKA_228_EXP_X_Fingerprint_363
 +       0.0013 * (normalized) PKA_228_X_Fingerprint_363
 -       0.0297 * (normalized) PKA_235_CSV_X_Fingerprint_363
 -       0.0244 * (normalized) PKA_235_X_Fingerprint_363
 -       0.0193 * (normalized) PKA_235_X_Fingerprint_776
 -       0.03   * (normalized) PKA_239_ENG_X_Fingerprint_363
 +       0.0034 * (normalized) PKA_264_CSV_X_Fingerprint_363
 -       0.1505 * (normalized) PKA_264_ENG_X_Fingerprint_812
 -       0.0868 * (normalized) PKA_264_ENG_X_Fingerprint_818
