A linear kernel, i.e., Exponent=1, is not possible!

Options: -C 1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K weka.classifiers.functions.supportVector.NormalizedPolyKernel 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
+0.4356628745637984 * k[4]
-1.0 * k[5]
+0.860807214183583 * k[6]
+0.9801952037614149 * k[13]
+1.0 * k[34]
-1.0 * k[35]
-1.0 * k[36]
+1.0 * k[38]
+1.0 * k[42]
-1.0 * k[45]
-1.0 * k[46]
+0.9291043922892055 * k[50]
+1.0 * k[51]
+1.0 * k[52]
+0.31268330062275007 * k[58]
+0.6840603569641003 * k[59]
-1.0 * k[61]
+0.8806275650968445 * k[70]
+0.21769337983323542 * k[75]
-0.47637356658709074 * k[80]
+0.047956965149157794 * k[88]
-0.12326270762153764 * k[93]
-1.0 * k[97]
-1.0 * k[99]
+1.0 * k[100]
-1.0 * k[101]
+1.0 * k[103]
-1.0 * k[105]
+1.0 * k[107]
-0.6845008745184098 * k[108]
-1.0 * k[109]
+1.0 * k[110]
+1.0 * k[113]
+1.0 * k[114]
-1.0 * k[115]
+1.0 * k[117]
+1.0 * k[119]
-1.0 * k[122]
-1.0 * k[123]
-1.0 * k[126]
+0.3266660592887852 * k[127]
+0.796415733018611 * k[128]
-0.46312645865916247 * k[129]
+1.0 * k[133]
-1.0 * k[134]
+1.0 * k[136]
+0.0057896788719250135 * k[139]
+0.5812125339940202 * k[140]
-1.0 * k[143]
-1.0 * k[144]
+1.0 * k[147]
+0.338207015584673 * k[158]
-1.0 * k[160]
-0.8072809651892057 * k[163]
-0.005587797947938096 * k[164]
-1.0 * k[167]
+1.0 * k[169]
+1.0 * k[170]
+0.7133013132821417 * k[173]
-1.0 * k[175]
-1.0 * k[176]
-1.0 * k[180]
+1.0 * k[182]
-1.0 * k[186]
-1.0 * k[187]
-0.9922314033509891 * k[190]
-1.0 * k[192]
-1.0 * k[197]
+1.0 * k[198]
-0.21318316145339017 * k[199]
+1.0 * k[201]
+0.2198466197373205 * k[202]
+1.0 * k[205]
-1.0 * k[206]
-1.0 * k[207]
+1.0 * k[208]
-0.07094939229510223 * k[211]
+1.0 * k[216]
-1.0 * k[219]
+1.0 * k[221]
-0.9386216010903714 * k[222]
+1.0 * k[225]
+1.0 * k[227]
-0.44831706797099574 * k[228]
+1.0 * k[231]
-1.0 * k[232]
-1.0 * k[235]
+0.2592150881486511 * k[245]
+0.26691795823348724 * k[248]
-1.0 * k[250]
-0.41190187583097665 * k[260]
-1.0 * k[263]
+1.0 * k[264]
+0.5876833173789122 * k[267]
-1.0 * k[272]
-0.11521549346160012 * k[273]
+1.0 * k[278]
+0.009643801145993362 * k[282]
+0.06257291766385903 * k[291]
-1.0 * k[296]
-1.0 * k[305]
-1.0 * k[306]
+0.5338852644758987 * k[308]
+1.0 * k[311]
+0.13166465259943846 * k[314]
+0.0651988773212236 * k[316]
+0.641798483300969 * k[320]
+1.0 * k[326]
+1.0 * k[327]
-1.0 * k[328]
-1.0 * k[329]
-1.0 * k[330]
-1.0 * k[331]
+1.0 * k[333]
+0.8267846371640446 * k[335]
-1.0 * k[337]
-1.0 * k[338]
-1.0 * k[339]
+1.0 * k[342]
-1.0 * k[348]
+0.437335619018347 * k[350]
-1.0 * k[351]
+1.0 * k[353]
-1.0 * k[354]
+1.0 * k[358]
-1.0 * k[360]
-1.0 * k[361]
+1.0 * k[362]
+1.0 * k[363]
+0.28756365742531304 * k[365]
+0.1877358816376064 * k[369]
-1.0 * k[370]
-0.062169944127543286 * k[375]
-1.0 * k[383]
+1.0 * k[388]
-0.30793295875765736 * k[395]
-0.630230264715258 * k[396]
-1.0 * k[400]
-1.0 * k[401]
-0.4398196756826919 * k[403]
-0.610427768250789 * k[409]
-1.0 * k[411]
-0.7869992730408483 * k[414]
-0.23251751891558683 * k[415]
-0.7068521443268024 * k[418]
-0.16763731307393975 * k[420]
-0.047587361433903574 * k[422]
+1.0 * k[423]
+0.9101385268945242 * k[429]
+0.32024531254517824 * k[438]
+0.3384880162683256 * k[443]
+0.7008266270278147 * k[449]
+1.0 * k[454]
-1.0 * k[456]
-1.0 * k[457]
+1.0 * k[459]
+1.0 * k[461]
+0.8746090837531032 * k[462]
