
Options: -C 10 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.1" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
-0.4110426123302391 * k[1]
+0.8710976611794127 * k[3]
+0.804340948588669 * k[4]
-0.2357451877213744 * k[5]
+1.111041531248854 * k[6]
-0.8127207346188581 * k[10]
+0.13391058597007532 * k[12]
+0.32396622558078625 * k[13]
+0.11058611568335273 * k[29]
+2.91429372164327 * k[34]
-3.2856712560448935 * k[35]
-2.473058556058888 * k[36]
+1.4041637207892534 * k[38]
+2.093538982783886 * k[42]
-2.8962612302986286 * k[45]
-0.6989515348829034 * k[46]
+0.2006850940927975 * k[50]
+0.23881797880374997 * k[52]
-0.4219823253444014 * k[54]
+1.789257938550011 * k[56]
+0.06492533442953391 * k[58]
+1.245681396421079 * k[59]
-0.4069220869384054 * k[61]
+0.36458556359591743 * k[67]
+0.14125850554714114 * k[75]
+0.0076251067310852795 * k[77]
-0.09753944221051715 * k[80]
-0.047286422946388115 * k[81]
+0.27634760277275194 * k[94]
-0.048041537409338274 * k[95]
-1.1005871138276062 * k[99]
+0.9461133729644106 * k[100]
+0.5586570643183153 * k[103]
+0.7989857106540112 * k[104]
-1.0842703371161675 * k[105]
+0.44097717475435927 * k[106]
+0.766657926129896 * k[107]
-0.011946582845305531 * k[108]
+0.8140993280920247 * k[110]
+0.09790984102666939 * k[113]
+0.7566683288084287 * k[114]
-0.4207817585257525 * k[115]
+0.04405101377680192 * k[116]
+0.010646517062226066 * k[117]
+1.8752040305922952 * k[119]
+0.7601560223295284 * k[120]
-4.800347883772551 * k[122]
-0.27874691008498675 * k[126]
+0.2560226734139876 * k[133]
-0.551290127117496 * k[134]
+0.5144722510939999 * k[136]
-0.8302418643399199 * k[137]
+0.07621955653692933 * k[139]
+0.03390250040189774 * k[140]
-1.7935984606481892 * k[143]
-1.2736547932929303 * k[144]
+0.5312926342209024 * k[147]
+0.08018961397541802 * k[150]
+1.7535185730951062 * k[154]
+1.7545818456269016 * k[157]
-0.811631307135039 * k[160]
-9.736141302224041 * k[164]
-10.0 * k[165]
-0.2546612587917072 * k[166]
+1.542981169914992 * k[169]
+0.7198818681875557 * k[173]
-0.1243934091895787 * k[174]
-9.957125428099557 * k[176]
-2.0886866766019496 * k[180]
-0.36672777677157037 * k[181]
+0.017163877699213462 * k[182]
-1.1436296381397786 * k[184]
-0.2692928309144094 * k[186]
-0.40793857411979234 * k[187]
-10.0 * k[190]
-9.933771120693018 * k[192]
+0.5642555210046779 * k[194]
-1.7180587479698468 * k[197]
+10.0 * k[198]
+10.0 * k[201]
+3.930728104377868 * k[205]
-0.3652982253277369 * k[206]
-0.860094777762298 * k[207]
