
Options: -C 10 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.0001 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.1" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
+1.7401667533098828 * k[0]
-0.9977458867069372 * k[1]
-10.0 * k[2]
+9.111085773362646 * k[3]
+10.0 * k[4]
-4.732667903631464 * k[5]
+5.837432026465841 * k[6]
-2.964198929494469 * k[7]
-7.748051512722448 * k[8]
-8.489751731102833 * k[9]
-0.7066854501994256 * k[10]
-5.619730047947296 * k[11]
+10.0 * k[12]
+4.040090687824398 * k[13]
+7.932045813167743 * k[14]
+1.067013031015655 * k[15]
+4.789505113001681 * k[16]
-6.428910302633074 * k[17]
+7.733408568404399 * k[18]
+3.7281704098854327 * k[19]
-10.0 * k[20]
+9.767407518927678 * k[21]
+0.7642974196130987 * k[22]
-9.750283083668728 * k[23]
-10.0 * k[24]
+4.10498622832685 * k[25]
+0.5524848766067573 * k[26]
-4.135560165364897 * k[27]
-3.6308100101976355 * k[28]
-0.3418079662997355 * k[29]
-0.9615388470710942 * k[30]
+7.4922747759534705 * k[31]
-0.15844408043304148 * k[32]
-0.24996801482335548 * k[33]
+10.0 * k[34]
-10.0 * k[35]
-8.230743314305979 * k[36]
-0.1350333640806845 * k[37]
+5.36163991748005 * k[38]
-2.8693777335956905 * k[39]
+4.146580662029569 * k[40]
-3.151987820521077 * k[41]
+7.54237088751999 * k[42]
+0.055775272182433236 * k[43]
-2.749651700997207 * k[44]
-10.0 * k[45]
-7.767169379835337 * k[46]
-2.656878618843544 * k[47]
-0.2682960982754829 * k[48]
-0.1583177755276349 * k[49]
+1.4508571194362148 * k[50]
+0.05127587085130621 * k[51]
+3.7570258636355587 * k[52]
+5.152617165586551 * k[53]
-3.4312476409485715 * k[54]
+0.4450302550846318 * k[55]
+9.874565936485467 * k[56]
+4.854891808536526 * k[57]
+0.7182423241725902 * k[58]
+4.396502784270754 * k[59]
-0.8393973776563812 * k[60]
-1.5165726075267663 * k[61]
+1.4188470123411927 * k[62]
-5.3383523176645395 * k[63]
+1.048249716901972 * k[64]
-1.3597062143421903 * k[65]
-1.4423820266598473 * k[66]
+2.6486708725863206 * k[67]
+0.4939546219230597 * k[68]
+0.2508538866339623 * k[69]
-2.149468132500637 * k[70]
-1.8363399094667494 * k[71]
-1.7998089835964899 * k[72]
+0.768798720395448 * k[73]
-2.4680434081778806 * k[74]
+0.3028470707941821 * k[75]
+0.7262723891423342 * k[76]
+2.832396555628025 * k[77]
+2.5827709244281074 * k[78]
+3.9037220045696017 * k[79]
-1.7701151824467993 * k[80]
-0.10626914344388429 * k[81]
-0.3644489745788352 * k[82]
-0.057187795874978575 * k[83]
-0.6967066116666315 * k[84]
-0.476726340212505 * k[85]
-0.25170760414106286 * k[86]
-0.7591019561930851 * k[87]
-2.8869192231817533 * k[88]
-2.518179882844171 * k[89]
+0.335761953010859 * k[90]
-0.7052367232679346 * k[91]
+1.0397453287003384 * k[92]
+0.08260990599783471 * k[93]
+1.1960325891592318 * k[94]
-0.4749076598600488 * k[95]
+4.662694462201426 * k[96]
-4.845023524458449 * k[97]
+1.151311654843924 * k[98]
-6.329741094066582 * k[99]
