
Options: -C 0.01 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 1e-05 -W 1" -K weka.classifiers.functions.supportVector.PolyKernel 

=== Classifier model (full training set) ===

SMOreg

weights (not support vectors):
 -       0.0408 * (normalized) From_Sanger
 +       0.1053 * (normalized) Fingerprint_860
 +       0.156  * (normalized) Fingerprint_835
 -       0.0344 * (normalized) Fingerprint_834
 +       0.0414 * (normalized) Fingerprint_833
 +       0.1083 * (normalized) Fingerprint_828
 +       0.15   * (normalized) Fingerprint_827
 +       0.0132 * (normalized) Fingerprint_826
 -       0.0149 * (normalized) Fingerprint_825
 +       0.0959 * (normalized) Fingerprint_822
 +       0.1662 * (normalized) Fingerprint_820
 +       0.1458 * (normalized) Fingerprint_819
 -       0.0341 * (normalized) Fingerprint_818
 -       0.0798 * (normalized) Fingerprint_813
 -       0.0052 * (normalized) Fingerprint_812
 -       0.0383 * (normalized) Fingerprint_806
 -       0.0354 * (normalized) Fingerprint_804
 +       0.0939 * (normalized) Fingerprint_799
 -       0.0217 * (normalized) Fingerprint_798
 -       0.1128 * (normalized) Fingerprint_797
 -       0.1056 * (normalized) Fingerprint_792
 +       0.0333 * (normalized) Fingerprint_791
 -       0.0455 * (normalized) Fingerprint_785
 -       0.0957 * (normalized) Fingerprint_783
 +       0.0715 * (normalized) Fingerprint_782
 +       0.0416 * (normalized) Fingerprint_780
 -       0.0312 * (normalized) Fingerprint_779
 -       0.0447 * (normalized) Fingerprint_778
 +       0.0265 * (normalized) Fingerprint_776
 -       0.0223 * (normalized) Fingerprint_712
 +       0.0337 * (normalized) Fingerprint_711
 +       0.0772 * (normalized) Fingerprint_710
 +       0.0047 * (normalized) Fingerprint_707
 +       0.1044 * (normalized) Fingerprint_705
 -       0.0546 * (normalized) Fingerprint_704
 -       0.018  * (normalized) Fingerprint_702
 -       0.055  * (normalized) Fingerprint_698
 +       0.0864 * (normalized) Fingerprint_697
 +       0.1945 * (normalized) Fingerprint_687
 -       0.0264 * (normalized) Fingerprint_686
 -       0.0302 * (normalized) Fingerprint_685
 +       0.0268 * (normalized) Fingerprint_679
 +       0.0068 * (normalized) Fingerprint_677
 -       0.0079 * (normalized) Fingerprint_674
 -       0.0411 * (normalized) Fingerprint_673
 +       0.0464 * (normalized) Fingerprint_672
 +       0.0029 * (normalized) Fingerprint_667
 +       0.0214 * (normalized) Fingerprint_659
 -       0.0262 * (normalized) Fingerprint_658
 +       0.0718 * (normalized) Fingerprint_648
 -       0.0426 * (normalized) Fingerprint_646
 -       0.0729 * (normalized) Fingerprint_644
 +       0.0494 * (normalized) Fingerprint_635
 -       0.0807 * (normalized) Fingerprint_629
 -       0.1233 * (normalized) Fingerprint_625
 -       0.0675 * (normalized) Fingerprint_617
 -       0.0435 * (normalized) Fingerprint_611
 -       0.0237 * (normalized) Fingerprint_363
 -       0.0038 * (normalized) PKA_190
 +       0.0038 * (normalized) PKA_190_CHA
 -       0.0048 * (normalized) PKA_190_EXP
 +       0.0095 * (normalized) DOM_Myosin_head_EXP
 -       0.0068 * (normalized) DOM_SH3_1
 +       0.0127 * (normalized) MUT_CDC42BPA_EXP
 +       0.0087 * (normalized) MUT_CDKL5
 +       0.0088 * (normalized) MUT_CDKL5_EXP
 +       0.0019 * (normalized) REC_R_HSA_2730861_EXP
 -       0.0134 * (normalized) REC_R_HSA_74885
 -       0.0116 * (normalized) REC_R_HSA_74885_EXP
 +       0.0189 * (normalized) PWY_R_HSA_111465
 -       0.0197 * (normalized) PWY_R_HSA_8864260
 +       0.0248 * (normalized) PWY_R_HSA_8878171
 +       0.0018 * (normalized) GO_0006357_EXP
 +       0.0019 * (normalized) GO_0008283
 -       0.0083 * (normalized) GO_0030900
 -       0.0073 * (normalized) GO_0030900_EXP
 -       0.0009 * (normalized) GO_0043547
 -       0.0028 * (normalized) GO_0048015_EXP
 -       0.0157 * (normalized) GO_0048170
 +       0.0019 * (normalized) EXP_MAP3K20
 -       0.0378 * (normalized) EXP_STK38
 +       0.0122 * (normalized) EXP_RPS6KB1
 -       0.01   * (normalized) EXP_ATM
 +       0.0147 * (normalized) EXP_NEK11
 -       0.0117 * (normalized) EXP_BMPR2
 +       0.0103 * (normalized) PKA_111_EXP_X_Fingerprint_643
 +       0.0064 * (normalized) PKA_114_B62_X_Fingerprint_363
 -       0.0375 * (normalized) PKA_214_HYD_X_Fingerprint_818
 -       0.0131 * (normalized) PKA_228_EXP_X_Fingerprint_363
 -       0.0135 * (normalized) PKA_228_X_Fingerprint_363
 -       0.0277 * (normalized) PKA_235_CSV_X_Fingerprint_363
 -       0.0313 * (normalized) PKA_235_X_Fingerprint_363
 -       0.0096 * (normalized) PKA_235_X_Fingerprint_776
 -       0.0121 * (normalized) PKA_239_ENG_X_Fingerprint_363
 -       0.0131 * (normalized) PKA_264_CSV_X_Fingerprint_363
 -       0.0534 * (normalized) PKA_264_ENG_X_Fingerprint_812
 -       0.0202 * (normalized) PKA_264_ENG_X_Fingerprint_818
 -       0.0091 * (normalized) PKA_48_ASA_X_Fingerprint_672
 -       0.0091 * (normalized) PKA_48_CSV_X_Fingerprint_672
 +       0.0091 * (normalized) PKA_48_ENG_X_Fingerprint_672
 -       0.0091 * (normalized) PKA_48_X_Fingerprint_672
 +       0.0091 * (normalized) PKA_72_ASA_X_Fingerprint_672
 +       0.0099 * (normalized) PKA_98_ASA_X_Fingerprint_363
 +       0.0038 * (normalized) PKA_98_ASA_X_Fingerprint_776
 -       0.0099 * (normalized) PKA_98_B62_X_Fingerprint_363
 -       0.0038 * (normalized) PKA_98_B62_X_Fingerprint_776
 +       0.0038 * (normalized) PKA_98_CSV_X_Fingerprint_776
 -       0.0099 * (normalized) PKA_98_ENG_X_Fingerprint_363
 -       0.0038 * (normalized) PKA_98_ENG_X_Fingerprint_776
 +       0.0124 * (normalized) PKA_98_EXP_X_Fingerprint_611
 -       0.0099 * (normalized) PKA_98_HYD_X_Fingerprint_363
 -       0.0038 * (normalized) PKA_98_HYD_X_Fingerprint_776
 +       0.0038 * (normalized) PKA_98_VOL_X_Fingerprint_776
 -       0.0322 * (normalized) EXP_MAP4K4_X_EXP_FADD
 -       0.0188 * (normalized) EXP_STK25_X_EXP_GOLGA2
 -       0.0465 * (normalized) GO_0001934_EXP_X_GO_0019221_EXP
 +       0.0256 * (normalized) GO_0008284_X_GO_0051402
 +       0.021  * (normalized) GO_0032212_EXP_X_GO_0051402_EXP
 -       0.0088 * (normalized) GO_0048661_EXP_X_GO_0070059_EXP
 +       0.7253



Number of kernel evaluations: 107405065 (12.533% cached)

Time taken to build model: 66.36 seconds

Time taken to test model on training data: 0.4 seconds

=== Error on training data ===

Correlation coefficient                  0.6314
Mean absolute error                      1.3795
Root mean squared error                  1.8978
Relative absolute error                 72.1793 %
Root relative squared error             78.9366 %
Total Number of Instances             4204     

Time taken to perform cross-validation: 463.35 seconds


=== Cross-validation ===

Correlation coefficient                  0.6113
Mean absolute error                      1.423 
Root mean squared error                  1.9342
Relative absolute error                 74.4373 %
Root relative squared error             80.4385 %
Total Number of Instances             4204     

