
Options: -C 10 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.001 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.1" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
+1.374666649901261 * k[0]
-0.6818661184105075 * k[1]
-10.0 * k[2]
+9.17104010690139 * k[3]
+10.0 * k[4]
-4.488043322785376 * k[5]
+5.758669145501243 * k[6]
-2.308610654620837 * k[7]
-7.834803485829094 * k[8]
-8.634345434677044 * k[9]
-0.5560934376703351 * k[10]
-5.51331011458313 * k[11]
+10.0 * k[12]
+4.118782336272614 * k[13]
+7.816618929659865 * k[14]
+0.715845423770972 * k[15]
+4.751978818398913 * k[16]
-6.40149854517953 * k[17]
+7.573149606899651 * k[18]
+3.6021246754603067 * k[19]
-10.0 * k[20]
+8.983434325752556 * k[21]
+0.8558614796145689 * k[22]
-9.582656229657513 * k[23]
-10.0 * k[24]
+4.0684237165603 * k[25]
+0.10705095842779039 * k[26]
-4.20846758122155 * k[27]
-3.5099781285399168 * k[28]
-0.3664027189977167 * k[29]
-0.6019829961003033 * k[30]
+7.968407789361819 * k[31]
-0.11428611851378842 * k[32]
-0.21591343967430263 * k[33]
+10.0 * k[34]
-10.0 * k[35]
-8.03893547933732 * k[36]
-0.07358318689882173 * k[37]
+5.328932184114968 * k[38]
-2.8393366657260075 * k[39]
+3.873674238906528 * k[40]
-3.0907476789427797 * k[41]
+7.509227666993985 * k[42]
+0.04503958632160004 * k[43]
-2.678884120966048 * k[44]
-10.0 * k[45]
-7.674969286040031 * k[46]
-2.4970926332426546 * k[47]
-0.2146556640420183 * k[48]
-0.22959875593591017 * k[49]
+1.4430725204159323 * k[50]
+0.04992395090833242 * k[51]
+3.6649533681739883 * k[52]
+4.4748500856156 * k[53]
-3.7532925804977797 * k[54]
+0.5859835906546195 * k[55]
+9.866793861856896 * k[56]
+4.799117398619483 * k[57]
+0.7039077417459698 * k[58]
+4.323571217096781 * k[59]
-0.8644372394227304 * k[60]
-1.5129343923424448 * k[61]
+1.5869697457567502 * k[62]
-4.7339314401517365 * k[63]
+0.9951323157941317 * k[64]
-1.3174345442531643 * k[65]
-1.420643585599908 * k[66]
+2.6299894726342066 * k[67]
+0.4420850377985183 * k[68]
+0.2086185240626131 * k[69]
-2.109316096078082 * k[70]
-1.8330985054848068 * k[71]
-1.6673910170410378 * k[72]
+0.7377046338716071 * k[73]
-2.457028072189087 * k[74]
+0.30482548522622194 * k[75]
+0.685897483606259 * k[76]
+2.7992743798163224 * k[77]
+2.508884254780729 * k[78]
+3.7531314523419015 * k[79]
-1.745856824935897 * k[80]
-0.05700718798871786 * k[81]
-0.34127499121846694 * k[82]
-0.06467974438610834 * k[83]
-0.656480974559183 * k[84]
-0.14735127768757725 * k[85]
-0.07722778819291073 * k[86]
-0.8342212674355031 * k[87]
-2.8393972588041727 * k[88]
-2.4455772979047965 * k[89]
+0.31432490132006397 * k[90]
-0.6624047557055915 * k[91]
+0.9874377776158888 * k[92]
+0.09231493951573558 * k[93]
+1.1779838357973218 * k[94]
-0.54944195873003 * k[95]
+4.324297378058306 * k[96]
-4.799599324743599 * k[97]
+1.1068355318986307 * k[98]
-6.269214449293484 * k[99]
+0.9822788441769524 * k[100]
+2.6242340759035945 * k[101]
+0.4216735620116781 * k[102]
+1.5018885434241545 * k[103]
+10.0 * k[104]
-5.064761346396663 * k[105]
+3.102528217833096 * k[106]
+7.335499491684988 * k[107]
-0.21244644997324222 * k[108]
-0.8368114656862482 * k[109]
+7.664777252525398 * k[110]
-1.643669646418276 * k[111]
-4.381561039779773 * k[112]
+1.4945102364074494 * k[113]
+4.744676945204786 * k[114]
-0.5198208551156005 * k[115]
+2.729057057798495 * k[116]
-0.7056636981993725 * k[117]
+9.371438537224577 * k[118]
+10.0 * k[119]
+2.753953553916893 * k[120]
-6.358703799374896 * k[121]
-10.0 * k[122]
-0.5421834696781264 * k[123]
-8.964665571470714 * k[124]
-0.4866969112043522 * k[125]
-2.24445737752142 * k[126]
-0.20144574928645595 * k[127]
-4.284101446835683 * k[128]
-8.586347414950776 * k[129]
-0.819362264454565 * k[130]
+4.087750349431907 * k[131]
-0.7858687383646129 * k[132]
+0.475817201704257 * k[133]
-1.563838020884303 * k[134]
-0.7658118303819518 * k[135]
+0.14574890365452856 * k[136]
-7.144114633067371 * k[137]
-2.3260574026171734 * k[138]
+0.9322885996268798 * k[139]
+2.7841397033247945 * k[140]
+0.3383538572547653 * k[141]
-0.1540798617961051 * k[142]
-7.8572166281994935 * k[143]
-2.6053935493843445 * k[144]
+0.5709696875182296 * k[145]
+0.7519474154399844 * k[146]
+2.110119761880486 * k[147]
+0.49213767607741177 * k[148]
+0.08633478118559512 * k[149]
+0.1235750810266967 * k[150]
-5.937750183029563 * k[151]
+3.9051874406290747 * k[152]
+1.6478062612679325 * k[153]
+7.996758773495074 * k[154]
-6.8208944891899135 * k[155]
-0.5757913192631439 * k[156]
+9.45052165303312 * k[157]
+0.06588029601366438 * k[158]
-0.7354462408208913 * k[159]
-1.2507919457645327 * k[160]
-2.3513040194663657 * k[161]
+5.6693217463847345 * k[162]
-10.0 * k[163]
-10.0 * k[164]
-10.0 * k[165]
-10.0 * k[166]
-2.425035631614495 * k[167]
-8.243093947670845 * k[168]
+5.632212842320826 * k[169]
+10.0 * k[170]
+10.0 * k[171]
-10.0 * k[172]
+10.0 * k[173]
-10.0 * k[174]
-10.0 * k[175]
-10.0 * k[176]
-9.578617932143947 * k[177]
+5.223954353637983 * k[178]
-8.869897415974417 * k[179]
-10.0 * k[180]
-2.1907834678321443 * k[181]
+10.0 * k[182]
-9.554142540274187 * k[183]
-10.0 * k[184]
+10.0 * k[185]
-10.0 * k[186]
-10.0 * k[187]
-10.0 * k[188]
+10.0 * k[189]
-10.0 * k[190]
-10.0 * k[191]
-10.0 * k[192]
-8.429678636250658 * k[193]
+10.0 * k[194]
+8.475617999922784 * k[195]
+1.3037716874646506 * k[196]
-10.0 * k[197]
+10.0 * k[198]
+9.035484081795829 * k[199]
+9.564069322276037 * k[200]
+10.0 * k[201]
+10.0 * k[202]
+10.0 * k[203]
-10.0 * k[204]
+10.0 * k[205]
-10.0 * k[206]
-10.0 * k[207]
+10.0 * k[208]
-9.061866396811968 * k[209]
+0.1606342912348891 * k[210]
-10.0 * k[211]
-4.767478992368912 * k[212]
-9.543090237749453 * k[213]
+10.0 * k[214]
+10.0 * k[215]
+10.0 * k[216]
+10.0 * k[217]
+9.033011233028954 * k[218]
-10.0 * k[219]
-10.0 * k[220]
-7.779517229879644 * k[221]
-1.7837676378892275 * k[222]
-7.543054251847126 * k[223]
-9.938427380077515 * k[224]
+10.0 * k[225]
+10.0 * k[227]
-4.704827583270505 * k[228]
+4.567015411154762 * k[229]
+1.5415744920853387 * k[230]
+3.024870386188075 * k[231]
-5.941736358366551 * k[232]
-0.8228582604327478 * k[233]
+0.2278281915613561 * k[234]
-8.17305927281808 * k[235]
-1.471610655489118 * k[236]
+0.36159277744107005 * k[237]
-3.85012207032742 * k[238]
