
Options: -C 0.1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.1" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
+0.018664551307807788 * k[3]
+0.0769830748187785 * k[4]
+0.1 * k[6]
+0.1 * k[13]
+0.1 * k[34]
-0.1 * k[35]
-0.1 * k[36]
+0.1 * k[38]
+0.1 * k[42]
-0.1 * k[45]
-0.1 * k[46]
+0.013351795273733574 * k[48]
+0.1 * k[51]
+0.1 * k[52]
+0.022980809882431712 * k[59]
-0.1 * k[61]
+0.07935906538132291 * k[66]
+0.1 * k[70]
+0.1 * k[75]
+0.015851736566482207 * k[82]
+0.012863225662016305 * k[88]
-0.1 * k[97]
-0.1 * k[99]
+0.1 * k[100]
-0.1 * k[101]
+0.016176285600414817 * k[102]
+0.1 * k[103]
-0.1 * k[105]
+0.055715480227405266 * k[106]
+0.1 * k[107]
-0.09304621119273004 * k[108]
-0.1 * k[109]
+0.1 * k[110]
+0.1 * k[113]
+0.1 * k[114]
-0.1 * k[115]
+0.1 * k[117]
+0.1 * k[119]
-0.1 * k[122]
-0.1 * k[123]
-0.1 * k[126]
-0.1 * k[129]
+0.1 * k[133]
-0.1 * k[134]
+0.1 * k[136]
+0.039518244469518196 * k[139]
-0.1 * k[143]
-0.1 * k[144]
+0.1 * k[147]
-0.1 * k[160]
-0.1 * k[163]
-0.027864178300685057 * k[164]
-0.005513373565609438 * k[165]
-0.1 * k[167]
+0.1 * k[169]
+0.1 * k[170]
-0.1 * k[175]
-0.1 * k[176]
-0.1 * k[180]
+0.1 * k[182]
+0.01490450287592896 * k[183]
-0.1 * k[186]
-0.1 * k[187]
-0.1 * k[190]
-0.1 * k[192]
-0.1 * k[197]
+0.1 * k[198]
-0.06448740058817651 * k[199]
+0.1 * k[201]
+0.1 * k[202]
+0.1 * k[205]
-0.1 * k[206]
-0.1 * k[207]
+0.1 * k[208]
+0.07403142135740916 * k[213]
+0.1 * k[216]
-0.1 * k[219]
+0.1 * k[221]
-0.06996995122330846 * k[222]
-0.07880822888119314 * k[223]
+0.1 * k[225]
+0.1 * k[227]
-0.1 * k[228]
+0.1 * k[231]
-0.1 * k[232]
-0.1 * k[235]
-0.06235342569936885 * k[241]
-0.1 * k[250]
-0.010207281233280931 * k[253]
-0.1 * k[260]
-0.1 * k[263]
+0.1 * k[264]
+0.1 * k[267]
+0.0033694892164892465 * k[268]
-0.0019086689953888728 * k[273]
+0.1 * k[278]
-0.1 * k[296]
+0.06450425456055485 * k[300]
-0.1 * k[305]
-0.1 * k[306]
+0.0743387042940524 * k[308]
+0.1 * k[311]
+0.009265021471291348 * k[314]
+0.012430764806465938 * k[316]
-0.001309757145779103 * k[318]
+0.07300511122395771 * k[320]
-0.05165127911956968 * k[322]
+0.1 * k[326]
+0.1 * k[327]
-0.1 * k[328]
-0.1 * k[329]
-0.1 * k[330]
-0.1 * k[331]
+0.1 * k[333]
+0.02601133146747541 * k[335]
-0.1 * k[337]
-0.1 * k[338]
-0.1 * k[339]
+0.1 * k[342]
-0.1 * k[348]
+0.05263098211600081 * k[350]
-0.1 * k[351]
+0.1 * k[353]
-0.1 * k[354]
+0.1 * k[358]
-0.1 * k[360]
-0.1 * k[361]
+0.1 * k[362]
+0.1 * k[363]
+0.05700720611538217 * k[365]
+0.0036845614187799606 * k[369]
-0.1 * k[370]
+0.02003297474918574 * k[372]
-0.1 * k[383]
+0.1 * k[388]
-0.1 * k[395]
-0.1 * k[396]
-0.1 * k[400]
-0.1 * k[401]
-0.1 * k[403]
-0.1 * k[404]
-0.043210210618036655 * k[405]
-0.1 * k[408]
-0.1 * k[409]
-0.1 * k[411]
-0.1 * k[412]
-0.1 * k[414]
-0.1 * k[415]
-0.1 * k[416]
-0.1 * k[418]
-0.1 * k[419]
-0.1 * k[420]
-0.1 * k[422]
+0.1 * k[423]
+0.08723647401652833 * k[425]
+0.1 * k[429]
+0.1 * k[436]
+0.1 * k[438]
+0.1 * k[443]
+0.1 * k[444]
+0.06768434890483876 * k[446]
+0.05077103659393938 * k[449]
+0.1 * k[454]
-0.1 * k[456]
-0.1 * k[457]
+0.1 * k[459]
+0.1 * k[461]
+0.1 * k[462]
+0.1 * k[463]
-0.1 * k[464]
-0.1 * k[466]
-0.1 * k[467]
+0.1 * k[468]
+0.1 * k[469]
+0.1 * k[474]
+0.1 * k[475]
+0.1 * k[477]
-0.1 * k[479]
-0.1 * k[482]
+0.03048848603797758 * k[485]
+0.05861749658759298 * k[486]
+0.1 * k[487]
-0.1 * k[488]
-0.1 * k[489]
-0.1 * k[490]
-0.08682037473815653 * k[491]
+0.02243703994090065 * k[493]
+0.07092990452581993 * k[495]
-0.1 * k[498]
-0.1 * k[499]
+0.1 * k[500]
+0.1 * k[502]
+0.0320507084908742 * k[505]
+0.023481897170503058 * k[507]
+0.05489639891630875 * k[509]
-0.1 * k[511]
+0.1 * k[513]
-0.1 * k[514]
+0.033308225136258446 * k[515]
+0.1 * k[518]
+0.1 * k[519]
+0.061686091297186316 * k[520]
+0.1 * k[525]
+0.08218586244391565 * k[526]
+0.1 * k[530]
+0.1 * k[531]
+0.05444311279607387 * k[533]
+0.1 * k[534]
+0.1 * k[537]
+0.04773832400396567 * k[539]
+0.1 * k[540]
+0.08754004259815837 * k[541]
+0.1 * k[543]
+0.1 * k[544]
+0.1 * k[545]
+0.1 * k[546]
-0.1 * k[551]
-0.1 * k[552]
-0.0467404036315912 * k[553]
-0.058376903782317885 * k[554]
-0.1 * k[555]
-0.1 * k[556]
-0.1 * k[559]
-0.1 * k[560]
-0.07207579032823856 * k[561]
-0.1 * k[564]
-0.1 * k[565]
-0.1 * k[568]
-0.1 * k[569]
-0.1 * k[571]
-0.1 * k[572]
-0.1 * k[573]
-0.1 * k[574]
-0.1 * k[575]
-0.1 * k[576]
-0.1 * k[577]
-0.1 * k[578]
-0.1 * k[579]
-0.1 * k[580]
-0.1 * k[581]
-0.1 * k[582]
+0.06144234545158017 * k[589]
+0.06917059263299898 * k[595]
+0.1 * k[598]
+0.05669639202495473 * k[609]
-0.1 * k[614]
-0.1 * k[624]
+0.08578115452575509 * k[629]
+0.1 * k[630]
-0.024021613307518515 * k[638]
-0.016892408598107686 * k[650]
-0.1 * k[652]
+0.1 * k[653]
-0.06922227105730659 * k[656]
-0.1 * k[657]
-0.05813548998692559 * k[658]
+0.025487773292235227 * k[667]
-0.1 * k[669]
-0.1 * k[670]
-0.04444281059207715 * k[671]
-0.1 * k[672]
-0.012557565458938257 * k[674]
+0.1 * k[685]
+0.1 * k[686]
-0.01691167792679661 * k[688]
+0.1 * k[698]
-0.1 * k[715]
-0.1 * k[716]
+0.1 * k[718]
-0.1 * k[720]
-0.1 * k[728]
-0.08002740000967301 * k[729]
-0.06288616648553917 * k[731]
-0.1 * k[734]
-0.01630822490380053 * k[735]
-0.1 * k[737]
-0.045809606025844815 * k[738]
-0.03750827909552987 * k[739]
-0.012322448987517418 * k[740]
-0.1 * k[742]
+0.1 * k[747]
+0.022890125301230017 * k[749]
+0.1 * k[754]
+0.009720048174337866 * k[755]
+0.1 * k[756]
+0.1 * k[757]
+0.06649476832886891 * k[760]
+0.1 * k[761]
+0.007116550326922847 * k[775]
+0.005904349500287818 * k[779]
+0.007399656940774677 * k[783]
+0.1 * k[803]
-0.1 * k[805]
+0.1 * k[810]
+0.1 * k[811]
+0.1 * k[812]
+0.1 * k[813]
+0.1 * k[815]
+0.1 * k[816]
+0.1 * k[820]
+0.04845796990435908 * k[822]
+0.09652014237024599 * k[823]
