
Options: -C 10 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 1e-05 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.1" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
+1.725519642996005 * k[0]
-0.9742978388149279 * k[1]
-10.0 * k[2]
+9.242764711592304 * k[3]
+10.0 * k[4]
-4.694288286809265 * k[5]
+5.782517382896703 * k[6]
-3.1249600303092757 * k[7]
-7.813759450747189 * k[8]
-8.778725423302273 * k[9]
-0.6890607451382196 * k[10]
-5.63941284798563 * k[11]
+10.0 * k[12]
+4.1578073001117595 * k[13]
+8.21775191374229 * k[14]
+1.099118210984843 * k[15]
+4.808168348643223 * k[16]
-6.441556262883878 * k[17]
+7.816536327312049 * k[18]
+3.74719213479441 * k[19]
-10.0 * k[20]
+9.563574840983126 * k[21]
+0.803203954732752 * k[22]
-9.70377442122512 * k[23]
-10.0 * k[24]
+4.108907649003756 * k[25]
+0.5427668778609074 * k[26]
-4.17126162745833 * k[27]
-3.69210939736203 * k[28]
-0.3700912185435823 * k[29]
-0.8616949300984549 * k[30]
+7.509573699721672 * k[31]
-0.10248691083282198 * k[32]
-0.2898768802115456 * k[33]
+10.0 * k[34]
-10.0 * k[35]
-8.204631143088815 * k[36]
-0.15832359816610492 * k[37]
+5.368696296130622 * k[38]
-2.93543834081425 * k[39]
+4.142628635648188 * k[40]
-3.150580852933669 * k[41]
+7.51866033154873 * k[42]
+0.05553218005848674 * k[43]
-2.767290512904654 * k[44]
-10.0 * k[45]
-7.790324147239204 * k[46]
-2.633228729865679 * k[47]
-0.2721724471406728 * k[48]
-0.165086298571721 * k[49]
+1.4597213097971862 * k[50]
+0.026993892982779936 * k[51]
+3.7682859752138267 * k[52]
+5.071083885166297 * k[53]
-3.591751912979098 * k[54]
+0.452240514757369 * k[55]
+9.910374510163814 * k[56]
+4.972607921585453 * k[57]
+0.7169012153620241 * k[58]
+4.372392559701011 * k[59]
-0.8254559735821606 * k[60]
-1.538127606617765 * k[61]
+1.5716981987529124 * k[62]
-5.269812556110959 * k[63]
+1.044682802011675 * k[64]
-1.3600939047710865 * k[65]
-1.4988424102132 * k[66]
+2.6553302619694703 * k[67]
+0.49197601772886285 * k[68]
+0.25288343722677314 * k[69]
-2.1547916820844453 * k[70]
-1.772991035933533 * k[71]
-1.7768196868121164 * k[72]
+0.7697827665819421 * k[73]
-2.422955855189462 * k[74]
+0.30365882298870844 * k[75]
+0.7322650068803628 * k[76]
+2.8663898109863784 * k[77]
+2.5933029400974292 * k[78]
+3.8660205995386256 * k[79]
-1.7677952802839847 * k[80]
-0.09679464128905027 * k[81]
-0.3678706324047744 * k[82]
-0.048996904703910556 * k[83]
-0.6985688665804155 * k[84]
-0.4197296666207545 * k[85]
-0.126309986352483 * k[86]
-0.7767679187854001 * k[87]
-2.9244964023732143 * k[88]
-2.634016865395385 * k[89]
+0.34084943664583184 * k[90]
-0.6973563808525253 * k[91]
+1.057968920618348 * k[92]
+0.07935705423210639 * k[93]
+1.1984986888820033 * k[94]
-0.5717327779505241 * k[95]
+4.610952704897086 * k[96]
-4.8654648705388315 * k[97]
+1.1567130003542896 * k[98]
-6.2890437374524035 * k[99]
+0.9803062348724676 * k[100]
+2.7246484771306845 * k[101]
+0.44643920189388014 * k[102]
+1.5259140201951553 * k[103]
+10.0 * k[104]
-5.239083752837017 * k[105]
+3.1488526383247746 * k[106]
+7.414184826917462 * k[107]
-0.21437971849663193 * k[108]
-0.8173944096360305 * k[109]
+7.725101471925737 * k[110]
-1.696725729855717 * k[111]
-4.3753608860429845 * k[112]
+1.555960703706067 * k[113]
+4.777944984851708 * k[114]
-0.5160423494889822 * k[115]
+2.782342993292035 * k[116]
-0.7513878192720627 * k[117]
+9.35498590995736 * k[118]
+10.0 * k[119]
+2.8202507196408155 * k[120]
-6.408794637302761 * k[121]
-10.0 * k[122]
-0.5630259583416124 * k[123]
-9.084219036804182 * k[124]
-0.5372143413059961 * k[125]
-2.285915736824609 * k[126]
-0.2185221910752354 * k[127]
-4.30353201461416 * k[128]
-8.517476511564897 * k[129]
-0.8474032483650604 * k[130]
