
Options: -C 10 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.01 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.1" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
+1.2258800648521981 * k[0]
-0.11922766293917195 * k[1]
-10.0 * k[2]
+7.889481327398768 * k[3]
+10.0 * k[4]
-3.8268889527889973 * k[5]
+5.474680604120815 * k[6]
-6.414421819172108 * k[8]
-5.631230546338458 * k[9]
-4.379328578593534 * k[11]
+10.0 * k[12]
+3.5637417221496057 * k[13]
+3.996816949750049 * k[14]
-0.04505453939257239 * k[15]
+3.667659872680834 * k[16]
-5.615146440713657 * k[17]
+5.908738471467637 * k[18]
+2.837881262996227 * k[19]
-10.0 * k[20]
+7.224875517405926 * k[21]
+0.4517892201421057 * k[22]
-8.5719461534839 * k[23]
-10.0 * k[24]
+3.143748561779195 * k[25]
-0.36972377505070353 * k[26]
-3.7376135751844126 * k[27]
-2.2158148507932807 * k[28]
-0.33110788625893206 * k[29]
+8.222473838236146 * k[31]
+0.14431495429324892 * k[33]
+10.0 * k[34]
-10.0 * k[35]
-6.8356279484005595 * k[36]
+0.04897011780550959 * k[37]
+4.874741822714294 * k[38]
-3.063412333172812 * k[39]
+1.2483731976295067 * k[40]
-2.496130743503037 * k[41]
+6.768865663267788 * k[42]
-2.047732326658013 * k[44]
-10.0 * k[45]
-6.730409478415945 * k[46]
-0.3588086640742428 * k[47]
-0.337691663367044 * k[49]
+1.2640082216256623 * k[50]
+0.23675077920819476 * k[51]
+2.901797577069973 * k[52]
+1.1093054374164604 * k[53]
-4.19135922152644 * k[54]
+1.2815377240925396 * k[55]
+9.435988879802753 * k[56]
+3.338137864250239 * k[57]
+0.6955082684167299 * k[58]
+4.295601802296696 * k[59]
-0.998866247529727 * k[60]
-1.2214860187534815 * k[61]
+1.5098477332102336 * k[62]
-1.0757381243477642 * k[63]
+0.492648158366923 * k[64]
-1.1346887635727392 * k[65]
-1.0982143954392538 * k[66]
+2.5483575477855602 * k[67]
+0.1555255493844628 * k[69]
-1.7503335577262087 * k[70]
-1.402589038041213 * k[71]
-0.29888935824829077 * k[72]
+0.40818775351209563 * k[73]
-1.8391322698415062 * k[74]
+0.30013186749763493 * k[75]
+0.39611087850545823 * k[76]
+2.452472291099928 * k[77]
+2.072745712901409 * k[78]
+1.8629188072485405 * k[79]
-1.3346931090010665 * k[80]
-0.2254286249797627 * k[82]
-0.021747935268004896 * k[83]
-0.3545837084673608 * k[84]
+0.09836737322949762 * k[85]
-0.6683555959372383 * k[87]
-2.3338723957562295 * k[88]
-1.298755795396793 * k[89]
+0.15711626657686323 * k[90]
-0.31924980527052293 * k[91]
+0.502277471913219 * k[92]
+0.9888904523757029 * k[94]
-0.4244098142933209 * k[95]
+2.740554984382088 * k[96]
-4.204558985982441 * k[97]
+1.1629562387516643 * k[98]
-5.908614156751385 * k[99]
+1.015034732742798 * k[100]
+1.976417073408832 * k[101]
+0.2846172931614847 * k[102]
+1.367969461267824 * k[103]
+10.0 * k[104]
-4.417658168575786 * k[105]
+2.640040257501016 * k[106]
+6.571204396762571 * k[107]
-0.1916994756249546 * k[108]
-0.9761007049445258 * k[109]
+6.976910743979993 * k[110]
-1.2982649407524514 * k[111]
-4.369843177498895 * k[112]
+1.0272803741394627 * k[113]
+4.357440217305821 * k[114]
-0.50543242568887 * k[115]
+2.3690958458792046 * k[116]
-0.34776155326954905 * k[117]
+9.103259841516454 * k[118]
+10.0 * k[119]
+2.312884150961849 * k[120]
-5.778012274741162 * k[121]
-10.0 * k[122]
-0.44338074643269626 * k[123]
-7.884041776442827 * k[124]
-0.28765382545461404 * k[125]
-1.9897481890978912 * k[126]
-0.05727477215261377 * k[127]
-4.18610456746884 * k[128]
-8.579172280497945 * k[129]
-0.6556352353420376 * k[130]
+3.4790496375234863 * k[131]
-0.16768243867891156 * k[132]
+0.4310974698232483 * k[133]
-1.643679903482571 * k[134]
-0.7469397119519205 * k[135]
+0.284561608045961 * k[136]
-6.508564524963408 * k[137]
-1.9134494209770732 * k[138]
+0.8401288778653945 * k[139]
+2.254567592756032 * k[140]
+0.28817983960591464 * k[141]
-0.13632182752463765 * k[142]
-7.161590387260823 * k[143]
-2.576784837492352 * k[144]
+0.393884544154171 * k[145]
+0.608254339499028 * k[146]
+1.9516870020130348 * k[147]
+0.3829326402462913 * k[148]
+0.13153406970454876 * k[150]
-4.547096258762766 * k[151]
+3.40881277315383 * k[152]
+1.2289998323580238 * k[153]
+7.242415918100395 * k[154]
-5.760379694964183 * k[155]
-0.4120218271365161 * k[156]
+8.486869019151705 * k[157]
+0.05811507489030074 * k[158]
-0.5619492893582839 * k[159]
-1.2118251093924253 * k[160]
-2.02388619596895 * k[161]
+4.434254046281093 * k[162]
-10.0 * k[163]
-10.0 * k[164]
-10.0 * k[165]
-10.0 * k[166]
