A linear kernel, i.e., Exponent=1, is not possible!

Options: -C 0.1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K weka.classifiers.functions.supportVector.NormalizedPolyKernel 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
+0.1 * k[8]
+0.1 * k[11]
+0.1 * k[12]
+0.1 * k[13]
-0.1 * k[14]
+0.1 * k[18]
-0.1 * k[19]
+0.1 * k[20]
+0.01303672806894078 * k[21]
-0.1 * k[22]
+0.1 * k[23]
+0.1 * k[25]
-0.1 * k[26]
-0.03889659323257445 * k[27]
+0.1 * k[29]
-0.1 * k[32]
-0.1 * k[35]
-0.1 * k[36]
-0.1 * k[40]
-0.1 * k[43]
+0.03339613066378441 * k[44]
-0.1 * k[45]
-0.1 * k[49]
-0.1 * k[56]
-0.06534896937190612 * k[57]
-0.1 * k[59]
-0.1 * k[60]
-0.1 * k[62]
-0.1 * k[64]
-0.1 * k[65]
+0.1 * k[72]
+0.1 * k[74]
-0.1 * k[76]
-0.1 * k[77]
-0.004455992076391296 * k[78]
-0.1 * k[80]
-0.1 * k[84]
-0.1 * k[85]
-0.1 * k[86]
-0.1 * k[87]
-0.1 * k[89]
-0.1 * k[92]
-0.1 * k[93]
-0.1 * k[94]
-0.1 * k[99]
-0.1 * k[100]
-0.1 * k[101]
-0.1 * k[102]
-0.1 * k[103]
-0.1 * k[104]
-0.1 * k[105]
-0.08857623696403237 * k[106]
+0.03479280777883525 * k[107]
+0.1 * k[112]
+0.1 * k[114]
-0.1 * k[117]
-0.1 * k[118]
-0.1 * k[119]
-0.1 * k[121]
+0.1 * k[122]
+0.009040267902720056 * k[123]
-0.1 * k[125]
-0.1 * k[126]
-0.1 * k[127]
+0.07846682837109921 * k[128]
-0.1 * k[129]
+0.1 * k[130]
+0.1 * k[131]
+0.1 * k[132]
-0.1 * k[133]
+0.1 * k[134]
+0.1 * k[135]
+0.1 * k[136]
+0.1 * k[138]
-0.1 * k[139]
-0.1 * k[140]
-0.1 * k[141]
-0.1 * k[142]
-0.1 * k[143]
-0.1 * k[144]
-0.1 * k[145]
-0.1 * k[146]
-0.008939324996455139 * k[151]
-0.1 * k[153]
-0.1 * k[155]
-0.1 * k[156]
-0.1 * k[157]
-0.1 * k[159]
-0.1 * k[160]
+0.06321520361552596 * k[162]
-0.1 * k[163]
-0.1 * k[164]
-0.1 * k[165]
-0.1 * k[166]
-0.1 * k[167]
-0.1 * k[169]
-0.009463115086832013 * k[170]
-0.006795126555685846 * k[171]
-0.1 * k[172]
-0.020662774827148504 * k[173]
-0.1 * k[174]
-0.1 * k[175]
-0.1 * k[177]
+0.1 * k[178]
-0.1 * k[179]
-0.1 * k[180]
-0.1 * k[181]
-0.1 * k[182]
-0.1 * k[183]
-0.1 * k[185]
-0.1 * k[186]
+0.1 * k[187]
+0.09534680741998597 * k[193]
+0.1 * k[201]
+0.1 * k[204]
+0.039496015451211 * k[206]
+0.1 * k[207]
+0.1 * k[223]
+0.1 * k[227]
-0.1 * k[234]
-0.1 * k[235]
-0.1 * k[236]
-0.018701587505043093 * k[240]
-0.1 * k[241]
-0.1 * k[243]
-0.1 * k[244]
-0.1 * k[246]
-0.1 * k[250]
-0.1 * k[252]
-0.1 * k[253]
-0.1 * k[254]
+0.1 * k[255]
-0.1 * k[262]
+0.1 * k[265]
-0.1 * k[269]
-0.1 * k[270]
-0.1 * k[271]
-0.1 * k[272]
-0.1 * k[273]
-0.1 * k[274]
-0.1 * k[275]
-0.1 * k[276]
-0.1 * k[277]
-0.1 * k[278]
-0.1 * k[279]
-0.1 * k[280]
-0.1 * k[281]
-0.1 * k[282]
-0.1 * k[283]
-0.1 * k[284]
-0.1 * k[285]
-0.1 * k[286]
-0.1 * k[287]
-0.005408285293827199 * k[288]
-0.1 * k[290]
-0.08664088186578182 * k[294]
-0.1 * k[295]
-0.1 * k[297]
+0.1 * k[304]
-0.1 * k[306]
-0.1 * k[307]
-0.1 * k[308]
-0.1 * k[312]
-0.02511992670058307 * k[313]
-0.08446810045750214 * k[314]
-0.1 * k[316]
+0.1 * k[317]
+0.1 * k[319]
+0.017686729953775106 * k[325]
+0.1 * k[331]
+0.1 * k[334]
+0.1 * k[335]
-0.1 * k[336]
+0.0882407118834049 * k[340]
+0.1 * k[341]
+0.1 * k[342]
-0.039948972965441455 * k[349]
+0.1 * k[352]
+0.1 * k[354]
-0.002495863423357779 * k[356]
-0.1 * k[357]
+0.1 * k[359]
+0.1 * k[360]
+0.1 * k[363]
+0.1 * k[364]
-0.1 * k[366]
+0.1 * k[367]
+0.1 * k[371]
-0.1 * k[372]
+0.1 * k[374]
+0.1 * k[375]
+0.055895080544326396 * k[377]
-0.1 * k[378]
-0.1 * k[380]
+0.1 * k[381]
+0.04725622691161547 * k[382]
-0.1 * k[386]
-0.1 * k[387]
-0.1 * k[392]
-0.1 * k[396]
-0.1 * k[399]
-0.1 * k[400]
-0.049020644248129026 * k[405]
-0.1 * k[407]
-0.1 * k[408]
-0.1 * k[409]
-0.1 * k[411]
-0.1 * k[417]
-0.1 * k[418]
+0.1 * k[419]
+0.1 * k[424]
-0.1 * k[425]
-0.1 * k[427]
-0.1 * k[429]
-0.1 * k[439]
+0.1 * k[441]
+0.09819167537254095 * k[443]
+0.09695651935614642 * k[445]
+0.1 * k[448]
+0.1 * k[451]
+0.1 * k[453]
+0.1 * k[454]
+0.1 * k[455]
+0.004377858263606286 * k[458]
+0.1 * k[459]
+0.1 * k[460]
+0.0020783708586383474 * k[461]
+0.1 * k[463]
-0.1 * k[468]
+0.1 * k[472]
+0.1 * k[473]
-0.1 * k[474]
+0.1 * k[475]
-0.1 * k[477]
+0.1 * k[478]
+0.04424742251041455 * k[480]
-0.1 * k[484]
-0.07080998413865706 * k[485]
+0.06578583649176296 * k[488]
-0.0611054217870948 * k[492]
+0.09335059337549761 * k[497]
-0.1 * k[504]
-0.1 * k[505]
+0.1 * k[510]
+0.1 * k[518]
+0.1 * k[523]
+0.1 * k[525]
+0.03716887777396169 * k[526]
+0.1 * k[527]
+0.1 * k[531]
+0.1 * k[532]
+0.1 * k[534]
-0.1 * k[541]
-0.04385402047029402 * k[543]
-0.036194285021575394 * k[547]
-0.1 * k[549]
-0.1 * k[550]
-0.1 * k[559]
-0.1 * k[560]
-0.1 * k[563]
+0.1 * k[566]
+0.1 * k[567]
+0.1 * k[568]
-0.1 * k[570]
-0.1 * k[572]
-0.1 * k[573]
+0.1 * k[574]
-0.1 * k[577]
+0.052319344191001836 * k[578]
+0.1 * k[581]
+0.09836594106745225 * k[585]
+0.1 * k[587]
+0.1 * k[592]
+0.1 * k[596]
+0.1 * k[600]
+0.02250448434029226 * k[603]
+0.1 * k[604]
+0.1 * k[605]
+0.1 * k[606]
-0.1 * k[607]
+0.1 * k[609]
-0.1 * k[610]
+0.1 * k[612]
-0.1 * k[613]
-0.1 * k[615]
+0.1 * k[616]
+0.1 * k[619]
+0.1 * k[622]
+0.1 * k[623]
+0.1 * k[624]
+0.0421402901566068 * k[626]
+0.1 * k[628]
-0.1 * k[629]
-0.04093527691894819 * k[630]
+0.1 * k[631]
+0.1 * k[633]
-0.1 * k[634]
+0.1 * k[635]
+0.006114221867858957 * k[638]
+0.1 * k[641]
+0.1 * k[642]
-0.1 * k[644]
+0.1 * k[646]
+0.1 * k[647]
+0.1 * k[649]
+0.1 * k[650]
+0.06749157593176787 * k[657]
+0.01906676988758972 * k[660]
+0.1 * k[661]
+0.1 * k[666]
+0.013804470310681528 * k[673]
+0.1 * k[675]
+0.1 * k[677]
+0.055880320760261795 * k[679]
+0.1 * k[680]
+0.1 * k[681]
+0.1 * k[682]
+0.027453726814242865 * k[688]
-0.1 * k[689]
-0.1 * k[690]
-0.1 * k[692]
+0.1 * k[693]
+0.1 * k[695]
+0.1 * k[701]
+0.1 * k[709]
-0.1 * k[710]
+0.1 * k[711]
-0.1 * k[715]
+0.02667800194302813 * k[716]
+0.1 * k[717]
+0.1 * k[720]
+0.1 * k[721]
-0.1 * k[722]
-0.1 * k[725]
-0.1 * k[726]
+0.1 * k[730]
-0.045968708111748385 * k[732]
-0.1 * k[733]
-0.1 * k[735]
+0.1 * k[736]
-0.08938124431172688 * k[738]
+0.1 * k[740]
+0.1 * k[742]
+0.1 * k[743]
+0.009867939731570605 * k[744]
+0.1 * k[747]
+0.1 * k[749]
+0.1 * k[751]
-0.1 * k[757]
-0.1 * k[766]
-0.06111507209977551 * k[772]
+0.1 * k[774]
+0.1 * k[776]
+0.038607339743702083 * k[777]
+0.1 * k[778]
+1.8238637339192077E-4 * k[780]
+0.1 * k[781]
+0.1 * k[782]
+0.1 * k[783]
+0.1 * k[785]
+0.1 * k[791]
+0.00411890079385881 * k[792]
+0.1 * k[795]
+0.1 * k[796]
+0.1 * k[797]
+0.1 * k[798]
+0.1 * k[799]
+0.1 * k[808]
+0.1 * k[813]
+0.1 * k[814]
+0.1 * k[815]
+0.1 * k[818]
+0.1 * k[819]
-0.1 * k[820]
+0.1 * k[823]
+0.1 * k[826]
+0.1 * k[828]
+0.1 * k[831]
-0.1 * k[834]
-0.09618728368402397 * k[835]
-0.1 * k[837]
+0.1 * k[839]
+0.1 * k[840]
-0.1 * k[844]
+0.1 * k[845]
+0.1 * k[847]
+0.004931795609819525 * k[849]
+0.1 * k[851]
+0.1 * k[857]
+0.07767149482064943 * k[859]
+0.09700934464381186 * k[863]
-0.1 * k[878]
-0.1 * k[879]
-0.1 * k[880]
-0.1 * k[884]
-0.1 * k[885]
-0.1 * k[886]
-0.1 * k[887]
-0.1 * k[888]
-0.1 * k[890]
+0.1 * k[891]
+0.04849744539971933 * k[892]
+0.1 * k[893]
+0.1 * k[897]
+0.1 * k[898]
+0.1 * k[902]
+0.1 * k[903]
+0.1 * k[905]
-0.09203663184792361 * k[907]
-0.1 * k[908]
-0.1 * k[917]
-0.1 * k[918]
+0.09802412259027762 * k[928]
+0.1 * k[942]
+0.1 * k[946]
+0.1 * k[950]
+0.1 * k[951]
+0.1 * k[953]
-2.0448210387143811E-4 * k[957]
-0.1 * k[960]
-0.1 * k[963]
-0.09123182242047466 * k[968]
-0.1 * k[971]
-0.1 * k[976]
-0.1 * k[977]
-0.1 * k[978]
-0.1 * k[979]
-0.1 * k[980]
-0.1 * k[982]
-0.1 * k[984]
-0.1 * k[985]
-0.1 * k[986]
-0.1 * k[988]
-0.1 * k[989]
+0.1 * k[992]
+0.1 * k[994]
+0.1 * k[996]
+0.1 * k[999]
-0.1 * k[1005]
+0.1 * k[1010]
+0.1 * k[1013]
+0.1 * k[1014]
+0.1 * k[1015]
+0.1 * k[1016]
+0.08687770092846796 * k[1017]
+0.1 * k[1019]
+0.1 * k[1021]
+0.039046016691589365 * k[1024]
+0.09537770864903629 * k[1030]
+0.07518650489995869 * k[1033]
+0.1 * k[1038]
+0.1 * k[1043]
+0.1 * k[1045]
+0.1 * k[1050]
+0.1 * k[1062]
+0.1 * k[1066]
+0.1 * k[1068]
-0.1 * k[1070]
+0.050476051901502436 * k[1071]
+0.1 * k[1072]
+0.04856633018833175 * k[1082]
+0.1 * k[1083]
+0.1 * k[1086]
+0.1 * k[1087]
+0.1 * k[1088]
+0.1 * k[1094]
+0.1 * k[1095]
+0.1 * k[1096]
+0.1 * k[1100]
+0.1 * k[1101]
+0.1 * k[1102]
+0.1 * k[1103]
+0.1 * k[1106]
+0.1 * k[1108]
+0.005552998921629778 * k[1109]
+0.1 * k[1110]
-0.1 * k[1112]
+0.1 * k[1113]
-0.1 * k[1114]
+0.1 * k[1115]
+0.07602383795891396 * k[1118]
-0.1 * k[1121]
+0.005031758403136165 * k[1125]
+0.1 * k[1127]
+0.1 * k[1131]
+0.1 * k[1137]
+0.1 * k[1145]
+0.1 * k[1147]
-0.1 * k[1148]
-0.1 * k[1150]
-0.01807223063703362 * k[1151]
+0.1 * k[1153]
-0.1 * k[1157]
+0.1 * k[1169]
+0.03900247594485541 * k[1173]
-0.1 * k[1175]
+0.1 * k[1178]
-0.1 * k[1179]
+0.1 * k[1180]
-0.1 * k[1181]
-0.1 * k[1182]
-0.1 * k[1183]
-0.1 * k[1187]
+0.1 * k[1188]
-0.1 * k[1191]
+0.1 * k[1196]
+0.1 * k[1198]
+0.1 * k[1200]
+0.1 * k[1201]
-0.1 * k[1205]
+0.1 * k[1206]
-0.1 * k[1207]
+0.1 * k[1210]
+0.06515550765992507 * k[1217]
+0.1 * k[1218]
-0.1 * k[1222]
-0.1 * k[1224]
+0.1 * k[1227]
-0.1 * k[1232]
+0.1 * k[1235]
-0.006311051592022693 * k[1237]
+0.1 * k[1241]
-0.1 * k[1246]
+0.1 * k[1247]
-0.1 * k[1248]
-0.1 * k[1250]
-0.1 * k[1254]
-0.1 * k[1255]
-0.1 * k[1256]
-0.1 * k[1258]
-0.1 * k[1260]
-0.1 * k[1271]
-0.09826133959525903 * k[1275]
-0.1 * k[1278]
-0.1 * k[1279]
-0.1 * k[1280]
-0.1 * k[1286]
-0.1 * k[1289]
+0.008328564602223882 * k[1296]
+0.08072096957332223 * k[1297]
-0.1 * k[1300]
+0.06590882689308092 * k[1301]
+0.1 * k[1302]
+0.1 * k[1303]
+0.1 * k[1304]
+0.1 * k[1305]
+0.1 * k[1307]
+0.1 * k[1308]
+0.1 * k[1310]
+0.1 * k[1311]
-0.1 * k[1317]
+0.023450674110019585 * k[1321]
-0.03505970776632344 * k[1322]
-0.1 * k[1324]
+0.1 * k[1325]
+0.1 * k[1338]
+0.1 * k[1339]
+0.1 * k[1340]
+0.1 * k[1342]
-0.1 * k[1350]
-0.1 * k[1351]
-0.1 * k[1358]
-0.1 * k[1362]
+0.1 * k[1365]
+0.042889712841760255 * k[1366]
+0.1 * k[1368]
+0.09328540232060681 * k[1370]
+0.1 * k[1371]
+0.1 * k[1374]
-0.045943509309795336 * k[1389]
-0.1 * k[1391]
+0.00346263792263779 * k[1398]
+0.1 * k[1401]
-0.1 * k[1407]
+0.1 * k[1408]
+0.1 * k[1409]
+0.1 * k[1411]
-0.004848370944359628 * k[1416]
+0.1 * k[1417]
+0.1 * k[1422]
+0.02465494870095471 * k[1423]
-0.01729617240817515 * k[1424]
-0.1 * k[1426]
-0.1 * k[1427]
-0.035604770456806246 * k[1430]
-0.1 * k[1437]
-0.1 * k[1449]
-0.03010423958298168 * k[1450]
-0.1 * k[1451]
-0.1 * k[1453]
-0.1 * k[1455]
-0.06181116313184788 * k[1459]
-0.1 * k[1461]
-0.1 * k[1463]
-0.1 * k[1464]
-0.043287687211456885 * k[1466]
-0.1 * k[1467]
+0.1 * k[1471]
-0.1 * k[1472]
-0.1 * k[1475]
-0.1 * k[1482]
-0.1 * k[1484]
-0.1 * k[1485]
+0.1 * k[1488]
+0.1 * k[1490]
+0.1 * k[1494]
-0.1 * k[1496]
+0.1 * k[1498]
+0.027879319220131094 * k[1499]
+0.1 * k[1503]
-0.1 * k[1518]
-0.1 * k[1521]
+0.07095675097653656 * k[1524]
-0.1 * k[1530]
+0.08805126634853537 * k[1531]
+0.1 * k[1532]
+0.1 * k[1539]
+0.1 * k[1545]
-0.0039741501391085815 * k[1558]
-0.1 * k[1563]
-0.06380179663568285 * k[1564]
-0.1 * k[1568]
-0.009320414658212943 * k[1571]
+0.02239710267886407 * k[1575]
+0.1 * k[1576]
+0.1 * k[1578]
+0.1 * k[1580]
+0.1 * k[1585]
