A linear kernel, i.e., Exponent=1, is not possible!

Options: -C 10 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 1e-05 -W 1" -K weka.classifiers.functions.supportVector.NormalizedPolyKernel 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
+10.0 * k[0]
-10.0 * k[1]
-6.719806567491206 * k[2]
+0.21523382529827617 * k[3]
+10.0 * k[4]
-10.0 * k[5]
-10.0 * k[6]
-0.45568752441475036 * k[7]
+10.0 * k[8]
-10.0 * k[9]
-10.0 * k[10]
+10.0 * k[11]
+10.0 * k[12]
+10.0 * k[13]
-10.0 * k[14]
-9.750509016060699 * k[15]
-6.430071159699131 * k[16]
+9.976524622886872 * k[17]
+10.0 * k[18]
-10.0 * k[19]
+10.0 * k[20]
+10.0 * k[21]
-10.0 * k[22]
+10.0 * k[23]
-4.365683767038056 * k[24]
+10.0 * k[25]
-10.0 * k[26]
+8.362959425440206 * k[27]
-10.0 * k[28]
+10.0 * k[29]
-10.0 * k[30]
+10.0 * k[31]
-10.0 * k[32]
-10.0 * k[33]
-2.795135685739672 * k[34]
+10.0 * k[35]
-10.0 * k[36]
+10.0 * k[37]
-2.798447058119077 * k[38]
-1.787111351265669 * k[39]
-10.0 * k[40]
+10.0 * k[41]
+10.0 * k[42]
-10.0 * k[43]
+10.0 * k[44]
-10.0 * k[45]
+10.0 * k[46]
+10.0 * k[47]
-10.0 * k[48]
-10.0 * k[49]
-10.0 * k[50]
+10.0 * k[51]
-10.0 * k[52]
-10.0 * k[53]
+10.0 * k[54]
-10.0 * k[55]
+7.779250377877989 * k[56]
+6.350066263264166 * k[57]
-9.412697842903533 * k[58]
-8.986651298080647 * k[59]
-5.706328812748601 * k[60]
+10.0 * k[61]
-7.421590109846032 * k[62]
+10.0 * k[63]
-10.0 * k[64]
-10.0 * k[65]
+10.0 * k[66]
-10.0 * k[67]
-10.0 * k[68]
+0.08619025145622959 * k[69]
+8.727626047539799 * k[70]
-10.0 * k[71]
+10.0 * k[72]
+10.0 * k[73]
+10.0 * k[74]
-10.0 * k[75]
-5.294918340618182 * k[76]
-10.0 * k[77]
+7.2387412551060875 * k[78]
+4.96635315135715 * k[79]
-10.0 * k[80]
+1.0348554173520137 * k[81]
+10.0 * k[82]
+10.0 * k[83]
+5.348888942767475 * k[84]
-10.0 * k[85]
-10.0 * k[86]
-10.0 * k[87]
+10.0 * k[88]
-10.0 * k[89]
+10.0 * k[90]
+10.0 * k[91]
-10.0 * k[92]
-10.0 * k[93]
-10.0 * k[94]
+10.0 * k[95]
-0.8856734531575036 * k[96]
-4.883615498556719 * k[97]
+8.933675674286945 * k[98]
+10.0 * k[99]
+8.435663131913106 * k[100]
-3.016928924929391 * k[101]
-10.0 * k[102]
-7.666535515110372 * k[103]
+1.5064724388872452 * k[104]
-10.0 * k[105]
+10.0 * k[106]
-7.301822460884047 * k[107]
+3.742589642095508 * k[108]
+10.0 * k[109]
-10.0 * k[110]
+1.5147046946297857 * k[111]
+10.0 * k[112]
-10.0 * k[113]
+10.0 * k[114]
+10.0 * k[115]
+10.0 * k[116]
-10.0 * k[117]
-10.0 * k[118]
-10.0 * k[119]
+7.8035563768837575 * k[120]
-10.0 * k[121]
+10.0 * k[122]
+10.0 * k[123]
+1.8712284897896172 * k[124]
-10.0 * k[125]
-6.491300459652157 * k[126]
-10.0 * k[127]
+10.0 * k[128]
-10.0 * k[129]
+10.0 * k[130]
+10.0 * k[131]
+10.0 * k[132]
-10.0 * k[133]
+10.0 * k[134]
-10.0 * k[135]
-7.649195959773527 * k[136]
-10.0 * k[137]
+6.138991219314839 * k[138]
-10.0 * k[139]
-10.0 * k[140]
-10.0 * k[141]
-10.0 * k[142]
-10.0 * k[143]
-10.0 * k[144]
-10.0 * k[145]
-10.0 * k[146]
-7.461768732004731 * k[147]
+10.0 * k[148]
+10.0 * k[149]
+3.827121410982704 * k[150]
-10.0 * k[151]
+10.0 * k[152]
-10.0 * k[153]
-0.8889723611935983 * k[154]
-7.317402662554091 * k[155]
-0.5892934876388857 * k[156]
-10.0 * k[157]
+10.0 * k[158]
-10.0 * k[159]
-9.7125040183511 * k[160]
+10.0 * k[161]
+10.0 * k[162]
-10.0 * k[163]
-10.0 * k[164]
-3.664242944683748 * k[165]
-10.0 * k[166]
+10.0 * k[167]
+10.0 * k[168]
-5.210941086114247 * k[169]
+10.0 * k[170]
+10.0 * k[171]
-10.0 * k[172]
-10.0 * k[173]
+3.3191369608106402 * k[174]
-10.0 * k[175]
+10.0 * k[176]
-10.0 * k[177]
+10.0 * k[178]
+3.334313980835803 * k[179]
-10.0 * k[180]
-10.0 * k[181]
-9.463657069398986 * k[182]
+10.0 * k[183]
+10.0 * k[184]
-10.0 * k[185]
+10.0 * k[186]
+10.0 * k[187]
+5.524011408481555 * k[188]
-4.568255797109484 * k[189]
+10.0 * k[190]
-10.0 * k[191]
-2.6897028786180845 * k[192]
-10.0 * k[193]
+4.269115109627291 * k[194]
-10.0 * k[195]
+9.70904200620082 * k[196]
-10.0 * k[197]
+10.0 * k[198]
-10.0 * k[199]
+10.0 * k[200]
+10.0 * k[201]
-10.0 * k[202]
-10.0 * k[203]
+10.0 * k[204]
+4.820818295497148 * k[205]
-10.0 * k[206]
+1.255178651546556 * k[207]
-6.347283281415432 * k[208]
-4.379944473134494 * k[209]
+7.315851340456276 * k[210]
-6.492703582671784 * k[211]
+1.0035396191161463 * k[212]
+2.3995894174786887 * k[213]
+10.0 * k[214]
+10.0 * k[215]
-10.0 * k[216]
+10.0 * k[217]
+10.0 * k[218]
+1.3403673047298599 * k[219]
-10.0 * k[220]
-0.1580479008768169 * k[221]
+10.0 * k[222]
+5.9604287926815465 * k[223]
-10.0 * k[224]
+10.0 * k[225]
-10.0 * k[226]
+10.0 * k[227]
-10.0 * k[228]
-9.738101218738402 * k[229]
+10.0 * k[230]
+10.0 * k[231]
-10.0 * k[232]
-10.0 * k[233]
-10.0 * k[234]
-10.0 * k[235]
-10.0 * k[236]
+10.0 * k[237]
+10.0 * k[238]
+10.0 * k[239]
-10.0 * k[240]
-10.0 * k[241]
+7.595674660674229 * k[242]
-10.0 * k[243]
-10.0 * k[244]
+10.0 * k[245]
-10.0 * k[246]
+10.0 * k[247]
+10.0 * k[248]
+8.0486387452449 * k[249]
-10.0 * k[250]
+10.0 * k[251]
-10.0 * k[252]
-10.0 * k[253]
-10.0 * k[254]
+10.0 * k[255]
+10.0 * k[256]
-10.0 * k[257]
+10.0 * k[258]
-10.0 * k[259]
+6.407690116926093 * k[260]
-9.657120260244392 * k[261]
-10.0 * k[262]
+10.0 * k[263]
+10.0 * k[264]
+10.0 * k[265]
+10.0 * k[266]
+10.0 * k[267]
-10.0 * k[268]
