
Options: -C 0.1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.1" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
+0.05900390512971737 * k[8]
+0.1 * k[11]
+0.1 * k[12]
+0.1 * k[13]
-0.1 * k[14]
+0.1 * k[18]
-0.1 * k[19]
+0.1 * k[20]
-0.1 * k[22]
+0.1 * k[23]
+0.04003432175684926 * k[25]
-0.1 * k[26]
+0.1 * k[29]
-0.1 * k[32]
-0.1 * k[36]
-0.1 * k[40]
-0.1 * k[43]
-0.1 * k[45]
-0.1 * k[49]
-0.07157346446254721 * k[52]
-0.06768201648212402 * k[56]
-0.016032865248812152 * k[57]
-0.1 * k[59]
-0.1 * k[60]
-0.1 * k[62]
-0.1 * k[64]
-0.1 * k[65]
+0.1 * k[72]
+0.1 * k[74]
-0.03664515291350649 * k[76]
-0.1 * k[77]
-0.1 * k[80]
-0.1 * k[84]
-0.1 * k[85]
-0.1 * k[86]
-0.1 * k[87]
+0.024686162932436084 * k[88]
-0.1 * k[89]
-0.1 * k[92]
-0.0828314370845589 * k[93]
-0.1 * k[94]
-0.1 * k[99]
-0.1 * k[100]
-0.09569856738828497 * k[101]
-0.1 * k[102]
-0.1 * k[103]
-0.1 * k[104]
-0.1 * k[105]
-0.1 * k[106]
+0.1 * k[107]
+0.1 * k[112]
+0.1 * k[114]
-0.049902834466441136 * k[117]
-0.1 * k[118]
-0.1 * k[119]
-0.04581463425531831 * k[121]
+0.1 * k[122]
+0.03452034847140244 * k[123]
-0.1 * k[125]
-0.1 * k[126]
-0.1 * k[127]
+0.1 * k[128]
-0.1 * k[129]
+0.1 * k[130]
+0.1 * k[131]
+0.1 * k[132]
-0.0952776868777774 * k[133]
+0.1 * k[134]
+0.0933204638449765 * k[135]
+0.1 * k[136]
+0.1 * k[138]
-0.1 * k[139]
-0.1 * k[140]
-0.1 * k[141]
-0.1 * k[142]
-0.1 * k[143]
-0.1 * k[144]
-0.1 * k[145]
-0.1 * k[146]
+0.008062949695127717 * k[148]
+0.03775518574842606 * k[152]
-0.1 * k[153]
-0.1 * k[155]
-0.1 * k[156]
-0.1 * k[157]
-0.1 * k[159]
-0.1 * k[160]
+0.08231739658898204 * k[162]
-0.1 * k[163]
-0.1 * k[164]
-0.1 * k[165]
-0.1 * k[166]
-0.1 * k[167]
-0.1 * k[169]
-0.1 * k[172]
-0.037002095109458 * k[173]
-0.1 * k[174]
-0.1 * k[175]
-0.1 * k[177]
+0.1 * k[178]
-0.1 * k[179]
-0.1 * k[180]
-0.1 * k[181]
-0.1 * k[182]
-0.1 * k[183]
-0.1 * k[185]
-0.1 * k[186]
+0.1 * k[187]
+0.014134168568486049 * k[190]
+0.06715790098817295 * k[193]
+0.1 * k[201]
+0.1 * k[204]
+0.043188885575354094 * k[206]
+0.1 * k[207]
+0.08302804897202155 * k[223]
+0.1 * k[227]
-0.1 * k[236]
-0.054913049678861514 * k[241]
-0.1 * k[243]
-0.1 * k[244]
-0.08329557699741126 * k[250]
-0.1 * k[252]
-0.1 * k[253]
-0.1 * k[254]
+0.1 * k[255]
-0.1 * k[262]
+0.1 * k[265]
-0.1 * k[269]
-0.1 * k[270]
-0.1 * k[271]
-0.1 * k[272]
-0.1 * k[273]
-0.1 * k[274]
-0.1 * k[275]
-0.1 * k[276]
-0.1 * k[277]
-0.1 * k[278]
-0.1 * k[279]
-0.1 * k[280]
-0.1 * k[281]
-0.1 * k[282]
-0.1 * k[283]
-0.1 * k[284]
-0.1 * k[285]
-0.1 * k[286]
-0.1 * k[287]
-0.1 * k[290]
-0.030934460398236233 * k[294]
-0.1 * k[295]
-0.1 * k[297]
+0.1 * k[304]
-0.1 * k[306]
-0.1 * k[307]
-0.1 * k[308]
-0.1 * k[312]
-0.008060519648704773 * k[313]
-0.1 * k[316]
+0.1 * k[317]
+0.1 * k[319]
+0.1 * k[320]
+0.1 * k[331]
+0.04260027309777372 * k[334]
+0.1 * k[335]
-0.1 * k[336]
+0.1 * k[341]
+0.1 * k[342]
+0.1 * k[352]
+0.1 * k[354]
-0.04230887971065582 * k[356]
-0.1 * k[357]
+0.1 * k[359]
+0.1 * k[360]
-0.05478711397939606 * k[362]
+0.1 * k[363]
-0.1 * k[366]
+0.1 * k[367]
+0.1 * k[371]
-0.1 * k[372]
+0.1 * k[374]
+0.04468554851797462 * k[375]
+0.04019518099307463 * k[377]
-0.1 * k[378]
-0.1 * k[380]
+0.1 * k[381]
+0.09779012582912681 * k[382]
-0.1 * k[386]
-0.1 * k[387]
-0.1 * k[392]
-0.1 * k[396]
-0.0918880483880484 * k[398]
-0.1 * k[399]
-0.1 * k[400]
-0.1 * k[405]
-0.1 * k[407]
-0.1 * k[408]
-0.1 * k[409]
-0.1 * k[411]
-0.1 * k[417]
-0.1 * k[418]
+0.1 * k[419]
+0.1 * k[424]
-0.1 * k[425]
-0.1 * k[427]
-0.1 * k[429]
+0.1 * k[433]
+0.1 * k[441]
+0.1 * k[443]
+0.1 * k[445]
+0.1 * k[448]
+0.1 * k[451]
+0.1 * k[453]
+0.1 * k[454]
+0.1 * k[455]
+0.1 * k[459]
+0.1 * k[460]
+0.09141273312195071 * k[462]
+0.1 * k[463]
-0.1 * k[468]
+0.1 * k[472]
+0.1 * k[473]
-0.1 * k[474]
+0.1 * k[475]
-0.1 * k[477]
+0.1 * k[478]
-0.1 * k[484]
-0.03170382450170975 * k[485]
+0.033938393914821494 * k[497]
+0.013918563942947102 * k[503]
-0.1 * k[504]
-0.1 * k[505]
+0.020056111804367005 * k[510]
+0.1 * k[518]
+0.1 * k[523]
+0.1 * k[525]
+0.07499008890652692 * k[526]
+0.1 * k[527]
+0.1 * k[531]
+0.1 * k[532]
+0.1 * k[534]
+0.0059501937657169815 * k[539]
-0.1 * k[541]
-0.011518269893377188 * k[543]
-0.1 * k[547]
-0.1 * k[549]
-0.1 * k[550]
-0.02545999907527497 * k[559]
-0.1 * k[560]
-0.1 * k[563]
+0.07819579859285389 * k[566]
+0.1 * k[567]
+0.1 * k[568]
-0.1 * k[570]
-0.1 * k[572]
-0.1 * k[573]
+0.1 * k[574]
-0.1 * k[577]
+0.04649096411342364 * k[578]
+0.1 * k[581]
+0.0017654950219698439 * k[585]
+0.1 * k[587]
+0.1 * k[592]
+0.1 * k[596]
-0.1 * k[598]
+0.1 * k[600]
+0.0777436930258612 * k[603]
+0.1 * k[604]
+0.1 * k[605]
+0.1 * k[606]
-0.1 * k[607]
+0.1 * k[609]
-0.1 * k[610]
+0.1 * k[612]
-0.1 * k[613]
-0.1 * k[615]
+0.1 * k[616]
+0.1 * k[622]
+0.03327285221179034 * k[623]
+0.1 * k[624]
+0.1 * k[628]
-0.1 * k[629]
-0.0751654822790356 * k[630]
+0.1 * k[631]
+0.1 * k[633]
-0.1 * k[634]
-0.0227421328607152 * k[637]
+0.1 * k[641]
+0.1 * k[642]
-0.1 * k[644]
+0.1 * k[646]
+0.1 * k[647]
+0.1 * k[649]
+0.1 * k[650]
-0.015011637619367817 * k[652]
+0.1 * k[657]
+0.01869829645069882 * k[660]
+0.1 * k[661]
+0.1 * k[666]
+0.019026302303863787 * k[673]
+0.1 * k[675]
+0.1 * k[677]
+0.1 * k[680]
+0.1 * k[681]
+0.1 * k[682]
-0.06734728201491255 * k[686]
+0.006330944254526524 * k[688]
-0.1 * k[689]
-0.033803575576166416 * k[690]
+0.1 * k[693]
+0.1 * k[695]
+0.1 * k[701]
+0.1 * k[709]
-0.1 * k[710]
+0.1 * k[711]
-0.1 * k[715]
+0.07400592705687703 * k[716]
+0.1 * k[717]
+0.05872231862959839 * k[719]
+0.1 * k[720]
+0.1 * k[721]
-0.1 * k[722]
-0.1 * k[725]
-0.1 * k[726]
+0.1 * k[730]
-0.1 * k[732]
-0.1 * k[733]
-0.1 * k[735]
+0.1 * k[736]
-0.018205098960388896 * k[738]
+0.1 * k[740]
+0.1 * k[742]
+0.04448490622807704 * k[743]
+0.08033988767679275 * k[747]
+0.1 * k[749]
+0.1 * k[751]
-0.1 * k[757]
-0.1 * k[766]
+0.1 * k[774]
+0.1 * k[776]
+0.07233636383873716 * k[780]
+0.1 * k[782]
+0.1 * k[783]
+0.1 * k[785]
+0.1 * k[791]
+0.05212005037930549 * k[796]
+0.1 * k[797]
