
Options: -C 1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.0001 -W 1" -K weka.classifiers.functions.supportVector.PolyKernel 

=== Classifier model (full training set) ===

SMOreg

weights (not support vectors):
 -       0.0731 * (normalized) From_Sanger
 +       0.2265 * (normalized) Fingerprint_860
 +       0.2001 * (normalized) Fingerprint_835
 -       0.0982 * (normalized) Fingerprint_834
 +       0.1105 * (normalized) Fingerprint_833
 +       0.2202 * (normalized) Fingerprint_829
 +       0.2179 * (normalized) Fingerprint_828
 +       0.1562 * (normalized) Fingerprint_827
 +       0.1421 * (normalized) Fingerprint_826
 +       0.156  * (normalized) Fingerprint_825
 +       0.031  * (normalized) Fingerprint_824
 +       0.0725 * (normalized) Fingerprint_822
 -       0.0217 * (normalized) Fingerprint_821
 +       0.1125 * (normalized) Fingerprint_820
 +       0.1527 * (normalized) Fingerprint_819
 -       0.1065 * (normalized) Fingerprint_818
 -       0.0192 * (normalized) Fingerprint_813
 +       0.0287 * (normalized) Fingerprint_812
 +       0.049  * (normalized) Fingerprint_809
 -       0.0017 * (normalized) Fingerprint_806
 +       0.0396 * (normalized) Fingerprint_803
 +       0.1346 * (normalized) Fingerprint_801
 -       0.0135 * (normalized) Fingerprint_800
 +       0.03   * (normalized) Fingerprint_799
 +       0.0402 * (normalized) Fingerprint_798
 -       0.0694 * (normalized) Fingerprint_797
 +       0.0179 * (normalized) Fingerprint_784
 +       0.1119 * (normalized) Fingerprint_782
 +       0.1183 * (normalized) Fingerprint_780
 -       0.0622 * (normalized) Fingerprint_779
 +       0.0743 * (normalized) Fingerprint_776
 +       0.0168 * (normalized) Fingerprint_712
 +       0.043  * (normalized) Fingerprint_711
 +       0.1736 * (normalized) Fingerprint_710
 -       0.1457 * (normalized) Fingerprint_709
 +       0.1131 * (normalized) Fingerprint_705
 -       0.0986 * (normalized) Fingerprint_702
 -       0.0443 * (normalized) Fingerprint_698
 +       0.0809 * (normalized) Fingerprint_697
 +       0.0295 * (normalized) Fingerprint_694
 +       0.3494 * (normalized) Fingerprint_687
 +       0.0102 * (normalized) Fingerprint_686
 +       0.0052 * (normalized) Fingerprint_685
 -       0.1805 * (normalized) Fingerprint_677
 -       0.0313 * (normalized) Fingerprint_676
 +       0.0216 * (normalized) Fingerprint_672
 +       0.0325 * (normalized) Fingerprint_669
 +       0.0178 * (normalized) Fingerprint_659
 +       0.0169 * (normalized) Fingerprint_658
 -       0.0104 * (normalized) Fingerprint_656
 -       0.0967 * (normalized) Fingerprint_650
 +       0.4066 * (normalized) Fingerprint_648
 -       0.0241 * (normalized) Fingerprint_647
 -       0.0543 * (normalized) Fingerprint_646
 -       0.0452 * (normalized) Fingerprint_644
 -       0.0031 * (normalized) Fingerprint_643
 +       0.0923 * (normalized) Fingerprint_635
 -       0.0506 * (normalized) Fingerprint_629
 -       0.1817 * (normalized) Fingerprint_625
 -       0.1007 * (normalized) Fingerprint_617
 -       0.0565 * (normalized) Fingerprint_611
 +       0.0704 * (normalized) Fingerprint_588
 +       0.0602 * (normalized) Fingerprint_576
 -       0.0145 * (normalized) Fingerprint_363
 +       0.021  * (normalized) PKA_118_ASA
 +       0.0101 * (normalized) PKA_137_N_EXP
 +       0.0107 * (normalized) PKA_219
 +       0.0107 * (normalized) PKA_219_ASA
 +       0.0054 * (normalized) PKA_44
 -       0.0054 * (normalized) PKA_44_ASA
 -       0.0054 * (normalized) PKA_44_CHA
 -       0.0054 * (normalized) PKA_44_ENG
 +       0.0054 * (normalized) PKA_44_EXP
 +       0.0385 * (normalized) DOM_FAT
 +       0.0015 * (normalized) MUT_PAK5
 +       0.0347 * (normalized) MUT_STK19
 -       0.0284 * (normalized) MUT_STK19_EXP
 +       0.0232 * (normalized) REC_R_HSA_428531
 -       0.0179 * (normalized) REC_R_HSA_5672950_EXP
 +       0.0387 * (normalized) REC_R_HSA_5692755_EXP
 +       0.0014 * (normalized) PWY_R_HSA_373755_CSV
 -       0.0018 * (normalized) PWY_R_HSA_75035_EXP
 -       0.0079 * (normalized) GO_0007010
 +       0.0537 * (normalized) GO_0007030
 -       0.0125 * (normalized) GO_0007548
 +       0.0158 * (normalized) GO_0007568
 -       0.0661 * (normalized) GO_0043154
 +       0.032  * (normalized) GO_0043154_EXP
 +       0.0101 * (normalized) GO_0051402
 -       0.0154 * (normalized) GO_2000379
 -       0.0233 * (normalized) EXP_FAM20A
 -       0.0043 * (normalized) EXP_BRDT
 -       0.0251 * (normalized) EXP_STK16
 +       0.0103 * (normalized) EXP_CAMK2D
 +       0.0102 * (normalized) PKA_109_I_CSV_X_Fingerprint_617
 -       0.0804 * (normalized) PKA_109_I_X_Fingerprint_617
 -       0.0178 * (normalized) PKA_190_ENG_X_Fingerprint_694
 +       0.023  * (normalized) PKA_190_EXP_X_Fingerprint_644
 -       0.1887 * (normalized) PKA_190_E_EXP_X_Fingerprint_860
 +       0.1201 * (normalized) PKA_190_VOL_X_Fingerprint_860
 +       0.0028 * (normalized) PKA_192_ASA_X_Fingerprint_576
 +       0.0028 * (normalized) PKA_192_B62_X_Fingerprint_576
 +       0.0028 * (normalized) PKA_192_CSV_X_Fingerprint_576
 +       0.0028 * (normalized) PKA_192_VOL_X_Fingerprint_576
 -       0.006  * (normalized) PKA_194_CSV_X_Fingerprint_709
 +       0.0748 * (normalized) PKA_249_ENG_X_Fingerprint_576
 +       0.0111 * (normalized) PKA_294_CSV_X_Fingerprint_576
 -       0.0605 * (normalized) PKA_59_ENG_X_Fingerprint_702
 +       0.0342 * (normalized) PKA_89_ASA_X_Fingerprint_702
 +       0.002  * (normalized) EXP_COL4A3BP_X_EXP_COL4A3
 -       0.0088 * (normalized) EXP_CSNK1E_X_EXP_DIEXF
 +       0.036  * (normalized) EXP_CSNK1E_X_EXP_HEATR1
 -       0.0216 * (normalized) EXP_CSNK1E_X_EXP_RPP40
 +       0.0117 * (normalized) EXP_CSNK2A1_X_EXP_HDAC1
 +       0.011  * (normalized) EXP_CSNK2A1_X_EXP_HDAC4
 -       0.0211 * (normalized) EXP_CSNK2A1_X_EXP_SIN3A
 -       0.0053 * (normalized) EXP_CSNK2A1_X_EXP_SUPT5H
 -       0.0019 * (normalized) EXP_INSRR_X_EXP_GRB2
 -       0.0003 * (normalized) EXP_INSRR_X_EXP_SOS2
 -       0.0265 * (normalized) EXP_MAP2K1_X_EXP_DNM1
 -       0.0195 * (normalized) EXP_MAP2K1_X_EXP_PIK3CD
 +       0.0052 * (normalized) EXP_MAP2K1_X_EXP_RPS27A
 +       0.0115 * (normalized) EXP_PAK3_X_EXP_CTNNA1
 -       0.0016 * (normalized) EXP_TBK1_X_EXP_TRAF3
 -       0.0131 * (normalized) PWY_R_HSA_1280218_CSV_X_PWY_R_HSA_442742_CSV
