
Options: -C 10 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.01 -W 1" -K weka.classifiers.functions.supportVector.PolyKernel 

=== Classifier model (full training set) ===

SMOreg

weights (not support vectors):
 -       0.0736 * (normalized) From_Sanger
 +       0.2234 * (normalized) Fingerprint_860
 +       0.2051 * (normalized) Fingerprint_835
 -       0.0966 * (normalized) Fingerprint_834
 +       0.1088 * (normalized) Fingerprint_833
 +       0.2252 * (normalized) Fingerprint_829
 +       0.2105 * (normalized) Fingerprint_828
 +       0.1507 * (normalized) Fingerprint_827
 +       0.1434 * (normalized) Fingerprint_826
 +       0.1633 * (normalized) Fingerprint_825
 +       0.0324 * (normalized) Fingerprint_824
 +       0.0641 * (normalized) Fingerprint_822
 -       0.0224 * (normalized) Fingerprint_821
 +       0.114  * (normalized) Fingerprint_820
 +       0.1568 * (normalized) Fingerprint_819
 -       0.1065 * (normalized) Fingerprint_818
 -       0.0243 * (normalized) Fingerprint_813
 +       0.0286 * (normalized) Fingerprint_812
 +       0.0386 * (normalized) Fingerprint_809
 -       0.0035 * (normalized) Fingerprint_806
 +       0.0427 * (normalized) Fingerprint_803
 +       0.1329 * (normalized) Fingerprint_801
 -       0.0159 * (normalized) Fingerprint_800
 +       0.0295 * (normalized) Fingerprint_799
 +       0.0382 * (normalized) Fingerprint_798
 -       0.0682 * (normalized) Fingerprint_797
 +       0.0225 * (normalized) Fingerprint_784
 +       0.1184 * (normalized) Fingerprint_782
 +       0.1179 * (normalized) Fingerprint_780
 -       0.0644 * (normalized) Fingerprint_779
 +       0.0757 * (normalized) Fingerprint_776
 +       0.0175 * (normalized) Fingerprint_712
 +       0.0483 * (normalized) Fingerprint_711
 +       0.1718 * (normalized) Fingerprint_710
 -       0.1435 * (normalized) Fingerprint_709
 +       0.1082 * (normalized) Fingerprint_705
 -       0.0949 * (normalized) Fingerprint_702
 -       0.0488 * (normalized) Fingerprint_698
 +       0.0825 * (normalized) Fingerprint_697
 +       0.0255 * (normalized) Fingerprint_694
 +       0.3528 * (normalized) Fingerprint_687
 +       0.0149 * (normalized) Fingerprint_686
 +       0.011  * (normalized) Fingerprint_685
 -       0.1789 * (normalized) Fingerprint_677
 -       0.0293 * (normalized) Fingerprint_676
 +       0.0229 * (normalized) Fingerprint_672
 +       0.0359 * (normalized) Fingerprint_669
 +       0.0168 * (normalized) Fingerprint_659
 +       0.0183 * (normalized) Fingerprint_658
 -       0.0126 * (normalized) Fingerprint_656
 -       0.0959 * (normalized) Fingerprint_650
 +       0.4078 * (normalized) Fingerprint_648
 -       0.0264 * (normalized) Fingerprint_647
 -       0.0552 * (normalized) Fingerprint_646
 -       0.0439 * (normalized) Fingerprint_644
 -       0.0022 * (normalized) Fingerprint_643
 +       0.089  * (normalized) Fingerprint_635
 -       0.0509 * (normalized) Fingerprint_629
 -       0.1853 * (normalized) Fingerprint_625
 -       0.0997 * (normalized) Fingerprint_617
 -       0.0563 * (normalized) Fingerprint_611
 +       0.0699 * (normalized) Fingerprint_588
 +       0.0639 * (normalized) Fingerprint_576
 -       0.0164 * (normalized) Fingerprint_363
 +       0.046  * (normalized) PKA_118_ASA
 +       0.0129 * (normalized) PKA_137_N_EXP
 +       0.0094 * (normalized) PKA_219
 +       0.0094 * (normalized) PKA_219_ASA
 +       0.006  * (normalized) PKA_44
 -       0.006  * (normalized) PKA_44_ASA
 -       0.006  * (normalized) PKA_44_CHA
 -       0.006  * (normalized) PKA_44_ENG
 +       0.006  * (normalized) PKA_44_EXP
 +       0.0481 * (normalized) DOM_FAT
 +       0.0001 * (normalized) MUT_PAK5
 +       0.2933 * (normalized) MUT_STK19
 -       0.288  * (normalized) MUT_STK19_EXP
 +       0.0308 * (normalized) REC_R_HSA_428531
 -       0.0184 * (normalized) REC_R_HSA_5672950_EXP
 +       0.0513 * (normalized) REC_R_HSA_5692755_EXP
 +       0.0075 * (normalized) PWY_R_HSA_373755_CSV
 -       0.0097 * (normalized) PWY_R_HSA_75035_EXP
 -       0.0071 * (normalized) GO_0007010
 +       0.0687 * (normalized) GO_0007030
 -       0.0183 * (normalized) GO_0007548
 +       0.0065 * (normalized) GO_0007568
 -       0.0707 * (normalized) GO_0043154
 +       0.0309 * (normalized) GO_0043154_EXP
 +       0.0132 * (normalized) GO_0051402
 +       0.0001 * (normalized) GO_2000379
 -       0.0219 * (normalized) EXP_FAM20A
 -       0.0018 * (normalized) EXP_BRDT
 -       0.019  * (normalized) EXP_STK16
 +       0.0077 * (normalized) EXP_CAMK2D
 +       0.0825 * (normalized) PKA_109_I_CSV_X_Fingerprint_617
 -       0.1557 * (normalized) PKA_109_I_X_Fingerprint_617
 -       0.0354 * (normalized) PKA_190_ENG_X_Fingerprint_694
 +       0.0226 * (normalized) PKA_190_EXP_X_Fingerprint_644
 -       0.1729 * (normalized) PKA_190_E_EXP_X_Fingerprint_860
 +       0.1251 * (normalized) PKA_190_VOL_X_Fingerprint_860
 +       0.0051 * (normalized) PKA_192_ASA_X_Fingerprint_576
 +       0.0051 * (normalized) PKA_192_B62_X_Fingerprint_576
 +       0.0051 * (normalized) PKA_192_CSV_X_Fingerprint_576
 +       0.0051 * (normalized) PKA_192_VOL_X_Fingerprint_576
 -       0.0078 * (normalized) PKA_194_CSV_X_Fingerprint_709
 +       0.0836 * (normalized) PKA_249_ENG_X_Fingerprint_576
 +       0.0108 * (normalized) PKA_294_CSV_X_Fingerprint_576
 -       0.0592 * (normalized) PKA_59_ENG_X_Fingerprint_702
 +       0.0177 * (normalized) PKA_89_ASA_X_Fingerprint_702
 +       0.0014 * (normalized) EXP_COL4A3BP_X_EXP_COL4A3
 -       0.0111 * (normalized) EXP_CSNK1E_X_EXP_DIEXF
 +       0.0357 * (normalized) EXP_CSNK1E_X_EXP_HEATR1
 -       0.0149 * (normalized) EXP_CSNK1E_X_EXP_RPP40
 +       0.0177 * (normalized) EXP_CSNK2A1_X_EXP_HDAC1
 +       0.0083 * (normalized) EXP_CSNK2A1_X_EXP_HDAC4
 -       0.032  * (normalized) EXP_CSNK2A1_X_EXP_SIN3A
 -       0.0052 * (normalized) EXP_CSNK2A1_X_EXP_SUPT5H
 -       0.0113 * (normalized) EXP_INSRR_X_EXP_GRB2
 +       0.0014 * (normalized) EXP_INSRR_X_EXP_SOS2
 -       0.0269 * (normalized) EXP_MAP2K1_X_EXP_DNM1
 -       0.0249 * (normalized) EXP_MAP2K1_X_EXP_PIK3CD
 +       0.0072 * (normalized) EXP_MAP2K1_X_EXP_RPS27A
 +       0.0112 * (normalized) EXP_PAK3_X_EXP_CTNNA1
 +       0.0023 * (normalized) EXP_TBK1_X_EXP_TRAF3
 -       0.0206 * (normalized) PWY_R_HSA_1280218_CSV_X_PWY_R_HSA_442742_CSV
 -       0.012  * (normalized) PWY_R_HSA_187687_EXP_X_PWY_R_HSA_6804758_EXP
 -       0.0456 * (normalized) PWY_R_HSA_3247509_EXP_X_PWY_R_HSA_388841_EXP
 +       0.0183 * (normalized) GO_0001666_X_GO_0006469
 +       0.0004 * (normalized) GO_0001933_EXP_X_GO_0006914_EXP
 +       0.0084 * (normalized) GO_0007049_CSV_X_GO_0035019_CSV
 +       0.0011 * (normalized) GO_0007249_X_GO_0097190
 -       0.0047 * (normalized) GO_0010507_X_GO_0023014
 +       0.7543



Number of kernel evaluations: 24978150

Time taken to build model: 4772.82 seconds

Time taken to test model on training data: 0.3 seconds

=== Error on training data ===

Correlation coefficient                  0.6585
Mean absolute error                      1.2685
Root mean squared error                  1.7323
Relative absolute error                 70.9925 %
Root relative squared error             75.5241 %
Total Number of Instances             5732     

Time taken to perform cross-validation: 31673.31 seconds


=== Cross-validation ===

Correlation coefficient                  0.6325
Mean absolute error                      1.3132
Root mean squared error                  1.7894
Relative absolute error                 73.4967 %
Root relative squared error             78.0085 %
Total Number of Instances             5732     

