
Options: -C 10 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 1e-05 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.1" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
+2.7068539500325133 * k[0]
-0.7449175980006889 * k[1]
-2.5444561636304375 * k[2]
+2.197462575548156 * k[3]
+1.368538978615133 * k[4]
+2.213282163128117 * k[5]
+9.388576103812959 * k[6]
-0.8570550942869564 * k[7]
-6.156439490904518 * k[8]
-6.320778637501355 * k[9]
+4.532773253137594 * k[10]
+5.870256208220795 * k[11]
-0.5711605615328554 * k[12]
-10.0 * k[13]
+1.263872606857069 * k[14]
-3.5470184534779197 * k[15]
+2.2589246451143423 * k[16]
+2.0769009594628396 * k[17]
+1.9203238168481593 * k[18]
+5.641907940109798 * k[19]
+1.0511318081758176 * k[20]
+1.7479335228661275 * k[21]
+0.06922258517472567 * k[22]
-2.917189320487493 * k[23]
+5.965942872879998 * k[24]
-2.0766526046525096 * k[25]
-3.092648231426968 * k[26]
-5.133709872768409 * k[27]
-1.4690309866911389 * k[28]
+0.14397057618588252 * k[29]
+3.4334653638712975 * k[30]
-1.57770227156267 * k[31]
-2.1331431734549713 * k[32]
-3.5411193976239925 * k[33]
+1.6477064008971647 * k[34]
-1.066225729644159 * k[35]
-0.4744719406984251 * k[36]
-1.5241020896536686 * k[37]
+0.0735053965131005 * k[38]
-0.634189982908699 * k[39]
-0.005297559207883608 * k[40]
+0.5955110406948325 * k[41]
-2.6618093270081307 * k[42]
+0.975828475817004 * k[43]
-0.4049324078519411 * k[44]
+1.8164490555965271 * k[45]
+2.6441101591258334 * k[46]
-0.17794689500451838 * k[47]
-0.3034787544031775 * k[48]
-1.4636110119879413 * k[49]
+0.7903183122852506 * k[50]
+1.1179176237018733 * k[51]
+0.5425231052951783 * k[52]
-0.4622967707353437 * k[53]
-0.5948080262589617 * k[54]
-3.8879093378052145 * k[55]
+0.8358219562451547 * k[56]
+2.4455301006074475 * k[57]
+0.6963186837937271 * k[58]
-3.34334300170375 * k[59]
+3.973126480568424 * k[60]
-0.6963064846037067 * k[61]
-1.1144027837063333 * k[62]
-1.7595099586459826 * k[63]
-5.098647484971282 * k[64]
+0.49027715313980746 * k[65]
+6.071147281801118 * k[66]
-0.7074162725915109 * k[67]
+1.6587662474988587 * k[68]
+1.0021173779157377 * k[69]
+0.46273773280465846 * k[70]
-0.2204584379017091 * k[71]
-2.470246969329209 * k[72]
+0.15132421780712005 * k[73]
+0.7485406153802483 * k[74]
-0.26466899562099855 * k[75]
+1.0494368236596496 * k[76]
-0.40010613058872985 * k[77]
-0.21962856084121601 * k[78]
+0.6661196964370898 * k[79]
+1.5173451148058812 * k[80]
-3.367081262748124 * k[81]
-0.7994642599465477 * k[82]
-0.3491965426362477 * k[83]
+1.7269891945197178 * k[84]
+0.900408630914563 * k[85]
+0.853183395516873 * k[86]
-0.19608054864740504 * k[87]
+1.8393497320416625 * k[88]
+1.9150260257376197 * k[89]
-0.8114324428956885 * k[90]
-0.6298133089687883 * k[91]
+6.160744245374352 * k[92]
+0.6435997984679438 * k[93]
-2.1911576286436225 * k[94]
+10.0 * k[95]
-1.6685813896419246 * k[96]
-0.7009709415841551 * k[97]
-3.729562915347354 * k[98]
-1.269442834964491 * k[99]
+0.7115049103780019 * k[100]
-2.7994654844161304 * k[101]
-4.087870597818758 * k[102]
-2.1263146309873395 * k[103]
-2.0183213131843005 * k[104]
+1.3610322399504102 * k[105]
-10.0 * k[106]
-10.0 * k[107]
-10.0 * k[108]
-0.5534183707319924 * k[109]
-7.656752556553359 * k[110]
-9.528922333481923 * k[111]
-9.90862257293201 * k[112]
+10.0 * k[113]
-10.0 * k[114]
-10.0 * k[115]
-9.2192378689594 * k[116]
+8.665916005291527 * k[117]
-10.0 * k[118]
-10.0 * k[119]
-10.0 * k[120]
-10.0 * k[121]
+10.0 * k[122]
+10.0 * k[123]
-0.007500122600176106 * k[124]
-0.2576115065823493 * k[125]
+0.3246258198766828 * k[126]
+1.063021054431226 * k[127]
-1.7686854958014766 * k[128]
-0.2495072453005399 * k[129]
+2.185157741683842 * k[130]
-0.5741560635410208 * k[131]
-0.12755111451284126 * k[132]
-2.2843419290053615 * k[133]
+2.008387341780409 * k[134]
-1.6291838894667403 * k[135]
+0.09584249976099549 * k[136]
-1.0542399653506345 * k[137]
-0.8201873099645282 * k[138]
+2.202409252351449 * k[139]
-1.1403738231708906 * k[140]
+1.3197858106527902 * k[141]
+0.29668527557287205 * k[142]
+0.5848318329378452 * k[143]
+0.14033830884842793 * k[144]
+0.777131367120459 * k[145]
-0.7630919589285418 * k[146]
-0.13073136837627977 * k[147]
+1.3322867552813316 * k[148]
-0.4879053019473879 * k[149]
+0.021622991554543385 * k[150]
-1.294927846145561 * k[151]
+1.087762161426921 * k[152]
-0.6347277487382496 * k[153]
-0.4837208166453269 * k[154]
-1.5326196339149034 * k[155]
+1.8183065440780775 * k[156]
+0.951245143513139 * k[157]
-2.0554844016982674 * k[158]
+1.2978241231841188 * k[159]
+0.282983048045504 * k[160]
+0.13499087406923244 * k[161]
+0.5250308138753702 * k[162]
+0.3324761030462528 * k[163]
-0.16113726270913958 * k[164]
-0.18538270372706578 * k[165]
+0.7973734558720963 * k[166]
-0.2216967666083117 * k[167]
+0.25567978582001744 * k[168]
-0.2137573559032623 * k[169]
-0.1102460715941127 * k[170]
-0.6586293701555498 * k[171]
+0.1111385947754941 * k[172]
-0.9472588407907923 * k[173]
+0.2205798827161664 * k[174]
+0.410794840644914 * k[175]
-0.627584680295735 * k[176]
+0.32265567053087035 * k[177]
-2.3145602582416593 * k[178]
-1.7945847849106586 * k[179]
-0.5078958447794786 * k[180]
-0.8004123066544669 * k[181]
+2.2392003751961944 * k[182]
+0.22359204506168487 * k[183]
+9.653113360352297 * k[184]
-2.958863995580437 * k[185]
+2.736674929426218 * k[186]
+0.6362613604439289 * k[187]
-2.882703077735605 * k[188]
+5.146174206937409 * k[189]
+4.804063457445449 * k[190]
-9.53349014094426 * k[191]
-2.95168776024005 * k[192]
+2.5201581202905956 * k[193]
-4.887307226856325 * k[194]
-1.273621428688052 * k[195]
-1.1325383456350901 * k[196]
-0.13990189795594976 * k[197]
+3.161716529126357 * k[198]
-0.08903836147658233 * k[199]
-1.7610439592129556 * k[200]
-0.5823360670327048 * k[201]
+0.5246729778683417 * k[202]
-0.8296219729059368 * k[203]
+1.0750361249952813 * k[204]
-2.943604517985994 * k[205]
+0.27341357459318155 * k[206]
+0.7284203972628296 * k[207]
-0.7315135252921924 * k[208]
-1.2879013843737337 * k[209]
+3.5116739402213275 * k[210]
+1.8315646869678701 * k[211]
-2.8766510026048504 * k[212]
-0.24010830830006022 * k[213]
-1.0589304060636184 * k[214]
-0.5006903941103918 * k[215]
+0.09208084423671543 * k[216]
+0.8274025796764448 * k[217]
+1.8435219498972109 * k[218]
-0.16402734089750776 * k[219]
+3.760364744008828 * k[220]
+0.315502903904346 * k[221]
-0.05533091539486346 * k[222]
-1.3948000468584212 * k[223]
-2.569472971902224 * k[224]
+5.251621087659857 * k[225]
+4.159383637718542 * k[226]
-2.8411831487774957 * k[227]
-3.052915973179001 * k[228]
-0.11041333101271163 * k[229]
-5.758524333427497 * k[230]
-0.8567003729041833 * k[231]
+1.7615860074421257 * k[232]
+0.9462301288799253 * k[233]
+0.788944420137013 * k[234]
-0.18938998614990357 * k[235]
+2.733660188372607 * k[236]
+2.077381506264196 * k[237]
-5.993059134480573 * k[238]
+3.328783407959669 * k[239]
-2.2831266027834887 * k[240]
-2.4737117128523076 * k[241]
-3.85299674901267 * k[242]
-1.774733892223654 * k[243]
-1.633188387769704 * k[244]
+4.408691559367582 * k[245]
-2.7321605728412366 * k[246]
-2.6413093439205317 * k[247]
+7.409715213116547 * k[248]
+2.6536115109869525 * k[249]
-0.03421779413949491 * k[250]
+0.08285116812360412 * k[251]
+1.6486137217097316 * k[252]
+1.2673758530928831 * k[253]
+1.153593388193531 * k[254]
+0.38655792369884007 * k[255]
+4.646755925835712 * k[256]
+1.6378616089437423 * k[257]
+0.6260301281606261 * k[258]
-0.40815033289723307 * k[259]
-3.7785808584872678 * k[260]
+1.5891902806781637 * k[261]
+2.739768286326138 * k[262]
-3.1358717386436994 * k[263]
-2.9348153743865395 * k[264]
+0.12201438477112643 * k[265]
-5.263376454763948 * k[266]
+0.38031197919535453 * k[267]
-0.7695499229299446 * k[268]
-0.34946059075873265 * k[269]
-3.955521375115263 * k[270]
+0.29588138096663796 * k[271]
+1.6935762928023053 * k[272]
+0.35052109993600966 * k[273]
+1.8159612083216035 * k[274]
+2.5106481229122166 * k[275]
-0.03867774196486431 * k[276]
+0.18066725501699646 * k[277]
-0.9874423497393903 * k[278]
-1.309503068383264 * k[279]
+0.35424136562201447 * k[280]
-0.8295623216859536 * k[281]
-1.4619539928838994 * k[282]
+2.1066920724745906 * k[283]
+0.34502244362946166 * k[284]
-0.1287494123212012 * k[285]
-0.21528032723462603 * k[286]
-0.3849190883286861 * k[287]
-1.501261773478595 * k[288]
+1.8292477229661177 * k[289]
+2.115400441647327 * k[290]
+1.618042253306103 * k[291]
+3.095641354898761 * k[292]
+3.861748588028295 * k[293]
-0.18051606311530827 * k[294]
-2.466994972176193 * k[295]
-1.7861178447502912 * k[296]
+1.636440315389709 * k[297]
+0.911111795627308 * k[298]
-4.990790959778346 * k[299]
+3.26031166857999 * k[300]
-1.0431100338486425 * k[301]
-4.488906456290474 * k[302]
+0.3701694831161505 * k[303]
-10.0 * k[304]
-10.0 * k[305]
-10.0 * k[306]
-10.0 * k[307]
-10.0 * k[308]
-10.0 * k[309]
-10.0 * k[310]
-10.0 * k[311]
-10.0 * k[312]
-10.0 * k[313]
-10.0 * k[314]
-10.0 * k[315]
-10.0 * k[316]
-10.0 * k[317]
-10.0 * k[318]
-10.0 * k[319]
-10.0 * k[320]
-10.0 * k[321]
+0.39012748299667827 * k[322]
+0.16221195946266856 * k[323]
+0.3471149526722519 * k[324]
+0.2545908306831396 * k[325]
+0.5965527204204883 * k[326]
+0.3156018031388796 * k[327]
-1.1491631832935165 * k[328]
+2.336954208814734 * k[329]
