
Options: -C 10 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 1e-05 -W 1" -K weka.classifiers.functions.supportVector.PolyKernel 

=== Classifier model (full training set) ===

SMOreg

weights (not support vectors):
 -       0.0729 * (normalized) From_Sanger
 +       0.2296 * (normalized) Fingerprint_860
 +       0.2033 * (normalized) Fingerprint_835
 -       0.0983 * (normalized) Fingerprint_834
 +       0.1125 * (normalized) Fingerprint_833
 +       0.2211 * (normalized) Fingerprint_829
 +       0.216  * (normalized) Fingerprint_828
 +       0.1525 * (normalized) Fingerprint_827
 +       0.1446 * (normalized) Fingerprint_826
 +       0.1566 * (normalized) Fingerprint_825
 +       0.0318 * (normalized) Fingerprint_824
 +       0.0674 * (normalized) Fingerprint_822
 -       0.022  * (normalized) Fingerprint_821
 +       0.1106 * (normalized) Fingerprint_820
 +       0.1532 * (normalized) Fingerprint_819
 -       0.1108 * (normalized) Fingerprint_818
 -       0.0201 * (normalized) Fingerprint_813
 +       0.0279 * (normalized) Fingerprint_812
 +       0.0548 * (normalized) Fingerprint_809
 -       0.0002 * (normalized) Fingerprint_806
 +       0.0366 * (normalized) Fingerprint_803
 +       0.1374 * (normalized) Fingerprint_801
 -       0.0142 * (normalized) Fingerprint_800
 +       0.0335 * (normalized) Fingerprint_799
 +       0.0403 * (normalized) Fingerprint_798
 -       0.0693 * (normalized) Fingerprint_797
 +       0.0172 * (normalized) Fingerprint_784
 +       0.1068 * (normalized) Fingerprint_782
 +       0.1198 * (normalized) Fingerprint_780
 -       0.0618 * (normalized) Fingerprint_779
 +       0.0754 * (normalized) Fingerprint_776
 +       0.0187 * (normalized) Fingerprint_712
 +       0.0483 * (normalized) Fingerprint_711
 +       0.1752 * (normalized) Fingerprint_710
 -       0.1468 * (normalized) Fingerprint_709
 +       0.1175 * (normalized) Fingerprint_705
 -       0.0979 * (normalized) Fingerprint_702
 -       0.0445 * (normalized) Fingerprint_698
 +       0.0815 * (normalized) Fingerprint_697
 +       0.0261 * (normalized) Fingerprint_694
 +       0.349  * (normalized) Fingerprint_687
 +       0.0089 * (normalized) Fingerprint_686
