
Options: -C 1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.1" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
+0.7263440305058676 * k[3]
-0.6742169244203639 * k[8]
+0.9148070672696162 * k[11]
-0.8727183779155256 * k[13]
+0.10795434558074676 * k[16]
+0.43286036228310415 * k[17]
+0.3010509355769022 * k[18]
+0.20849671857537844 * k[19]
-0.3768857880811253 * k[31]
+0.038061522046458934 * k[46]
-0.26718953287608693 * k[53]
-1.0 * k[55]
+0.4029766579994832 * k[57]
+0.17387019980172652 * k[58]
-0.28111979253178365 * k[59]
+0.7395705682300618 * k[60]
-0.7131453159337489 * k[62]
-1.0 * k[64]
+1.0 * k[66]
+0.0829551829701018 * k[69]
-0.20277621273495272 * k[72]
+0.47485235425848854 * k[74]
-0.40328861558556517 * k[81]
+0.06167857041735142 * k[89]
+0.4699191643317519 * k[92]
+1.0 * k[95]
-0.7449188774541085 * k[97]
-0.8044737035767503 * k[101]
-0.2509490860973026 * k[102]
-0.12976374818416722 * k[104]
+0.06813366510391157 * k[105]
-0.569783080644045 * k[108]
-0.6507288804531302 * k[115]
-0.31764171319338574 * k[118]
-0.6738789216474603 * k[131]
+0.32717834673347873 * k[159]
+0.005258628890504154 * k[161]
+0.0026721062572629905 * k[177]
-0.8689097597901893 * k[178]
-0.3392217371881108 * k[179]
-0.28669487943355126 * k[180]
+0.5428369889674575 * k[182]
+0.9030794859286494 * k[184]
-0.7686626691228703 * k[188]
+0.0100340488485064 * k[190]
-1.0 * k[191]
+0.41706176104406933 * k[193]
-0.05598983307468129 * k[203]
-0.11138886172963738 * k[205]
-0.2756673346647705 * k[212]
-0.011968357894776183 * k[214]
-0.1972072450545133 * k[216]
-0.43006797285152615 * k[222]
-0.6019690046651828 * k[223]
-0.433665057515619 * k[228]
+0.31682971121253245 * k[232]
+0.04875161257952516 * k[233]
+0.3703006958657242 * k[237]
-0.07413722004564734 * k[241]
+0.14557546031356264 * k[248]
+0.21008022464331555 * k[249]
+0.1292207295340964 * k[253]
+0.061165993820359324 * k[254]
+0.1477729456236513 * k[256]
+0.30046478671476223 * k[258]
-0.24659722429419587 * k[260]
-0.1317820665162037 * k[261]
-0.1223874708132792 * k[264]
-0.49449490584039557 * k[268]
-1.0 * k[270]
+0.008962136562386988 * k[272]
+0.6107611376438387 * k[274]
+0.11103152036577524 * k[275]
-0.020004570842962418 * k[279]
+0.3847200468212195 * k[283]
+0.33610907891588004 * k[289]
+0.29953358531610924 * k[291]
+0.35395487181894697 * k[300]
+0.10225067393255478 * k[303]
-1.0 * k[304]
-1.0 * k[305]
-1.0 * k[306]
-1.0 * k[307]
-1.0 * k[308]
-1.0 * k[309]
-1.0 * k[310]
-0.3505721212359993 * k[311]
-1.0 * k[312]
-1.0 * k[313]
-1.0 * k[314]
-1.0 * k[315]
-1.0 * k[316]
-1.0 * k[317]
-1.0 * k[318]
-1.0 * k[319]
-1.0 * k[320]
-1.0 * k[321]
+0.0664516612665388 * k[322]
+0.16988801811387266 * k[329]
-0.1124163109260253 * k[331]
-0.21741660878693667 * k[333]
-0.010210628212022376 * k[344]
+0.5808390411247841 * k[346]
-0.265224384353649 * k[349]
-0.38979375364107083 * k[353]
-0.4575978047505067 * k[356]
+1.0 * k[365]
-1.0 * k[367]
+0.11275057168880102 * k[370]
-0.26971049489533494 * k[371]
-0.097924271783573 * k[372]
-0.6585997954847085 * k[373]
+0.32848798835810816 * k[375]
+1.0 * k[382]
-0.6803157500273437 * k[384]
-0.021797960092662987 * k[388]
-1.0 * k[389]
+0.03851089948117754 * k[392]
+0.020734666923835847 * k[393]
-0.13876855423920928 * k[394]
+0.75176154658575 * k[400]
-0.4438361760765734 * k[401]
-0.356713212957597 * k[402]
-0.2965719352593215 * k[406]
-0.3348398481558273 * k[407]
+0.017866267726226494 * k[414]
+0.1685473040688664 * k[421]
+0.10822498796197516 * k[428]
+0.1016275929886064 * k[433]
+0.1161267959889772 * k[434]
-0.8012340885233992 * k[440]
+0.17343142160753805 * k[446]
+0.6732248544714874 * k[447]
+0.4656419073218207 * k[448]
+0.2118557857879325 * k[450]
+0.25810399688589614 * k[451]
+0.05846594451708483 * k[452]
+0.767312005732845 * k[463]
+0.0750222867204047 * k[464]
+0.1869861969806527 * k[470]
+0.4637326387287873 * k[475]
-0.6414777597033763 * k[477]
-0.07789572784445536 * k[482]
-0.16382169756349466 * k[486]
+0.06806045736070496 * k[490]
-0.0932129633919156 * k[496]
+0.04931811872979378 * k[498]
+0.5305527289069779 * k[501]
-0.002004938517063309 * k[503]
+0.1167787472578343 * k[507]
+0.683302157752187 * k[511]
+0.07634682920743131 * k[512]
-0.3455012526246416 * k[517]
+0.29524954979478324 * k[518]
-0.055141584144489685 * k[521]
-0.16863121973530376 * k[522]
-0.15346137719454991 * k[528]
-0.993825639795111 * k[530]
+0.3283444110944631 * k[531]
+0.2564541051125828 * k[532]
+0.2471029483056539 * k[534]
+0.06531741266244055 * k[538]
+0.0013159922595232187 * k[541]
-0.1332526530448418 * k[547]
-0.15241077316042984 * k[551]
+0.4251843403509674 * k[559]
-0.07105299950175212 * k[570]
+0.03235718965556278 * k[573]
-0.8348667254364381 * k[579]
+0.0658795999658094 * k[580]
-0.3080694638512358 * k[604]
+0.1824790676496163 * k[630]
-0.3077121390598556 * k[637]
+1.0 * k[640]
-0.2728984335464198 * k[644]
-0.5773302096523126 * k[653]
-1.0 * k[654]
-0.2827415392448305 * k[658]
-0.5356027579599042 * k[659]
-0.14611421987697354 * k[660]
+1.0 * k[666]
-0.16917313070227064 * k[670]
-0.1409410492023041 * k[676]
-0.11559834804683108 * k[678]
-1.0 * k[680]
-0.44864752832364846 * k[685]
+0.4354420348000967 * k[693]
-0.05131544167024373 * k[699]
+0.3553711080080954 * k[714]
+0.2638447791131808 * k[717]
+0.1298388556466716 * k[727]
-0.3022841892340453 * k[729]
-0.31295748930387157 * k[731]
-0.29520032413203917 * k[733]
-1.0 * k[735]
+1.0 * k[736]
+0.17857215366394769 * k[740]
-0.09747376953131377 * k[744]
+0.602848762417874 * k[748]
+0.16232569394588722 * k[751]
-0.10707561397633023 * k[758]
-0.6015448722324662 * k[764]
+0.6438053709642524 * k[766]
-0.15965775458384612 * k[768]
-0.18820523180222187 * k[770]
-0.013470130004658316 * k[771]
+0.09522819185428112 * k[775]
-1.0 * k[778]
-0.1996134746362418 * k[779]
-0.12425488300145378 * k[780]
-0.05123856708805247 * k[784]
+1.0 * k[785]
+0.1736710685358085 * k[794]
-0.34679453320294623 * k[796]
+0.17978006191918552 * k[799]
-0.19691052510267595 * k[800]
+0.2461390217351917 * k[801]
-0.11329156251287505 * k[806]
-0.08994165743694402 * k[810]
+0.10821953423035827 * k[813]
-9.316611390016644E-4 * k[814]
-0.21833024902547454 * k[821]
-0.033605676770948854 * k[833]
+0.15432668363146745 * k[836]
+0.09018151825710155 * k[844]
+0.05352139192303149 * k[845]
-1.0 * k[847]
+0.019837109990138407 * k[853]
-0.49934693784640183 * k[856]
-0.20296970258065064 * k[857]
+1.0 * k[863]
-0.03230251421943507 * k[866]
+0.3085210816551131 * k[868]
-0.36486522552822487 * k[873]
+0.6848134649714105 * k[878]
+0.41118774655864754 * k[880]
-0.10342596515655625 * k[882]
+0.4128424258720161 * k[883]
-0.251616008918745 * k[884]
+0.2415244156488692 * k[887]
-0.07338802952766027 * k[890]
+0.011279984542554328 * k[892]
+0.34786633856672033 * k[894]
+0.03041947203079141 * k[896]
+0.4388434153387948 * k[897]
-0.7191775370482889 * k[902]
-0.05242343873664477 * k[905]
-0.4160737033571952 * k[908]
+0.250791313739288 * k[909]
+0.6836889089885425 * k[913]
+0.3551763331678129 * k[915]
+0.07496895013434744 * k[917]
+0.7594228097748048 * k[919]
-0.21890717696878118 * k[920]
-0.9777573279826021 * k[923]
-0.08424914966832223 * k[933]
-0.037115209732183074 * k[935]
+0.31071252435409635 * k[936]
+0.7512134546057999 * k[938]
+0.12314849326950411 * k[940]
-0.7075959641707004 * k[944]
+1.0 * k[948]
-0.30165850859058596 * k[950]
+0.14646189586523398 * k[951]
+0.8090327386424768 * k[952]
+0.19764188307869834 * k[955]
-0.23154558728334781 * k[956]
-1.0 * k[957]
-0.6207099649521106 * k[958]
+0.7445440601511463 * k[970]
-1.0 * k[974]
-0.28980428812863307 * k[984]
+1.0 * k[990]
-0.24610399478923442 * k[991]
+0.766777298818358 * k[994]
-0.1869181433313052 * k[995]
+0.27044460376760604 * k[999]
-0.607882091154179 * k[1001]
-1.0 * k[1008]
-1.0 * k[1009]
-0.21302484847840644 * k[1013]
+0.06989748457861054 * k[1015]
+0.10133699163360671 * k[1017]
-0.9823477705184347 * k[1018]
+0.23008383903541482 * k[1021]
+0.03604842419927878 * k[1023]
+1.0 * k[1024]
+0.31794075046933695 * k[1027]
-0.5475987596321684 * k[1035]
-0.184441539705513 * k[1038]
+0.5255370118938172 * k[1040]
-0.03446548280539336 * k[1042]
+0.14606882788152498 * k[1044]
-0.36520269187997884 * k[1046]
-0.014651339611514786 * k[1047]
+0.6949420399275813 * k[1050]
-0.7938179071002569 * k[1052]
-0.35604802333539465 * k[1053]
-0.07823243662877734 * k[1054]
-1.0 * k[1059]
+0.06801301677410243 * k[1067]
-0.523510599871539 * k[1068]
+0.33443366181766954 * k[1073]
+0.8104057759946154 * k[1074]
+0.10900351764036924 * k[1076]
+0.27983868129176653 * k[1084]
-0.3334371063761164 * k[1085]
+0.3770950910395539 * k[1089]
+0.009535168575832727 * k[1106]
+0.34197695575970527 * k[1109]
+0.27509696199130984 * k[1114]
+0.11062950529012829 * k[1115]
+0.03655069751683194 * k[1119]
+0.10776898071662412 * k[1124]
+0.08586755614759925 * k[1135]
+0.08038296319187657 * k[1159]
+0.1490000659793343 * k[1174]
+0.09104372742560826 * k[1182]
+0.08998526932508541 * k[1189]
+0.06806410900407815 * k[1190]
+0.12998969726139914 * k[1191]
+0.002397472584493518 * k[1196]
-0.021142733279461774 * k[1199]
+0.07861587876354742 * k[1200]
+0.07718646451960634 * k[1205]
+0.06333106217793533 * k[1207]
-0.18016869468719815 * k[1209]
-0.5415536955794965 * k[1210]
+0.22946727047973456 * k[1215]
-0.2510048895525384 * k[1218]
+0.5323542987424821 * k[1222]
+0.1255604553798444 * k[1226]
+0.035434199543094555 * k[1232]
+0.028484555226760445 * k[1236]
-0.27087291385062134 * k[1237]
+0.027435799800360837 * k[1240]
+0.04127229327530515 * k[1242]
+0.2225158792899261 * k[1245]
-0.35474137301608605 * k[1250]
+0.11707136279337989 * k[1279]
+0.30641853162086136 * k[1293]
+0.30350282782263543 * k[1302]
+0.09585076924710703 * k[1303]
-0.09325245169198876 * k[1308]
+0.6693133562835295 * k[1314]
-0.022310008354890422 * k[1320]
+0.1778394056592077 * k[1324]
-0.89261578743335 * k[1342]
+0.6490818419251836 * k[1365]
-0.028789679530680064 * k[1367]
+0.03241066637665461 * k[1380]
+0.18924836316691152 * k[1383]
+0.06439878954086918 * k[1386]
+0.2423435405270687 * k[1395]
+0.18483364850219883 * k[1406]
+0.47645352138033137 * k[1407]
+0.21026882367140737 * k[1410]
-1.0 * k[1416]
-0.057021719868909145 * k[1421]
-0.35865492114515307 * k[1433]
+0.06504019911970058 * k[1438]
-0.30289529899312934 * k[1443]
-0.2977379556739085 * k[1451]
-0.11532576895534999 * k[1452]
-0.4592978381693258 * k[1464]
+0.24543714039513206 * k[1469]
+0.1914275742832316 * k[1475]
-0.535852394718284 * k[1483]
-0.21969828278370718 * k[1485]
+0.5344539836931653 * k[1486]
-0.05897547725916987 * k[1488]
+0.5244614588276245 * k[1491]
-0.0937829440114142 * k[1496]
-0.1987335877097529 * k[1498]
+0.47770531160536117 * k[1499]
+0.06664247950813862 * k[1508]
+0.1719125604042887 * k[1509]
+0.337868639507751 * k[1520]
+0.006096525072205422 * k[1534]
+0.006498919279239597 * k[1546]
+0.2144653616779345 * k[1549]
+0.3049450000927687 * k[1551]
+0.06614659831707503 * k[1552]
+0.0020603721389008366 * k[1553]
+0.13638083853552377 * k[1561]
-0.22033028297175436 * k[1563]
+0.28069564781590917 * k[1568]
+0.016860289192239263 * k[1572]
-0.5472289157063442 * k[1573]
-0.48150424098777 * k[1582]
+0.36512419595986495 * k[1595]
+0.3845732492269856 * k[1597]
-0.13409089318836212 * k[1598]
+0.27130332017150816 * k[1599]
+0.23509424144452318 * k[1601]
+0.015146184380875165 * k[1605]
+0.023294500699513776 * k[1613]
+0.20707677652876347 * k[1638]
-0.14216665336243745 * k[1641]
+0.07405472127665459 * k[1644]
+0.007296008882329053 * k[1646]
+0.19806194584285397 * k[1647]
+0.08992536586219897 * k[1649]
+0.05396571184880205 * k[1651]
-0.06974280818448915 * k[1655]
+0.144666379320983 * k[1665]
-0.21550103101405046 * k[1666]
+0.05641230320467431 * k[1673]
+0.8334495750025831 * k[1676]
-0.14763392088802607 * k[1680]
+0.09656358504961886 * k[1681]
-0.5211696762330954 * k[1682]
+1.0 * k[1685]
+0.17577572178175724 * k[1690]
-0.01895430196225291 * k[1693]
+0.09288587211201818 * k[1697]
-0.2400206688904916 * k[1700]
-1.0 * k[1704]
+0.21738143841610474 * k[1705]
+0.06181871330963386 * k[1711]
+0.1262580686194217 * k[1717]
+0.0071541704469712435 * k[1724]
+0.04102635546585283 * k[1727]
+0.06811536873308352 * k[1730]
+0.23883179548754502 * k[1738]
+0.07353282268818243 * k[1742]
-0.08155145760151038 * k[1743]
+0.11853796790065152 * k[1745]
+0.2847245808303224 * k[1757]
+0.08684079164674566 * k[1778]
+0.018825593446484983 * k[1783]
-0.043279333050427984 * k[1784]
+0.03309631811647205 * k[1792]
+0.1300854186994585 * k[1794]
+1.0 * k[1809]
+0.7943891137624493 * k[1811]
-1.0 * k[1820]
-0.9270392464215924 * k[1821]
-1.0 * k[1824]
+0.7853488184411398 * k[1828]
+0.6252341036426304 * k[1830]
-0.15976433149458769 * k[1832]
+0.04315146523552525 * k[1833]
-0.4528008731331727 * k[1834]
+0.10669826890530093 * k[1838]
-1.0 * k[1839]
-0.4121480153000781 * k[1840]
+1.0 * k[1844]
+0.4245191118438499 * k[1846]
-0.2513612555208186 * k[1847]
-0.26707189634211637 * k[1850]
-0.06847591594488227 * k[1852]
+0.8149830731195581 * k[1858]
+0.050991790969780626 * k[1871]
+0.056435112046117966 * k[1876]
+0.3161999948453593 * k[1879]
+0.10502095771556352 * k[1885]
+0.12252630396662106 * k[1900]
+0.0951559699752599 * k[1902]
+0.7902338760104042 * k[1908]
-0.2016225434521796 * k[1911]
-0.6130713448724492 * k[1915]
-0.05549339209666122 * k[1916]
-0.2512352529410459 * k[1917]
-0.31973882928610164 * k[1919]
+0.8252115634839996 * k[1920]
-0.1078112751675763 * k[1921]
-0.9724266171623706 * k[1922]
-0.4847147509235785 * k[1925]
-0.08791039243935755 * k[1926]
-0.671873259419202 * k[1928]
+1.0 * k[1932]
-0.12751278476066166 * k[1936]
-0.11831103333594632 * k[1938]
-0.5717213790518358 * k[1941]
+0.5520275896249214 * k[1942]
+0.23397348715445962 * k[1948]
-0.10573122519055311 * k[1949]
-0.14923486328586394 * k[1952]
-0.002355716619384777 * k[1953]
+1.0 * k[1955]
-0.3288748032195301 * k[1956]
+0.004571581549710382 * k[1987]
-0.1391582372561779 * k[1993]
+0.26353285924939707 * k[1997]
+0.048100579154892444 * k[1998]
-0.0989890314151488 * k[2048]
+0.342046121655037 * k[2067]
+0.1088093068096284 * k[2071]
+0.04647359119570952 * k[2076]
+0.03793983673506111 * k[2077]
+0.026125373757330077 * k[2080]
+0.09422596054059416 * k[2089]
+0.05372866066588672 * k[2098]
+0.23087909181888844 * k[2117]
+0.04346026545644973 * k[2123]
-0.9478963123858231 * k[2133]
+0.10151041837243607 * k[2136]
+0.5983941152076808 * k[2140]
+0.3168445737005377 * k[2150]
-0.9274941466014391 * k[2152]
+1.0 * k[2156]
-0.2924308278818615 * k[2160]
