
Options: -C 10 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.0001 -W 1" -K weka.classifiers.functions.supportVector.PolyKernel 

=== Classifier model (full training set) ===

SMOreg

weights (not support vectors):
 -       0.0736 * (normalized) From_Sanger
 +       0.2307 * (normalized) Fingerprint_860
 +       0.2018 * (normalized) Fingerprint_835
 -       0.0976 * (normalized) Fingerprint_834
 +       0.1118 * (normalized) Fingerprint_833
 +       0.2244 * (normalized) Fingerprint_829
 +       0.2161 * (normalized) Fingerprint_828
 +       0.1555 * (normalized) Fingerprint_827
 +       0.1453 * (normalized) Fingerprint_826
 +       0.1558 * (normalized) Fingerprint_825
 +       0.0326 * (normalized) Fingerprint_824
 +       0.0698 * (normalized) Fingerprint_822
 -       0.0224 * (normalized) Fingerprint_821
 +       0.114  * (normalized) Fingerprint_820
 +       0.1549 * (normalized) Fingerprint_819
 -       0.1109 * (normalized) Fingerprint_818
 -       0.0217 * (normalized) Fingerprint_813
 +       0.0276 * (normalized) Fingerprint_812
 +       0.0522 * (normalized) Fingerprint_809
 -       0.0009 * (normalized) Fingerprint_806
 +       0.0356 * (normalized) Fingerprint_803
 +       0.1373 * (normalized) Fingerprint_801
 -       0.0133 * (normalized) Fingerprint_800
 +       0.0323 * (normalized) Fingerprint_799
 +       0.0401 * (normalized) Fingerprint_798
 -       0.0682 * (normalized) Fingerprint_797
 +       0.0174 * (normalized) Fingerprint_784
 +       0.104  * (normalized) Fingerprint_782
 +       0.1213 * (normalized) Fingerprint_780
 -       0.0619 * (normalized) Fingerprint_779
 +       0.0755 * (normalized) Fingerprint_776
 +       0.0187 * (normalized) Fingerprint_712
 +       0.0482 * (normalized) Fingerprint_711
 +       0.1743 * (normalized) Fingerprint_710
 -       0.1467 * (normalized) Fingerprint_709
 +       0.1232 * (normalized) Fingerprint_705
 -       0.098  * (normalized) Fingerprint_702
 -       0.0451 * (normalized) Fingerprint_698
 +       0.0815 * (normalized) Fingerprint_697
 +       0.0267 * (normalized) Fingerprint_694
 +       0.3515 * (normalized) Fingerprint_687
 +       0.0077 * (normalized) Fingerprint_686
 +       0.005  * (normalized) Fingerprint_685
 -       0.1814 * (normalized) Fingerprint_677
