
Options: -C 10 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.0001 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.1" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
+2.690717802362329 * k[0]
-0.7457801668200154 * k[1]
-2.5190205366246996 * k[2]
+2.2032068394233386 * k[3]
+1.353794847124568 * k[4]
+2.2165429128607914 * k[5]
+9.414823707021812 * k[6]
-0.8594235393376002 * k[7]
-6.138043965666883 * k[8]
-6.306697623934478 * k[9]
+4.527454004556917 * k[10]
+5.857526515084312 * k[11]
-0.49359927766878314 * k[12]
-10.0 * k[13]
+1.2642894145855663 * k[14]
-3.65977947715024 * k[15]
+2.2611459300688637 * k[16]
+2.079949447338882 * k[17]
+1.9173260522528672 * k[18]
+5.655166061142951 * k[19]
+1.0548234827734417 * k[20]
+1.712492621420581 * k[21]
+0.06708880068110588 * k[22]
-2.9147480443062106 * k[23]
+5.968349698693299 * k[24]
-2.0824095475013227 * k[25]
-3.1029144536941886 * k[26]
-5.116443049663138 * k[27]
-1.5218897379087997 * k[28]
+0.13565591250976008 * k[29]
+3.447417189749573 * k[30]
-1.5174374636889871 * k[31]
-2.1282532674289842 * k[32]
-3.5446161464521806 * k[33]
+1.6446403196767596 * k[34]
-1.0654357220603385 * k[35]
-0.4753565777357437 * k[36]
-1.5244116559930982 * k[37]
+0.07214044460520465 * k[38]
-0.6263680571238609 * k[39]
-0.0042248997269910375 * k[40]
+0.5976897186941257 * k[41]
-2.6613816538904667 * k[42]
+0.9749564156923651 * k[43]
-0.3953397540597509 * k[44]
+1.8105967835486152 * k[45]
+2.6490297392782423 * k[46]
-0.1735111445182718 * k[47]
-0.3063384485260249 * k[48]
-1.4816814258830995 * k[49]
+0.7871588493915816 * k[50]
+1.1198690926363446 * k[51]
+0.544256640933035 * k[52]
-0.4621553694285301 * k[53]
-0.596318500974444 * k[54]
-3.8845516107095195 * k[55]
+0.8363573061859693 * k[56]
+2.446851671920937 * k[57]
+0.6946526925403097 * k[58]
-3.344231162502592 * k[59]
+3.971509147249776 * k[60]
-0.6973628863818985 * k[61]
-1.1156218015196835 * k[62]
-1.7627025456604686 * k[63]
-5.105719226998639 * k[64]
+0.49075408411335375 * k[65]
+6.073942179920133 * k[66]
-0.6967358841917084 * k[67]
+1.6566047688266905 * k[68]
+1.001440078038947 * k[69]
+0.464049792467591 * k[70]
-0.21886991243577555 * k[71]
-2.4770397527740164 * k[72]
+0.15381434303965033 * k[73]
+0.7502360409210695 * k[74]
-0.26412011472994956 * k[75]
+1.0372309534938384 * k[76]
-0.39628826473600726 * k[77]
-0.22178575204148282 * k[78]
+0.660139152256992 * k[79]
+1.5069062594593974 * k[80]
-3.375599752179536 * k[81]
-0.8032507244358816 * k[82]
-0.33266921211211864 * k[83]
+1.7374012536928654 * k[84]
+0.9024738235217243 * k[85]
+0.8616666414136751 * k[86]
-0.19558111063734343 * k[87]
+1.8343423086189021 * k[88]
+1.9113677596732919 * k[89]
-0.809934261203415 * k[90]
-0.6223646725062317 * k[91]
+6.17198736274609 * k[92]
+0.6401607561585176 * k[93]
-2.1770220546925514 * k[94]
+10.0 * k[95]
-1.6617836903721144 * k[96]
-0.6949288682657709 * k[97]
-3.7375793626013243 * k[98]
-1.2880170537534135 * k[99]
+0.7197208616696747 * k[100]
-2.8092015749217447 * k[101]
-4.066490952184602 * k[102]
-2.126835907120837 * k[103]
-2.042860386891263 * k[104]
+1.3566045396514925 * k[105]
-10.0 * k[106]
-10.0 * k[107]
-10.0 * k[108]
-0.23220415916642848 * k[109]
-7.431740919041388 * k[110]
-9.501001690083527 * k[111]
-9.971968643847438 * k[112]
+10.0 * k[113]
-10.0 * k[114]
-10.0 * k[115]
-9.377858543408124 * k[116]
+8.675238681991702 * k[117]
-10.0 * k[118]
-10.0 * k[119]
-10.0 * k[120]
-10.0 * k[121]
+10.0 * k[122]
+10.0 * k[123]
-0.0099518545748272 * k[124]
-0.2553399549776306 * k[125]
+0.3179572072529957 * k[126]
+1.063945094732735 * k[127]
-1.7628818693503436 * k[128]
-0.24622468921156124 * k[129]
+2.172511494481669 * k[130]
-0.570444360113357 * k[131]
-0.12664782567642788 * k[132]
-2.2656921255572824 * k[133]
+1.9999625196257043 * k[134]
-1.624260361105367 * k[135]
+0.10675957475306794 * k[136]
-1.0480229695104888 * k[137]
-0.8277711675582213 * k[138]
+2.1893285602653503 * k[139]
-1.1476450981935067 * k[140]
+1.3222065028585477 * k[141]
+0.29586668469148797 * k[142]
+0.5838542624809477 * k[143]
+0.14736356436503864 * k[144]
+0.7809571087298317 * k[145]
-0.768342913915805 * k[146]
-0.1278731272525676 * k[147]
+1.3356003011311792 * k[148]
-0.49116630867874395 * k[149]
+0.02356833148919525 * k[150]
-1.3076639663846654 * k[151]
+1.0946185965835904 * k[152]
-0.6547833090250252 * k[153]
-0.4721013193658607 * k[154]
-1.5313587287308308 * k[155]
+1.8389882534565862 * k[156]
+0.9470894218727858 * k[157]
-2.065501650007351 * k[158]
+1.2967835846770737 * k[159]
+0.2842895489769581 * k[160]
+0.13314918301065382 * k[161]
+0.5175189886769257 * k[162]
+0.3297367508051945 * k[163]
-0.15927291406213082 * k[164]
-0.1871217255154702 * k[165]
+0.790047300962783 * k[166]
-0.22426127166180898 * k[167]
+0.2514443372454526 * k[168]
-0.2131534063472773 * k[169]
-0.1032479601582956 * k[170]
-0.658157548758735 * k[171]
+0.09642208145303395 * k[172]
-0.9373283357871796 * k[173]
+0.21565495175594637 * k[174]
+0.4149204464333722 * k[175]
-0.6060317657253798 * k[176]
+0.3217029823065423 * k[177]
-2.312679191037279 * k[178]
-1.7863564159203957 * k[179]
-0.48815491473865835 * k[180]
-0.8008530991246713 * k[181]
+2.240745137167054 * k[182]
+0.22554618844609253 * k[183]
+9.64793049262802 * k[184]
-2.943579997752703 * k[185]
+2.7245377080818938 * k[186]
+0.6359255293553431 * k[187]
-2.8871828681911142 * k[188]
+5.157201054106043 * k[189]
+4.799935665656998 * k[190]
-9.53516495246073 * k[191]
-2.9695697046768212 * k[192]
+2.514462115681517 * k[193]
-4.898002422666257 * k[194]
-1.2682579068372677 * k[195]
-1.1311924343952753 * k[196]
-0.13446197770734963 * k[197]
+3.149993575228539 * k[198]
-0.09225016823757826 * k[199]
-1.7336297229827864 * k[200]
-0.5814705863392609 * k[201]
+0.5456218827742694 * k[202]
-0.8294586045381944 * k[203]
+1.0799885329910515 * k[204]
-2.9264798499980276 * k[205]
+0.26523940799394924 * k[206]
+0.7408749586269028 * k[207]
-0.7149708021087332 * k[208]
-1.31263630350946 * k[209]
+3.496749184258727 * k[210]
+1.8126866057860032 * k[211]
-2.891377906160995 * k[212]
-0.2474245740944734 * k[213]
-1.0580786607734587 * k[214]
-0.49274570689347247 * k[215]
+0.1042483314809272 * k[216]
+0.8179437766721025 * k[217]
+1.8601161582115104 * k[218]
-0.15398514598618934 * k[219]
+3.7673244255185727 * k[220]
+0.3307967584933397 * k[221]
-0.06665761031497662 * k[222]
-1.3911811276402812 * k[223]
-2.587035965742833 * k[224]
+5.271999553607133 * k[225]
+4.155176101115735 * k[226]
-2.849522815131928 * k[227]
-3.0810076295554905 * k[228]
-0.1187953137955327 * k[229]
-5.764074489781553 * k[230]
-0.8531373277350638 * k[231]
+1.7557481021207495 * k[232]
+0.9380275509944191 * k[233]
+0.7961360502660211 * k[234]
-0.18090804353396317 * k[235]
+2.711606649570993 * k[236]
+2.0739046739618803 * k[237]
-5.977454794965826 * k[238]
+3.3297626963006315 * k[239]
-2.2811478009728607 * k[240]
-2.4610951448523624 * k[241]
-3.847603586538304 * k[242]
-1.777236847394675 * k[243]
-1.6248503733329718 * k[244]
+4.400188416622628 * k[245]
-2.7382020045938327 * k[246]
-2.6268862174014047 * k[247]
+7.3851191006745625 * k[248]
+2.657157618229609 * k[249]
-0.034797351607208725 * k[250]
+0.08026351295686042 * k[251]
+1.653691962219306 * k[252]
+1.2658475647823393 * k[253]
+1.1508707709383168 * k[254]
+0.38645450336566495 * k[255]
+4.643028225649452 * k[256]
+1.6251911255147173 * k[257]
+0.6320627077392391 * k[258]
-0.4154200908263788 * k[259]
-3.771212244861617 * k[260]
+1.5889571500554496 * k[261]
+2.736715714842491 * k[262]
-3.1395172208930706 * k[263]
-2.9253309857392105 * k[264]
+0.12146985257380036 * k[265]
-5.253374973274122 * k[266]
+0.37938123292493653 * k[267]
-0.7715369802647446 * k[268]
-0.3463014071260127 * k[269]
-3.944429194400966 * k[270]
+0.2961720891426655 * k[271]
+1.698915423586925 * k[272]
+0.3506644055771022 * k[273]
+1.8177989376784731 * k[274]
+2.513796063986296 * k[275]
-0.03550765810453229 * k[276]
+0.170241960652162 * k[277]
-0.9967300501578245 * k[278]
-1.281422739651086 * k[279]
+0.3612433042750072 * k[280]
-0.8437678569034617 * k[281]
-1.4672310919237868 * k[282]
+2.10344316259201 * k[283]
+0.3228004016501559 * k[284]
-0.12374968125983606 * k[285]
-0.21237207542078207 * k[286]
-0.38688852746632085 * k[287]
-1.499743940217074 * k[288]
+1.8229378028457672 * k[289]
+2.1488069300341075 * k[290]
+1.6173220311800014 * k[291]
+3.1031339439185155 * k[292]
+3.868319260054952 * k[293]
-0.1848541454059264 * k[294]
-2.451529768146389 * k[295]
-1.809818068039636 * k[296]
+1.6438857403143383 * k[297]
+0.9156081786200141 * k[298]
-4.991674489715899 * k[299]
+3.2262188718025855 * k[300]
-1.0482938955222743 * k[301]
-4.485873990682835 * k[302]
+0.3648672085818498 * k[303]
-10.0 * k[304]
-10.0 * k[305]
-10.0 * k[306]
-10.0 * k[307]
-10.0 * k[308]
-10.0 * k[309]
-10.0 * k[310]
-10.0 * k[311]
-10.0 * k[312]
-10.0 * k[313]
-10.0 * k[314]
-10.0 * k[315]
-10.0 * k[316]
-10.0 * k[317]
-10.0 * k[318]
-10.0 * k[319]
-10.0 * k[320]
-10.0 * k[321]
+0.39252744537361456 * k[322]
+0.16463297245430555 * k[323]
+0.34706102566182717 * k[324]
+0.25445492110238194 * k[325]
+0.5949600639882823 * k[326]
+0.31628466745459816 * k[327]
-1.1596356809711699 * k[328]
+2.342680008636206 * k[329]
-0.9401171178266483 * k[330]
-0.623796217167861 * k[331]
-1.178657593082442 * k[332]
-2.7448496297948086 * k[333]
+0.2522610992822775 * k[334]
+1.9267350976231232 * k[335]
+0.4736753267635217 * k[336]
+0.08581018423997934 * k[337]
-0.3497824540558123 * k[338]
-0.05103488832006648 * k[339]
+0.28523004231656857 * k[340]
+0.2904033947571787 * k[341]
+2.8619587064480103 * k[342]
-1.2286016115354779 * k[343]
-2.7656781152199006 * k[344]
-0.1295710968198603 * k[345]
+6.7465794323114325 * k[346]
+1.0551695831586383 * k[347]
