
Options: -C 1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 1e-05 -W 1" -K weka.classifiers.functions.supportVector.PolyKernel 

=== Classifier model (full training set) ===

SMOreg

weights (not support vectors):
 -       0.0731 * (normalized) From_Sanger
 +       0.2258 * (normalized) Fingerprint_860
 +       0.202  * (normalized) Fingerprint_835
 -       0.0987 * (normalized) Fingerprint_834
 +       0.111  * (normalized) Fingerprint_833
 +       0.2196 * (normalized) Fingerprint_829
 +       0.2185 * (normalized) Fingerprint_828
 +       0.1572 * (normalized) Fingerprint_827
 +       0.1431 * (normalized) Fingerprint_826
 +       0.1561 * (normalized) Fingerprint_825
 +       0.03   * (normalized) Fingerprint_824
 +       0.0705 * (normalized) Fingerprint_822
 -       0.0215 * (normalized) Fingerprint_821
 +       0.1105 * (normalized) Fingerprint_820
 +       0.1521 * (normalized) Fingerprint_819
 -       0.1075 * (normalized) Fingerprint_818
 -       0.0194 * (normalized) Fingerprint_813
 +       0.0282 * (normalized) Fingerprint_812
 +       0.0535 * (normalized) Fingerprint_809
 -       0.0008 * (normalized) Fingerprint_806
 +       0.0388 * (normalized) Fingerprint_803
 +       0.1355 * (normalized) Fingerprint_801
 -       0.014  * (normalized) Fingerprint_800
 +       0.0306 * (normalized) Fingerprint_799
 +       0.0405 * (normalized) Fingerprint_798
 -       0.0695 * (normalized) Fingerprint_797
 +       0.0181 * (normalized) Fingerprint_784
 +       0.1119 * (normalized) Fingerprint_782
 +       0.1185 * (normalized) Fingerprint_780
 -       0.0622 * (normalized) Fingerprint_779
 +       0.0752 * (normalized) Fingerprint_776
 +       0.0175 * (normalized) Fingerprint_712
 +       0.0441 * (normalized) Fingerprint_711
 +       0.1736 * (normalized) Fingerprint_710
 -       0.1451 * (normalized) Fingerprint_709
 +       0.1124 * (normalized) Fingerprint_705
 -       0.0984 * (normalized) Fingerprint_702
 -       0.0443 * (normalized) Fingerprint_698
 +       0.0807 * (normalized) Fingerprint_697
 +       0.0283 * (normalized) Fingerprint_694
 +       0.3495 * (normalized) Fingerprint_687
 +       0.01   * (normalized) Fingerprint_686
 +       0.0049 * (normalized) Fingerprint_685
 -       0.1816 * (normalized) Fingerprint_677
 -       0.0311 * (normalized) Fingerprint_676
 +       0.0216 * (normalized) Fingerprint_672
 +       0.0341 * (normalized) Fingerprint_669
 +       0.0171 * (normalized) Fingerprint_659
 +       0.0179 * (normalized) Fingerprint_658
 -       0.0104 * (normalized) Fingerprint_656
 -       0.095  * (normalized) Fingerprint_650
 +       0.4069 * (normalized) Fingerprint_648
 -       0.0244 * (normalized) Fingerprint_647
 -       0.0545 * (normalized) Fingerprint_646
 -       0.0454 * (normalized) Fingerprint_644
 -       0.0037 * (normalized) Fingerprint_643
 +       0.0932 * (normalized) Fingerprint_635
 -       0.0539 * (normalized) Fingerprint_629
 -       0.1804 * (normalized) Fingerprint_625
 -       0.1008 * (normalized) Fingerprint_617
 -       0.0569 * (normalized) Fingerprint_611
 +       0.0706 * (normalized) Fingerprint_588
 +       0.0604 * (normalized) Fingerprint_576
 -       0.0139 * (normalized) Fingerprint_363
 +       0.0246 * (normalized) PKA_118_ASA
 +       0.0101 * (normalized) PKA_137_N_EXP
 +       0.0108 * (normalized) PKA_219
 +       0.0108 * (normalized) PKA_219_ASA
 +       0.0057 * (normalized) PKA_44
 -       0.0057 * (normalized) PKA_44_ASA
 -       0.0057 * (normalized) PKA_44_CHA
 -       0.0057 * (normalized) PKA_44_ENG
 +       0.0057 * (normalized) PKA_44_EXP
 +       0.0419 * (normalized) DOM_FAT
 +       0.0023 * (normalized) MUT_PAK5
 +       0.0345 * (normalized) MUT_STK19
 -       0.0293 * (normalized) MUT_STK19_EXP
 +       0.0254 * (normalized) REC_R_HSA_428531
 -       0.018  * (normalized) REC_R_HSA_5672950_EXP
 +       0.0402 * (normalized) REC_R_HSA_5692755_EXP
 +       0.0021 * (normalized) PWY_R_HSA_373755_CSV
 -       0.0047 * (normalized) PWY_R_HSA_75035_EXP
 -       0.0092 * (normalized) GO_0007010
 +       0.0577 * (normalized) GO_0007030
 -       0.0135 * (normalized) GO_0007548
 +       0.0134 * (normalized) GO_0007568
 -       0.0659 * (normalized) GO_0043154
 +       0.0325 * (normalized) GO_0043154_EXP
 +       0.0087 * (normalized) GO_0051402
 -       0.0134 * (normalized) GO_2000379
 -       0.0222 * (normalized) EXP_FAM20A
 -       0.005  * (normalized) EXP_BRDT
 -       0.0256 * (normalized) EXP_STK16
 +       0.0089 * (normalized) EXP_CAMK2D
 +       0.0095 * (normalized) PKA_109_I_CSV_X_Fingerprint_617
 -       0.081  * (normalized) PKA_109_I_X_Fingerprint_617
 -       0.0174 * (normalized) PKA_190_ENG_X_Fingerprint_694
 +       0.0228 * (normalized) PKA_190_EXP_X_Fingerprint_644
 -       0.1883 * (normalized) PKA_190_E_EXP_X_Fingerprint_860
 +       0.1207 * (normalized) PKA_190_VOL_X_Fingerprint_860
 +       0.0034 * (normalized) PKA_192_ASA_X_Fingerprint_576
 +       0.0034 * (normalized) PKA_192_B62_X_Fingerprint_576
 +       0.0034 * (normalized) PKA_192_CSV_X_Fingerprint_576
 +       0.0034 * (normalized) PKA_192_VOL_X_Fingerprint_576
 -       0.0059 * (normalized) PKA_194_CSV_X_Fingerprint_709
 +       0.0789 * (normalized) PKA_249_ENG_X_Fingerprint_576
 +       0.0126 * (normalized) PKA_294_CSV_X_Fingerprint_576
 -       0.0595 * (normalized) PKA_59_ENG_X_Fingerprint_702
 +       0.0323 * (normalized) PKA_89_ASA_X_Fingerprint_702
 +       0.0029 * (normalized) EXP_COL4A3BP_X_EXP_COL4A3
 -       0.0087 * (normalized) EXP_CSNK1E_X_EXP_DIEXF
 +       0.0359 * (normalized) EXP_CSNK1E_X_EXP_HEATR1
 -       0.0212 * (normalized) EXP_CSNK1E_X_EXP_RPP40
 +       0.015  * (normalized) EXP_CSNK2A1_X_EXP_HDAC1
 +       0.0096 * (normalized) EXP_CSNK2A1_X_EXP_HDAC4
 -       0.0246 * (normalized) EXP_CSNK2A1_X_EXP_SIN3A
 -       0.0042 * (normalized) EXP_CSNK2A1_X_EXP_SUPT5H
 -       0.0054 * (normalized) EXP_INSRR_X_EXP_GRB2
 +       0.0008 * (normalized) EXP_INSRR_X_EXP_SOS2
 -       0.0275 * (normalized) EXP_MAP2K1_X_EXP_DNM1
 -       0.0184 * (normalized) EXP_MAP2K1_X_EXP_PIK3CD
 +       0.0053 * (normalized) EXP_MAP2K1_X_EXP_RPS27A
 +       0.0122 * (normalized) EXP_PAK3_X_EXP_CTNNA1
 -       0.0006 * (normalized) EXP_TBK1_X_EXP_TRAF3
 -       0.0151 * (normalized) PWY_R_HSA_1280218_CSV_X_PWY_R_HSA_442742_CSV
 -       0.0007 * (normalized) PWY_R_HSA_187687_EXP_X_PWY_R_HSA_6804758_EXP
 -       0.0475 * (normalized) PWY_R_HSA_3247509_EXP_X_PWY_R_HSA_388841_EXP
 +       0.0107 * (normalized) GO_0001666_X_GO_0006469
 +       0.0042 * (normalized) GO_0001933_EXP_X_GO_0006914_EXP
 -       0.0026 * (normalized) GO_0007049_CSV_X_GO_0035019_CSV
 -       0.0061 * (normalized) GO_0007249_X_GO_0097190
 +       0.0005 * (normalized) GO_0010507_X_GO_0023014
 +       0.7664



Number of kernel evaluations: 1406266795 (43.79% cached)

Time taken to build model: 655.7 seconds

Time taken to test model on training data: 0.29 seconds

=== Error on training data ===

Correlation coefficient                  0.6575
Mean absolute error                      1.267 
Root mean squared error                  1.7344
Relative absolute error                 70.9118 %
Root relative squared error             75.6162 %
Total Number of Instances             5732     

Time taken to perform cross-validation: 3856.97 seconds


=== Cross-validation ===

Correlation coefficient                  0.631 
Mean absolute error                      1.3158
Root mean squared error                  1.7926
Relative absolute error                 73.6435 %
Root relative squared error             78.1488 %
Total Number of Instances             5732     

