
Options: -C 0.1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.001 -W 1" -K weka.classifiers.functions.supportVector.PolyKernel 

=== Classifier model (full training set) ===

SMOreg

weights (not support vectors):
 -       0.0721 * (normalized) From_Sanger
 +       0.2019 * (normalized) Fingerprint_860
 +       0.1938 * (normalized) Fingerprint_835
 -       0.0905 * (normalized) Fingerprint_834
 +       0.0996 * (normalized) Fingerprint_833
 +       0.2    * (normalized) Fingerprint_829
 +       0.2067 * (normalized) Fingerprint_828
 +       0.1356 * (normalized) Fingerprint_827
 +       0.136  * (normalized) Fingerprint_826
 +       0.1502 * (normalized) Fingerprint_825
 +       0.0275 * (normalized) Fingerprint_824
 +       0.0645 * (normalized) Fingerprint_822
 -       0.0209 * (normalized) Fingerprint_821
 +       0.1085 * (normalized) Fingerprint_820
 +       0.1468 * (normalized) Fingerprint_819
 -       0.1047 * (normalized) Fingerprint_818
 -       0.0232 * (normalized) Fingerprint_813
 +       0.0281 * (normalized) Fingerprint_812
 +       0.0502 * (normalized) Fingerprint_809
 -       0.0138 * (normalized) Fingerprint_806
 +       0.0428 * (normalized) Fingerprint_803
 +       0.1243 * (normalized) Fingerprint_801
 -       0.0129 * (normalized) Fingerprint_800
 +       0.0381 * (normalized) Fingerprint_799
 +       0.0365 * (normalized) Fingerprint_798
 -       0.0725 * (normalized) Fingerprint_797
 +       0.0183 * (normalized) Fingerprint_784
 +       0.104  * (normalized) Fingerprint_782
 +       0.1148 * (normalized) Fingerprint_780
 -       0.0602 * (normalized) Fingerprint_779
 +       0.0737 * (normalized) Fingerprint_776
 +       0.0156 * (normalized) Fingerprint_712
 +       0.0398 * (normalized) Fingerprint_711
 +       0.1649 * (normalized) Fingerprint_710
 -       0.1379 * (normalized) Fingerprint_709
 +       0.1073 * (normalized) Fingerprint_705
 -       0.0903 * (normalized) Fingerprint_702
 -       0.0442 * (normalized) Fingerprint_698
 +       0.081  * (normalized) Fingerprint_697
 +       0.0209 * (normalized) Fingerprint_694
 +       0.3379 * (normalized) Fingerprint_687
 +       0.0169 * (normalized) Fingerprint_686
 +       0.006  * (normalized) Fingerprint_685
 -       0.1785 * (normalized) Fingerprint_677
 -       0.0278 * (normalized) Fingerprint_676
 +       0.0184 * (normalized) Fingerprint_672
 +       0.0345 * (normalized) Fingerprint_669
 +       0.0183 * (normalized) Fingerprint_659
 +       0.0163 * (normalized) Fingerprint_658
 -       0.0092 * (normalized) Fingerprint_656
 -       0.0887 * (normalized) Fingerprint_650
 +       0.3853 * (normalized) Fingerprint_648
 -       0.0235 * (normalized) Fingerprint_647
 -       0.0533 * (normalized) Fingerprint_646
 -       0.0447 * (normalized) Fingerprint_644
 -       0.0056 * (normalized) Fingerprint_643
 +       0.0852 * (normalized) Fingerprint_635
 -       0.0538 * (normalized) Fingerprint_629
 -       0.1757 * (normalized) Fingerprint_625
 -       0.1007 * (normalized) Fingerprint_617
 -       0.0561 * (normalized) Fingerprint_611
 +       0.0668 * (normalized) Fingerprint_588
 +       0.0603 * (normalized) Fingerprint_576
 -       0.0142 * (normalized) Fingerprint_363
 +       0.0138 * (normalized) PKA_118_ASA
 +       0.0153 * (normalized) PKA_137_N_EXP
 +       0.0126 * (normalized) PKA_219
 +       0.0126 * (normalized) PKA_219_ASA
 +       0.0055 * (normalized) PKA_44
 -       0.0055 * (normalized) PKA_44_ASA
 -       0.0055 * (normalized) PKA_44_CHA
 -       0.0055 * (normalized) PKA_44_ENG
 +       0.0055 * (normalized) PKA_44_EXP
 +       0.0286 * (normalized) DOM_FAT
 +       0.0015 * (normalized) MUT_PAK5
 +       0.0095 * (normalized) MUT_STK19
 +       0.0034 * (normalized) MUT_STK19_EXP
 +       0.0176 * (normalized) REC_R_HSA_428531
 -       0.0144 * (normalized) REC_R_HSA_5672950_EXP
 +       0.0274 * (normalized) REC_R_HSA_5692755_EXP
 +       0.0006 * (normalized) PWY_R_HSA_373755_CSV
 +       0.0038 * (normalized) PWY_R_HSA_75035_EXP
 -       0.0064 * (normalized) GO_0007010
 +       0.0458 * (normalized) GO_0007030
 -       0.0129 * (normalized) GO_0007548
 +       0.0195 * (normalized) GO_0007568
 -       0.0392 * (normalized) GO_0043154
 +       0.0043 * (normalized) GO_0043154_EXP
 +       0.0148 * (normalized) GO_0051402
 -       0.0186 * (normalized) GO_2000379
 -       0.0263 * (normalized) EXP_FAM20A
 -       0.0066 * (normalized) EXP_BRDT
 -       0.0267 * (normalized) EXP_STK16
 +       0.0084 * (normalized) EXP_CAMK2D
 -       0.0304 * (normalized) PKA_109_I_CSV_X_Fingerprint_617
 -       0.0423 * (normalized) PKA_109_I_X_Fingerprint_617
 -       0.0229 * (normalized) PKA_190_ENG_X_Fingerprint_694
