
Options: -C 10 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.001 -W 1" -K weka.classifiers.functions.supportVector.PolyKernel 

=== Classifier model (full training set) ===

SMOreg

weights (not support vectors):
 -       0.0734 * (normalized) From_Sanger
 +       0.2281 * (normalized) Fingerprint_860
 +       0.2017 * (normalized) Fingerprint_835
 -       0.0982 * (normalized) Fingerprint_834
 +       0.1098 * (normalized) Fingerprint_833
 +       0.2251 * (normalized) Fingerprint_829
 +       0.2157 * (normalized) Fingerprint_828
 +       0.1567 * (normalized) Fingerprint_827
 +       0.1456 * (normalized) Fingerprint_826
 +       0.1547 * (normalized) Fingerprint_825
 +       0.0325 * (normalized) Fingerprint_824
 +       0.0674 * (normalized) Fingerprint_822
 -       0.0224 * (normalized) Fingerprint_821
 +       0.1132 * (normalized) Fingerprint_820
 +       0.1554 * (normalized) Fingerprint_819
 -       0.1101 * (normalized) Fingerprint_818
 -       0.0212 * (normalized) Fingerprint_813
 +       0.027  * (normalized) Fingerprint_812
 +       0.0533 * (normalized) Fingerprint_809
 -       0.0006 * (normalized) Fingerprint_806
 +       0.0361 * (normalized) Fingerprint_803
 +       0.1374 * (normalized) Fingerprint_801
 -       0.0138 * (normalized) Fingerprint_800
 +       0.0338 * (normalized) Fingerprint_799
 +       0.0393 * (normalized) Fingerprint_798
 -       0.0677 * (normalized) Fingerprint_797
 +       0.0176 * (normalized) Fingerprint_784
 +       0.1073 * (normalized) Fingerprint_782
 +       0.123  * (normalized) Fingerprint_780
 -       0.0614 * (normalized) Fingerprint_779
 +       0.0754 * (normalized) Fingerprint_776
 +       0.0182 * (normalized) Fingerprint_712
 +       0.0484 * (normalized) Fingerprint_711
 +       0.1743 * (normalized) Fingerprint_710
 -       0.1469 * (normalized) Fingerprint_709
 +       0.1199 * (normalized) Fingerprint_705
 -       0.0973 * (normalized) Fingerprint_702
 -       0.0455 * (normalized) Fingerprint_698
 +       0.081  * (normalized) Fingerprint_697
 +       0.0277 * (normalized) Fingerprint_694
