
Options: -C 0.01 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.01 -W 1" -K weka.classifiers.functions.supportVector.PolyKernel 

=== Classifier model (full training set) ===

SMOreg

weights (not support vectors):
 -       0.0728 * (normalized) From_Sanger
 +       0.0408 * (normalized) Fingerprint_860
 +       0.1407 * (normalized) Fingerprint_835
 -       0.071  * (normalized) Fingerprint_834
 +       0.0616 * (normalized) Fingerprint_833
 +       0.0876 * (normalized) Fingerprint_829
 +       0.1527 * (normalized) Fingerprint_828
 +       0.0732 * (normalized) Fingerprint_827
 +       0.0853 * (normalized) Fingerprint_826
 +       0.1031 * (normalized) Fingerprint_825
 +       0.0192 * (normalized) Fingerprint_824
 +       0.0335 * (normalized) Fingerprint_822
 -       0.0163 * (normalized) Fingerprint_821
 +       0.0921 * (normalized) Fingerprint_820
 +       0.1051 * (normalized) Fingerprint_819
 -       0.081  * (normalized) Fingerprint_818
 -       0.0353 * (normalized) Fingerprint_813
 +       0.0179 * (normalized) Fingerprint_812
 +       0.0083 * (normalized) Fingerprint_809
 -       0.0435 * (normalized) Fingerprint_806
 +       0.0443 * (normalized) Fingerprint_803
 +       0.0653 * (normalized) Fingerprint_801
 -       0.0107 * (normalized) Fingerprint_800
 +       0.073  * (normalized) Fingerprint_799
 +       0.0197 * (normalized) Fingerprint_798
 -       0.0729 * (normalized) Fingerprint_797
 +       0.0061 * (normalized) Fingerprint_784
 +       0.066  * (normalized) Fingerprint_782
 +       0.0954 * (normalized) Fingerprint_780
 -       0.0447 * (normalized) Fingerprint_779
 +       0.0596 * (normalized) Fingerprint_776
 -       0.0032 * (normalized) Fingerprint_712
 +       0.024  * (normalized) Fingerprint_711
 +       0.1164 * (normalized) Fingerprint_710
 -       0.0982 * (normalized) Fingerprint_709
 +       0.0713 * (normalized) Fingerprint_705
 -       0.0563 * (normalized) Fingerprint_702
 -       0.0386 * (normalized) Fingerprint_698
 +       0.0781 * (normalized) Fingerprint_697
 +       0.0017 * (normalized) Fingerprint_694
 +       0.244  * (normalized) Fingerprint_687
 +       0.0446 * (normalized) Fingerprint_686
 +       0.0051 * (normalized) Fingerprint_685
 -       0.1226 * (normalized) Fingerprint_677
 -       0.0014 * (normalized) Fingerprint_676
 +       0.0122 * (normalized) Fingerprint_672
 +       0.039  * (normalized) Fingerprint_669
 +       0.0249 * (normalized) Fingerprint_659
 +       0.0033 * (normalized) Fingerprint_658
 -       0.0069 * (normalized) Fingerprint_656
 -       0.0375 * (normalized) Fingerprint_650
 +       0.2475 * (normalized) Fingerprint_648
 -       0.0245 * (normalized) Fingerprint_647
 -       0.0459 * (normalized) Fingerprint_646
 -       0.0343 * (normalized) Fingerprint_644
 -       0.0011 * (normalized) Fingerprint_643
 +       0.0648 * (normalized) Fingerprint_635
 -       0.0285 * (normalized) Fingerprint_629
 -       0.1332 * (normalized) Fingerprint_625
 -       0.0934 * (normalized) Fingerprint_617
 -       0.0564 * (normalized) Fingerprint_611
 +       0.0545 * (normalized) Fingerprint_588
 +       0.0451 * (normalized) Fingerprint_576
 -       0.0139 * (normalized) Fingerprint_363
 +       0.0165 * (normalized) PKA_118_ASA
 +       0.0067 * (normalized) PKA_137_N_EXP
 +       0.0107 * (normalized) PKA_219
 +       0.0107 * (normalized) PKA_219_ASA
 +       0.0051 * (normalized) PKA_44
 -       0.0051 * (normalized) PKA_44_ASA
 -       0.0051 * (normalized) PKA_44_CHA
 -       0.0051 * (normalized) PKA_44_ENG
 +       0.0051 * (normalized) PKA_44_EXP
 +       0.0093 * (normalized) DOM_FAT
 +       0.0048 * (normalized) MUT_PAK5
 +       0.0127 * (normalized) MUT_STK19
 +       0.0119 * (normalized) MUT_STK19_EXP
 +       0.0102 * (normalized) REC_R_HSA_428531
 -       0.005  * (normalized) REC_R_HSA_5672950_EXP
 +       0.0203 * (normalized) REC_R_HSA_5692755_EXP
 -       0.0041 * (normalized) PWY_R_HSA_373755_CSV
 +       0.0152 * (normalized) PWY_R_HSA_75035_EXP
 +       0.0037 * (normalized) GO_0007010
 +       0.0267 * (normalized) GO_0007030
 -       0.0082 * (normalized) GO_0007548
 +       0.0069 * (normalized) GO_0007568
 -       0.0213 * (normalized) GO_0043154
 -       0.0151 * (normalized) GO_0043154_EXP
 +       0.0177 * (normalized) GO_0051402
 -       0.0138 * (normalized) GO_2000379
 -       0.0163 * (normalized) EXP_FAM20A
 -       0.006  * (normalized) EXP_BRDT
 -       0.0259 * (normalized) EXP_STK16
 +       0.0073 * (normalized) EXP_CAMK2D
 -       0.0313 * (normalized) PKA_109_I_CSV_X_Fingerprint_617
 -       0.033  * (normalized) PKA_109_I_X_Fingerprint_617
 -       0.0106 * (normalized) PKA_190_ENG_X_Fingerprint_694
 +       0.0134 * (normalized) PKA_190_EXP_X_Fingerprint_644
 -       0.0344 * (normalized) PKA_190_E_EXP_X_Fingerprint_860
 +       0.0265 * (normalized) PKA_190_VOL_X_Fingerprint_860
 -       0.0068 * (normalized) PKA_192_ASA_X_Fingerprint_576
 -       0.0068 * (normalized) PKA_192_B62_X_Fingerprint_576
 -       0.0068 * (normalized) PKA_192_CSV_X_Fingerprint_576
 -       0.0068 * (normalized) PKA_192_VOL_X_Fingerprint_576
 +       0.0012 * (normalized) PKA_194_CSV_X_Fingerprint_709
 +       0.0161 * (normalized) PKA_249_ENG_X_Fingerprint_576
 +       0.0094 * (normalized) PKA_294_CSV_X_Fingerprint_576
 -       0.0362 * (normalized) PKA_59_ENG_X_Fingerprint_702
 +       0.0178 * (normalized) PKA_89_ASA_X_Fingerprint_702
 +       0.0007 * (normalized) EXP_COL4A3BP_X_EXP_COL4A3
 +       0.0036 * (normalized) EXP_CSNK1E_X_EXP_DIEXF
 +       0.0082 * (normalized) EXP_CSNK1E_X_EXP_HEATR1
 -       0.0218 * (normalized) EXP_CSNK1E_X_EXP_RPP40
 -       0.0112 * (normalized) EXP_CSNK2A1_X_EXP_HDAC1
 +       0.0032 * (normalized) EXP_CSNK2A1_X_EXP_HDAC4
 -       0.0025 * (normalized) EXP_CSNK2A1_X_EXP_SIN3A
 +       0.0028 * (normalized) EXP_CSNK2A1_X_EXP_SUPT5H
 +       0.0015 * (normalized) EXP_INSRR_X_EXP_GRB2
 -       0.0124 * (normalized) EXP_INSRR_X_EXP_SOS2
 -       0.0308 * (normalized) EXP_MAP2K1_X_EXP_DNM1
 -       0.0218 * (normalized) EXP_MAP2K1_X_EXP_PIK3CD
 -       0.006  * (normalized) EXP_MAP2K1_X_EXP_RPS27A
 +       0.0037 * (normalized) EXP_PAK3_X_EXP_CTNNA1
 -       0.0081 * (normalized) EXP_TBK1_X_EXP_TRAF3
 -       0.0094 * (normalized) PWY_R_HSA_1280218_CSV_X_PWY_R_HSA_442742_CSV
 +       0.011  * (normalized) PWY_R_HSA_187687_EXP_X_PWY_R_HSA_6804758_EXP
 -       0.0349 * (normalized) PWY_R_HSA_3247509_EXP_X_PWY_R_HSA_388841_EXP
 +       0.0067 * (normalized) GO_0001666_X_GO_0006469
 +       0.0151 * (normalized) GO_0001933_EXP_X_GO_0006914_EXP
 -       0.0162 * (normalized) GO_0007049_CSV_X_GO_0035019_CSV
 -       0.0045 * (normalized) GO_0007249_X_GO_0097190
 +       0.0133 * (normalized) GO_0010507_X_GO_0023014
 +       0.8502



Number of kernel evaluations: 228390412 (11.049% cached)

Time taken to build model: 100.14 seconds

Time taken to test model on training data: 0.34 seconds

=== Error on training data ===

Correlation coefficient                  0.6427
Mean absolute error                      1.2933
Root mean squared error                  1.7683
Relative absolute error                 72.3817 %
Root relative squared error             77.0946 %
Total Number of Instances             5732     

Time taken to perform cross-validation: 622.19 seconds


=== Cross-validation ===

Correlation coefficient                  0.624 
Mean absolute error                      1.3305
Root mean squared error                  1.803 
Relative absolute error                 74.4655 %
Root relative squared error             78.5992 %
Total Number of Instances             5732     

