
Options: -C 10 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.1" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
+0.837720304660454 * k[3]
-0.48788723668833417 * k[8]
-0.5621001507914324 * k[9]
+1.559966819653477 * k[11]
-1.332542394952749 * k[13]
+0.11725074207546778 * k[16]
+0.4163564432709094 * k[17]
+0.34262663303772495 * k[18]
+0.3558267149087212 * k[19]
+0.023845239305432277 * k[24]
-0.5937962687268921 * k[31]
+0.061649587638338145 * k[46]
-0.21698657786588058 * k[53]
-1.2588876759119334 * k[55]
+0.41098146663963736 * k[57]
+0.17528341835804284 * k[58]
-0.20336971440617596 * k[59]
+0.6358879757392367 * k[60]
-0.5545222287886167 * k[62]
-1.092199555198427 * k[64]
+1.1584004241633967 * k[66]
+0.06378563440923947 * k[69]
-0.32610061073494645 * k[72]
+0.509895446536558 * k[74]
-0.3127505316585611 * k[81]
+0.10756413276904996 * k[89]
+0.5102198074338037 * k[92]
+1.9269030820986428 * k[95]
-0.026611024213555233 * k[97]
-1.3341153125610756 * k[101]
-0.9760954293361017 * k[102]
-0.6008264145159412 * k[104]
+0.07862985974551102 * k[105]
-0.798802473188789 * k[108]
-0.6836212793292038 * k[115]
-0.32583559258719236 * k[118]
-0.03425596610284262 * k[126]
-0.6730581505762333 * k[131]
+0.0028255215344560707 * k[142]
+0.34483345217423766 * k[159]
+0.03260795442198516 * k[161]
-0.8814100610258527 * k[178]
-0.3411398304693315 * k[179]
-0.12423842941875392 * k[180]
+0.5569547477153644 * k[182]
+0.9779714018681545 * k[184]
-0.7474118252183927 * k[188]
-1.3169454600616437 * k[191]
+0.45918403583868805 * k[193]
-0.08964464224920216 * k[203]
-0.35529712956472004 * k[209]
-0.04213073436293262 * k[212]
-0.20517563395385607 * k[216]
-0.31148497099037126 * k[222]
-0.09556359862653473 * k[223]
-0.19002588652996608 * k[227]
-0.8859934787962073 * k[228]
+0.42854989414142386 * k[232]
+0.021485918831395813 * k[233]
+0.0645863469152026 * k[236]
+0.46000173374824455 * k[237]
-0.44694929280863954 * k[241]
+0.2810385260355002 * k[248]
+0.23689608374826682 * k[249]
+0.1559971815904673 * k[253]
+0.08460990938447328 * k[254]
+0.21435989533022407 * k[256]
+0.3768738918586016 * k[258]
-0.3512814817895214 * k[260]
-0.04355410934826425 * k[261]
-0.3161932454066264 * k[264]
-0.4178318023254838 * k[268]
-1.8885284788678056 * k[270]
+0.27851627188943845 * k[272]
+0.8632850397750472 * k[274]
+0.2600087448205046 * k[275]
+0.5077766248540286 * k[283]
+0.2512860622592653 * k[289]
+0.27414482398330436 * k[291]
+0.5069734146188243 * k[300]
+0.044438173739735416 * k[303]
-10.0 * k[304]
-10.0 * k[305]
-10.0 * k[306]
-10.0 * k[307]
-10.0 * k[308]
-10.0 * k[309]
-10.0 * k[310]
-9.291124037496507 * k[311]
-10.0 * k[312]
-10.0 * k[313]
-10.0 * k[314]
-10.0 * k[315]
-10.0 * k[316]
-10.0 * k[317]
-10.0 * k[318]
-10.0 * k[319]
-10.0 * k[320]
-10.0 * k[321]
+0.06469124069428128 * k[322]
+0.2286377805914992 * k[329]
-0.2129892194863471 * k[331]
-0.1791879235159546 * k[333]
+1.068852703613129 * k[346]
-0.34705510947340446 * k[349]
-0.7471725175493076 * k[353]
-0.11430428895758027 * k[354]
-0.49220051647811985 * k[356]
+2.61589558059542 * k[365]
-1.1624196031211371 * k[367]
-0.2005740914074288 * k[368]
+0.2548298168834104 * k[370]
-0.6827665067869285 * k[371]
-0.361389868601402 * k[372]
-1.2535832827371052 * k[373]
+0.45118529435831306 * k[375]
+1.8703752461353933 * k[382]
-0.4290041687686259 * k[384]
-2.2976896165022858 * k[389]
+0.12739472198928192 * k[392]
+0.017220558418169826 * k[393]
-0.13638301602815966 * k[394]
+0.7196219219595313 * k[400]
-0.44813225044658367 * k[401]
-0.48683397216918217 * k[402]
-0.3318808265979374 * k[406]
-0.13624869971064518 * k[407]
+0.010714047202413158 * k[414]
+0.22365025701106267 * k[421]
+0.07824699897555994 * k[428]
+0.032742636838272554 * k[433]
+0.10099719617839863 * k[434]
-0.6874274531157896 * k[440]
+0.17372444444348178 * k[446]
+0.6317321122944668 * k[447]
+0.6387349470928189 * k[448]
