
Options: -C 0.01 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K weka.classifiers.functions.supportVector.PolyKernel 

=== Classifier model (full training set) ===

SMOreg

weights (not support vectors):
 -       0.0633 * (normalized) From_Sanger
 +       0.0327 * (normalized) Fingerprint_860
 +       0.1    * (normalized) Fingerprint_835
 -       0.0439 * (normalized) Fingerprint_834
 +       0.0625 * (normalized) Fingerprint_833
 +       0.0444 * (normalized) Fingerprint_829
 +       0.092  * (normalized) Fingerprint_828
 +       0.0222 * (normalized) Fingerprint_827
 +       0.0756 * (normalized) Fingerprint_826
 +       0.1155 * (normalized) Fingerprint_825
 -       0.0033 * (normalized) Fingerprint_824
 +       0.037  * (normalized) Fingerprint_822
 -       0.0239 * (normalized) Fingerprint_821
 +       0.0775 * (normalized) Fingerprint_820
 +       0.1247 * (normalized) Fingerprint_819
 -       0.0517 * (normalized) Fingerprint_818
 -       0.041  * (normalized) Fingerprint_813
 +       0.0125 * (normalized) Fingerprint_812
 +       0.0387 * (normalized) Fingerprint_809
 -       0.0183 * (normalized) Fingerprint_806
 +       0.0087 * (normalized) Fingerprint_803
 +       0.046  * (normalized) Fingerprint_801
 -       0.037  * (normalized) Fingerprint_800
 +       0.0853 * (normalized) Fingerprint_799
 +       0.025  * (normalized) Fingerprint_798
 -       0.1085 * (normalized) Fingerprint_797
 +       0.0233 * (normalized) Fingerprint_784
 +       0.0486 * (normalized) Fingerprint_782
 +       0.089  * (normalized) Fingerprint_780
 -       0.0088 * (normalized) Fingerprint_779
 +       0.0557 * (normalized) Fingerprint_776
 -       0.022  * (normalized) Fingerprint_712
 +       0.0109 * (normalized) Fingerprint_711
 +       0.1218 * (normalized) Fingerprint_710
 -       0.1299 * (normalized) Fingerprint_709
 +       0.0371 * (normalized) Fingerprint_705
 -       0.0194 * (normalized) Fingerprint_702
 -       0.0528 * (normalized) Fingerprint_698
 +       0.1001 * (normalized) Fingerprint_697
 -       0.0323 * (normalized) Fingerprint_694
 +       0.1822 * (normalized) Fingerprint_687
 +       0.0104 * (normalized) Fingerprint_686
 +       0.0112 * (normalized) Fingerprint_685
 -       0.0941 * (normalized) Fingerprint_677
 +       0.0115 * (normalized) Fingerprint_676
 +       0.0319 * (normalized) Fingerprint_672
 +       0.0348 * (normalized) Fingerprint_669
 +       0.0079 * (normalized) Fingerprint_659
 -       0.0079 * (normalized) Fingerprint_658
 -       0.0167 * (normalized) Fingerprint_656
