
Options: -C 0.1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K weka.classifiers.functions.supportVector.PolyKernel 

=== Classifier model (full training set) ===

SMOreg

weights (not support vectors):
 -       0.0638 * (normalized) From_Sanger
 +       0.16   * (normalized) Fingerprint_860
 +       0.1739 * (normalized) Fingerprint_835
 -       0.059  * (normalized) Fingerprint_834
 +       0.1221 * (normalized) Fingerprint_833
 +       0.1432 * (normalized) Fingerprint_829
 +       0.1558 * (normalized) Fingerprint_828
 +       0.0708 * (normalized) Fingerprint_827
 +       0.1207 * (normalized) Fingerprint_826
 +       0.1914 * (normalized) Fingerprint_825
 +       0.0225 * (normalized) Fingerprint_824
 +       0.0535 * (normalized) Fingerprint_822
 -       0.0233 * (normalized) Fingerprint_821
 +       0.0698 * (normalized) Fingerprint_820
 +       0.1781 * (normalized) Fingerprint_819
 -       0.0742 * (normalized) Fingerprint_818
 -       0.044  * (normalized) Fingerprint_813
 +       0.0141 * (normalized) Fingerprint_812
 +       0.0766 * (normalized) Fingerprint_809
 -       0.0433 * (normalized) Fingerprint_806
 +       0.0328 * (normalized) Fingerprint_803
 +       0.0914 * (normalized) Fingerprint_801
 -       0.0555 * (normalized) Fingerprint_800
 +       0.0868 * (normalized) Fingerprint_799
 +       0.0255 * (normalized) Fingerprint_798
 -       0.105  * (normalized) Fingerprint_797
 +       0.0118 * (normalized) Fingerprint_784
 +       0.0747 * (normalized) Fingerprint_782
 +       0.1248 * (normalized) Fingerprint_780
 -       0.0251 * (normalized) Fingerprint_779
 +       0.076  * (normalized) Fingerprint_776
 -       0.0142 * (normalized) Fingerprint_712
 +       0.03   * (normalized) Fingerprint_711
 +       0.1847 * (normalized) Fingerprint_710
 -       0.1912 * (normalized) Fingerprint_709
 +       0.0537 * (normalized) Fingerprint_705
 -       0.044  * (normalized) Fingerprint_702
 -       0.0566 * (normalized) Fingerprint_698
 +       0.1053 * (normalized) Fingerprint_697
 -       0.0234 * (normalized) Fingerprint_694
 +       0.2826 * (normalized) Fingerprint_687
 -       0.0109 * (normalized) Fingerprint_686
 +       0.0045 * (normalized) Fingerprint_685
 -       0.1126 * (normalized) Fingerprint_677
 +       0.0149 * (normalized) Fingerprint_676
 +       0.0417 * (normalized) Fingerprint_672
 +       0.0439 * (normalized) Fingerprint_669
 -       0.0036 * (normalized) Fingerprint_659
 -       0.0055 * (normalized) Fingerprint_658
 -       0.0072 * (normalized) Fingerprint_656
