
Options: -C 10 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.001 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.1" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
+2.6458769828579083 * k[0]
-0.7645690460097767 * k[1]
-2.4698543034186313 * k[2]
+2.129707889306451 * k[3]
+1.290689877240078 * k[4]
+2.189114323521526 * k[5]
+9.354015473533412 * k[6]
-0.9618521341734044 * k[7]
-6.014447980121537 * k[8]
-6.242955361211154 * k[9]
+4.563099241046504 * k[10]
+5.954752137078428 * k[11]
-0.5127924135507488 * k[12]
-10.0 * k[13]
+1.106406883198445 * k[14]
-3.4473741239530127 * k[15]
+2.214430124454852 * k[16]
+2.0619654386904545 * k[17]
+1.902261414787663 * k[18]
+5.599083411616844 * k[19]
+1.0151518672114017 * k[20]
+1.7173884711342873 * k[21]
+0.05739073399378229 * k[22]
-2.837812135562857 * k[23]
+5.876052668319995 * k[24]
-2.035568866026775 * k[25]
-3.106159180792651 * k[26]
-5.058500142893119 * k[27]
-1.3576531111338794 * k[28]
+0.06150794323790582 * k[29]
+3.3230955022791115 * k[30]
-1.5793899524414616 * k[31]
-2.0712066602309616 * k[32]
-3.4677653517981604 * k[33]
+1.632068312702191 * k[34]
-1.0566062573668793 * k[35]
-0.46618232611830346 * k[36]
-1.4968101390824673 * k[37]
+0.08483109503498372 * k[38]
-0.6023880921163621 * k[39]
+0.5545430173900504 * k[41]
-2.6122247069700517 * k[42]
+0.9543802205905111 * k[43]
-0.34711775800284334 * k[44]
+1.743881253996093 * k[45]
+2.573184583013717 * k[46]
-0.11360388383795056 * k[47]
-0.24220257223567823 * k[48]
-1.4576412901154687 * k[49]
+0.7313232365742145 * k[50]
+1.0688894603214607 * k[51]
+0.5338526594093906 * k[52]
-0.46236027117433826 * k[53]
-0.5881403272418728 * k[54]
-3.8430574794502625 * k[55]
+0.8258357129241092 * k[56]
+2.423675928295519 * k[57]
+0.6874713030209236 * k[58]
-3.30823781911935 * k[59]
+3.947053205827573 * k[60]
-0.6829583945847224 * k[61]
-1.126269798823242 * k[62]
-1.7472178749068843 * k[63]
-5.092736883960653 * k[64]
+0.49644623592659465 * k[65]
+6.021145050236383 * k[66]
-0.6558930049319087 * k[67]
+1.6130869485609316 * k[68]
+0.9945415078329052 * k[69]
+0.46122839894126344 * k[70]
-0.21240695396840284 * k[71]
-2.4505178320873973 * k[72]
+0.14854288103715346 * k[73]
+0.7439070971656404 * k[74]
-0.2543713422644865 * k[75]
+1.008401582760875 * k[76]
-0.37573534703097083 * k[77]
-0.22822033597429825 * k[78]
+0.6178796307643475 * k[79]
+1.5056388261199185 * k[80]
-3.343327831847331 * k[81]
-0.7918492866014052 * k[82]
-0.3248184213949499 * k[83]
+1.7255385654259023 * k[84]
+0.8827953499512491 * k[85]
+0.8585310707212132 * k[86]
-0.1784149623393684 * k[87]
+1.8063477465933737 * k[88]
+1.879892134561471 * k[89]
-0.7929291213510529 * k[90]
-0.6230385547862565 * k[91]
+6.11160483392147 * k[92]
+0.6264959648369575 * k[93]
-2.225814797947422 * k[94]
+10.0 * k[95]
-1.6493265994996564 * k[96]
-0.6978552039184807 * k[97]
-3.6759598092957346 * k[98]
-1.2313218993949149 * k[99]
+0.6185167796636587 * k[100]
-2.815103133117959 * k[101]
-4.1098232125003085 * k[102]
-2.090054013602766 * k[103]
-1.8905062417564662 * k[104]
+1.331713363499778 * k[105]
-10.0 * k[106]
-10.0 * k[107]
-10.0 * k[108]
-7.770286894382458 * k[110]
-9.50382417135037 * k[111]
-9.801817190540254 * k[112]
+10.0 * k[113]
-10.0 * k[114]
-10.0 * k[115]
-8.985373630051166 * k[116]
+8.70640849210165 * k[117]
-10.0 * k[118]
-10.0 * k[119]
-10.0 * k[120]
-10.0 * k[121]
+10.0 * k[122]
+10.0 * k[123]
-0.005626815132825655 * k[124]
-0.24523619848248113 * k[125]
+0.2767882282856886 * k[126]
+1.0520340120490457 * k[127]
-1.7308811403948405 * k[128]
-0.2578505722848388 * k[129]
+2.1199112879266973 * k[130]
-0.567310378776265 * k[131]
-0.10852423525433495 * k[132]
-2.269489001528206 * k[133]
+1.982927192928304 * k[134]
-1.6457171086808455 * k[135]
+0.048909880708715346 * k[136]
-1.005638015420987 * k[137]
-0.7448654163177362 * k[138]
+2.159396258574971 * k[139]
-1.0800375891693923 * k[140]
+1.3042396586038567 * k[141]
+0.2963199083040508 * k[142]
+0.5760070500752379 * k[143]
+0.13575429217543786 * k[144]
+0.7832946480879486 * k[145]
-0.7433015175065036 * k[146]
-0.12485318924727633 * k[147]
+1.303076312994795 * k[148]
-0.4674106967322769 * k[149]
+0.006726197571050533 * k[150]
-1.2601364103324404 * k[151]
+1.0435800031418199 * k[152]
-0.6556248451220162 * k[153]
-0.4567398205671003 * k[154]
-1.459780510320607 * k[155]
+1.7859668300111222 * k[156]
+0.9052506275158169 * k[157]
-2.0307968352022057 * k[158]
+1.285299788451862 * k[159]
+0.2804629222777586 * k[160]
+0.1297674371481879 * k[161]
+0.48888442272757365 * k[162]
+0.31702115804478737 * k[163]
-0.15416613977163152 * k[164]
-0.18542079091162797 * k[165]
+0.774325474944117 * k[166]
-0.23108132009934507 * k[167]
+0.24927398766591002 * k[168]
-0.1883699739468303 * k[169]
-0.07915654389543207 * k[170]
-0.6334855082835597 * k[171]
+0.07539656829593636 * k[172]
-0.9352064306697666 * k[173]
+0.17579336764892217 * k[174]
+0.4050395545140485 * k[175]
-0.5483404410828098 * k[176]
+0.319248617320515 * k[177]
-2.2899534949085814 * k[178]
-1.7734826939421846 * k[179]
-0.48611549240873053 * k[180]
-0.7866097665034916 * k[181]
+2.2113428383881977 * k[182]
+0.22206916749979197 * k[183]
+9.575087774308347 * k[184]
-2.894940603713005 * k[185]
+2.6828000825656027 * k[186]
+0.6008368722654397 * k[187]
-2.8737088267534503 * k[188]
+5.031011831468824 * k[189]
+4.7365825128130075 * k[190]
-9.453793202493811 * k[191]
-2.857864256753097 * k[192]
+2.5177716970941044 * k[193]
-4.830733906535479 * k[194]
-1.2706063768962865 * k[195]
-1.1013885963120076 * k[196]
-0.1329122864316223 * k[197]
+3.112518017813001 * k[198]
-0.0738811220601508 * k[199]
-1.6866787275500172 * k[200]
-0.5631492108610907 * k[201]
+0.47169822111013243 * k[202]
-0.7428311127410796 * k[203]
+1.0080408378018053 * k[204]
-2.9011242515624285 * k[205]
+0.1847901674456046 * k[206]
+0.6610319844091314 * k[207]
-0.7241256823144155 * k[208]
-1.1950179727574985 * k[209]
+3.469530638007383 * k[210]
+1.7857800496671516 * k[211]
-2.8270327905902977 * k[212]
-0.23490355582966588 * k[213]
-1.0483545403748364 * k[214]
-0.481659670316763 * k[215]
+0.0703788399500312 * k[216]
+0.8047337144478204 * k[217]
+1.8221649634537078 * k[218]
-0.1570947316581577 * k[219]
+3.6618786733008886 * k[220]
+0.3036153126110798 * k[221]
-0.055907979372931994 * k[222]
-1.4099830359775336 * k[223]
-2.5397255951536444 * k[224]
+5.237687892198511 * k[225]
+4.0887006550354545 * k[226]
-2.7845332329134544 * k[227]
-3.0074628966551846 * k[228]
-0.1124313718174659 * k[229]
-5.657642329049443 * k[230]
-0.8426771108509603 * k[231]
+1.7294813914279872 * k[232]
+0.933051817182714 * k[233]
+0.8030280313209813 * k[234]
-0.17537438872385433 * k[235]
+2.7054897930345043 * k[236]
+2.0587093455233574 * k[237]
-5.8252964660116096 * k[238]
+3.2367820707914703 * k[239]
-2.2146031368222374 * k[240]
-2.475581175861143 * k[241]
-3.8049872602990362 * k[242]
-1.672944375613814 * k[243]
-1.5881311564359568 * k[244]
+4.229394014536371 * k[245]
-2.7013764204399315 * k[246]
-2.573838672452297 * k[247]
+7.240198789270996 * k[248]
+2.6176068008652313 * k[249]
-0.012802933474862927 * k[250]
+0.08051285425653593 * k[251]
+1.6125916333032915 * k[252]
+1.2715176269616346 * k[253]
+1.1354417760439257 * k[254]
+0.3852586271926296 * k[255]
