
Options: -C 10 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K weka.classifiers.functions.supportVector.PolyKernel 

=== Classifier model (full training set) ===

SMOreg

weights (not support vectors):
 -       0.0649 * (normalized) From_Sanger
 +       0.2495 * (normalized) Fingerprint_860
 +       0.1911 * (normalized) Fingerprint_835
 -       0.064  * (normalized) Fingerprint_834
 +       0.1312 * (normalized) Fingerprint_833
 +       0.1783 * (normalized) Fingerprint_829
 +       0.1564 * (normalized) Fingerprint_828
 +       0.077  * (normalized) Fingerprint_827
 +       0.1344 * (normalized) Fingerprint_826
 +       0.2236 * (normalized) Fingerprint_825
 +       0.0318 * (normalized) Fingerprint_824
 +       0.0509 * (normalized) Fingerprint_822
 -       0.0267 * (normalized) Fingerprint_821
 +       0.0631 * (normalized) Fingerprint_820
 +       0.1887 * (normalized) Fingerprint_819
 -       0.082  * (normalized) Fingerprint_818
 -       0.0367 * (normalized) Fingerprint_813
 +       0.0188 * (normalized) Fingerprint_812
 +       0.0971 * (normalized) Fingerprint_809
 -       0.0388 * (normalized) Fingerprint_806
 +       0.0275 * (normalized) Fingerprint_803
 +       0.1013 * (normalized) Fingerprint_801
 -       0.056  * (normalized) Fingerprint_800
 +       0.0783 * (normalized) Fingerprint_799
 +       0.0302 * (normalized) Fingerprint_798
 -       0.1049 * (normalized) Fingerprint_797
 +       0.0129 * (normalized) Fingerprint_784
 +       0.0728 * (normalized) Fingerprint_782
 +       0.1363 * (normalized) Fingerprint_780
 -       0.0242 * (normalized) Fingerprint_779
 +       0.0829 * (normalized) Fingerprint_776
 -       0.0105 * (normalized) Fingerprint_712
 +       0.0346 * (normalized) Fingerprint_711
 +       0.1977 * (normalized) Fingerprint_710
 -       0.1976 * (normalized) Fingerprint_709
 +       0.0717 * (normalized) Fingerprint_705
 -       0.0495 * (normalized) Fingerprint_702
 -       0.0577 * (normalized) Fingerprint_698
 +       0.107  * (normalized) Fingerprint_697
 -       0.0199 * (normalized) Fingerprint_694
 +       0.2906 * (normalized) Fingerprint_687
 -       0.0247 * (normalized) Fingerprint_686
 +       0.0034 * (normalized) Fingerprint_685
 -       0.1143 * (normalized) Fingerprint_677
 +       0.0159 * (normalized) Fingerprint_676
 +       0.0443 * (normalized) Fingerprint_672
 +       0.0523 * (normalized) Fingerprint_669
 -       0.0096 * (normalized) Fingerprint_659
 -       0.0002 * (normalized) Fingerprint_658
 -       0.0008 * (normalized) Fingerprint_656
 -       0.0491 * (normalized) Fingerprint_650
 +       0.4058 * (normalized) Fingerprint_648
 -       0.0248 * (normalized) Fingerprint_647
 -       0.0272 * (normalized) Fingerprint_646
 -       0.0436 * (normalized) Fingerprint_644
 +       0.0054 * (normalized) Fingerprint_643
 +       0.154  * (normalized) Fingerprint_635
 -       0.0731 * (normalized) Fingerprint_629
 -       0.1866 * (normalized) Fingerprint_625
 -       0.0697 * (normalized) Fingerprint_617
 -       0.0671 * (normalized) Fingerprint_611
 +       0.0691 * (normalized) Fingerprint_588
 +       0.0643 * (normalized) Fingerprint_576
 +       0.0326 * (normalized) Fingerprint_363
 +       0.0474 * (normalized) PKA_118_ASA
 +       0.0111 * (normalized) PKA_137_N_EXP
 +       0.0166 * (normalized) PKA_219
 +       0.0166 * (normalized) PKA_219_ASA
 -       0.0007 * (normalized) PKA_44
 +       0.0007 * (normalized) PKA_44_ASA
 +       0.0007 * (normalized) PKA_44_CHA
 +       0.0007 * (normalized) PKA_44_ENG
 -       0.0007 * (normalized) PKA_44_EXP
 +       0.0362 * (normalized) DOM_FAT
 -       0.0172 * (normalized) MUT_PAK5
 +       0.1337 * (normalized) MUT_STK19
 -       0.1149 * (normalized) MUT_STK19_EXP
 +       0.0601 * (normalized) REC_R_HSA_428531
 +       0.0102 * (normalized) REC_R_HSA_5672950_EXP
 +       0.0408 * (normalized) REC_R_HSA_5692755_EXP
 +       0.0057 * (normalized) PWY_R_HSA_373755_CSV
 -       0.0224 * (normalized) PWY_R_HSA_75035_EXP
 +       0.0052 * (normalized) GO_0007010
 +       0.0684 * (normalized) GO_0007030
 -       0.0147 * (normalized) GO_0007548
 -       0.0349 * (normalized) GO_0007568
 +       0.0701 * (normalized) GO_0043154
 -       0.0987 * (normalized) GO_0043154_EXP
 +       0.0336 * (normalized) GO_0051402
