
Options: -C 0.01 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 1e-05 -W 1" -K weka.classifiers.functions.supportVector.PolyKernel 

=== Classifier model (full training set) ===

SMOreg

weights (not support vectors):
 -       0.072  * (normalized) From_Sanger
 +       0.04   * (normalized) Fingerprint_860
 +       0.15   * (normalized) Fingerprint_835
 -       0.0699 * (normalized) Fingerprint_834
 +       0.0572 * (normalized) Fingerprint_833
 +       0.0881 * (normalized) Fingerprint_829
 +       0.1427 * (normalized) Fingerprint_828
 +       0.0713 * (normalized) Fingerprint_827
 +       0.0875 * (normalized) Fingerprint_826
 +       0.103  * (normalized) Fingerprint_825
 +       0.0228 * (normalized) Fingerprint_824
 +       0.0345 * (normalized) Fingerprint_822
 -       0.019  * (normalized) Fingerprint_821
 +       0.0923 * (normalized) Fingerprint_820
 +       0.1046 * (normalized) Fingerprint_819
 -       0.0826 * (normalized) Fingerprint_818
 -       0.0354 * (normalized) Fingerprint_813
 +       0.0155 * (normalized) Fingerprint_812
 +       0.0086 * (normalized) Fingerprint_809
 -       0.0485 * (normalized) Fingerprint_806
 +       0.0422 * (normalized) Fingerprint_803
 +       0.0611 * (normalized) Fingerprint_801
 -       0.0084 * (normalized) Fingerprint_800
 +       0.0704 * (normalized) Fingerprint_799
 +       0.0188 * (normalized) Fingerprint_798
 -       0.0759 * (normalized) Fingerprint_797
 +       0.0047 * (normalized) Fingerprint_784
 +       0.0667 * (normalized) Fingerprint_782
 +       0.0945 * (normalized) Fingerprint_780
 -       0.0433 * (normalized) Fingerprint_779
 +       0.0585 * (normalized) Fingerprint_776
 -       0.0029 * (normalized) Fingerprint_712
 +       0.0243 * (normalized) Fingerprint_711
 +       0.1162 * (normalized) Fingerprint_710
 -       0.096  * (normalized) Fingerprint_709
 +       0.0712 * (normalized) Fingerprint_705
 -       0.0558 * (normalized) Fingerprint_702
 -       0.0378 * (normalized) Fingerprint_698
 +       0.0776 * (normalized) Fingerprint_697
 +       0.0007 * (normalized) Fingerprint_694
 +       0.242  * (normalized) Fingerprint_687
 +       0.0466 * (normalized) Fingerprint_686
 +       0.007  * (normalized) Fingerprint_685
