
Options: -C 0.01 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.0001 -W 1" -K weka.classifiers.functions.supportVector.PolyKernel 

=== Classifier model (full training set) ===

SMOreg

weights (not support vectors):
 -       0.072  * (normalized) From_Sanger
 +       0.04   * (normalized) Fingerprint_860
 +       0.1498 * (normalized) Fingerprint_835
 -       0.0703 * (normalized) Fingerprint_834
 +       0.0567 * (normalized) Fingerprint_833
 +       0.0883 * (normalized) Fingerprint_829
 +       0.1426 * (normalized) Fingerprint_828
 +       0.0701 * (normalized) Fingerprint_827
 +       0.0865 * (normalized) Fingerprint_826
 +       0.1042 * (normalized) Fingerprint_825
 +       0.0235 * (normalized) Fingerprint_824
 +       0.0344 * (normalized) Fingerprint_822
 -       0.0196 * (normalized) Fingerprint_821
 +       0.0903 * (normalized) Fingerprint_820
 +       0.1042 * (normalized) Fingerprint_819
 -       0.0826 * (normalized) Fingerprint_818
 -       0.0356 * (normalized) Fingerprint_813
 +       0.016  * (normalized) Fingerprint_812
 +       0.0093 * (normalized) Fingerprint_809
 -       0.048  * (normalized) Fingerprint_806
 +       0.0418 * (normalized) Fingerprint_803
 +       0.0608 * (normalized) Fingerprint_801
 -       0.0079 * (normalized) Fingerprint_800
 +       0.0718 * (normalized) Fingerprint_799
 +       0.0185 * (normalized) Fingerprint_798
 -       0.0759 * (normalized) Fingerprint_797
 +       0.0047 * (normalized) Fingerprint_784
 +       0.0664 * (normalized) Fingerprint_782
 +       0.0945 * (normalized) Fingerprint_780
 -       0.0426 * (normalized) Fingerprint_779
 +       0.0582 * (normalized) Fingerprint_776
 -       0.0032 * (normalized) Fingerprint_712
 +       0.0246 * (normalized) Fingerprint_711
 +       0.1163 * (normalized) Fingerprint_710
 -       0.0963 * (normalized) Fingerprint_709
 +       0.0713 * (normalized) Fingerprint_705
 -       0.0548 * (normalized) Fingerprint_702
 -       0.038  * (normalized) Fingerprint_698
 +       0.0786 * (normalized) Fingerprint_697
 +       0.0004 * (normalized) Fingerprint_694
 +       0.2407 * (normalized) Fingerprint_687
 +       0.0471 * (normalized) Fingerprint_686
 +       0.0068 * (normalized) Fingerprint_685
