
Options: -C 0.1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.0001 -W 1" -K weka.classifiers.functions.supportVector.PolyKernel 

=== Classifier model (full training set) ===

SMOreg

weights (not support vectors):
 -       0.072  * (normalized) From_Sanger
 +       0.2019 * (normalized) Fingerprint_860
 +       0.1933 * (normalized) Fingerprint_835
 -       0.0939 * (normalized) Fingerprint_834
 +       0.0997 * (normalized) Fingerprint_833
 +       0.2    * (normalized) Fingerprint_829
 +       0.2073 * (normalized) Fingerprint_828
 +       0.1389 * (normalized) Fingerprint_827
 +       0.1358 * (normalized) Fingerprint_826
 +       0.1497 * (normalized) Fingerprint_825
 +       0.0266 * (normalized) Fingerprint_824
 +       0.0644 * (normalized) Fingerprint_822
 -       0.0197 * (normalized) Fingerprint_821
 +       0.1078 * (normalized) Fingerprint_820
 +       0.1454 * (normalized) Fingerprint_819
 -       0.1041 * (normalized) Fingerprint_818
 -       0.0252 * (normalized) Fingerprint_813
 +       0.0272 * (normalized) Fingerprint_812
 +       0.0504 * (normalized) Fingerprint_809
 -       0.0106 * (normalized) Fingerprint_806
 +       0.0403 * (normalized) Fingerprint_803
 +       0.1269 * (normalized) Fingerprint_801
 -       0.0122 * (normalized) Fingerprint_800
 +       0.0378 * (normalized) Fingerprint_799
 +       0.0372 * (normalized) Fingerprint_798
 -       0.0722 * (normalized) Fingerprint_797
 +       0.0173 * (normalized) Fingerprint_784
 +       0.1017 * (normalized) Fingerprint_782
 +       0.115  * (normalized) Fingerprint_780
 -       0.0604 * (normalized) Fingerprint_779
 +       0.0726 * (normalized) Fingerprint_776
 +       0.0153 * (normalized) Fingerprint_712
 +       0.0399 * (normalized) Fingerprint_711
 +       0.1651 * (normalized) Fingerprint_710
 -       0.1388 * (normalized) Fingerprint_709
 +       0.109  * (normalized) Fingerprint_705
 -       0.0909 * (normalized) Fingerprint_702
 -       0.0437 * (normalized) Fingerprint_698
 +       0.0804 * (normalized) Fingerprint_697
 +       0.0226 * (normalized) Fingerprint_694
 +       0.3405 * (normalized) Fingerprint_687
 +       0.0163 * (normalized) Fingerprint_686
 +       0.0042 * (normalized) Fingerprint_685
 -       0.1762 * (normalized) Fingerprint_677
 -       0.0265 * (normalized) Fingerprint_676
 +       0.0182 * (normalized) Fingerprint_672
 +       0.0354 * (normalized) Fingerprint_669
 +       0.019  * (normalized) Fingerprint_659
 +       0.0174 * (normalized) Fingerprint_658
 -       0.0095 * (normalized) Fingerprint_656
 -       0.0895 * (normalized) Fingerprint_650
 +       0.3862 * (normalized) Fingerprint_648
 -       0.0226 * (normalized) Fingerprint_647
 -       0.0537 * (normalized) Fingerprint_646
 -       0.0459 * (normalized) Fingerprint_644
 -       0.0065 * (normalized) Fingerprint_643
 +       0.0852 * (normalized) Fingerprint_635
 -       0.053  * (normalized) Fingerprint_629
 -       0.1751 * (normalized) Fingerprint_625
 -       0.101  * (normalized) Fingerprint_617
 -       0.0559 * (normalized) Fingerprint_611
 +       0.0666 * (normalized) Fingerprint_588
 +       0.0597 * (normalized) Fingerprint_576
 -       0.0141 * (normalized) Fingerprint_363
 +       0.0143 * (normalized) PKA_118_ASA
 +       0.0129 * (normalized) PKA_137_N_EXP
 +       0.0123 * (normalized) PKA_219
 +       0.0123 * (normalized) PKA_219_ASA
 +       0.0052 * (normalized) PKA_44
 -       0.0052 * (normalized) PKA_44_ASA
 -       0.0052 * (normalized) PKA_44_CHA
 -       0.0052 * (normalized) PKA_44_ENG
 +       0.0052 * (normalized) PKA_44_EXP
 +       0.0314 * (normalized) DOM_FAT
 +       0.0039 * (normalized) MUT_PAK5
 +       0.0067 * (normalized) MUT_STK19
 +       0.0008 * (normalized) MUT_STK19_EXP
 +       0.0164 * (normalized) REC_R_HSA_428531
 -       0.0153 * (normalized) REC_R_HSA_5672950_EXP
 +       0.0276 * (normalized) REC_R_HSA_5692755_EXP
 +       0.0007 * (normalized) PWY_R_HSA_373755_CSV
 +       0.0012 * (normalized) PWY_R_HSA_75035_EXP
 -       0.0053 * (normalized) GO_0007010
 +       0.0468 * (normalized) GO_0007030
 -       0.013  * (normalized) GO_0007548
 +       0.0181 * (normalized) GO_0007568
 -       0.0417 * (normalized) GO_0043154
 +       0.0066 * (normalized) GO_0043154_EXP
 +       0.0135 * (normalized) GO_0051402
 -       0.0176 * (normalized) GO_2000379
 -       0.0235 * (normalized) EXP_FAM20A
 -       0.0064 * (normalized) EXP_BRDT
 -       0.0268 * (normalized) EXP_STK16
 +       0.0106 * (normalized) EXP_CAMK2D
 -       0.0304 * (normalized) PKA_109_I_CSV_X_Fingerprint_617
 -       0.0423 * (normalized) PKA_109_I_X_Fingerprint_617
