
Options: -C 10 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.01 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.1" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
+2.2414507449905594 * k[0]
-0.9097644218394048 * k[1]
-1.1384321664768615 * k[2]
+1.8075272540657017 * k[3]
+1.0313245757073861 * k[4]
+2.1275905443613348 * k[5]
+8.517610883936092 * k[6]
-0.326760742614432 * k[7]
-5.398015988889505 * k[8]
-5.941593382572366 * k[9]
+3.4067318050869733 * k[10]
+6.58732428746773 * k[11]
-10.0 * k[13]
-3.0716550068100257 * k[15]
+1.9884596314785494 * k[16]
+1.8516343498559453 * k[17]
+1.64257957562963 * k[18]
+4.995150118665847 * k[19]
+0.673174756554681 * k[20]
+1.4225619467011668 * k[21]
-1.9094858938076065 * k[23]
+4.884801567543509 * k[24]
-1.553258534222355 * k[25]
-2.6455288055469213 * k[26]
-4.233887109133543 * k[27]
-0.7191042113815453 * k[28]
-0.08469551668502132 * k[29]
+2.3184308327769574 * k[30]
-2.018453012296265 * k[31]
-1.6681782845117932 * k[32]
-2.81627935466376 * k[33]
+1.3899709217910359 * k[34]
-0.921452728593038 * k[35]
-0.34090436035888827 * k[36]
-1.1486649299787293 * k[37]
+0.12525824040419312 * k[38]
-0.38141844028170163 * k[39]
+0.3025244013891509 * k[41]
-2.1260522754051894 * k[42]
+0.7026377571911355 * k[43]
-0.26886009464549127 * k[44]
+1.2830503923115035 * k[45]
+2.105600319871798 * k[46]
-1.0674609941227977 * k[49]
+0.46364951302742385 * k[50]
+0.6776929404232738 * k[51]
+0.4823729619997753 * k[52]
-0.4422766958754353 * k[53]
-0.5064959214153053 * k[54]
-3.6433060577296827 * k[55]
+0.6479680711523437 * k[56]
+2.234529347233651 * k[57]
+0.587442567128105 * k[58]
-3.0959207107496645 * k[59]
+3.5161494759406233 * k[60]
-0.4700419152280212 * k[61]
-1.246994072836614 * k[62]
-1.3006752442482952 * k[63]
-4.685866370012123 * k[64]
+0.25875271199557953 * k[65]
+5.3491530892046795 * k[66]
-0.3785672909533101 * k[67]
+1.646848697262063 * k[68]
+0.9702277566243862 * k[69]
+0.43192708402428664 * k[70]
-0.15471312045284108 * k[71]
-2.032595150537222 * k[72]
+0.1443353382094748 * k[73]
+0.7573556182931626 * k[74]
-0.13070469411098518 * k[75]
+0.6598383899100944 * k[76]
-0.07130275166537933 * k[77]
-0.285000106204132 * k[78]
+0.22196162170823386 * k[79]
+1.1328021245817417 * k[80]
-3.00453303166166 * k[81]
-0.5763083100388795 * k[82]
-0.08757900226115702 * k[83]
+1.607449795493256 * k[84]
+0.6194332542325234 * k[85]
+0.6753022437297924 * k[86]
-0.06651329974284029 * k[87]
+1.5242777212122012 * k[88]
+1.5932408052720792 * k[89]
-0.4919983513424091 * k[90]
-0.5739244200213471 * k[91]
+5.338130962108625 * k[92]
+0.45757388083507483 * k[93]
-2.0454497513928853 * k[94]
+10.0 * k[95]
-1.3938424514268695 * k[96]
-0.9846380541251734 * k[97]
-2.9554825965913523 * k[98]
-0.9533191284033689 * k[99]
-3.3161662503893137 * k[101]
-4.080281146213133 * k[102]
-1.5251695156997978 * k[103]
-1.3359941755863305 * k[104]
+1.107859733697708 * k[105]
-10.0 * k[106]
-10.0 * k[107]
-10.0 * k[108]
-7.879259928618842 * k[110]
-9.601470173645636 * k[111]
+10.0 * k[113]
-10.0 * k[114]
-10.0 * k[115]
-8.626300501487023 * k[116]
+0.8313235898847287 * k[117]
-10.0 * k[118]
-10.0 * k[119]
-10.0 * k[120]
-10.0 * k[121]
+2.1149763841522833 * k[122]
+10.0 * k[123]
-0.11842706050560334 * k[125]
+0.05127528957835727 * k[126]
+0.9602321637998441 * k[127]
-1.3363847941955393 * k[128]
-0.21141795487004875 * k[129]
+1.3603137862664754 * k[130]
-0.22834135142407527 * k[131]
-2.2249275952161955 * k[133]
+1.4050298183138838 * k[134]
-1.6711680899602468 * k[135]
-0.4280224136847196 * k[137]
-0.21234065224332452 * k[138]
+1.6166054341709448 * k[139]
-0.8176535084378896 * k[140]
+1.1486479036016446 * k[141]
+0.24204960301701456 * k[142]
+0.4197617289600892 * k[143]
+0.6980160214338316 * k[145]
-0.5841744461880115 * k[146]
-0.0014512178810151006 * k[147]
+0.7648068784309101 * k[148]
-0.35081745976122 * k[149]
-0.8243410677870998 * k[151]
+0.7845511267790601 * k[152]
-0.2507041746135307 * k[153]
-0.4059257472564932 * k[154]
-0.8972286591346061 * k[155]
+0.8258743293603742 * k[156]
+0.5587082263027867 * k[157]
-1.2608171228969938 * k[158]
+1.1631609981115387 * k[159]
+0.2703562929109931 * k[160]
+0.10136317654380975 * k[161]
+0.19037577169918649 * k[162]
+0.2572839399053094 * k[163]
-0.03504927956459532 * k[164]
-0.16464174525314904 * k[165]
+0.4932458817464686 * k[166]
-0.21168410867727455 * k[167]
+0.16400978526180277 * k[168]
-0.008317090986398353 * k[169]
-0.6524092212846127 * k[171]
-0.6387262460802716 * k[173]
+0.2357853601264905 * k[175]
-0.07182918488738847 * k[176]
+0.30687528556419097 * k[177]
-2.016360966968848 * k[178]
-1.6643365953355265 * k[179]
-0.6109618190744708 * k[180]
-0.6544069524606072 * k[181]
