
Call:  glmnet(x = x, y = y, alpha = 0.03, family = "gaussian", standardize = FALSE) 

     Df     %Dev  Lambda
1     0 0.000000 147.200
2     1 0.002288 134.100
3     2 0.004489 122.200
4     3 0.007361 111.400
5     4 0.010820 101.500
6     4 0.014710  92.450
7     4 0.018070  84.240
8     4 0.020960  76.760
9     5 0.023480  69.940
10    5 0.025670  63.720
11    6 0.028070  58.060
12    8 0.031310  52.900
13   11 0.035110  48.200
14   12 0.038890  43.920
15   12 0.042340  40.020
16   12 0.045310  36.470
17   11 0.047870  33.230
18   11 0.050060  30.270
19   15 0.052410  27.580
20   15 0.055910  25.130
21   16 0.058960  22.900
22   17 0.061630  20.870
23   19 0.064040  19.010
24   20 0.066210  17.320
25   21 0.068170  15.780
26   23 0.070080  14.380
27   24 0.071850  13.100
28   24 0.073410  11.940
29   25 0.074820  10.880
30   26 0.076140   9.913
31   27 0.077680   9.033
32   28 0.079130   8.230
33   28 0.080510   7.499
34   28 0.081840   6.833
35   28 0.083030   6.226
36   30 0.084110   5.673
37   32 0.085240   5.169
38   32 0.086980   4.710
39   34 0.088740   4.291
40   36 0.090870   3.910
41   37 0.093170   3.563
42   39 0.095710   3.246
43   41 0.098470   2.958
44   43 0.101500   2.695
45   47 0.104500   2.456
46   51 0.107800   2.237
47   56 0.111300   2.039
48   59 0.115100   1.858
49   59 0.119300   1.693
50   60 0.123500   1.542
51   62 0.127900   1.405
52   65 0.132600   1.280
53   65 0.137400   1.167
54   66 0.142200   1.063
55   68 0.147200   0.968
56   69 0.152300   0.882
57   72 0.157400   0.804
58   73 0.162600   0.733
59   71 0.167700   0.668
60   74 0.172800   0.608
61   75 0.178000   0.554
62   80 0.183100   0.505
63   84 0.188200   0.460
64   89 0.193200   0.419
65   89 0.198200   0.382
66   91 0.203000   0.348
67   94 0.207700   0.317
68  100 0.212300   0.289
69  102 0.216800   0.263
70  103 0.221300   0.240
71  103 0.225600   0.219
72  102 0.229500   0.199
73  103 0.233600   0.182
74  105 0.237200   0.165
75  101 0.241000   0.151
76  102 0.244400   0.137
77  105 0.247800   0.125
78  105 0.250900   0.114
79  106 0.253900   0.104
80  108 0.257000   0.095
81  112 0.259800   0.086
82  112 0.262500   0.079
83  114 0.265300   0.072
84  114 0.267800   0.065
85  116 0.270200   0.059
86  118 0.272600   0.054
87  119 0.274800   0.049
88  121 0.277000   0.045
89  121 0.279100   0.041
90  120 0.281000   0.037
91  122 0.282900   0.034
92  123 0.284700   0.031
93  126 0.286400   0.028
94  127 0.288100   0.026
95  128 0.289600   0.023
96  128 0.291100   0.021
97  131 0.292500   0.019
98  133 0.293800   0.018
99  135 0.295000   0.016
100 136 0.296100   0.015
