
Call:  glmnet(x = x, y = y, alpha = 0.03, family = "gaussian", standardize = TRUE) 

    Df     %Dev  Lambda
1    0 0.000000 12.9100
2    1 0.000982 11.7600
3    3 0.002111 10.7200
4    7 0.005656  9.7660
5   20 0.012610  8.8980
6   27 0.021720  8.1080
7   33 0.031810  7.3870
8   46 0.042550  6.7310
9   57 0.053950  6.1330
10  65 0.065880  5.5880
11  76 0.078530  5.0920
12  81 0.091470  4.6400
13  96 0.104900  4.2270
14 100 0.118700  3.8520
15 109 0.132000  3.5100
16 116 0.145100  3.1980
17 120 0.157400  2.9140
18 127 0.169300  2.6550
19 130 0.180400  2.4190
20 135 0.191000  2.2040
21 141 0.200900  2.0080
22 140 0.210200  1.8300
23 140 0.218700  1.6670
24 141 0.226700  1.5190
25 140 0.234000  1.3840
26 141 0.240800  1.2610
27 142 0.247000  1.1490
28 141 0.252600  1.0470
29 137 0.257700  0.9541
30 136 0.262400  0.8694
31 137 0.266800  0.7921
32 135 0.270900  0.7218
33 133 0.274600  0.6576
34 133 0.278000  0.5992
35 133 0.281000  0.5460
36 132 0.283800  0.4975
37 130 0.286200  0.4533
38 128 0.288500  0.4130
39 128 0.290500  0.3763
40 128 0.292300  0.3429
41 126 0.293800  0.3124
42 127 0.295200  0.2847
43 126 0.296500  0.2594
44 123 0.297700  0.2363
45 124 0.298700  0.2153
46 124 0.299700  0.1962
47 125 0.300600  0.1788
48 124 0.301400  0.1629
49 126 0.302100  0.1484
50 126 0.302700  0.1352
51 127 0.303300  0.1232
52 128 0.303800  0.1123
53 129 0.304300  0.1023
54 129 0.304700  0.0932
55 131 0.305000  0.0849
56 130 0.305300  0.0774
57 131 0.305600  0.0705
58 130 0.305800  0.0642
59 130 0.306000  0.0585
60 127 0.306200  0.0533
61 129 0.306400  0.0486
62 130 0.306500  0.0443
63 129 0.306700  0.0403
64 130 0.306800  0.0368
65 131 0.306900  0.0335
66 131 0.306900  0.0305
67 131 0.307000  0.0278
68 131 0.307100  0.0253
69 131 0.307100  0.0231
70 132 0.307200  0.0210
71 136 0.307200  0.0192
72 138 0.307200  0.0175
73 138 0.307300  0.0159
74 138 0.307300  0.0145
75 139 0.307300  0.0132
76 139 0.307300  0.0120
77 140 0.307300  0.0110
78 142 0.307300  0.0100
79 143 0.307400  0.0091
80 144 0.307400  0.0083
81 148 0.307400  0.0076
82 148 0.307400  0.0069
83 150 0.307400  0.0063
84 150 0.307400  0.0057
85 152 0.307400  0.0052
86 153 0.307400  0.0047
87 155 0.307400  0.0043
88 155 0.307400  0.0039
89 155 0.307400  0.0036
90 155 0.307400  0.0033
91 155 0.307400  0.0030
92 155 0.307400  0.0027
93 155 0.307400  0.0025
