
Call:  glmnet(x = x, y = y, alpha = 0.35, family = "gaussian", standardize = FALSE) 

     Df     %Dev  Lambda
1     0 0.000000 12.6200
2     1 0.002732 11.5000
3     1 0.005009 10.4800
4     3 0.007691  9.5450
5     4 0.011710  8.6970
6     4 0.016090  7.9250
7     4 0.019750  7.2210
8     4 0.022800  6.5790
9     4 0.025340  5.9950
10    4 0.027450  5.4620
11    4 0.029450  4.9770
12    5 0.032620  4.5350
13    8 0.036320  4.1320
14   10 0.040200  3.7650
15   10 0.043850  3.4300
16   11 0.047030  3.1260
17   11 0.049640  2.8480
18   11 0.051820  2.5950
19   13 0.054600  2.3640
20   15 0.058330  2.1540
21   14 0.061640  1.9630
22   14 0.064400  1.7890
23   14 0.066700  1.6300
24   15 0.068690  1.4850
25   15 0.070430  1.3530
26   17 0.071880  1.2330
27   18 0.073150  1.1230
28   20 0.074570  1.0230
29   20 0.075860  0.9326
30   21 0.076960  0.8497
31   24 0.078730  0.7742
32   24 0.080330  0.7055
33   26 0.081810  0.6428
34   27 0.083230  0.5857
35   27 0.084470  0.5336
36   28 0.085550  0.4862
37   31 0.087380  0.4430
38   31 0.094640  0.4037
39   31 0.101400  0.3678
40   31 0.107500  0.3351
41   34 0.114200  0.3054
42   36 0.120800  0.2782
43   39 0.127700  0.2535
44   39 0.134000  0.2310
45   41 0.140000  0.2105
46   47 0.146700  0.1918
47   48 0.153600  0.1747
48   50 0.161300  0.1592
49   49 0.168800  0.1451
50   51 0.176000  0.1322
51   52 0.183200  0.1204
52   53 0.189700  0.1097
53   57 0.196100  0.1000
54   60 0.202500  0.0911
55   62 0.209000  0.0830
56   61 0.214700  0.0756
57   62 0.219900  0.0689
58   64 0.225000  0.0628
59   67 0.230000  0.0572
60   69 0.234700  0.0521
61   73 0.239300  0.0475
62   75 0.243700  0.0433
63   80 0.248600  0.0394
64   84 0.253300  0.0359
65   84 0.257800  0.0327
66   88 0.261800  0.0298
67   89 0.265700  0.0272
68   89 0.269300  0.0248
69   92 0.272500  0.0226
70   96 0.275700  0.0206
71   97 0.279200  0.0187
72  101 0.281900  0.0171
73  102 0.284600  0.0156
74  100 0.287000  0.0142
75  103 0.289100  0.0129
76  104 0.291000  0.0118
77  106 0.292700  0.0107
78  108 0.294300  0.0098
79  109 0.295800  0.0089
80  110 0.297300  0.0081
81  110 0.298500  0.0074
82  111 0.299700  0.0067
83  113 0.300700  0.0061
84  114 0.301500  0.0056
85  114 0.302300  0.0051
86  114 0.303000  0.0046
87  116 0.303600  0.0042
88  116 0.304100  0.0039
89  119 0.304600  0.0035
90  120 0.305000  0.0032
91  122 0.305300  0.0029
92  121 0.305600  0.0027
93  122 0.305900  0.0024
94  124 0.306100  0.0022
95  125 0.306300  0.0020
96  125 0.306500  0.0018
97  124 0.306600  0.0017
98  125 0.306700  0.0015
99  128 0.306800  0.0014
100 128 0.306900  0.0013
