
Call:  glmnet(x = x, y = y, alpha = 0.6, family = "gaussian", standardize = FALSE) 

     Df     %Dev Lambda
1     0 0.000000 7.3610
2     1 0.002753 6.7070
3     1 0.005042 6.1110
4     3 0.007674 5.5680
5     4 0.011760 5.0730
6     4 0.016170 4.6230
7     4 0.019840 4.2120
8     4 0.022900 3.8380
9     4 0.025440 3.4970
10    3 0.027520 3.1860
11    4 0.029500 2.9030
12    5 0.032690 2.6450
13    6 0.036390 2.4100
14   10 0.040240 2.1960
15   10 0.043930 2.0010
16   11 0.047090 1.8230
17   11 0.049710 1.6610
18   11 0.051900 1.5140
19   13 0.054720 1.3790
20   15 0.058440 1.2570
21   14 0.061760 1.1450
22   14 0.064530 1.0430
23   14 0.066830 0.9507
24   15 0.068800 0.8662
25   15 0.070540 0.7892
26   16 0.071980 0.7191
27   17 0.073220 0.6552
28   19 0.074610 0.5970
29   20 0.075890 0.5440
30   21 0.076990 0.4957
31   24 0.078760 0.4516
32   24 0.080390 0.4115
33   26 0.081870 0.3750
34   26 0.083290 0.3416
35   27 0.084550 0.3113
36   28 0.085590 0.2836
37   31 0.087720 0.2584
38   31 0.097190 0.2355
39   31 0.105500 0.2146
40   31 0.112700 0.1955
41   33 0.119600 0.1781
42   35 0.126400 0.1623
43   39 0.133000 0.1479
44   39 0.139300 0.1348
45   42 0.145400 0.1228
46   46 0.152700 0.1119
47   47 0.160000 0.1019
48   48 0.168300 0.0929
49   49 0.175900 0.0846
50   50 0.183200 0.0771
51   51 0.190300 0.0703
52   52 0.196600 0.0640
53   56 0.202600 0.0583
54   60 0.209200 0.0532
55   61 0.215800 0.0484
56   62 0.221500 0.0441
57   62 0.226400 0.0402
58   64 0.231300 0.0366
59   66 0.236200 0.0334
60   66 0.240500 0.0304
61   73 0.245000 0.0277
62   75 0.249500 0.0253
63   80 0.254900 0.0230
64   83 0.260000 0.0210
65   84 0.264800 0.0191
66   86 0.268900 0.0174
67   88 0.272800 0.0159
68   88 0.276200 0.0144
69   93 0.279800 0.0132
70   96 0.282700 0.0120
71  101 0.285700 0.0109
72  102 0.288300 0.0100
73  103 0.290500 0.0091
74  100 0.292500 0.0083
75  104 0.294200 0.0075
76  106 0.295700 0.0069
77  108 0.297000 0.0063
78  109 0.298300 0.0057
79  108 0.299500 0.0052
80  109 0.300600 0.0047
81  110 0.301600 0.0043
82  113 0.302500 0.0039
83  113 0.303100 0.0036
84  115 0.303800 0.0033
85  115 0.304300 0.0030
86  116 0.304800 0.0027
87  117 0.305200 0.0025
88  119 0.305500 0.0022
89  120 0.305800 0.0020
90  119 0.306000 0.0019
91  119 0.306300 0.0017
92  120 0.306400 0.0015
93  121 0.306600 0.0014
94  123 0.306700 0.0013
95  127 0.306800 0.0012
96  127 0.306900 0.0011
97  128 0.307000 0.0010
98  130 0.307000 0.0009
99  131 0.307100 0.0008
100 131 0.307100 0.0007
