
Call:  glmnet(x = x, y = y, alpha = 0.9, family = "gaussian", standardize = FALSE) 

     Df     %Dev Lambda
1     0 0.000000 4.9070
2     1 0.002763 4.4710
3     1 0.005058 4.0740
4     3 0.007662 3.7120
5     4 0.011780 3.3820
6     4 0.016200 3.0820
7     4 0.019880 2.8080
8     4 0.022940 2.5590
9     4 0.025480 2.3310
10    3 0.027560 2.1240
11    4 0.029520 1.9350
12    5 0.032720 1.7630
13    6 0.036430 1.6070
14   10 0.040240 1.4640
15   10 0.043950 1.3340
16   11 0.047120 1.2160
17   11 0.049740 1.1080
18   11 0.051940 1.0090
19   13 0.054780 0.9195
20   15 0.058490 0.8378
21   14 0.061830 0.7634
22   14 0.064590 0.6956
23   14 0.066890 0.6338
24   15 0.068860 0.5775
25   15 0.070590 0.5262
26   16 0.072030 0.4794
27   17 0.073260 0.4368
28   19 0.074630 0.3980
29   19 0.075910 0.3627
30   21 0.077010 0.3304
31   24 0.078770 0.3011
32   24 0.080410 0.2743
33   26 0.081900 0.2500
34   26 0.083320 0.2278
35   26 0.084580 0.2075
36   28 0.085630 0.1891
37   30 0.087980 0.1723
38   30 0.099090 0.1570
39   31 0.108400 0.1430
40   31 0.116200 0.1303
41   33 0.123000 0.1188
42   36 0.130000 0.1082
43   38 0.136100 0.0986
44   38 0.142400 0.0898
45   41 0.148800 0.0819
46   46 0.156000 0.0746
47   47 0.163500 0.0680
48   48 0.172400 0.0619
49   48 0.179900 0.0564
50   50 0.187300 0.0514
51   51 0.194200 0.0468
52   52 0.200300 0.0427
53   56 0.205900 0.0389
54   59 0.212700 0.0354
55   61 0.219500 0.0323
56   62 0.225200 0.0294
57   62 0.229900 0.0268
58   63 0.234600 0.0244
59   66 0.239500 0.0222
60   66 0.243700 0.0203
61   72 0.248000 0.0185
62   75 0.252800 0.0168
63   78 0.258800 0.0153
64   83 0.264400 0.0140
65   85 0.269400 0.0127
66   86 0.273600 0.0116
67   87 0.277400 0.0106
68   90 0.280900 0.0096
69   93 0.284200 0.0088
70   95 0.287100 0.0080
71  100 0.289400 0.0073
72  101 0.291800 0.0066
73  101 0.293800 0.0060
74  102 0.295400 0.0055
75  104 0.296900 0.0050
76  105 0.298000 0.0046
77  107 0.299100 0.0042
78  109 0.300200 0.0038
79  109 0.301300 0.0035
80  111 0.302200 0.0032
81  111 0.303000 0.0029
82  116 0.303700 0.0026
83  115 0.304300 0.0024
84  115 0.304800 0.0022
85  115 0.305200 0.0020
86  115 0.305500 0.0018
87  119 0.305800 0.0016
88  117 0.306100 0.0015
89  119 0.306300 0.0014
90  122 0.306500 0.0012
91  122 0.306600 0.0011
92  122 0.306700 0.0010
93  121 0.306800 0.0009
94  124 0.306900 0.0009
95  127 0.307000 0.0008
96  128 0.307100 0.0007
97  128 0.307100 0.0006
98  128 0.307200 0.0006
99  128 0.307200 0.0005
100 130 0.307200 0.0005
