
Call:  glmnet(x = x, y = y, alpha = 0.35, family = "gaussian", standardize = TRUE) 

    Df     %Dev  Lambda
1    0 0.000000 1.10700
2    1 0.004810 1.00800
3    3 0.009408 0.91870
4    5 0.021440 0.83710
5    7 0.034740 0.76270
6   12 0.047860 0.69490
7   19 0.062260 0.63320
8   23 0.076070 0.57700
9   28 0.090160 0.52570
10  34 0.107500 0.47900
11  40 0.125500 0.43640
12  50 0.145100 0.39770
13  52 0.163800 0.36230
14  53 0.180900 0.33020
15  56 0.195600 0.30080
16  61 0.209600 0.27410
17  63 0.221900 0.24980
18  63 0.232600 0.22760
19  69 0.241900 0.20730
20  73 0.250000 0.18890
21  76 0.257000 0.17210
22  77 0.263200 0.15690
23  85 0.268500 0.14290
24  89 0.273200 0.13020
25  93 0.277200 0.11870
26  94 0.280900 0.10810
27  92 0.284500 0.09851
28  91 0.287500 0.08976
29  90 0.290100 0.08178
30  91 0.292300 0.07452
31  93 0.294100 0.06790
32  93 0.295700 0.06187
33  96 0.297100 0.05637
34  95 0.298300 0.05136
35  96 0.299400 0.04680
36  95 0.300200 0.04264
37  96 0.300900 0.03885
38  95 0.301500 0.03540
39  95 0.302100 0.03226
40  95 0.302500 0.02939
41  94 0.302900 0.02678
42  96 0.303200 0.02440
43 100 0.303600 0.02223
44 101 0.304100 0.02026
45 104 0.304400 0.01846
46 106 0.304800 0.01682
47 106 0.305100 0.01532
48 105 0.305400 0.01396
49 106 0.305600 0.01272
50 106 0.305900 0.01159
51 109 0.306000 0.01056
52 108 0.306200 0.00962
53 109 0.306400 0.00877
54 107 0.306500 0.00799
55 106 0.306700 0.00728
56 107 0.306700 0.00663
57 111 0.306800 0.00604
58 112 0.306900 0.00551
59 114 0.307000 0.00502
60 116 0.307000 0.00457
61 117 0.307100 0.00417
62 118 0.307100 0.00380
63 120 0.307200 0.00346
64 119 0.307200 0.00315
65 121 0.307200 0.00287
66 122 0.307300 0.00262
67 123 0.307300 0.00238
68 124 0.307300 0.00217
69 126 0.307300 0.00198
70 126 0.307300 0.00180
71 128 0.307400 0.00164
72 129 0.307400 0.00150
73 130 0.307400 0.00136
74 129 0.307400 0.00124
75 130 0.307400 0.00113
76 131 0.307400 0.00103
77 132 0.307400 0.00094
78 133 0.307400 0.00086
79 134 0.307400 0.00078
80 134 0.307400 0.00071
81 134 0.307400 0.00065
82 136 0.307400 0.00059
83 136 0.307400 0.00054
84 138 0.307400 0.00049
85 141 0.307400 0.00045
86 142 0.307400 0.00041
