
Call:  glmnet(x = x, y = y, alpha = 0.8, family = "gaussian", standardize = TRUE) 

    Df     %Dev  Lambda
1    0 0.000000 0.48410
2    1 0.006053 0.44110
3    3 0.011510 0.40190
4    5 0.025390 0.36620
5    6 0.039940 0.33370
6    8 0.053130 0.30400
7   17 0.067130 0.27700
8   21 0.081040 0.25240
9   26 0.095290 0.23000
10  27 0.113800 0.20960
11  35 0.132500 0.19090
12  41 0.152700 0.17400
13  45 0.171500 0.15850
14  46 0.188600 0.14440
15  46 0.203000 0.13160
16  50 0.216400 0.11990
17  54 0.228300 0.10930
18  56 0.238600 0.09956
19  60 0.247200 0.09071
20  64 0.254600 0.08266
21  70 0.261100 0.07531
22  71 0.266800 0.06862
23  70 0.271700 0.06253
24  79 0.275900 0.05697
25  82 0.279600 0.05191
26  81 0.283300 0.04730
27  83 0.286600 0.04310
28  85 0.289400 0.03927
29  84 0.291800 0.03578
30  84 0.293800 0.03260
31  89 0.295500 0.02971
32  88 0.296900 0.02707
33  88 0.298200 0.02466
34  87 0.299300 0.02247
35  86 0.300200 0.02047
36  87 0.300900 0.01866
37  88 0.301500 0.01700
38  86 0.302100 0.01549
39  88 0.302500 0.01411
40  90 0.302900 0.01286
41  91 0.303200 0.01172
42  94 0.303500 0.01068
43  95 0.303900 0.00973
44  97 0.304300 0.00886
45  99 0.304700 0.00808
46 100 0.305000 0.00736
47 102 0.305300 0.00670
48 101 0.305500 0.00611
49 101 0.305800 0.00557
50 104 0.306000 0.00507
51 106 0.306200 0.00462
52 103 0.306300 0.00421
53 103 0.306500 0.00384
54 102 0.306600 0.00350
55 101 0.306700 0.00318
56 101 0.306800 0.00290
57 103 0.306900 0.00264
58 107 0.306900 0.00241
59 111 0.307000 0.00220
60 111 0.307000 0.00200
61 112 0.307100 0.00182
62 112 0.307100 0.00166
63 113 0.307200 0.00151
64 115 0.307200 0.00138
65 115 0.307200 0.00126
66 117 0.307300 0.00114
67 119 0.307300 0.00104
68 121 0.307300 0.00095
69 122 0.307300 0.00087
70 122 0.307300 0.00079
71 122 0.307300 0.00072
72 125 0.307400 0.00066
73 125 0.307400 0.00060
74 127 0.307400 0.00054
75 128 0.307400 0.00050
76 128 0.307400 0.00045
77 128 0.307400 0.00041
78 131 0.307400 0.00037
79 132 0.307400 0.00034
80 134 0.307400 0.00031
81 135 0.307400 0.00028
82 137 0.307400 0.00026
83 141 0.307400 0.00024
84 142 0.307400 0.00021
85 144 0.307400 0.00020
