
Call:  glmnet(x = x, y = y, alpha = 0.85, family = "gaussian", standardize = FALSE) 

     Df     %Dev Lambda
1     0 0.000000 5.1960
2     1 0.002762 4.7340
3     1 0.005056 4.3140
4     3 0.007663 3.9300
5     4 0.011770 3.5810
6     4 0.016200 3.2630
7     4 0.019880 2.9730
8     4 0.022940 2.7090
9     4 0.025480 2.4680
10    3 0.027550 2.2490
11    4 0.029520 2.0490
12    5 0.032710 1.8670
13    6 0.036420 1.7010
14   10 0.040240 1.5500
15   10 0.043950 1.4120
16   11 0.047120 1.2870
17   11 0.049740 1.1730
18   11 0.051930 1.0680
19   13 0.054770 0.9736
20   15 0.058480 0.8871
21   14 0.061820 0.8083
22   14 0.064590 0.7365
23   14 0.066880 0.6710
24   15 0.068850 0.6114
25   15 0.070580 0.5571
26   16 0.072020 0.5076
27   17 0.073260 0.4625
28   19 0.074630 0.4214
29   19 0.075910 0.3840
30   21 0.077010 0.3499
31   24 0.078770 0.3188
32   24 0.080410 0.2905
33   26 0.081890 0.2647
34   26 0.083310 0.2412
35   26 0.084570 0.2197
36   28 0.085630 0.2002
37   30 0.087950 0.1824
38   30 0.098830 0.1662
39   31 0.108000 0.1515
40   31 0.115800 0.1380
41   33 0.122600 0.1257
42   36 0.129500 0.1146
43   38 0.135800 0.1044
44   38 0.142000 0.0951
45   41 0.148300 0.0867
46   46 0.155600 0.0790
47   47 0.163100 0.0720
48   48 0.171900 0.0656
49   48 0.179300 0.0597
50   50 0.186800 0.0544
51   51 0.193700 0.0496
52   52 0.199800 0.0452
53   56 0.205500 0.0412
54   59 0.212300 0.0375
55   61 0.219000 0.0342
56   62 0.224700 0.0312
57   62 0.229500 0.0284
58   63 0.234200 0.0259
59   66 0.239100 0.0236
60   66 0.243300 0.0215
61   72 0.247600 0.0196
62   75 0.252400 0.0178
63   78 0.258200 0.0162
64   83 0.263800 0.0148
65   85 0.268800 0.0135
66   86 0.273000 0.0123
67   87 0.276800 0.0112
68   90 0.280300 0.0102
69   93 0.283600 0.0093
70   95 0.286500 0.0085
71  100 0.288900 0.0077
72  101 0.291300 0.0070
73  101 0.293400 0.0064
74  102 0.295100 0.0058
75  104 0.296600 0.0053
76  105 0.297800 0.0048
77  107 0.298900 0.0044
78  108 0.300000 0.0040
79  108 0.301100 0.0037
80  110 0.302000 0.0033
81  110 0.302900 0.0030
82  112 0.303600 0.0028
83  113 0.304200 0.0025
84  113 0.304600 0.0023
85  114 0.305100 0.0021
86  115 0.305500 0.0019
87  116 0.305700 0.0017
88  119 0.306000 0.0016
89  120 0.306200 0.0014
90  120 0.306400 0.0013
91  122 0.306500 0.0012
92  121 0.306700 0.0011
93  123 0.306800 0.0010
94  124 0.306900 0.0009
95  126 0.307000 0.0008
96  126 0.307000 0.0008
97  128 0.307100 0.0007
98  129 0.307100 0.0006
99  130 0.307200 0.0006
100 131 0.307200 0.0005
