
Call:  glmnet(x = x, y = y, alpha = 0.5, family = "gaussian", standardize = FALSE) 

     Df     %Dev Lambda
1     0 0.000000 8.8330
2     1 0.002747 8.0480
3     1 0.005033 7.3330
4     3 0.007678 6.6820
5     4 0.011740 6.0880
6     4 0.016140 5.5470
7     4 0.019810 5.0540
8     4 0.022870 4.6050
9     4 0.025410 4.1960
10    3 0.027500 3.8230
11    4 0.029480 3.4840
12    5 0.032670 3.1740
13    7 0.036370 2.8920
14   10 0.040220 2.6350
15   10 0.043910 2.4010
16   11 0.047070 2.1880
17   11 0.049690 1.9940
18   11 0.051880 1.8160
19   13 0.054690 1.6550
20   15 0.058410 1.5080
21   14 0.061730 1.3740
22   14 0.064490 1.2520
23   14 0.066790 1.1410
24   15 0.068770 1.0390
25   15 0.070510 0.9471
26   16 0.071950 0.8630
27   17 0.073200 0.7863
28   19 0.074600 0.7164
29   20 0.075880 0.6528
30   21 0.076980 0.5948
31   24 0.078750 0.5420
32   24 0.080370 0.4938
33   26 0.081850 0.4499
34   27 0.083270 0.4100
35   27 0.084530 0.3736
36   28 0.085570 0.3404
37   31 0.087600 0.3101
38   31 0.096320 0.2826
39   31 0.104100 0.2575
40   31 0.111000 0.2346
41   33 0.117800 0.2138
42   36 0.124600 0.1948
43   39 0.131400 0.1775
44   39 0.137700 0.1617
45   42 0.143700 0.1473
46   47 0.150900 0.1342
47   47 0.158000 0.1223
48   49 0.166200 0.1115
49   49 0.173700 0.1016
50   50 0.181000 0.0925
51   51 0.188200 0.0843
52   53 0.194500 0.0768
53   57 0.200700 0.0700
54   60 0.207200 0.0638
55   61 0.213800 0.0581
56   61 0.219500 0.0530
57   62 0.224500 0.0482
58   64 0.229400 0.0440
59   66 0.234300 0.0401
60   67 0.238700 0.0365
61   73 0.243300 0.0332
62   75 0.247800 0.0303
63   80 0.252900 0.0276
64   83 0.257900 0.0252
65   85 0.262500 0.0229
66   87 0.266600 0.0209
67   88 0.270600 0.0190
68   90 0.274000 0.0173
69   93 0.277500 0.0158
70   96 0.280500 0.0144
71  101 0.283700 0.0131
72  102 0.286300 0.0120
73  103 0.288700 0.0109
74  100 0.290900 0.0099
75  102 0.292700 0.0090
76  106 0.294300 0.0082
77  106 0.295700 0.0075
78  108 0.297100 0.0068
79  108 0.298500 0.0062
80  110 0.299700 0.0057
81  110 0.300700 0.0052
82  112 0.301700 0.0047
83  113 0.302500 0.0043
84  113 0.303200 0.0039
85  114 0.303800 0.0036
86  115 0.304300 0.0032
87  117 0.304800 0.0030
88  116 0.305100 0.0027
89  117 0.305500 0.0025
90  119 0.305800 0.0022
91  119 0.306000 0.0020
92  122 0.306200 0.0019
93  122 0.306400 0.0017
94  124 0.306500 0.0015
95  127 0.306700 0.0014
96  127 0.306800 0.0013
97  128 0.306900 0.0012
98  130 0.307000 0.0011
99  131 0.307000 0.0010
100 131 0.307100 0.0009
