
Call:  glmnet(x = x, y = y, alpha = 0.65, family = "gaussian", standardize = FALSE) 

     Df     %Dev Lambda
1     0 0.000000 6.7940
2     1 0.002756 6.1910
3     1 0.005046 5.6410
4     3 0.007673 5.1400
5     4 0.011760 4.6830
6     4 0.016170 4.2670
7     4 0.019850 3.8880
8     4 0.022910 3.5430
9     4 0.025450 3.2280
10    3 0.027530 2.9410
11    4 0.029500 2.6800
12    5 0.032690 2.4420
13    6 0.036400 2.2250
14   10 0.040240 2.0270
15   10 0.043930 1.8470
16   11 0.047100 1.6830
17   11 0.049720 1.5330
18   11 0.051910 1.3970
19   13 0.054730 1.2730
20   15 0.058450 1.1600
21   14 0.061780 1.0570
22   14 0.064540 0.9631
23   14 0.066840 0.8775
24   15 0.068820 0.7996
25   15 0.070550 0.7285
26   16 0.071990 0.6638
27   17 0.073230 0.6048
28   19 0.074620 0.5511
29   20 0.075900 0.5022
30   21 0.077000 0.4575
31   24 0.078770 0.4169
32   24 0.080390 0.3799
33   26 0.081880 0.3461
34   26 0.083300 0.3154
35   26 0.084550 0.2873
36   27 0.085600 0.2618
37   30 0.087780 0.2386
38   31 0.097570 0.2174
39   31 0.106100 0.1981
40   31 0.113400 0.1805
41   33 0.120300 0.1644
42   35 0.127200 0.1498
43   38 0.133600 0.1365
44   39 0.140000 0.1244
45   42 0.146200 0.1133
46   47 0.153400 0.1033
47   47 0.160800 0.0941
48   48 0.169200 0.0857
49   49 0.176800 0.0781
50   50 0.184100 0.0712
51   51 0.191200 0.0649
52   52 0.197400 0.0591
53   56 0.203400 0.0538
54   60 0.210000 0.0491
55   61 0.216600 0.0447
56   62 0.222300 0.0407
57   62 0.227200 0.0371
58   64 0.232000 0.0338
59   66 0.236900 0.0308
60   66 0.241200 0.0281
61   73 0.245700 0.0256
62   75 0.250300 0.0233
63   79 0.255700 0.0212
64   83 0.260900 0.0194
65   85 0.265700 0.0176
66   87 0.269900 0.0161
67   88 0.273800 0.0146
68   89 0.277200 0.0133
69   93 0.280700 0.0122
70   96 0.283600 0.0111
71  100 0.286600 0.0101
72  102 0.289100 0.0092
73  103 0.291300 0.0084
74  102 0.293200 0.0076
75  104 0.294800 0.0070
76  105 0.296200 0.0063
77  107 0.297500 0.0058
78  106 0.298800 0.0053
79  108 0.299900 0.0048
80  109 0.301000 0.0044
81  110 0.302000 0.0040
82  113 0.302700 0.0036
83  112 0.303500 0.0033
84  113 0.304000 0.0030
85  116 0.304500 0.0027
86  116 0.305000 0.0025
87  118 0.305300 0.0023
88  119 0.305600 0.0021
89  119 0.305900 0.0019
90  119 0.306100 0.0017
91  120 0.306300 0.0016
92  120 0.306500 0.0014
93  122 0.306600 0.0013
94  124 0.306800 0.0012
95  127 0.306900 0.0011
96  127 0.306900 0.0010
97  128 0.307000 0.0009
98  128 0.307100 0.0008
99  129 0.307100 0.0007
100 131 0.307200 0.0007
