
Call:  glmnet(x = x, y = y, alpha = 0.4, family = "gaussian", standardize = TRUE) 

    Df     %Dev  Lambda
1    0 0.000000 0.96820
2    1 0.005040 0.88220
3    3 0.009805 0.80380
4    5 0.022210 0.73240
5    7 0.035750 0.66740
6   11 0.048880 0.60810
7   19 0.063230 0.55410
8   23 0.077120 0.50480
9   26 0.091210 0.46000
10  33 0.108700 0.41910
11  40 0.126900 0.38190
12  47 0.146700 0.34800
13  52 0.165400 0.31710
14  52 0.182500 0.28890
15  54 0.197200 0.26320
16  58 0.211000 0.23980
17  61 0.223300 0.21850
18  63 0.233900 0.19910
19  67 0.243000 0.18140
20  72 0.251000 0.16530
21  75 0.258000 0.15060
22  75 0.264000 0.13720
23  84 0.269200 0.12510
24  88 0.273800 0.11390
25  92 0.277700 0.10380
26  92 0.281500 0.09460
27  91 0.285000 0.08619
28  91 0.288000 0.07854
29  88 0.290500 0.07156
30  89 0.292600 0.06520
31  92 0.294400 0.05941
32  93 0.296000 0.05413
33  94 0.297400 0.04932
34  94 0.298500 0.04494
35  96 0.299600 0.04095
36  95 0.300400 0.03731
37  94 0.301100 0.03400
38  95 0.301700 0.03098
39  95 0.302200 0.02822
40  94 0.302600 0.02572
41  94 0.302900 0.02343
42  96 0.303300 0.02135
43  99 0.303700 0.01945
44  99 0.304100 0.01773
45 103 0.304500 0.01615
46 105 0.304800 0.01472
47 104 0.305100 0.01341
48 104 0.305400 0.01222
49 105 0.305700 0.01113
50 105 0.305900 0.01014
51 108 0.306100 0.00924
52 107 0.306300 0.00842
53 107 0.306400 0.00767
54 107 0.306600 0.00699
55 105 0.306700 0.00637
56 105 0.306800 0.00580
57 109 0.306800 0.00529
58 110 0.306900 0.00482
59 112 0.307000 0.00439
60 116 0.307000 0.00400
61 115 0.307100 0.00364
62 114 0.307100 0.00332
63 118 0.307200 0.00303
64 119 0.307200 0.00276
65 121 0.307200 0.00251
66 120 0.307300 0.00229
67 121 0.307300 0.00209
68 122 0.307300 0.00190
69 123 0.307300 0.00173
70 124 0.307300 0.00158
71 126 0.307300 0.00144
72 128 0.307400 0.00131
73 130 0.307400 0.00119
74 130 0.307400 0.00109
75 130 0.307400 0.00099
76 129 0.307400 0.00090
77 129 0.307400 0.00082
78 130 0.307400 0.00075
79 131 0.307400 0.00068
80 133 0.307400 0.00062
81 134 0.307400 0.00057
82 136 0.307400 0.00052
83 138 0.307400 0.00047
84 139 0.307400 0.00043
85 140 0.307400 0.00039
86 140 0.307400 0.00036
